第 19 章
19 章 情
章 情 切切
情 切切 良宵
切切 良宵 花解语
良宵 花解语 意
花解语 意 绵绵
意 绵绵 静日
绵绵 静日 玉生香
静日 玉生香 话
玉生香 话 说
话 说 贾妃
说 贾妃 回宫
贾妃 回宫 次日
回宫 次日 见
次日 见 驾
见 驾 谢恩
驾 谢恩 并
谢恩 并 回奏
并 回奏 归省
回奏 归省 之事
归省 之事 龙颜
之事 龙颜 甚悦
龙颜 甚悦 又
甚悦 又 发内
又 发内 帑
发内 帑 彩缎
帑 彩缎 金
彩缎 金 银等物
金 银等物 以
银等物 以 赐
以 赐 贾政
赐 贾政 及
贾政 及 各椒
及 各椒 房等员
各椒 房等员 不必
房等员 不必 细说
不必 细说 且说
细说 且说 荣宁
且说 荣宁 二府
荣宁 二府 中
二府 中 连日
中 连日 用尽
连日 用尽 心力
用尽 心力 真是
心力 真是 人
真是 人 人力
人 人力 倦
人力 倦 各
倦 各 各神
各 各神 疲
各神 疲 又
疲 又 将
又 将 园中
将 园中 一应
园中 一应 陈设
一应 陈设 动用
陈设 动用 之物
动用 之物 收拾
之物 收拾 了
收拾 了 两三天
了 两三天 方完
两三天 方完 第一个
方完 第一个 凤姐
第一个 凤姐 事多
凤姐 事多 任重
事多 任重 别人
任重 别人 或
别人 或 可
或 可 偷闲躲静
可 偷闲躲静 独他
偷闲躲静 独他 是
独他 是 不能
是 不能 脱得
不能 脱得 的
脱得 的 二则
的 二则 本性
二则 本性 要强
本性 要强 不肯
要强 不肯 落人
不肯 落人 褒贬
落人 褒贬 只
褒贬 只 扎挣
只 扎挣 着
扎挣 着 与
着 与 无事
与 无事 的
无事 的 人
的 人 一样
人 一样 第一个
一样 第一个 宝
第一个 宝 玉是
宝 玉是 极
玉是 极 无事
极 无事 最
无事 最 闲暇
最 闲暇 的
闲暇 的 偏
的 偏 这
偏 这 一早
这 一早 袭人
一早 袭人 的
袭人 的 母亲
的 母亲 又
母亲 又 亲来
又 亲来 回过
亲来 回过 贾母
回过 贾母 接袭
贾母 接袭 人家
接袭 人家 去
人家 去 吃
去 吃 年
吃 年 茶
年 茶 晚上
茶 晚上 才
晚上 才 得
才 得 回来
得 回来 因此
回来 因此 宝玉
因此 宝玉 只
宝玉 只 和
只 和 众
和 众 丫头
众 丫头 们
丫头 们 掷骰子
们 掷骰子 赶
掷骰子 赶 围棋
赶 围棋 作戏
围棋 作戏 正在
作戏 正在 房内
正在 房内 玩得
房内 玩得 没
玩得 没 兴头
没 兴头 忽见
兴头 忽见 丫头
忽见 丫头 们
丫头 们 来回
们 来回 说
来回 说 东府里
说 东府里 珍
东府里 珍 大爷
珍 大爷 来
大爷 来 请
来 请 过去
请 过去 看戏
过去 看戏 放
看戏 放 花灯
放 花灯 宝玉
花灯 宝玉 听了
宝玉 听了 便命
听了 便命 换
便命 换 衣裳
换 衣裳 才
衣裳 才 要
才 要 去
要 去 时
去 时 忽
时 忽 又有
忽 又有 贾妃
又有 贾妃 赐
贾妃 赐 出糖
赐 出糖 蒸酥
出糖 蒸酥 酪来
蒸酥 酪来 宝玉
酪来 宝玉 想
宝玉 想 上次
想 上次 袭人
上次 袭人 喜
袭人 喜 吃
喜 吃 此物
吃 此物 便命
此物 便命 留
便命 留 与
留 与 袭人
与 袭人 了
袭人 了 自己
了 自己 回过
自己 回过 贾母
回过 贾母 过去
贾母 过去 看戏
过去 看戏 谁
看戏 谁 想
谁 想 贾珍
想 贾珍 这边
贾珍 这边 唱
这边 唱 的
唱 的 是
的 是 丁郎
是 丁郎 认父
丁郎 认父 黄伯央大
认父 黄伯央大 摆
黄伯央大 摆 阴魂
摆 阴魂 阵
阴魂 阵 更
阵 更 有
更 有 孙行者
