第 93 章
93 章 甄家仆
章 甄家仆 投靠
甄家仆 投靠 贾
投靠 贾 家门
贾 家门 水月庵
家门 水月庵 掀翻
水月庵 掀翻 风月
掀翻 风月 案
风月 案 却说
案 却说 冯紫英
却说 冯紫英 去
冯紫英 去 后
去 后 贾政叫
后 贾政叫 门上
贾政叫 门上 的
门上 的 人来
的 人来 吩咐
人来 吩咐 道
吩咐 道 今儿
道 今儿 临安
今儿 临安 伯
临安 伯 那里
伯 那里 来
那里 来 请
来 请 吃酒
请 吃酒 知
吃酒 知 道是
知 道是 什么
道是 什么 事
什么 事 门上
事 门上 的
门上 的 人道
的 人道 奴才
人道 奴才 曾
奴才 曾 问过
曾 问过 并
问过 并 没有
并 没有 什么
没有 什么 喜庆
什么 喜庆 事
喜庆 事 不过
事 不过 南安
不过 南安 王府
南安 王府 里
王府 里 到了
里 到了 一班
到了 一班 小
一班 小 戏子
小 戏子 都
戏子 都 说是
都 说是 个
说是 个 名班
个 名班 伯爷
名班 伯爷 高兴
伯爷 高兴 唱
高兴 唱 两天
唱 两天 戏请
两天 戏请 相好
戏请 相好 的
相好 的 老爷
的 老爷 们
老爷 们 瞧瞧
们 瞧瞧 热闹
瞧瞧 热闹 热闹
热闹 热闹 大约
热闹 大约 不用
大约 不用 送礼
不用 送礼 的
送礼 的 说着
的 说着 贾赦
说着 贾赦 过来
贾赦 过来 问道
过来 问道 明儿
问道 明儿 二
明儿 二 老爷
二 老爷 去不去
老爷 去不去 贾政道
去不去 贾政道 承
贾政道 承 他
承 他 亲热
他 亲热 怎么
亲热 怎么 好
怎么 好 不
好 不 去
不 去 的
去 的 说着
的 说着 门上
说着 门上 进来
门上 进来 回道
进来 回道 衙门
回道 衙门 里书
衙门 里书 办来
里书 办来 请
办来 请 老爷
请 老爷 明日
老爷 明日 上
明日 上 衙门
上 衙门 有堂
衙门 有堂 派
有堂 派 的
派 的 事
的 事 必得
事 必得 早些
必得 早些 去
早些 去 贾政道
去 贾政道 知道
贾政道 知道 了
知道 了 说着
了 说着 只见
说着 只见 两个
只见 两个 管屯
两个 管屯 里
管屯 里 地租
里 地租 子
地租 子 的
子 的 家人
的 家人 走来
家人 走来 请了
走来 请了 安
请了 安 磕
安 磕 了
磕 了 头
了 头 旁边
头 旁边 站
旁边 站 着
站 着 贾政道
着 贾政道 你们
贾政道 你们 是
你们 是 郝家庄
是 郝家庄 的
郝家庄 的 两
的 两 个
两 个 答应
个 答应 了
答应 了 一声
了 一声 贾政
一声 贾政 也
贾政 也 不往
也 不往 下
不往 下 问
下 问 竟
问 竟 与
竟 与 贾赦
与 贾赦 各自
贾赦 各自 说
各自 说 了
说 了 一回
