第 100 章
100 章 破
章 破 好事
破 好事 香菱
好事 香菱 结深
香菱 结深 恨
结深 恨 悲
恨 悲 远嫁
悲 远嫁 宝玉
远嫁 宝玉 感
宝玉 感 离情
感 离情 话
离情 话 说
话 说 贾政
说 贾政 去
贾政 去 见
去 见 节度
见 节度 进去
节度 进去 了
进去 了 半日
了 半日 不见
半日 不见 出来
不见 出来 外头
出来 外头 议论
外头 议论 不一
议论 不一 李十儿
不一 李十儿 在外
李十儿 在外 也
在外 也 打
也 打 听不出
打 听不出 什么
听不出 什么 事来
什么 事来 便
事来 便 想到
便 想到 报上
想到 报上 的
报上 的 饥荒
的 饥荒 实在
饥荒 实在 也
实在 也 着急
也 着急 好容易
着急 好容易 听见
好容易 听见 贾政
听见 贾政 出来
贾政 出来 了
出来 了 便迎
了 便迎 上来
便迎 上来 跟着
上来 跟着 等
跟着 等 不得
等 不得 回去
不得 回去 在
回去 在 无人
在 无人 处
无人 处 便
处 便 问
便 问 老爷
问 老爷 进去
老爷 进去 这
进去 这 半天
这 半天 有
半天 有 什么
有 什么 要紧
什么 要紧 的
要紧 的 事
的 事 贾政笑
事 贾政笑 道
贾政笑 道 并
道 并 没有
并 没有 事
没有 事 只为
事 只为 镇海
只为 镇海 总制
镇海 总制 是
总制 是 这位
是 这位 大人
这位 大人 的
大人 的 亲戚
的 亲戚 有书来
亲戚 有书来 嘱托
有书来 嘱托 照应
嘱托 照应 我
照应 我 所
我 所 以
所 以 说
以 说 了
说 了 些
了 些 好话
些 好话 又说
好话 又说 我们
又说 我们 如今
我们 如今 也是
如今 也是 亲戚
也是 亲戚 了
亲戚 了 李十儿
了 李十儿 听得
李十儿 听得 心内
听得 心内 喜欢
心内 喜欢 不免
喜欢 不免 又
不免 又 壮
又 壮 了
壮 了 些
了 些 胆子
些 胆子 便
胆子 便 竭力
便 竭力 怂恿
竭力 怂恿 贾政
怂恿 贾政 许
贾政 许 这
许 这 亲事
这 亲事 贾政心
亲事 贾政心 想
贾政心 想 薛蟠
想 薛蟠 的
薛蟠 的 事
的 事 到底
事 到底 有
到底 有 什么
有 什么 挂碍
什么 挂碍 在
挂碍 在 外头
在 外头 信息
外头 信息 不通
信息 不通 难以
不通 难以 打点
难以 打点 故
打点 故 回到
故 回到 本
回到 本 任来
本 任来 便
任来 便 打发
便 打发 家人
打发 家人 进京
家人 进京 打听
进京 打听 顺便
打听 顺便 将
顺便 将 总制
将 总制 求亲
总制 求亲 之事
求亲 之事 回
之事 回 明贾母
回 明贾母 如若
明贾母 如若 愿意
如若 愿意 即将
愿意 即将 三
即将 三 姑娘
三 姑娘 接到
姑娘 接到 任所
接到 任所 家人
任所 家人 奉命
家人 奉命 赶到
奉命 赶到 京中
赶到 京中 回明
京中 回明 了
回明 了 王夫人
了 王夫人 便
王夫人 便 在
便 在 吏部
在 吏部 打听
吏部 打听 得
打听 得 贾政
得 贾政 并无
贾政 并无 处分
并无 处分 惟
处分 惟 将署
惟 将署 太平县
将署 太平县 的
太平县 的 这位
的 这位 老爷
这位 老爷 革职
老爷 革职 即
革职 即 写
即 写 了
写 了 帖
了 帖 安慰
帖 安慰 了
安慰 了 贾政
了 贾政 然后
贾政 然后 住着
然后 住着 等
住着 等 信
等 信 且说
信 且说 薛姨妈
且说 薛姨妈 为着
薛姨妈 为着 薛蟠
为着 薛蟠 这件
薛蟠 这件 人命官司
这件 人命官司 各
人命官司 各 衙门
各 衙门 内
衙门 内 不知
内 不知 花
不知 花 了
花 了 多少
了 多少 银钱
多少 银钱 才定
银钱 才定 了
才定 了 误杀
了 误杀 具题
误杀 具题 原
具题 原 打量
原 打量 将
打量 将 当铺
将 当铺 折变
当铺 折变 给
折变 给 人
给 人 备银
人 备银 赎罪
备银 赎罪 不想
赎罪 不想 刑部
不想 刑部 驳审
刑部 驳审 又
