第 8 章
8 章 贾宝玉
章 贾宝玉 奇缘
贾宝玉 奇缘 识金锁
奇缘 识金锁 薛宝钗
识金锁 薛宝钗 巧合
薛宝钗 巧合 认通灵
巧合 认通灵 话
认通灵 话 说
话 说 宝玉
说 宝玉 和
宝玉 和 凤姐
和 凤姐 回家
凤姐 回家 见过
回家 见过 众人
见过 众人 宝玉
众人 宝玉 便
宝玉 便 回
便 回 明贾母
回 明贾母 要约
明贾母 要约 秦钟
要约 秦钟 上
秦钟 上 家塾
上 家塾 之事
家塾 之事 自己
之事 自己 也
自己 也 有个
也 有个 伴读
有个 伴读 的
伴读 的 朋友
的 朋友 正好
朋友 正好 发愤
正好 发愤 又
发愤 又 着实
又 着实 称赞
着实 称赞 秦钟
称赞 秦钟 人品
秦钟 人品 行事
人品 行事 最是
行事 最是 可人
最是 可人 怜爱
可人 怜爱 的
怜爱 的 凤姐
的 凤姐 又
凤姐 又 在
又 在 一旁
在 一旁 帮着
一旁 帮着 说
帮着 说 改日
说 改日 秦钟
改日 秦钟 还来
秦钟 还来 拜见
还来 拜见 老祖宗
拜见 老祖宗 呢
老祖宗 呢 说的
呢 说的 贾母
说的 贾母 喜欢
贾母 喜欢 起来
喜欢 起来 凤姐
起来 凤姐 又
凤姐 又 趁
又 趁 势请
趁 势请 贾母
势请 贾母 一同
贾母 一同 过去
一同 过去 看戏
过去 看戏 贾母
看戏 贾母 虽年
贾母 虽年 高
虽年 高 却
高 却 极
却 极 有
极 有 兴头
有 兴头 后
兴头 后 日
后 日 尤氏
日 尤氏 来
尤氏 来 请
来 请 遂
请 遂 带了
遂 带了 王夫
带了 王夫 人
王夫 人 黛玉
人 黛玉 宝玉
黛玉 宝玉 等
宝玉 等 过去
等 过去 看戏
过去 看戏 至
看戏 至 晌午
至 晌午 贾母
晌午 贾母 便
贾母 便 回来
便 回来 歇息
回来 歇息 王夫人
歇息 王夫人 本好
王夫人 本好 清净
本好 清净 见
清净 见 贾母
见 贾母 回来
贾母 回来 也
回来 也 就
也 就 回来
就 回来 了
回来 了 然后
了 然后 凤姐
然后 凤姐 坐
凤姐 坐 了
坐 了 首席
了 首席 尽欢
首席 尽欢 至晚
尽欢 至晚 而
至晚 而 罢
而 罢 却说
罢 却说 宝玉
却说 宝玉 送
宝玉 送 贾母
送 贾母 回来
贾母 回来 待
回来 待 贾母
待 贾母 歇
贾母 歇 了
歇 了 中觉
了 中觉 还要
中觉 还要 回去
还要 回去 看戏
回去 看戏 又
看戏 又 恐
又 恐 搅
恐 搅 的
搅 的 秦氏
的 秦氏 等
秦氏 等 人
等 人 不
人 不 便
不 便 因
便 因 想起
因 想起 宝钗
想起 宝钗 近日
宝钗 近日 在家
近日 在家 养病
在家 养病 未
养病 未 去
未 去 看视
去 看视 意欲
看视 意欲 去
意欲 去 望
去 望 他
望 他 若
他 若 从
若 从 上房
从 上房 后
上房 后 角门
后 角门 过去
角门 过去 恐
过去 恐 怕
恐 怕 遇见
怕 遇见 别事
遇见 别事 缠绕
别事 缠绕 又怕
缠绕 又怕 遇见
又怕 遇见 他
遇见 他 父亲
他 父亲 更为
父亲 更为 不妥
更为 不妥 宁可
不妥 宁可 绕个
宁可 绕个 远儿
绕个 远儿 当下
远儿 当下 众
当下 众 嬷嬷
众 嬷嬷 丫鬟
嬷嬷 丫鬟 伺
丫鬟 伺 候
伺 候 他
候 他 换衣服
他 换衣服 见
换衣服 见 不曾
见 不曾 换
不曾 换 仍出
换 仍出 二门
仍出 二门 去了
二门 去了 众
去了 众 嬷嬷
众 嬷嬷 丫鬟
嬷嬷 丫鬟 只得
丫鬟 只得 跟随
只得 跟随 出来
跟随 出来 还
出来 还 只当
还 只当 他
