第 5 章
5 章 贾宝玉
章 贾宝玉 神游
贾宝玉 神游 太虚
神游 太虚 境
太虚 境 警幻
境 警幻 仙
警幻 仙 曲演
仙 曲演 红楼梦
曲演 红楼梦 第四回
红楼梦 第四回 中
第四回 中 既将
中 既将 薛家
既将 薛家 母子
薛家 母子 在
母子 在 荣府
在 荣府 中
荣府 中 寄居
中 寄居 等
寄居 等 事略
等 事略 已
事略 已 表明
已 表明 此回
表明 此回 暂
此回 暂 可不
暂 可不 写
可不 写 了
写 了 如今
了 如今 且
如今 且 说
且 说 林黛玉
说 林黛玉 自在
林黛玉 自在 荣府
自在 荣府 一来
荣府 一来 贾母
一来 贾母 万般
贾母 万般 怜爱
万般 怜爱 寝食
怜爱 寝食 起居
寝食 起居 一如
起居 一如 宝玉
一如 宝玉 把
宝玉 把 那
把 那 迎春
那 迎春 探春
迎春 探春 惜
探春 惜 春
惜 春 三个
春 三个 孙女儿
三个 孙女儿 倒且
孙女儿 倒且 靠后
倒且 靠后 了
靠后 了 就是
了 就是 宝玉
就是 宝玉 黛玉
宝玉 黛玉 二人
黛玉 二人 的
二人 的 亲密
的 亲密 友爱
亲密 友爱 也
友爱 也 较
也 较 别人
较 别人 不同
别人 不同 日则
不同 日则 同
日则 同 行
同 行 同坐
行 同坐 夜则
同坐 夜则 同止
夜则 同止 同息
同止 同息 真是
同息 真是 言和意顺
真是 言和意顺 似漆如胶
言和意顺 似漆如胶 不想
似漆如胶 不想 如今
不想 如今 忽然
如今 忽然 来了
忽然 来了 一个
来了 一个 薛宝钗
一个 薛宝钗 年纪
薛宝钗 年纪 虽大
年纪 虽大 不多
虽大 不多 然
不多 然 品格
然 品格 端方
品格 端方 容貌
端方 容貌 美丽
容貌 美丽 人人
美丽 人人 都说
人人 都说 黛玉
都说 黛玉 不及
黛玉 不及 那宝钗
不及 那宝钗 却
那宝钗 却 又
却 又 行为
又 行为 豁达
行为 豁达 随分
豁达 随分 从时
随分 从时 不
