第 57 章
57 章 慧
章 慧 紫鹃
慧 紫鹃 情辞
紫鹃 情辞 试莽玉
情辞 试莽玉 慈
试莽玉 慈 姨妈
慈 姨妈 爱语慰
姨妈 爱语慰 痴颦
爱语慰 痴颦 话
痴颦 话 说
话 说 宝玉
说 宝玉 听
宝玉 听 王夫人
听 王夫人 唤
王夫人 唤 他
唤 他 忙
他 忙 至
忙 至 前边
至 前边 来
前边 来 原来
来 原来 是
原来 是 王夫人
是 王夫人 要
王夫人 要 带
要 带 他
带 他 拜
他 拜 甄夫人
拜 甄夫人 去
甄夫人 去 宝玉
去 宝玉 自是
宝玉 自是 欢喜
自是 欢喜 忙
欢喜 忙 去
忙 去 换衣服
去 换衣服 跟
换衣服 跟 了
跟 了 王夫人
了 王夫人 到
王夫人 到 那里
到 那里 见
那里 见 甄家
见 甄家 的
甄家 的 形景
的 形景 自与
形景 自与 荣宁
自与 荣宁 不
荣宁 不 甚
不 甚 差别
甚 差别 或
差别 或 有
或 有 一二
有 一二 稍盛
一二 稍盛 的
稍盛 的 细问
的 细问 果有
细问 果有 一
果有 一 宝玉
一 宝玉 甄夫人
宝玉 甄夫人 留席
甄夫人 留席 竟
留席 竟 日方
竟 日方 回
日方 回 宝玉
回 宝玉 方信
宝玉 方信 因
方信 因 晚间
因 晚间 回家
晚间 回家 来
回家 来 王夫人
来 王夫人 又
王夫人 又 吩咐
又 吩咐 预备
吩咐 预备 上
预备 上 等
上 等 的
等 的 席面
的 席面 定名
席面 定名 班
定名 班 大戏
班 大戏 请过
大戏 请过 甄夫人
请过 甄夫人 母女
甄夫人 母女 后
母女 后 二日
后 二日 他
二日 他 母女
他 母女 便
母女 便 不作辞
便 不作辞 回任
不作辞 回任 去了
回任 去了 无
去了 无 话
无 话 这日
话 这日 宝玉
这日 宝玉 因见
宝玉 因见 湘云
因见 湘云 渐愈
湘云 渐愈 然后
渐愈 然后 去
然后 去 看
去 看 黛玉
看 黛玉 正值
黛玉 正值 黛玉
正值 黛玉 才
黛玉 才 歇
才 歇 午觉
歇 午觉 宝玉
午觉 宝玉 不敢
宝玉 不敢 惊动
不敢 惊动 因
惊动 因 紫鹃
因 紫鹃 正在
紫鹃 正在 回廊
正在 回廊 上
回廊 上 手里
上 手里 做针线
手里 做针线 便
做针线 便 上来
便 上来 问
上来 问 他
问 他 昨日
他 昨日 夜里
昨日 夜里 咳嗽
夜里 咳嗽 的
咳嗽 的 可
的 可 好些
可 好些 紫鹃
好些 紫鹃 道
紫鹃 道 好些
道 好些 了
好些 了 宝玉
了 宝玉 笑道
宝玉 笑道 阿弥陀佛
笑道 阿弥陀佛 宁可
阿弥陀佛 宁可 好了
宁可 好了 罢
好了 罢 紫鹃
罢 紫鹃 笑道
紫鹃 笑道 你
笑道 你 也
你 也 念起
也 念起 佛来
念起 佛来 真是
佛来 真是 新闻
真是 新闻 宝玉
新闻 宝玉 笑道
宝玉 笑道 所谓
笑道 所谓 病急乱投医
所谓 病急乱投医 了
病急乱投医 了 一面
了 一面 说
一面 说 一面
说 一面 见
一面 见 他
见 他 穿着
他 穿着 弹墨
穿着 弹墨 绫
弹墨 绫 薄绵袄
绫 薄绵袄 外面
薄绵袄 外面 只
外面 只 穿着
只 穿着 青缎
穿着 青缎 夹
青缎 夹 背心
夹 背心 宝玉
背心 宝玉 便
宝玉 便 伸手
便 伸手 向
伸手 向 他
向 他 身上
他 身上 抹
身上 抹 了
抹 了 一抹
了 一抹 说道
一抹 说道 穿
说道 穿 这
穿 这 样
这 样 单薄
样 单薄 还
单薄 还 在
还 在 风
在 风 口里
风 口里 坐着
口里 坐着 时气
坐着 时气 又
时气 又 不好
