第 41 章
41 章 贾宝玉
章 贾宝玉 品茶
贾宝玉 品茶 栊
品茶 栊 翠
栊 翠 庵
翠 庵 刘
庵 刘 老老
刘 老老 醉卧
老老 醉卧 怡红院
醉卧 怡红院 话
怡红院 话 说
话 说 刘
说 刘 老老
刘 老老 两只手
老老 两只手 比
两只手 比 着
比 着 说道
着 说道 花儿
说道 花儿 落
花儿 落 了结
落 了结 个
了结 个 大
个 大 倭瓜
大 倭瓜 众人
倭瓜 众人 听了
众人 听了 哄堂大笑
听了 哄堂大笑 起来
哄堂大笑 起来 于是
起来 于是 吃
于是 吃 过门
吃 过门 杯
过门 杯 因
杯 因 又
因 又 斗趣
又 斗趣 笑道
斗趣 笑道 今儿
笑道 今儿 实说
今儿 实说 罢
实说 罢 我的
罢 我的 手脚
我的 手脚 子
手脚 子 粗
子 粗 又
粗 又 喝了酒
又 喝了酒 仔细
喝了酒 仔细 失手
仔细 失手 打
失手 打 了
打 了 这磁杯
了 这磁杯 有
这磁杯 有 木头
有 木头 的
木头 的 杯
的 杯 取个
杯 取个 来
取个 来 我
来 我 就
我 就 失了
就 失了 手
失了 手 掉
手 掉 了
掉 了 地下
了 地下 也
地下 也 无碍
也 无碍 众人
无碍 众人 听了
众人 听了 又
听了 又 笑
又 笑 起来
笑 起来 凤姐儿
起来 凤姐儿 听
凤姐儿 听 如此
听 如此 说
如此 说 便
说 便 忙
便 忙 笑道
忙 笑道 果真
笑道 果真 要
果真 要 木头
要 木头 的
木头 的 我
的 我 就
我 就 取
就 取 了
取 了 来
了 来 可
来 可 有
可 有 一句
有 一句 话
一句 话 先
话 先 说
先 说 下
说 下 这
下 这 木头
这 木头 的
木头 的 可比
的 可比 不得
可比 不得 磁
不得 磁 的
磁 的 那
的 那 都是
那 都是 一套
都是 一套 定要
一套 定要 吃遍
定要 吃遍 一套
吃遍 一套 才
一套 才 算
才 算 呢
算 呢 刘
呢 刘 老老
刘 老老 听了
老老 听了 心下
听了 心下 道
心下 道 我
道 我 方才
我 方才 不过
方才 不过 是
不过 是 趣话
是 趣话 取笑
趣话 取笑 儿
取笑 儿 谁知
儿 谁知 他
谁知 他 果真
他 果真 竟有
果真 竟有 我
竟有 我 时常
我 时常 在
时常 在 乡绅
在 乡绅 大家
乡绅 大家 也
大家 也 赴
也 赴 过席
赴 过席 金杯
过席 金杯 银杯
金杯 银杯 倒
银杯 倒 都
倒 都 也
都 也 见过
也 见过 从没
见过 从没 见
从没 见 有
见 有 木头
有 木头 杯
木头 杯 的
杯 的 哦
的 哦 是
哦 是 了
是 了 想必
了 想必 是
想必 是 小
是 小 孩子
小 孩子 们
孩子 们 使
们 使 的
使 的 木碗
的 木碗 儿
木碗 儿 不过
儿 不过 诓
不过 诓 我
诓 我 多
我 多 喝
多 喝 两碗
喝 两碗 别管
两碗 别管 他
别管 他 横竖
他 横竖 这酒
横竖 这酒 蜜
这酒 蜜 水儿
蜜 水儿 似的
水儿 似的 多
似的 多 喝
多 喝 点子
喝 点子 也
点子 也 无妨
也 无妨 想
无妨 想 毕
想 毕 便说
毕 便说 取来
便说 取来 再
取来 再 商量
再 商量 凤姐
商量 凤姐 因命
凤姐 因命 丰儿
因命 丰儿 前面
丰儿 前面 里间
前面 里间 书架子
里间 书架子 上
书架子 上 有
上 有 十个
有 十个 竹根
十个 竹根 套杯
竹根 套杯 取来
套杯 取来 丰儿
取来 丰儿 听了
丰儿 听了 才
听了 才 要
才 要 去取
