第 55 章
55 章 辱亲
章 辱亲 女愚
辱亲 女愚 妾
女愚 妾 争
妾 争 闲气
争 闲气 欺
闲气 欺 幼主
欺 幼主 刁奴
幼主 刁奴 蓄险心
刁奴 蓄险心 且说
蓄险心 且说 荣府
且说 荣府 中刚
荣府 中刚 将
中刚 将 年
将 年 事
年 事 忙
事 忙 过
忙 过 凤姐儿
过 凤姐儿 因
凤姐儿 因 年内
因 年内 年外
年内 年外 操劳
年外 操劳 太过
操劳 太过 一时
太过 一时 不及
一时 不及 检点
不及 检点 便
检点 便 小
便 小 月
小 月 了
月 了 不能
了 不能 理事
不能 理事 天天
理事 天天 两三个
天天 两三个 大夫
两三个 大夫 用药
大夫 用药 凤姐儿
用药 凤姐儿 自恃
凤姐儿 自恃 强壮
自恃 强壮 虽
强壮 虽 不
虽 不 出门
不 出门 然筹画
出门 然筹画 计算
然筹画 计算 想起
计算 想起 什么
想起 什么 事来
什么 事来 就
事来 就 叫
就 叫 平儿
叫 平儿 去
平儿 去 回
去 回 王夫人
回 王夫人 任
王夫人 任 人
任 人 谏劝
人 谏劝 他
谏劝 他 只
他 只 不
只 不 听
不 听 王夫人
听 王夫人 便觉
王夫人 便觉 失了
便觉 失了 膀臂
失了 膀臂 一人
膀臂 一人 能有
一人 能有 多少
能有 多少 精神
多少 精神 凡
精神 凡 有了
凡 有了 大事
有了 大事 就
大事 就 自己
就 自己 主张
自己 主张 将
主张 将 家中
将 家中 琐碎
家中 琐碎 之事
琐碎 之事 一应
之事 一应 都
一应 都 暂令
都 暂令 李纨
暂令 李纨 协
李纨 协 理
协 理 李纨
理 李纨 本是
李纨 本是 个
本是 个 尚德
个 尚德 不尚
尚德 不尚 才
不尚 才 的
才 的 未免
的 未免 逞
未免 逞 纵
逞 纵 了
纵 了 下人
了 下人 王夫人
下人 王夫人 便命
王夫人 便命 探春
便命 探春 合同
探春 合同 李纨
合同 李纨 裁处
李纨 裁处 只说
裁处 只说 过了
只说 过了 一月
过了 一月 凤姐
一月 凤姐 将养
凤姐 将养 好了
将养 好了 仍
好了 仍 交给
仍 交给 他
交给 他 谁知
他 谁知 凤姐
谁知 凤姐 赋
凤姐 赋 气血
赋 气血 不足
气血 不足 兼
不足 兼 年幼
兼 年幼 不知
年幼 不知 保
不知 保 养
保 养 平生
养 平生 争强
平生 争强 斗智
争强 斗智 心力
斗智 心力 更亏
心力 更亏 故
更亏 故 虽系
故 虽系 小
虽系 小 月
小 月 竟
月 竟 着实
竟 着实 亏虚
着实 亏虚 下来
亏虚 下来 一月
下来 一月 之后
一月 之后 又
之后 又 添
又 添 了
添 了 下红
了 下红 之症
下红 之症 他
之症 他 虽
他 虽 不肯
虽 不肯 说
不肯 说 出来
说 出来 众人
出来 众人 看
众人 看 他
看 他 面目
他 面目 黄瘦
面目 黄瘦 便知
黄瘦 便知 失于
便知 失于 调养
失于 调养 王夫人
调养 王夫人 只令
王夫人 只令 他
只令 他 好
他 好 生
好 生 服药
生 服药 调养
服药 调养 不令
调养 不令 他
不令 他 操心
他 操心 他
操心 他 自己
他 自己 也
自己 也 怕
也 怕 成
怕 成 了
成 了 大症
了 大症 遗笑
大症 遗笑 于
遗笑 于 人
于 人 便
人 便 想
便 想 偷空
想 偷空 调养
偷空 调养 恨
调养 恨 不
恨 不 得
不 得 一时
得 一时 复旧
一时 复旧 如常
复旧 如常 谁知
