第 101 章
101 章 大观园
章 大观园 月
大观园 月 夜警
月 夜警 幽魂
夜警 幽魂 散花
幽魂 散花 寺
散花 寺 神签
寺 神签 惊异
神签 惊异 兆
惊异 兆 却说
兆 却说 凤姐
却说 凤姐 回至
凤姐 回至 房中
回至 房中 见
房中 见 贾琏
见 贾琏 尚未
贾琏 尚未 回来
尚未 回来 便
回来 便 分派
便 分派 那管
分派 那管 办
那管 办 探春
办 探春 行李
探春 行李 妆奁
行李 妆奁 事
妆奁 事 的
事 的 一干人
的 一干人 那天
一干人 那天 有
那天 有 黄昏
有 黄昏 以后
黄昏 以后 因
以后 因 忽然
因 忽然 想起
忽然 想起 探春
想起 探春 来
探春 来 要
来 要 瞧瞧
要 瞧瞧 他
瞧瞧 他 去
他 去 便叫
去 便叫 丰儿
便叫 丰儿 与
丰儿 与 两个
与 两个 丫头
两个 丫头 跟着
丫头 跟着 头
跟着 头 里
头 里 一个
里 一个 丫头
一个 丫头 打着灯笼
丫头 打着灯笼 走出
打着灯笼 走出 门来
走出 门来 见
门来 见 月光
见 月光 已上
月光 已上 照耀
已上 照耀 如水
照耀 如水 凤姐
如水 凤姐 便命
凤姐 便命 打灯笼
便命 打灯笼 的
打灯笼 的 回去
的 回去 罢
回去 罢 因而
罢 因而 走
因而 走 至
走 至 茶房
至 茶房 窗下
茶房 窗下 听见
窗下 听见 里面
听见 里面 有人
里面 有人 嘁嘁喳喳
有人 嘁嘁喳喳 的
嘁嘁喳喳 的 又
的 又 似
又 似 哭
似 哭 又
哭 又 似笑
又 似笑 又
似笑 又 似
又 似 议论
似 议论 什么
议论 什么 的
什么 的 凤姐
的 凤姐 知道
凤姐 知道 不过
知道 不过 是
不过 是 家
是 家 下
家 下 婆子
下 婆子 们
婆子 们 又
们 又 不知
又 不知 搬
不知 搬 什么
搬 什么 是非
什么 是非 心内
是非 心内 大
心内 大 不
大 不 受用
不 受用 便命
受用 便命 小红
便命 小红 进去
小红 进去 装做
进去 装做 无心
装做 无心 的
无心 的 样子
的 样子 细细
样子 细细 打听
细细 打听 着
打听 着 用话
着 用话 套出
用话 套出 原委
套出 原委 来
原委 来 小红
来 小红 答应
小红 答应 着
答应 着 去了
着 去了 凤姐
去了 凤姐 只带
凤姐 只带 着
只带 着 丰儿
着 丰儿 来至
丰儿 来至 园
来至 园 门前
园 门前 门
门前 门 尚未
门 尚未 关
尚未 关 只
关 只 虚虚
只 虚虚 的
虚虚 的 掩
的 掩 着
掩 着 于是
着 于是 主仆
于是 主仆 二人
主仆 二人 方
二人 方 推门
方 推门 进去
推门 进去 只见
进去 只见 园中
只见 园中 月色
园中 月色 比
月色 比 外面
比 外面 更觉
外面 更觉 明朗
更觉 明朗 满
明朗 满 地下
满 地下 重重
地下 重重 树影
重重 树影 杳无
树影 杳无 人声
杳无 人声 甚
人声 甚 是
甚 是 凄凉
是 凄凉 寂静
凄凉 寂静 刚
寂静 刚 欲往
刚 欲往 秋爽斋
欲往 秋爽斋 这条
秋爽斋 这条 路来
这条 路来 只听
路来 只听 唿
只听 唿 唿
唿 唿 的
唿 的 一声
的 一声 风过
一声 风过 吹
风过 吹 的
吹 的 那
的 那 树枝
那 树枝 上
树枝 上 落叶
上 落叶 满园
落叶 满园 中
满园 中 唰
中 唰 喇
唰 喇 喇
喇 喇 的
喇 的 作响
的 作响 枝梢
作响 枝梢 上
枝梢 上 吱
上 吱 娄
吱 娄 娄
娄 娄 的
娄 的 发哨
的 发哨 将
发哨 将 那些
将 那些 寒鸦
那些 寒鸦 宿鸟
寒鸦 宿鸟 都
宿鸟 都 惊飞
都 惊飞 起来
惊飞 起来 凤姐
起来 凤姐 吃
凤姐 吃 了
吃 了 酒
了 酒 被
酒 被 风一
被 风一 吹
风一 吹 只觉
吹 只觉 身上
只觉 身上 发噤
身上 发噤 丰儿
发噤 丰儿 后面
丰儿 后面 也
后面 也 把头
也 把头 一缩
把头 一缩 说
一缩 说 好
说 好 冷
好 冷 凤姐
冷 凤姐 也
凤姐 也 掌
也 掌 不住
掌 不住 便叫
不住 便叫 丰儿
便叫 丰儿 快回去
丰儿 快回去 把
快回去 把 那件
把 那件 银鼠
那件 银鼠 坎肩
银鼠 坎肩 儿
坎肩 儿 拿来
儿 拿来 我
拿来 我 在
我 在 三
在 三 姑娘
三 姑娘 那里
姑娘 那里 等
那里 等 着
等 着 丰儿
着 丰儿 巴不得
丰儿 巴不得 一声
巴不得 一声 也
一声 也 要
也 要 回去
要 回去 穿
回去 穿 衣裳
穿 衣裳 连忙
衣裳 连忙 答应
连忙 答应 一声
答应 一声 回头
一声 回头 就
回头 就 跑
就 跑 了
跑 了 凤姐
了 凤姐 刚
凤姐 刚 举步
刚 举步 走
举步 走 了
走 了 不远
了 不远 只觉
不远 只觉 身后
只觉 身后 哧哧
身后 哧哧 似有
哧哧 似有 闻
似有 闻 嗅
闻 嗅 之声
嗅 之声 不觉
之声 不觉 头发
不觉 头发 森然
头发 森然 直
森然 直 竖起
直 竖起 来
竖起 来 由不得
来 由不得 回头一看
由不得 回头一看 只见
回头一看 只见 黑油油
只见 黑油油 一个
黑油油 一个 东西
一个 东西 在
东西 在 后面
在 后面 伸着
后面 伸着 鼻子
伸着 鼻子 闻
