第 21 章
21 章 贤
章 贤 袭人
贤 袭人 娇嗔
袭人 娇嗔 箴
娇嗔 箴 宝玉
箴 宝玉 俏
宝玉 俏 平儿
俏 平儿 软语
平儿 软语 救
软语 救 贾琏
救 贾琏 话
贾琏 话 说
话 说 史湘云
说 史湘云 说着
史湘云 说着 笑
说着 笑 着
笑 着 跑
着 跑 出来
跑 出来 怕
出来 怕 黛玉
怕 黛玉 赶上
黛玉 赶上 宝玉
赶上 宝玉 在
宝玉 在 后
在 后 忙
后 忙 说
忙 说 绊倒
说 绊倒 了
绊倒 了 那里
了 那里 就
那里 就 赶上
就 赶上 了
赶上 了 黛玉
了 黛玉 赶到
黛玉 赶到 门前
赶到 门前 被
门前 被 宝玉
被 宝玉 叉手
宝玉 叉手 在
叉手 在 门框
在 门框 上
门框 上 拦住
上 拦住 笑道
拦住 笑道 饶
笑道 饶 他
饶 他 这
他 这 一遭
这 一遭 儿
一遭 儿 罢
儿 罢 黛玉
罢 黛玉 拉
黛玉 拉 着手
拉 着手 说道
着手 说道 我要
说道 我要 饶
我要 饶 了
饶 了 云儿
了 云儿 再
云儿 再 不
再 不 活着
不 活着 湘云
活着 湘云 见
湘云 见 宝玉
见 宝玉 拦着
宝玉 拦着 门
拦着 门 料
门 料 黛玉
料 黛玉 不能
黛玉 不能 出来
不能 出来 便
出来 便 立住
便 立住 脚
立住 脚 笑道
脚 笑道 好
笑道 好 姐姐
好 姐姐 饶
姐姐 饶 我
饶 我 这
我 这 遭儿
这 遭儿 罢
遭儿 罢 却值
罢 却值 宝钗
却值 宝钗 来
宝钗 来 在
来 在 湘云
在 湘云 身
湘云 身 背后
身 背后 也
背后 也 笑道
也 笑道 我
笑道 我 劝
我 劝 你们
劝 你们 两个
你们 两个 看
两个 看 宝兄弟
看 宝兄弟 面上
宝兄弟 面上 都
面上 都 撂
都 撂 开手
撂 开手 罢
开手 罢 黛玉
罢 黛玉 道
黛玉 道 我
道 我 不依
我 不依 你们
不依 你们 是
你们 是 一气
是 一气 的
一气 的 都
的 都 来
都 来 戏弄
来 戏弄 我
戏弄 我 宝玉
我 宝玉 劝道
宝玉 劝道 罢
劝道 罢 呦
罢 呦 谁
呦 谁 敢
谁 敢 戏弄
敢 戏弄 你
戏弄 你 你
你 你 不
你 不 打趣
不 打趣 他
打趣 他 他
他 他 就
他 就 敢
就 敢 说
敢 说 你
说 你 了
你 了 四人
了 四人 正难
四人 正难 分解
正难 分解 有人
分解 有人 来
有人 来 请
来 请 吃饭
请 吃饭 方
吃饭 方 往前
方 往前 边来
往前 边来 那天
边来 那天 已
那天 已 掌灯
已 掌灯 时分
掌灯 时分 王夫人
时分 王夫人 李纨
王夫人 李纨 凤姐
李纨 凤姐 迎
凤姐 迎 探惜
迎 探惜 姊妹
探惜 姊妹 等
姊妹 等 都
等 都 往
都 往 贾母
往 贾母 这边
贾母 这边 来
这边 来 大家
来 大家 闲话
大家 闲话 了
闲话 了 一回
了 一回 各自
一回 各自 归寝
各自 归寝 湘云
归寝 湘云 仍往
湘云 仍往 黛玉
仍往 黛玉 房中
黛玉 房中 安歇
房中 安歇 宝玉
安歇 宝玉 送
宝玉 送 他
送 他 二人
他 二人 到
二人 到 房
到 房 那天
房 那天 已二
那天 已二 更
已二 更 多
更 多 了
多 了 袭人
了 袭人 来
袭人 来 催
来 催 了
催 了 几次
了 几次 方回
几次 方回 次
方回 次 早
次 早 天方
早 天方 明
天方 明 时
明 时 便
时 便 披衣
便 披衣 鞋往
披衣 鞋往 黛玉
鞋往 黛玉 房中
黛玉 房中 来了
房中 来了 却
来了 却 不见
却 不见 紫鹃
不见 紫鹃 翠缕
紫鹃 翠缕 二人
翠缕 二人 只有
二人 只有 他
只有 他 姊妹
他 姊妹 两个
姊妹 两个 尚卧
两个 尚卧 在
尚卧 在 衾
在 衾 内
衾 内 那黛玉
内 那黛玉 严严密密
那黛玉 严严密密 裹
严严密密 裹 着
裹 着 一幅
着 一幅 杏子
一幅 杏子 红绫
杏子 红绫 被
红绫 被 安稳
被 安稳 合目
安稳 合目 而
合目 而 睡
而 睡 湘云
睡 湘云 却
湘云 却 一把
却 一把 青丝
一把 青丝 拖于
青丝 拖于 枕畔
拖于 枕畔 一幅
枕畔 一幅 桃
一幅 桃 红绸
桃 红绸 被
红绸 被 只
被 只 齐胸
只 齐胸 盖
齐胸 盖 着
盖 着 衬着
着 衬着 那
衬着 那 一弯
那 一弯 雪白
一弯 雪白 的
雪白 的 膀子
的 膀子 撂
膀子 撂 在
撂 在 被
在 被 外
被 外 上面
外 上面 明显
上面 明显 着
明显 着 两个
着 两个 金
两个 金 镯子
金 镯子 宝玉
镯子 宝玉 见
