第 98 章
98 章 苦
章 苦 绛珠
苦 绛珠 魂归
绛珠 魂归 离恨天
魂归 离恨天 病神瑛
离恨天 病神瑛 泪洒
病神瑛 泪洒 相思
泪洒 相思 地
相思 地 话
地 话 说
话 说 宝玉
说 宝玉 见
宝玉 见 了
见 了 贾政
了 贾政 回至
贾政 回至 房中
回至 房中 更觉
房中 更觉 头昏脑闷
更觉 头昏脑闷 懒怠
头昏脑闷 懒怠 动弹
懒怠 动弹 连饭
动弹 连饭 也
连饭 也 没
也 没 吃
没 吃 便昏
吃 便昏 沉睡
便昏 沉睡 去
沉睡 去 仍旧
去 仍旧 延医
仍旧 延医 诊治
延医 诊治 服药
诊治 服药 不效
服药 不效 索性
不效 索性 连人
索性 连人 也
连人 也 认
也 认 不
认 不 明白
不 明白 了
明白 了 大家
了 大家 扶
大家 扶 着
扶 着 他
着 他 坐
他 坐 起来
坐 起来 还是
起来 还是 像
还是 像 个
像 个 好人
个 好人 一连
好人 一连 闹
一连 闹 了
闹 了 几天
了 几天 那日
几天 那日 恰是
那日 恰是 回九之期
恰是 回九之期 说是
回九之期 说是 若不
说是 若不 过去
若不 过去 薛姨妈
过去 薛姨妈 脸上
薛姨妈 脸上 过
脸上 过 不去
过 不去 若
不去 若 说
若 说 去
说 去 呢
去 呢 宝玉
呢 宝玉 这般光景
宝玉 这般光景 明知
这般光景 明知 是
明知 是 为
是 为 黛玉
为 黛玉 而
黛玉 而 起
而 起 欲
起 欲 要
欲 要 告诉
要 告诉 明白
告诉 明白 又
明白 又 恐
又 恐 气急
恐 气急 生
气急 生 变
生 变 宝钗
变 宝钗 是
宝钗 是 新媳妇
是 新媳妇 又
新媳妇 又 难
又 难 劝慰
难 劝慰 必得
劝慰 必得 姨妈
必得 姨妈 过来
姨妈 过来 才好
过来 才好 若不
才好 若不 回九
若不 回九 姨妈
回九 姨妈 嗔怪
姨妈 嗔怪 便
嗔怪 便 与
便 与 王
与 王 夫人
王 夫人 凤姐
夫人 凤姐 商议
凤姐 商议 道
商议 道 我看
道 我看 宝玉
我看 宝玉 竟是
宝玉 竟是 魂不守舍
竟是 魂不守舍 起动
魂不守舍 起动 是
