第 51 章
51 章 薛小妹
章 薛小妹 新编
薛小妹 新编 怀
新编 怀 古诗
怀 古诗 胡庸医
古诗 胡庸医 乱用
胡庸医 乱用 虎狼
乱用 虎狼 药
虎狼 药 话
药 话 说
话 说 众人
说 众人 闻得
众人 闻得 宝琴
闻得 宝琴 将素
宝琴 将素 昔所
将素 昔所 经过
昔所 经过 各
经过 各 省内
各 省内 古迹
省内 古迹 为题
古迹 为题 做了
为题 做了 十首
做了 十首 怀古
十首 怀古 绝句
怀古 绝句 内隐十
绝句 内隐十 物
内隐十 物 皆
物 皆 说
皆 说 这
说 这 自然
这 自然 新巧
自然 新巧 都
新巧 都 争着
都 争着 看时
争着 看时 只见
看时 只见 写道
只见 写道 是
写道 是 赤壁
是 赤壁 怀古
赤壁 怀古 赤壁
怀古 赤壁 沉埋水
赤壁 沉埋水 不流
沉埋水 不流 徒
不流 徒 留名
徒 留名 姓载
留名 姓载 空舟
姓载 空舟 喧阗
空舟 喧阗 一炬
喧阗 一炬 悲风
一炬 悲风 冷
悲风 冷 无限
冷 无限 英魂
无限 英魂 在内
英魂 在内 游
在内 游 交趾
游 交趾 怀古
交趾 怀古 铜柱
怀古 铜柱 金城
铜柱 金城 振
金城 振 纪纲
振 纪纲 声传
纪纲 声传 海外
声传 海外 播戎
海外 播戎 羌
播戎 羌 马援
羌 马援 自是
马援 自是 功劳
自是 功劳 大
功劳 大 铁笛
大 铁笛 无烦
铁笛 无烦 说
无烦 说 子房
说 子房 钟山
子房 钟山 怀古
钟山 怀古 名利
怀古 名利 何曾
名利 何曾 伴女身
何曾 伴女身 无端
伴女身 无端 被
无端 被 诏
被 诏 出
诏 出 凡尘
出 凡尘 牵连
凡尘 牵连 大抵
牵连 大抵 难休
大抵 难休 绝
难休 绝 莫怨
绝 莫怨 他人
莫怨 他人 嘲笑
他人 嘲笑 频
嘲笑 频 淮阴
频 淮阴 怀古
淮阴 怀古 壮士
怀古 壮士 须防
壮士 须防 恶犬
须防 恶犬 欺
恶犬 欺 三齐
欺 三齐 位定
三齐 位定 盖棺
位定 盖棺 时
盖棺 时 寄言
时 寄言 世俗
寄言 世俗 休轻鄙
世俗 休轻鄙 一饭
休轻鄙 一饭 之恩死
一饭 之恩死 也
之恩死 也 知
也 知 广陵
知 广陵 怀古
广陵 怀古 蝉噪
怀古 蝉噪 鸦栖
蝉噪 鸦栖 转眼
鸦栖 转眼 过
转眼 过 隋堤
过 隋堤 风景
隋堤 风景 近
风景 近 如何
近 如何 只缘
如何 只缘 占
只缘 占 尽
占 尽 风流
尽 风流 号
风流 号 惹
号 惹 得
惹 得 纷纷
得 纷纷 口舌
纷纷 口舌 多
口舌 多 桃叶渡
多 桃叶渡 怀古
桃叶渡 怀古 衰草
怀古 衰草 闲花映
衰草 闲花映 浅池
闲花映 浅池 桃枝
浅池 桃枝 桃叶
桃枝 桃叶 总
桃叶 总 分离
总 分离 六朝
分离 六朝 梁栋
六朝 梁栋 多
梁栋 多 如许
多 如许 小照
如许 小照 空
小照 空 悬壁
空 悬壁 上题
悬壁 上题 青冢
上题 青冢 怀古
青冢 怀古 黑水
怀古 黑水 茫茫
黑水 茫茫 咽不流
茫茫 咽不流 冰弦
咽不流 冰弦 拨
冰弦 拨 尽曲
拨 尽曲 中愁
尽曲 中愁 汉家
中愁 汉家 制度
汉家 制度 诚堪笑
制度 诚堪笑 樗
诚堪笑 樗 栎
樗 栎 应惭
栎 应惭 万古
应惭 万古 羞
万古 羞 马嵬
羞 马嵬 怀古
马嵬 怀古 寂寞
怀古 寂寞 脂痕
寂寞 脂痕 积汗光
脂痕 积汗光 温柔
积汗光 温柔 一旦
温柔 一旦 付
一旦 付 东洋
付 东洋 只因
东洋 只因 遗得
只因 遗得 风流
遗得 风流 迹
风流 迹 此日
迹 此日 衣裳
此日 衣裳 尚有
衣裳 尚有 香
尚有 香 蒲
香 蒲 东寺
蒲 东寺 怀古
东寺 怀古 小红
怀古 小红 骨贱
小红 骨贱 一身轻
骨贱 一身轻 私掖
一身轻 私掖 偷
私掖 偷 携强
偷 携强 撮
携强 撮 成
撮 成 虽
成 虽 被
虽 被 夫人
被 夫人 时
夫人 时 吊起
时 吊起 已经
吊起 已经 勾引
已经 勾引 彼
勾引 彼 同行
彼 同行 梅花
同行 梅花 观
