第 75 章
75 章 开
章 开 夜宴
开 夜宴 异兆发
夜宴 异兆发 悲音
异兆发 悲音 赏
悲音 赏 中秋
赏 中秋 新词
中秋 新词 得佳
新词 得佳 谶
得佳 谶 话
谶 话 说
话 说 尤氏
说 尤氏 从
尤氏 从 惜春
从 惜春 处
惜春 处 赌气
处 赌气 出来
赌气 出来 正
出来 正 欲往
正 欲往 王夫人
欲往 王夫人 处去
王夫人 处去 跟
处去 跟 从
跟 从 的
从 的 老嬷嬷
的 老嬷嬷 们
老嬷嬷 们 因
们 因 悄悄的
因 悄悄的 道
悄悄的 道 回
道 回 奶奶
回 奶奶 且
奶奶 且 别往
且 别往 上
别往 上 屋里
上 屋里 去
屋里 去 才
去 才 有
才 有 甄家
有 甄家 的
甄家 的 几个
的 几个 人来
几个 人来 还
人来 还 有些
还 有些 东西
有些 东西 不知
东西 不知 是
不知 是 什么
是 什么 机密
什么 机密 事
机密 事 奶奶
事 奶奶 这
奶奶 这 一去
这 一去 恐怕
一去 恐怕 不便
恐怕 不便 尤氏
不便 尤氏 听了
尤氏 听了 道
听了 道 昨日
道 昨日 听见
昨日 听见 你
听见 你 老爷
你 老爷 说
老爷 说 看见
说 看见 抄报
看见 抄报 上
抄报 上 甄
上 甄 家
甄 家 犯了罪
家 犯了罪 现今
犯了罪 现今 抄没
现今 抄没 家私
抄没 家私 调取
家私 调取 进京
调取 进京 治罪
进京 治罪 怎么
治罪 怎么 又
怎么 又 有人
又 有人 来
有人 来 老嬷嬷
来 老嬷嬷 道
老嬷嬷 道 正是
道 正是 呢
正是 呢 才
呢 才 来了
才 来了 几个
来了 几个 女人
几个 女人 气色
女人 气色 不成
气色 不成 气色
不成 气色 慌慌张张
气色 慌慌张张 的
慌慌张张 的 想必
的 想必 有
想必 有 什么
有 什么 瞒
什么 瞒 人
瞒 人 的
人 的 事
的 事 尤氏
事 尤氏 听了
尤氏 听了 便
听了 便 不
便 不 往前
不 往前 去
往前 去 仍往
去 仍往 李纨
仍往 李纨 这边
李纨 这边 来了
这边 来了 恰好
来了 恰好 太医
恰好 太医 才
太医 才 诊
才 诊 了
诊 了 脉
了 脉 去
脉 去 李纨
去 李纨 近日
李纨 近日 也
近日 也 觉
也 觉 清爽
觉 清爽 了
清爽 了 些
了 些 拥
些 拥 衾
拥 衾 倚
衾 倚 枕
倚 枕 坐在
枕 坐在 床上
坐在 床上 正欲人来
床上 正欲人来 说些
正欲人来 说些 闲话
说些 闲话 因见
闲话 因见 尤氏
因见 尤氏 进来
尤氏 进来 不
进来 不 似
不 似 方才
似 方才 和蔼
方才 和蔼 只
和蔼 只 呆呆
只 呆呆 的
呆呆 的 坐着
的 坐着 李纨
坐着 李纨 因
李纨 因 问道
因 问道 你
问道 你 过来
你 过来 了
过来 了 可吃些
了 可吃些 东西
可吃些 东西 只怕
东西 只怕 饿
只怕 饿 了
饿 了 命
了 命 素云
命 素云 瞧
素云 瞧 有
瞧 有 什么
有 什么 新鲜
什么 新鲜 点心
新鲜 点心 拿来
点心 拿来 尤氏
拿来 尤氏 忙止
尤氏 忙止 道
忙止 道 不必
道 不必 不必
不必 不必 你
不必 你 这
你 这 一向
这 一向 病
一向 病 着
病 着 那里
着 那里 有
那里 有 什么
有 什么 新鲜
什么 新鲜 东西
新鲜 东西 况且
东西 况且 我
况且 我 也
我 也 不
也 不 饿
不 饿 李纨
饿 李纨 道
李纨 道 昨
道 昨 日
昨 日 人家
日 人家 送来
人家 送来 的
送来 的 好
的 好 茶
好 茶 面子
茶 面子 倒是
面子 倒是 对
倒是 对 碗
对 碗 来
碗 来 你
来 你 喝
你 喝 罢
喝 罢 说毕
罢 说毕 便
说毕 便 吩咐
便 吩咐 去
吩咐 去 对
去 对 茶
对 茶 尤氏
茶 尤氏 出神
尤氏 出神 无
出神 无 语
无 语 跟
语 跟 来
跟 来 的
来 的 丫头
的 丫头 媳妇
丫头 媳妇 们
媳妇 们 因问
们 因问 奶奶
因问 奶奶 今日
奶奶 今日 晌午
今日 晌午 尚未
晌午 尚未 洗脸
尚未 洗脸 这会子
洗脸 这会子 趁便
这会子 趁便 可净
趁便 可净 一净
可净 一净 好
一净 好 尤氏
好 尤氏 点头
尤氏 点头 李纨
点头 李纨 忙命
李纨 忙命 素云
忙命 素云 来取
素云 来取 自己
来取 自己 妆奁
自己 妆奁 素云
妆奁 素云 又
素云 又 将
又 将 自己
将 自己 脂粉
自己 脂粉 拿来
脂粉 拿来 笑道
拿来 笑道 我们
笑道 我们 奶
我们 奶 奶
奶 奶 就
奶 就 少
就 少 这个
少 这个 奶奶
这个 奶奶 不嫌
奶奶 不嫌 腌
不嫌 腌 能
腌 能 着
能 着 用些
着 用些 李纨
用些 李纨 道
李纨 道 我
道 我 虽
我 虽 没有
虽 没有 你
没有 你 就
你 就 该
就 该 往
该 往 姑娘
往 姑娘 们
姑娘 们 那里
们 那里 取
那里 取 去
取 去 怎么
去 怎么 公然
怎么 公然 拿出
公然 拿出 你
拿出 你 的
你 的 来
的 来 幸而
来 幸而 是
幸而 是 他
是 他 要是
他 要是 别人
要是 别人 岂不恼
别人 岂不恼 呢
岂不恼 呢 尤氏笑
呢 尤氏笑 道
尤氏笑 道 这有
道 这有 何妨
这有 何妨 说着
何妨 说着 一面
说着 一面 洗脸
一面 洗脸 丫头
洗脸 丫头 只
丫头 只 弯腰
只 弯腰 捧着
弯腰 捧着 脸盆
捧着 脸盆 李纨
脸盆 李纨 道
李纨 道 怎么
道 怎么 这样
怎么 这样 没规
这样 没规 矩
没规 矩 那丫头
矩 那丫头 赶着
那丫头 赶着 跪下
赶着 跪下 尤氏笑
跪下 尤氏笑 道
尤氏笑 道 我们
道 我们 家下
我们 家下 大小
家下 大小 的
大小 的 人
的 人 只会
人 只会 讲
只会 讲 外面
讲 外面 假礼
外面 假礼 假体
假礼 假体 面
假体 面 究竟
面 究竟 做
究竟 做 出来
做 出来 的
出来 的 事
的 事 都
事 都 够
都 够 使
够 使 的
使 的 了
的 了 李纨
了 李纨 听
李纨 听 如此
听 如此 说
如此 说 便
说 便 已
便 已 知道
已 知道 昨夜
知道 昨夜 的
昨夜 的 事
的 事 因
事 因 笑道
因 笑道 你
笑道 你 这话
你 这话 有
这话 有 因
有 因 是
因 是 谁
是 谁 做
谁 做 的
做 的 事够
的 事够 使
事够 使 的
使 的 了
的 了 尤氏
了 尤氏 道
尤氏 道 你
道 你 倒
你 倒 问
倒 问 我
问 我 你
我 你 敢
你 敢 是
敢 是 病
是 病 着
病 着 过
着 过 阴去
过 阴去 了
阴去 了 一语
了 一语 未了
一语 未了 只见
未了 只见 人报
只见 人报 宝
人报 宝 姑娘
宝 姑娘 来了
姑娘 来了 二人
来了 二人 忙
二人 忙 说
忙 说 快
说 快 请
快 请 宝钗
请 宝钗 已
宝钗 已 走进
已 走进 来
走进 来 尤氏
来 尤氏 忙
尤氏 忙 擦
忙 擦 脸
擦 脸 起身
脸 起身 让
起身 让 坐
让 坐 因问
坐 因问 怎么
因问 怎么 一个人
怎么 一个人 忽然
一个人 忽然 走进
忽然 走进 来
走进 来 别的
来 别的 姊妹
别的 姊妹 都
姊妹 都 不见
都 不见 宝钗
不见 宝钗 道
宝钗 道 正是
道 正是 我
正是 我 也
我 也 没有
也 没有 见
没有 见 他们
见 他们 只
他们 只 因
只 因 今日
因 今日 我们
今日 我们 奶奶
我们 奶奶 身上
奶奶 身上 不自在
身上 不自在 家里
不自在 家里 两个
家里 两个 女人
两个 女人 也
女人 也 都
也 都 因时
都 因时 症未起
因时 症未起 炕
症未起 炕 别的
炕 别的 靠
别的 靠 不得
靠 不得 我
不得 我 今儿
我 今儿 要
今儿 要 出去
要 出去 陪
出去 陪 着
陪 着 老人家
