第 13 章
13 章 秦可卿
章 秦可卿 死封
秦可卿 死封 龙禁尉
死封 龙禁尉 王熙凤
龙禁尉 王熙凤 协理
王熙凤 协理 宁国府
协理 宁国府 话
宁国府 话 说
话 说 凤姐儿
说 凤姐儿 自
凤姐儿 自 贾琏
自 贾琏 送
贾琏 送 黛玉
送 黛玉 往
黛玉 往 扬州
往 扬州 去
扬州 去 后
去 后 心中
后 心中 实在
心中 实在 无趣
实在 无趣 每到
无趣 每到 晚间
每到 晚间 不过
晚间 不过 同
不过 同 平儿
同 平儿 说
平儿 说 笑
说 笑 一回
笑 一回 就
一回 就 胡乱
就 胡乱 睡
胡乱 睡 了
睡 了 这日
了 这日 夜间
这日 夜间 和
夜间 和 平儿
和 平儿 灯下
平儿 灯下 拥炉
灯下 拥炉 早命
拥炉 早命 浓熏
早命 浓熏 绣
浓熏 绣 被
绣 被 二人
被 二人 睡下
二人 睡下 屈指
睡下 屈指 计算
屈指 计算 行程
计算 行程 该
行程 该 到
该 到 何处
到 何处 不知不觉
何处 不知不觉 已交三鼓
不知不觉 已交三鼓 平儿
已交三鼓 平儿 已
平儿 已 睡熟
已 睡熟 了
睡熟 了 凤姐
了 凤姐 方觉
凤姐 方觉 睡眼
方觉 睡眼 微蒙
睡眼 微蒙 恍惚
微蒙 恍惚 只见
恍惚 只见 秦氏
只见 秦氏 从外
秦氏 从外 走进
从外 走进 来
走进 来 含笑
来 含笑 说道
含笑 说道 婶娘
说道 婶娘 好
婶娘 好 睡
好 睡 我
睡 我 今日
我 今日 回去
今日 回去 你
回去 你 也
你 也 不
也 不 送
不 送 我
送 我 一程
我 一程 因
一程 因 娘儿们
因 娘儿们 素日
娘儿们 素日 相好
素日 相好 我
相好 我 舍不得
我 舍不得 婶娘
舍不得 婶娘 故来别
婶娘 故来别 你
故来别 你 一别
你 一别 还有
一别 还有 一件
还有 一件 心愿
一件 心愿 未了
心愿 未了 非
未了 非 告诉
非 告诉 婶娘
告诉 婶娘 别人
婶娘 别人 未必
别人 未必 中用
未必 中用 凤姐
中用 凤姐 听了
凤姐 听了 恍惚
听了 恍惚 问道
恍惚 问道 有何
问道 有何 心愿
有何 心愿 只管
心愿 只管 托
只管 托 我
托 我 就是了
我 就是了 秦氏
就是了 秦氏 道
秦氏 道 婶娘
道 婶娘 你
婶娘 你 是
你 是 个
是 个 脂粉
个 脂粉 队里
脂粉 队里 的
队里 的 英雄
的 英雄 连
英雄 连 那些
连 那些 束带
那些 束带 顶冠
束带 顶冠 的
顶冠 的 男子
的 男子 也
男子 也 不能
也 不能 过
不能 过 你
过 你 你
你 你 如何
你 如何 连
如何 连 两
连 两 句
两 句 俗语
句 俗语 也
俗语 也 不
也 不 晓得
不 晓得 常言
晓得 常言 月满则亏
常言 月满则亏 水满
月满则亏 水满 则
水满 则 溢
则 溢 又
溢 又 道是
又 道是 登高
道是 登高 必跌重
登高 必跌重 如
必跌重 如 今
如 今 我们
今 我们 家
我们 家 赫赫扬扬
家 赫赫扬扬 已
赫赫扬扬 已 将
已 将 百载
将 百载 一日
百载 一日 倘或
一日 倘或 乐极生悲
倘或 乐极生悲 若应
乐极生悲 若应 了
若应 了 那句
了 那句 树倒猢狲散
那句 树倒猢狲散 的
树倒猢狲散 的 俗语
的 俗语 岂
俗语 岂 不虚称
岂 不虚称 了
不虚称 了 一世
了 一世 诗书
一世 诗书 旧族
诗书 旧族 了
旧族 了 凤姐
了 凤姐 听了
凤姐 听了 此话
听了 此话 心胸
此话 心胸 不快
心胸 不快 十分
不快 十分 敬畏
十分 敬畏 忙
敬畏 忙 问
忙 问 道
问 道 这话
道 这话 虑
这话 虑 的
虑 的 极
的 极 是
极 是 但
是 但 有
但 有 何法
有 何法 可以
何法 可以 永
可以 永 保无虞
永 保无虞 秦氏
保无虞 秦氏 冷笑
秦氏 冷笑 道
冷笑 道 婶娘
道 婶娘 好
婶娘 好 痴
好 痴 也
痴 也 否
也 否 极
否 极 泰来
极 泰来 荣辱
泰来 荣辱 自古
荣辱 自古 周而复始
自古 周而复始 岂
周而复始 岂 人力
岂 人力 所能
人力 所能 常保
所能 常保 的
常保 的 但
的 但 如今
但 如今 能于
如今 能于 荣时
能于 荣时 筹
荣时 筹 画下
筹 画下 将来
画下 将来 衰
将来 衰 时
衰 时 的
时 的 世业
的 世业 亦
世业 亦 可以
亦 可以 常远
可以 常远 保全
常远 保全 了
保全 了 即
了 即 如今
即 如今 日
如今 日 诸事
日 诸事 俱妥
诸事 俱妥 只有
俱妥 只有 两件
只有 两件 未妥
两件 未妥 若
未妥 若 把
若 把 此事
把 此事 如此
此事 如此 一行
如此 一行 则
一行 则 后
则 后 日
后 日 可
日 可 保无患
可 保无患 了
保无患 了 凤姐
了 凤姐 便
凤姐 便 问道
便 问道 什么
问道 什么 事
什么 事 秦氏
事 秦氏 道
秦氏 道 目今
道 目今 祖茔
目今 祖茔 虽
祖茔 虽 四时
虽 四时 祭祀
四时 祭祀 只是
祭祀 只是 无
只是 无 一定
无 一定 的
一定 的 钱
的 钱 粮
钱 粮 第二
粮 第二 家塾
第二 家塾 虽立
家塾 虽立 无
虽立 无 一定
无 一定 的
一定 的 供给
的 供给 依
供给 依 我
依 我 想来
我 想来 如今
想来 如今 盛时
如今 盛时 固不缺
盛时 固不缺 祭祀
固不缺 祭祀 供给
祭祀 供给 但
供给 但 将
但 将 来
将 来 败落
来 败落 之
败落 之 时
之 时 此
时 此 二项
此 二项 有何
二项 有何 出处
有何 出处 莫若
出处 莫若 依
莫若 依 我
依 我 定见
我 定见 趁
定见 趁 今日
趁 今日 富贵
今日 富贵 将
富贵 将 祖茔
将 祖茔 附近
祖茔 附近 多置
附近 多置 田庄
多置 田庄 房舍
田庄 房舍 地亩
房舍 地亩 以备
地亩 以备 祭祀
以备 祭祀 供给
祭祀 供给 之费
供给 之费 皆
之费 皆 出自
皆 出自 此处
出自 此处 将
此处 将 家塾
将 家塾 亦
家塾 亦 设于
亦 设于 此
设于 此 合同
此 合同 族
合同 族 中
族 中 长幼
中 长幼 大家
长幼 大家 定
大家 定 了
定 了 则例
了 则例 日后
则例 日后 按房
日后 按房 掌管
按房 掌管 这
掌管 这 一年
这 一年 的
一年 的 地亩
的 地亩 钱粮
地亩 钱粮 祭祀
钱粮 祭祀 供给
祭祀 供给 之事
供给 之事 如此
之事 如此 周流
如此 周流 又
周流 又 无
又 无 争竞
无 争竞 也
争竞 也 没有
也 没有 典卖
没有 典卖 诸弊
典卖 诸弊 便是
诸弊 便是 有罪
便是 有罪 己物
有罪 己物 可以
己物 可以 入官
可以 入官 这
入官 这 祭祀
这 祭祀 产业
祭祀 产业 连官
产业 连官 也
连官 也 不入
也 不入 的
不入 的 便
的 便 败落
便 败落 下来
败落 下来 子孙
下来 子孙 回家
子孙 回家 读书
回家 读书 务农
读书 务农 也
务农 也 有个
也 有个 退步
有个 退步 祭祀
退步 祭祀 又
祭祀 又 可永继
又 可永继 若
可永继 若 目今
若 目今 以为
目今 以为 荣华
以为 荣华 不
荣华 不 绝
不 绝 不思后
绝 不思后 日
不思后 日 终非
日 终非 长策
终非 长策 眼见
长策 眼见 不日
眼见 不日 又有
不日 又有 一件
又有 一件 非常
一件 非常 的
非常 的 喜事
的 喜事 真是
喜事 真是 烈火烹油
真是 烈火烹油 鲜花
烈火烹油 鲜花 着
鲜花 着 锦
着 锦 之
锦 之 盛
之 盛 要
盛 要 知道
要 知道 也
知道 也 不过
也 不过 是
不过 是 瞬息
是 瞬息 的
瞬息 的 繁华
的 繁华 一时
繁华 一时 的
一时 的 欢乐
的 欢乐 万
欢乐 万 不可
万 不可 忘了
不可 忘了 那
忘了 那 盛筵必散
那 盛筵必散 的
盛筵必散 的 俗语
的 俗语 若不
俗语 若不 早为
若不 早为 后虑
早为 后虑 只恐
后虑 只恐 后悔
只恐 后悔 无益
后悔 无益 了
无益 了 凤姐
了 凤姐 忙
凤姐 忙 问
忙 问 有何
问 有何 喜事
有何 喜事 秦氏
喜事 秦氏 道
秦氏 道 天机
道 天机 不
天机 不 可
不 可 泄漏
可 泄漏 只是
泄漏 只是 我
只是 我 与
我 与 婶娘
与 婶娘 好了
婶娘 好了 一场
好了 一场 临别
一场 临别 赠
临别 赠 你
赠 你 两句话
你 两句话 须要
两句话 须要 记着
须要 记着 因
记着 因 念道
因 念道 三春
念道 三春 去
三春 去 后
去 后 诸芳
后 诸芳 尽
诸芳 尽 各自
尽 各自 须
各自 须 寻
须 寻 各自
寻 各自 门
各自 门 凤姐
门 凤姐 还
凤姐 还 欲
还 欲 问时
欲 问时 只听
问时 只听 二门
只听 二门 上
二门 上 传出
上 传出 云板
传出 云板 连
云板 连 叩
连 叩 四下
叩 四下 正是
四下 正是 丧音
正是 丧音 将
丧音 将 凤姐
将 凤姐 惊醒
凤姐 惊醒 人回
惊醒 人回 东府
人回 东府 蓉
东府 蓉 大
蓉 大 奶奶
大 奶奶 没
奶奶 没 了
没 了 凤姐
了 凤姐 吓
凤姐 吓 了
吓 了 一身
了 一身 冷汗
一身 冷汗 出了
冷汗 出了 一回
出了 一回 神
一回 神 只得
神 只得 忙
只得 忙 穿衣服
忙 穿衣服 往
穿衣服 往 王夫人
往 王夫人 处来
王夫人 处来 彼时
处来 彼时 合家
彼时 合家 皆知
合家 皆知 无不
皆知 无不 纳闷
无不 纳闷 都
纳闷 都 有些
都 有些 伤心
有些 伤心 那长
伤心 那长 一辈
那长 一辈 的
一辈 的 想
的 想 他
想 他 素日
他 素日 孝顺
素日 孝顺 平辈
孝顺 平辈 的
平辈 的 想
的 想 他
想 他 素日
他 素日 和睦
素日 和睦 亲密
和睦 亲密 下一辈
亲密 下一辈 的
下一辈 的 想
的 想 他
想 他 素日
他 素日 慈爱
素日 慈爱 以及
慈爱 以及 家中
以及 家中 仆从
家中 仆从 老小
仆从 老小 想
老小 想 他
想 他 素日
他 素日 怜贫惜
素日 怜贫惜 贱
怜贫惜 贱 爱老慈幼
贱 爱老慈幼 之恩
爱老慈幼 之恩 莫不
之恩 莫不 悲号
莫不 悲号 痛哭
悲号 痛哭 闲
痛哭 闲 言少叙
闲 言少叙 却说
言少叙 却说 宝玉
却说 宝玉 因
宝玉 因 近日
因 近日 林黛玉
近日 林黛玉 回去
林黛玉 回去 剩得
回去 剩得 自己
剩得 自己 落单
自己 落单 也
落单 也 不
也 不 和
不 和 人
和 人 玩耍
人 玩耍 每到
玩耍 每到 晚间
每到 晚间 便
晚间 便 索然
便 索然 睡
索然 睡 了
睡 了 如今
了 如今 从
如今 从 梦中
从 梦中 听见
梦中 听见 说
听见 说 秦氏
说 秦氏 死了
秦氏 死了 连忙
死了 连忙 翻身
连忙 翻身 爬起来
翻身 爬起来 只觉
爬起来 只觉 心中
只觉 心中 似
心中 似 戳
似 戳 了
戳 了 一刀
了 一刀 的
一刀 的 不觉
的 不觉 的
不觉 的 哇
的 哇 的
哇 的 一声
的 一声 直
一声 直 喷出
直 喷出 一口
喷出 一口 血来
一口 血来 袭人
血来 袭人 等
袭人 等 慌慌忙忙
等 慌慌忙忙 上来
慌慌忙忙 上来 扶
上来 扶 着
扶 着 问
着 问 是
问 是 怎么样
是 怎么样 的
怎么样 的 又
的 又 要
又 要 回
要 回 贾母
回 贾母 去
贾母 去 请
去 请 大夫
请 大夫 宝玉
大夫 宝玉 道
宝玉 道 不用
道 不用 忙
不用 忙 不相干
忙 不相干 这是
不相干 这是 急
这是 急 火攻
急 火攻 心
火攻 心 血不归经
心 血不归经 说着
血不归经 说着 便
说着 便 爬起来
便 爬起来 要
爬起来 要 衣服
要 衣服 换
衣服 换 了
换 了 来
了 来 见
来 见 贾母
见 贾母 即时
贾母 即时 要
即时 要 过去
要 过去 袭人
过去 袭人 见
袭人 见 他
见 他 如此
他 如此 心中
如此 心中 虽
心中 虽 放不下
虽 放不下 又
放不下 又 不敢
又 不敢 拦阻
不敢 拦阻 只得
拦阻 只得 由他
只得 由他 罢了
由他 罢了 贾母
罢了 贾母 见
贾母 见 他
见 他 要
