第 99 章
99 章 守官
章 守官 箴恶
守官 箴恶 奴同
箴恶 奴同 破例
奴同 破例 阅邸
破例 阅邸 报
阅邸 报 老舅
报 老舅 自
老舅 自 担惊
自 担惊 话
担惊 话 说
话 说 凤姐
说 凤姐 见
凤姐 见 贾母
见 贾母 和
贾母 和 薛姨妈
和 薛姨妈 为
薛姨妈 为 黛玉
为 黛玉 伤心
黛玉 伤心 便说
伤心 便说 有个
便说 有个 笑话
有个 笑话 儿
笑话 儿 说
儿 说 给
说 给 老太太
给 老太太 和
老太太 和 姑妈
和 姑妈 听
姑妈 听 未
听 未 从
未 从 开口
从 开口 先自笑
开口 先自笑 了
先自笑 了 因
了 因 说道
因 说道 老太太
说道 老太太 和
老太太 和 姑妈
和 姑妈 打谅
姑妈 打谅 是
打谅 是 那里
是 那里 的
那里 的 笑话
的 笑话 儿
笑话 儿 就是
儿 就是 咱们
就是 咱们 家
咱们 家 的
家 的 那
的 那 二位
那 二位 新姑爷
二位 新姑爷 新媳妇
新姑爷 新媳妇 啊
新媳妇 啊 贾母
啊 贾母 道
贾母 道 怎么
道 怎么 了
怎么 了 凤姐
了 凤姐 拿手
凤姐 拿手 比着
拿手 比着 道
比着 道 一
道 一 个
一 个 这么
个 这么 坐着
这么 坐着 一个
坐着 一个 这么
一个 这么 站
这么 站 着
站 着 一个
着 一个 这么
一个 这么 扭过去
这么 扭过去 一个
扭过去 一个 这么
一个 这么 转过
这么 转过 来
转过 来 一个
来 一个 又
一个 又 说
又 说 到
说 到 这里
到 这里 贾母
这里 贾母 已经
贾母 已经 大笑
已经 大笑 起来
大笑 起来 说道
起来 说道 你
说道 你 好生
你 好生 说
好生 说 罢
说 罢 倒
罢 倒 不是
倒 不是 他们
不是 他们 两口儿
他们 两口儿 你
两口儿 你 倒把
你 倒把 人
倒把 人 怄
人 怄 的
怄 的 受
的 受 不得了
受 不得了 薛姨妈
不得了 薛姨妈 也
薛姨妈 也 笑道
也 笑道 你
笑道 你 往
你 往 下
往 下 直说
下 直说 罢
直说 罢 不用
罢 不用 比
不用 比 了
比 了 凤姐
了 凤姐 才
凤姐 才 说道
才 说道 刚
说道 刚 才
刚 才 我
才 我 到
我 到 宝兄弟
到 宝兄弟 屋里
宝兄弟 屋里 我
屋里 我 听见
我 听见 好几个
听见 好几个 人笑
好几个 人笑 我
人笑 我 只
我 只 道是
只 道是 谁
道是 谁 巴着
谁 巴着 窗户
巴着 窗户 眼儿
窗户 眼儿 一瞧
眼儿 一瞧 原来
一瞧 原来 宝
原来 宝 妹妹
宝 妹妹 坐在
妹妹 坐在 炕沿
坐在 炕沿 上
炕沿 上 宝兄弟
上 宝兄弟 站
宝兄弟 站 在
站 在 地下
在 地下 宝兄弟
地下 宝兄弟 拉着
宝兄弟 拉着 宝妹妹
拉着 宝妹妹 的
宝妹妹 的 袖子
的 袖子 口口声声
袖子 口口声声 只
口口声声 只 叫
只 叫 宝
叫 宝 姐姐
宝 姐姐 你
姐姐 你 为什么
你 为什么 不会
为什么 不会 说话
不会 说话 了
说话 了 你
了 你 这么
你 这么 说
这么 说 一句
说 一句 话
一句 话 我的
话 我的 病
我的 病 包管
病 包管 全好
包管 全好 宝妹妹
全好 宝妹妹 却
宝妹妹 却 扭
却 扭 着
扭 着 头
着 头 只管
头 只管 躲
只管 躲 宝兄弟
躲 宝兄弟 又
宝兄弟 又 作了
又 作了 一个
作了 一个 揖
一个 揖 上去
揖 上去 又
上去 又 拉
又 拉 宝妹妹
拉 宝妹妹 的
宝妹妹 的 衣裳
的 衣裳 宝妹妹
衣裳 宝妹妹 急
宝妹妹 急 的
急 的 一扯
的 一扯 宝
一扯 宝 兄弟
宝 兄弟 自然
兄弟 自然 病后
自然 病后 是
