第 120 章
120 章 甄士隐
章 甄士隐 详说
甄士隐 详说 太虚
详说 太虚 情
太虚 情 贾雨村
情 贾雨村 归结
贾雨村 归结 红楼梦
归结 红楼梦 话
红楼梦 话 说
话 说 宝钗
说 宝钗 听
宝钗 听 秋纹
听 秋纹 说
秋纹 说 袭人
说 袭人 不好
袭人 不好 连忙
不好 连忙 进去
连忙 进去 瞧
进去 瞧 看
瞧 看 巧姐儿
看 巧姐儿 同
巧姐儿 同 平儿
同 平儿 也
平儿 也 随着
也 随着 走到
随着 走到 袭人
走到 袭人 炕前
袭人 炕前 只见
炕前 只见 袭人
只见 袭人 心痛
袭人 心痛 难禁
心痛 难禁 一时
难禁 一时 气厥
一时 气厥 宝钗
气厥 宝钗 等
宝钗 等 用
等 用 开水
用 开水 灌
开水 灌 了
灌 了 过来
了 过来 仍旧
过来 仍旧 扶
仍旧 扶 他
扶 他 睡下
他 睡下 一
睡下 一 面传
一 面传 请
面传 请 大夫
请 大夫 巧姐儿
大夫 巧姐儿 因问
巧姐儿 因问 宝钗
因问 宝钗 道
宝钗 道 袭人
道 袭人 姐姐
袭人 姐姐 怎么
姐姐 怎么 病到
怎么 病到 这个
病到 这个 样儿
这个 样儿 宝钗
样儿 宝钗 道
宝钗 道 大
道 大 前儿
大 前儿 晚上
前儿 晚上 哭
晚上 哭 伤了
哭 伤了 心
伤了 心 了
心 了 一时
了 一时 发晕
一时 发晕 栽倒
发晕 栽倒 了
栽倒 了 太太
了 太太 叫人
太太 叫人 扶
叫人 扶 他
扶 他 回来
他 回来 他
回来 他 就
他 就 睡
就 睡 倒
睡 倒 了
倒 了 因
了 因 外头
因 外头 有事
外头 有事 没有
有事 没有 请
没有 请 大夫
请 大夫 瞧
大夫 瞧 他
瞧 他 所
他 所 以致
所 以致 此
以致 此 说着
此 说着 大夫
说着 大夫 来了
大夫 来了 宝钗
来了 宝钗 等略避
宝钗 等略避 大夫
等略避 大夫 看了
大夫 看了 脉
看了 脉 说是
脉 说是 急怒
说是 急怒 所致
急怒 所致 开了
所致 开了 方子
开了 方子 去了
方子 去了 原来
去了 原来 袭人
原来 袭人 模糊
袭人 模糊 听见
