第 98
98 章
章 苦
苦 绛珠
绛珠 魂归
魂归 离恨天
离恨天 病神瑛
病神瑛 泪洒
泪洒 相思
相思 地
地 话
话 说
说 宝玉
宝玉 见
见 了
了 贾政
贾政 回至
回至 房中
房中 更觉
更觉 头昏脑闷
头昏脑闷 懒怠
懒怠 动弹
动弹 连饭
连饭 也
也 没
没 吃
吃 便昏
便昏 沉睡
沉睡 去
去 仍旧
仍旧 延医
延医 诊治
诊治 服药
服药 不效
不效 索性
索性 连人
连人 也
也 认
认 不
不 明白
明白 了
了 大家
大家 扶
扶 着
着 他
他 坐
坐 起来
起来 还是
还是 像
像 个
个 好人
好人 一连
一连 闹
闹 了
了 几天
几天 那日
那日 恰是
恰是 回九之期
回九之期 说是
说是 若不
若不 过去
过去 薛姨妈
薛姨妈 脸上
脸上 过
过 不去
不去 若
若 说
说 去
去 呢
呢 宝玉
宝玉 这般光景
这般光景 明知
明知 是
是 为
为 黛玉
黛玉 而
而 起
起 欲
欲 要
要 告诉
告诉 明白
明白 又
又 恐
恐 气急
气急 生
生 变
变 宝钗
宝钗 是
是 新媳妇
新媳妇 又
又 难
难 劝慰
劝慰 必得
必得 姨妈
姨妈 过来
过来 才好
才好 若不
若不 回九
回九 姨妈
姨妈 嗔怪
嗔怪 便
便 与
与 王
王 夫人
夫人 凤姐
凤姐 商议
商议 道
道 我看
我看 宝玉
宝玉 竟是
竟是 魂不守舍
魂不守舍 起动
起动 是
是 不怕
不怕 的
的 用
用 两
两 乘
乘 小
小 轿
轿 叫人
叫人 扶
扶 着
着 从
从 园里
园里 过去
过去 应
应 了
了 回
回 九
九 的
的 吉期
吉期 以后
以后 请
请 姨妈
姨妈 过来
过来 安慰
安慰 宝钗
宝钗 咱们
咱们 一心一计
一心一计 的
的 调
调 治
治 宝玉
宝玉 可不
可不 两全
两全 王夫人
王夫人 答应
答应 了
了 即刻
即刻 预备
预备 幸亏
幸亏 宝钗
宝钗 是
是 新媳妇
新媳妇 宝玉
宝玉 是
是 个
个 疯
疯 傻
傻 的
的 由人掇
由人掇 弄
弄 过去
过去 了
了 宝钗
宝钗 也
也 明知
明知 其
其 事
事 心里
心里 只怨
只怨 母亲
