第 96
96 章
章 瞒
瞒 消息
消息 凤姐
凤姐 设
设 奇谋
奇谋 泄
泄 机关
机关 颦儿
颦儿 迷
迷 本性
本性 话
话 说
说 贾琏拿
贾琏拿 了
了 那块
那块 假玉
假玉 忿忿
忿忿 走出
走出 到了
到了 书房
书房 那个
那个 人
人 看见
看见 贾琏
贾琏 的
的 气色
气色 不好
不好 心
心 里
里 先发
先发 了
了 虚
虚 了
了 连忙
连忙 站
站 起来
起来 迎着
迎着 刚
刚 要
要 说话
说话 只见
只见 贾琏
贾琏 冷笑
冷笑 道
道 好
好 大胆
大胆 我
我 把
把 你
你 这个
这个 混账
混账 东西
东西 这里
这里 是
是 什么
什么 地方
地方 儿
儿 你
你 敢
敢 来
来 掉
掉 鬼
鬼 回头
回头 便
便 问
问 小厮
小厮 们
们 呢
呢 外
外 头轰雷
头轰雷 一般
一般 几个
几个 小厮
小厮 齐声
齐声 答应
答应 贾琏
贾琏 道
道 取
取 绳子
绳子 去
去 捆起
捆起 他来
他来 等
等 老爷
老爷 回来
回来 回明
回明 了
了 把
把 他
他 送到
送到 衙门
衙门 里
里 去
去 众
众 小厮
小厮 又
又 一齐
一齐 答应
答应 预备
预备 着
着 呢
呢 嘴里
嘴里 虽
虽 如此
如此 却
却 不
不 动身
动身 那人先
那人先 自唬
自唬 的
的 手足无措
手足无措 见
见 这般
这般 势派
势派 知道
知道 难逃
难逃 公道
公道 只得
只得 跪下
跪下 给
给 贾琏
贾琏 碰头
碰头 口口声声
口口声声 只
只 叫
叫 老太爷
老太爷 别生气
别生气 是
是 我
我 一时
一时 穷极
穷极 无奈
无奈 才
才 想
想 出
出 这个
这个 没脸
没脸 的
的 营生
营生 来
来 那玉
那玉 是
是 我
我 借钱
借钱 做
做 的
的 我
我 也
也 不敢
不敢 要
要 了
了 只得
只得 孝敬
孝敬 府
府 里
里 的
的 哥儿
哥儿 玩
玩 罢
罢 说毕
说毕 又
又 连连
连连 磕
磕 头
头 贾琏
贾琏 啐
啐 道
道 你
你 这个
这个 不知死活
不知死活 的
的 东西
东西 这府
这府 里
里 希罕
希罕 你
你 的
的 那
那 扔
扔 不了
不了 的
的 浪
浪 东西
东西 正闹
正闹 着
着 只见
只见 赖大
赖大 进来
进来 陪
陪 着
着 笑
笑 向
向 贾琏
贾琏 道
道 二爷
二爷 别生气
别生气 了
了 靠
靠 他
他 算个
算个 什么
什么 东西
东西 饶
饶 了
了 他
他 叫
叫 他
他 滚出去
滚出去 罢
罢 贾琏
贾琏 道
道 实在
实在 可恶
可恶 赖大
赖大 贾琏
贾琏 作好作歹
作好作歹 众人
众人 在外
在外 头
头 都
都 说道
说道 糊涂
糊涂 狗
狗 攮
攮 的
的 还
还 不
不 给
给 爷
爷 和
和 赖
赖 大爷
大爷 磕头
磕头 呢
呢 快快
快快 的
的 滚
滚 罢
罢 还
还 等
等 窝心
窝心 脚
脚 呢
呢 那
那 人
人 赶忙
赶忙 磕
磕 了
了 两个
两个 头
头 抱头鼠窜
抱头鼠窜 而去
而去 从此
从此 街上
街上 闹动
闹动 了
了 贾宝玉
贾宝玉 弄出
弄出 假
假 宝玉
宝玉 来
来 且说
且说 贾政
贾政 那日
那日 拜客
拜客 回来
回来 众人
众人 因为
因为 灯节
灯节 底下
底下 恐怕
恐怕 贾政
贾政 生气
生气 已
已 过去
过去 的
的 事
事 了
了 便
便 也
也 都
都 不肯
不肯 回
回 只
只 因元妃
因元妃 的
的 事
事 忙碌
忙碌 了
了 好些
好些 时
时 近日
近日 宝玉
宝玉 又
又 病
病 着
着 虽
虽 有
有 旧例
旧例 家宴
家宴 大家
大家 无兴
无兴 也无
也无 有
有 可记
可记 之事
之事 到了
到了 正月
正月 十七日
十七日 王夫人
王夫人 正盼
正盼 王子腾
王子腾 来京
来京 只见
只见 凤姐
凤姐 进来
进来 回说
回说 今日
今日 二爷
二爷 在
在 外
外 听得
听得 有人
有人 传说
传说 我们
我们 家
家 大老爷
大老爷 赶着
赶着 进京
进京 离城
离城 只
只 二百多里
二百多里 地
地 在
在 路上
路上 没
没 了
了 太太
太太 听见
听见 了
了 没有
没有 王夫人
王夫人 吃惊
吃惊 道
道 我
我 没有
没有 听见
听见 老爷
老爷 昨晚
昨晚 也
也 没有
没有 说起
说起 到底
到底 在
在 那里
那里 听见
听见 的
的 凤姐
凤姐 道
道 说是
说是 在
在 枢密
枢密 张老爷
张老爷 家
家 听见
听见 的
的 王夫人
王夫人 怔
怔 了
了 半天
半天 那
那 眼泪
眼泪 早
早 流下来
流下来 了
了 因
因 拭泪
拭泪 说道
说道 回来
回来 再
再 叫琏儿
叫琏儿 索性
索性 打听
打听 明白
明白 了
了 来
来 告诉
告诉 我
我 凤姐
凤姐 答应
答应 去
去 了
了 王夫人
王夫人 不免
不免 暗里
暗里 落泪
落泪 悲女
悲女 哭弟
哭弟 又
又 为
为 宝玉
宝玉 耽忧
耽忧 如此
如此 连三接二
连三接二 都是
都是 不
不 随意
随意 的
的 事
事 那里
那里 搁得住
搁得住 便
便 有些
有些 心口
心口 疼痛
疼痛 起来
起来 又
又 加
加 贾琏
贾琏 打听
打听 明白
明白 了
了 来
来 说道
说道 舅太
舅太 爷
爷 是
是 赶路
赶路 劳乏
劳乏 偶然
偶然 感冒
感冒 风寒
风寒 到了
到了 十里
十里 屯
屯 地方
地方 延医
延医 调治
调治 无奈
无奈 这个
这个 地方
地方 没有
没有 名
名 医
医 误用
误用 了
了 药
药 一剂
一剂 就
就 死了
死了 但
但 不知
不知 家眷
家眷 可
可 到了
到了 那里
那里 没有
没有 王夫人
王夫人 听了
听了 一阵
一阵 心
心 酸
酸 便
便 心口
心口 疼得
疼得 坐不住
坐不住 叫
叫 彩云
彩云 等
等 扶
扶 了
了 上
上 炕
炕 还
还 扎挣
扎挣 着
着 叫
叫 贾琏
贾琏 去
去 回
回 了
了 贾政
贾政 即速
即速 收拾
收拾 行装
行装 迎到
迎到 那里
那里 帮着
帮着 料理
料理 完毕
完毕 即刻
即刻 回来
回来 告诉
告诉 我们
我们 好
好 叫
叫 你
你 媳妇儿
媳妇儿 放心
放心 贾琏
贾琏 不敢
不敢 违拗
违拗 只得
只得 辞
辞 了
了 贾政
贾政 起身
起身 贾政
贾政 早已
早已 知道
知道 心里
心里 很
很 不
不 受用
受用 又
又 知
知 宝玉
宝玉 失玉
失玉 以后
以后 神志
神志 昏愦
昏愦 医药
医药 无效
无效 又
又 值
值 王夫人
王夫人 心疼
心疼 那年
那年 正值
正值 京察
京察 工部
工部 将
将 贾政
贾政 保列
保列 一等
一等 二月
二月 吏部
吏部 带领
带领 引见
引见 皇上
皇上 念
念 贾政
贾政 勤俭
勤俭 谨慎
谨慎 即放
即放 了
了 江西
江西 粮道
粮道 即日
即日 谢恩
谢恩 已
已 奏明
奏明 起程
起程 日期
日期 虽有
虽有 众
众 亲朋
亲朋 贺喜
贺喜 贾政
贾政 也
也 无心
无心 应酬
应酬 只念
只念 家中
家中 人口
人口 不宁
不宁 又
又 不敢
不敢 耽延
耽延 在家
在家 正在
正在 无计可施
无计可施 只
只 听见
听见 贾
贾 母
母 那边
那边 叫
叫 请
请 老爷
老爷 贾政
贾政 即忙
即忙 进去
进去 看见
看见 王夫人
王夫人 带
带 着
着 病
病 也
也 在
在 那里
那里 便
便 向
向 贾母
贾母 请
请 了
了 安
安 贾母
贾母 叫
叫 他
他 坐下
坐下 便说
便说 你
你 不
不 日
日 就要
就要 赴任
赴任 我
我 有
有 多少
多少 话
话 与
与 你说
你说 不知
不知 你
你 听
听 不
不 听
听 说着
说着 掉
掉 下
下 泪来
泪来 贾政忙
贾政忙 站
站 起来
起来 说道
说道 老太太
老太太 有话
有话 只管
只管 吩咐
吩咐 儿子
儿子 怎敢
怎敢 不
不 遵命
遵命 呢
呢 贾母
贾母 哽咽
哽咽 着
着 说道
说道 我
我 今年
今年 八十一岁
八十一岁 的
的 人
人 了
了 你
你 又
又 要
要 做
做 外任
外任 去
去 偏有
偏有 你
你 大哥
大哥 在家
在家 你
你 又
又 不能
不能 告亲
告亲 老
老 你
你 这
这 一去
一去 了
了 我
我 所
所 疼
疼 的
的 只有
只有 宝玉
宝玉 偏偏
偏偏 的
的 又
又 病得
病得 糊
糊 涂
涂 还
还 不
不 知道
知道 怎么样
怎么样 呢
呢 我
我 昨日
昨日 叫赖升
叫赖升 媳妇
媳妇 出去
出去 叫人
叫人 给
给 宝玉
宝玉 算
算 算命
算命 这
这 先生
先生 算得
算得 好
好 灵
灵 说
说 要
要 娶
娶 了
了 金命
金命 的
的 人
人 帮扶
帮扶 他
他 必要
必要 冲冲喜
冲冲喜 才好
才好 不然
不然 只怕
只怕 保不住
保不住 我
我 知道
知道 你
你 不信
不信 那些
那些 话
话 所以
所以 教
教 你
你 来
来 商量
商量 你
你 的
的 媳妇
媳妇 也
也 在
在 这里
这里 你们
你们 两个
两个 也
也 商量
商量 商量
商量 还是
还是 要
要 宝玉
宝玉 好
好 呢
呢 还是
还是 随
随 他
他 去
去 呢
呢 贾政陪
贾政陪 笑
笑 说道
说道 老太太
老太太 当初
当初 疼
疼 儿子
儿子 这么
这么 疼
疼 的
的 难
难 道
道 做
做 儿子
儿子 的
的 就
就 不
不 疼
疼 自己
自己 的
的 儿子
儿子 不成
不成 么
么 只为
只为 宝玉
宝玉 不
不 上进
上进 所以
所以 时常
时常 恨
恨 他
他 也
也 不过
不过 是
是 恨铁不成钢
恨铁不成钢 的
的 意思
意思 老太太
老太太 既要
既要 给
给 他
他 成家
成家 这
这 也是
也是 该当
该当 的
的 岂
岂 有
有 逆
逆 着
着 老太太
老太太 不
不 疼
疼 他的
他的 理
理 如今
如今 宝玉
宝玉 病
病 着
着 儿子
儿子 也是
也是 不
不 放心
放心 因
因 老太太
老太太 不
不 叫
叫 他
他 见
见 我
我 所以
所以 儿子
儿子 也
也 不
不 敢
敢 言语
言语 我
我 到底
到底 瞧瞧
瞧瞧 宝玉
宝玉 是
是 个
个 什么
什么 病
病 王夫人
王夫人 见
见 贾政
贾政 说着
说着 也
也 有些
有些 眼圈儿
眼圈儿 红
红 知道
知道 心里
心里 是
是 疼
疼 的
的 便叫
便叫 袭人
袭人 扶
扶 了
了 宝玉
宝玉 来
来 宝玉
宝玉 见
见 了
了 他
他 父亲
父亲 袭人
袭人 叫
叫 他
他 请安
请安 他
他 便
便 请了
请了 个安
个安 贾
贾 政见
政见 他
他 脸面
脸面 很瘦
很瘦 目光
目光 无神
无神 大有
大有 疯
疯 傻
傻 之状
之状 便叫
便叫 人
人 扶
扶 了
了 进去
进去 便
便 想到
想到 自己
自己 也是
也是 望
望 六
六 的
的 人
人 了
了 如今
如今 又
又 放
放 外任
外任 不
不 知道
知道 几年
几年 回来
回来 倘或
倘或 这
这 孩子
孩子 果然
果然 不好
不好 一则
一则 年老
年老 无嗣
无嗣 虽说
虽说 有
有 孙子
孙子 到底
到底 隔
隔 了
了 一
一 层
层 二则
二则 老太太
老太太 最疼
最疼 的
的 是
是 宝玉
宝玉 若有
若有 差错
差错 可不是
可不是 我的
我的 罪名
罪名 更重
更重 了
了 瞧瞧
瞧瞧 王夫人
王夫人 一包
一包 眼泪
眼泪 又
又 想到
想到 他
他 身上
身上 复站
复站 起来
起来 说
说 老太太
老太太 这么
这么 大
大 年纪
年纪 想法
想法 儿疼
儿疼 孙子
孙子 做
做 儿子
儿子 的
的 还敢
还敢 违拗
违拗 老太太
老太太 主意
主意 该
该 怎么
怎么 便
便 怎么
怎么 就是了
就是了 但
但 只
只 姨太太
姨太太 那边
那边 不知
不知 说
说 明白
明白 了
了 没有
没有 王夫人
王夫人 便道
便道 姨太太
姨太太 是
是 早应
早应 了
了 的
的 只为
只为 蟠儿
蟠儿 的
的 事
事 没有
没有 结案
结案 所以
所以 这些
这些 时
时 总
总 没
没 提起
提起 贾政又
贾政又 道
道 这
这 就是
就是 第一层
第一层 的
的 难处
难处 他
他 哥哥
哥哥 在
在 监里
监里 妹子
妹子 怎么
怎么 出嫁
出嫁 况且
况且 贵妃
贵妃 的
的 事
事 虽
虽 不禁
不禁 婚嫁
婚嫁 宝玉
宝玉 应照
应照 已
已 出嫁
出嫁 的
的 姐姐
姐姐 有
有 九个
九个 月
月 的
的 功服
功服 此时
此时 也
也 难
难 娶
娶 亲
亲 再者
再者 我的
我的 起身
起身 日期
日期 已经
已经 奏明
奏明 不敢
不敢 耽搁
耽搁 这
这 几天
几天 怎么办
怎么办 呢
呢 贾母
贾母 想
想 了
了 一想
一想 说的
说的 果然
果然 不错
不错 若是
若是 等
等 这
这 几件事
几件事 过去
过去 他
他 父亲
父亲 又
又 走
走 了
了 倘或
倘或 这
这 病
病 一天
一天 重似
重似 一天
一天 怎么
怎么 好
好 只
只 可
可 越些
越些 礼办
礼办 了
了 才好
才好 想定
想定 主意
主意 便
便 说道
说道 你
你 若
若 给
给 他
他 办
办 呢
呢 我
我 自然
