第 31
31 章
章 撕
撕 扇子
扇子 作
作 千金一笑
千金一笑 因
因 麒麟
麒麟 伏白首
伏白首 双星
双星 话
话 说
说 袭人
袭人 见
见 了
了 自己
自己 吐
吐 的
的 鲜血
鲜血 在
在 地
地 也
也 就
就 冷
冷 了
了 半截
半截 想着
想着 往
往 日常
日常 听人
听人 说
说 少年
少年 吐血
吐血 年
年 月
月 不保
不保 纵然
纵然 命长
命长 终是
终是 废人
废人 了
了 想起
想起 此言
此言 不觉
不觉 将
将 素日
素日 想着
想着 后来
后来 争荣
争荣 夸
夸 耀
耀 之心
之心 尽皆灰
尽皆灰 了
了 眼中
眼中 不觉
不觉 的
的 滴下
滴下 泪来
泪来 宝玉
宝玉 见
见 他
他 哭
哭 了
了 也
也 不觉
不觉 心酸
心酸 起来
起来 因
因 问道
问道 你
你 心里
心里 觉着
觉着 怎么样
怎么样 袭人
袭人 勉强
勉强 笑道
笑道 好好儿
好好儿 的
的 觉
觉 怎么样
怎么样 呢
呢 宝玉
宝玉 的
的 意思
意思 即刻
即刻 便
便 要
要 叫人
叫人 烫
烫 黄酒
黄酒 要
要 山羊
山羊 血
血 峒
峒 丸
丸 来
来 袭人
袭人 拉着
拉着 他的
他的 手
手 笑道
笑道 你
你 这
这 一闹
一闹 不
不 大紧
大紧 闹起
闹起 多少
多少 人来
人来 倒
倒 抱怨
抱怨 我
我 轻狂
轻狂 分明
分明 人不知
人不知 道
道 倒
倒 闹
闹 的
的 人
人 知道
知道 了
了 你
你 也
也 不好
不好 我
我 也
也 不好
不好 正经
正经 明儿
明儿 你
你 打发
打发 小子
小子 问问
问问 王大夫
王大夫 去
去 弄
弄 点子
点子 药
药 吃
吃 吃
吃 就好
就好 了
了 人不知鬼
人不知鬼 不
不 觉
觉 的
的 不好
不好 吗
吗 宝玉
宝玉 听了
听了 有理
有理 也
也 只得
只得 罢了
罢了 向
向 案上
案上 斟
斟 了
了 茶
茶 来
来 给
给 袭人
袭人 漱口
漱口 袭人
袭人 知
知 宝玉
宝玉 心内
心内 也
也 不安
不安 待要
待要 不
不 叫
叫 他
他 伏侍
伏侍 他
他 又
又 必
必 不依
不依 况且
况且 定
定 要
要 惊动
惊动 别人
别人 不如
不如 且
且 由
由 他
他 去罢
去罢 因此
因此 倚
倚 在
在 榻
榻 上
上 由
由 宝玉
宝玉 去
去 伏侍
伏侍 那
那 天刚亮
天刚亮 宝玉
宝玉 也
也 顾不得
顾不得 梳洗
梳洗 忙
忙 穿衣
穿衣 出来
出来 将
将 王济仁
王济仁 叫
叫 来
来 亲自
亲自 确问
确问 王济仁
王济仁 问其
问其 原故
原故 不过
不过 是
是 伤损
伤损 便说
便说 了
了 个
个 丸药
丸药 的
的 名字
名字 怎么
怎么 吃
吃 怎么
怎么 敷
敷 宝玉
宝玉 记
记 了
了 回园
回园 来
来 依方
依方 调治
调治 不在话下
不在话下 这日
这日 正是
正是 端阳
端阳 佳节
佳节 蒲艾
蒲艾 簪门
簪门 虎符
虎符 系臂
系臂 午间
午间 王夫人
王夫人 治
治 了
了 酒席
酒席 请
请 薛家
薛家 母女
母女 等
等 过节
过节 宝玉
宝玉 见
见 宝钗
宝钗 淡淡的
淡淡的 也
也 不
不 和
和 他
他 说话
说话 自知
自知 是
是 昨日
昨日 的
的 原故
原故 王夫人
王夫人 见
见 宝玉
宝玉 没
没 精打彩
精打彩 也
也 只当
只当 是
是 昨日
昨日 金钏儿
金钏儿 之事
之事 他
他 没
没 好意思
好意思 的
的 越发
越发 不理
不理 他
他 黛
黛 玉见宝玉
玉见宝玉 懒懒
懒懒 的
的 只当
只当 是
是 他
他 因为
因为 得罪
得罪 了
了 宝钗
宝钗 的
的 原故
原故 心中
心中 不
不 受用
受用 形容
形容 也
也 就
就 懒懒
懒懒 的
的 凤姐
凤姐 昨日
昨日 晚
晚 上
上 王夫人
王夫人 就
就 告诉
告诉 了
了 他
他 宝玉
宝玉 金钏儿
金钏儿 的
的 事
事 知道
知道 王夫人
王夫人 不
不 喜欢
喜欢 自己
自己 如何
如何 敢
敢 说
说 笑
笑 也
也 就
就 随着
随着 王夫人
王夫人 的
的 气色
气色 行事
行事 更觉
更觉 淡淡的
淡淡的 迎春
迎春 姐妹
姐妹 见
见 众人
众人 没意思
没意思 也
也 都
都 没意思
没意思 了
了 因
因 此
此 大家
大家 坐
坐 了
了 一
一 坐
坐 就
就 散
散 了
了 那黛玉
那黛玉 天性
天性 喜散
喜散 不
不 喜聚
喜聚 他
他 想
想 的
的 也
也 有个
有个 道理
道理 他说
他说 人有
人有 聚
聚 就
就 有
有 散
散 聚时
聚时 喜
喜 欢
欢 到
到 散时
散时 岂
岂 不
不 清冷
清冷 既
既 清冷
清冷 则
则 生
生 感伤
感伤 所以
所以 不如
不如 倒是
倒是 不聚
不聚 的
的 好
好 比如
比如 那
那 花儿
花儿 开
开 的
的 时候
时候 儿
儿 叫人
叫人 爱
爱 到
到 谢
谢 的
的 时候
时候 儿
儿 便
