第 8
8 章
章 贾宝玉
贾宝玉 奇缘
奇缘 识金锁
识金锁 薛宝钗
薛宝钗 巧合
巧合 认通灵
认通灵 话
话 说
说 宝玉
宝玉 和
和 凤姐
凤姐 回家
回家 见过
见过 众人
众人 宝玉
宝玉 便
便 回
回 明贾母
明贾母 要约
要约 秦钟
秦钟 上
上 家塾
家塾 之事
之事 自己
自己 也
也 有个
有个 伴读
伴读 的
的 朋友
朋友 正好
正好 发愤
发愤 又
又 着实
着实 称赞
称赞 秦钟
秦钟 人品
人品 行事
行事 最是
最是 可人
可人 怜爱
怜爱 的
的 凤姐
凤姐 又
又 在
在 一旁
一旁 帮着
帮着 说
说 改日
改日 秦钟
秦钟 还来
还来 拜见
拜见 老祖宗
老祖宗 呢
呢 说的
说的 贾母
贾母 喜欢
喜欢 起来
起来 凤姐
凤姐 又
又 趁
趁 势请
势请 贾母
贾母 一同
一同 过去
过去 看戏
看戏 贾母
贾母 虽年
虽年 高
高 却
却 极
极 有
有 兴头
兴头 后
后 日
日 尤氏
尤氏 来
来 请
请 遂
遂 带了
带了 王夫
王夫 人
人 黛玉
黛玉 宝玉
宝玉 等
等 过去
过去 看戏
看戏 至
至 晌午
晌午 贾母
贾母 便
便 回来
回来 歇息
歇息 王夫人
王夫人 本好
本好 清净
清净 见
见 贾母
贾母 回来
回来 也
也 就
就 回来
回来 了
了 然后
然后 凤姐
凤姐 坐
坐 了
了 首席
首席 尽欢
尽欢 至晚
至晚 而
而 罢
罢 却说
却说 宝玉
宝玉 送
送 贾母
贾母 回来
回来 待
待 贾母
贾母 歇
歇 了
了 中觉
中觉 还要
还要 回去
回去 看戏
看戏 又
又 恐
恐 搅
搅 的
的 秦氏
秦氏 等
等 人
人 不
不 便
便 因
因 想起
想起 宝钗
宝钗 近日
近日 在家
在家 养病
养病 未
未 去
去 看视
看视 意欲
意欲 去
去 望
望 他
他 若
若 从
从 上房
上房 后
后 角门
角门 过去
过去 恐
恐 怕
怕 遇见
遇见 别事
别事 缠绕
缠绕 又怕
又怕 遇见
遇见 他
他 父亲
父亲 更为
更为 不妥
不妥 宁可
宁可 绕个
绕个 远儿
远儿 当下
当下 众
众 嬷嬷
嬷嬷 丫鬟
丫鬟 伺
伺 候
候 他
他 换衣服
换衣服 见
见 不曾
不曾 换
换 仍出
仍出 二门
二门 去了
去了 众
众 嬷嬷
嬷嬷 丫鬟
丫鬟 只得
只得 跟随
跟随 出来
出来 还
还 只当
只当 他
他 去
去 那
那 边府
边府 中
中 看戏
看戏 谁知
谁知 到了
到了 穿堂
穿堂 儿
儿 便
便 向东
向东 北边
北边 绕过
绕过 厅
厅 后
后 而去
而去 偏
偏 顶头
顶头 遇见
遇见 了
了 门下
门下 清客
清客 相公
相公 詹光
詹光 单聘仁
单聘仁 二人
二人 走来
走来 一见
一见 了
了 宝玉
宝玉 便
便 都
都 赶上来
赶上来 笑
笑 着
着 一个
一个 抱
抱 着
着 腰
腰 一个
一个 拉
拉 着手
着手 道
道 我的
我的 菩萨
菩萨 哥儿
哥儿 我
我 说
说 做了
做了 好
好 梦
梦 呢
呢 好容易
好容易 遇见
遇见 你
你 了
了 说着
说着 又
又 唠叨
唠叨 了
了 半日
半日 才
才 走开
走开 老嬷嬷
老嬷嬷 叫住
叫住 因问
因问 你们
你们 二位
二位 是
是 往
往 老爷
老爷 那里
那里 去
去 的
的 不是
不是 二人
二人 点
点 头道
头道 是
是 又
又 笑
笑 着
着 说
说 老爷
老爷 在
在 梦坡
梦坡 斋
斋 小
小 书房
书房 里
里 歇
歇 中觉
中觉 呢
呢 不妨
不妨 事
事 的
的 一面
一面 说
说 一面
一面 走
走 了
了 说的
说的 宝玉
宝玉 也
也 笑
笑 了
了 于是
于是 转弯
转弯 向北
向北 奔
奔 梨
梨 香院
香院 来
来 可巧
可巧 管
管 库房
库房 的
的 总领
总领 吴
吴 新登
新登 和
和 仓
仓 上
上 的
的 头目
头目 名叫
名叫 戴良
戴良 的
的 同着
同着 几个
几个 管事
管事 的
的 头目
头目 共
共 七个
七个 人
人 从
从 帐房
帐房 里
里 出来
出来 一
一 见
见 宝玉
宝玉 赶忙
赶忙 都
都 一齐
一齐 垂手
垂手 站立
站立 独有
独有 一个
一个 买办
买办 名唤
名唤 钱华
钱华 因
因 他
他 多日未见
多日未见 宝玉
宝玉 忙
忙 上
上 来
来 打千
打千 儿请
儿请 宝玉
宝玉 的
的 安
安 宝玉
宝玉 含笑
含笑 伸手
伸手 叫
叫 他
他 起来
起来 众人
众人 都
都 笑
笑 说
说 前儿
前儿 在
在 一处
一处 看见
看见 二
二 爷
爷 写的
写的 斗方
斗方 儿
儿 越发
越发 好了
好了 多早晚
多早晚 赏
赏 我们
我们 几
几 张贴
张贴 贴
贴 宝玉
宝玉 笑道
笑道 在
在 那里
那里 看见
看见 了
了 众人
众人 道
道 好几处
好几处 都
都 有
有 都
都 称赞
称赞 的
的 了不得
了不得 还
还 和
和 我们
我们 寻
寻 呢
呢 宝玉
宝玉 笑道
笑道 不值
不值 什
什 么
么 你们
你们 说
说 给
给 我的
我的 小么儿
小么儿 们
们 就是了
就是了 一面
一面 说
说 一
一 面前
面前 走
走 众人
众人 待
待 他
他 过去
过去 方都
方都 各
各 自散
自散 了
了 闲
闲 言少述
言少述 且说
且说 宝玉
宝玉 来至
来至 梨香
梨香 院中
院中 先进
先进 薛姨妈
薛姨妈 屋里
屋里 来
来 见
见 薛姨妈
薛姨妈 打点
打点 针黹
针黹 与
与 丫鬟
丫鬟 们
们 呢
呢 宝玉
宝玉 忙
忙 请了
请了 安
安 薛姨妈
薛姨妈 一把
一把 拉住
拉住 抱入
抱入 怀中
怀中 笑
笑 说
说 这么
这么 冷天
冷天 我的
我的 儿
儿 难为
难为 你
你 想着
想着 来
来 快上
快上 炕
炕 来
来 坐着
坐着 罢
罢 命人
命人 沏
沏 滚滚
滚滚 的
的 茶
茶 来
来 宝玉
宝玉 因问
因问 哥哥
哥哥 没
没 在家
在家 么
么 薛姨妈
薛姨妈 叹道
叹道 他
他 是
是 没
没 笼头
笼头 的
的 马
马 天天
天天 逛
逛 不了
不了 那里
那里 肯
肯 在家
在家 一日
一日 呢
呢 宝玉
宝玉 道
道 姐姐
姐姐 可
可 大安
大安 了
了 薛姨妈
薛姨妈 道
道 可是
可是 呢
呢 你
你 前儿
前儿 又
又 想着
想着 打发
打发 人来
人来 瞧
瞧 他
他 他
他 在
在 里间
里间 不是
不是 你
你 去
去 瞧
瞧 他
他 那里
那里 比
比 这里
这里 暖和
暖和 你
你 那里
那里 坐着
坐着 我
我 收拾
收拾 收拾
收拾 就
就 进来
进来 和
和 你
你 说话
说话 儿
儿 宝玉
宝玉 听了
听了 忙
忙 下炕
下炕 来到
来到 了
了 里间
里间 门前
门前 只见
只见 吊着
吊着 半旧
半旧 的
的 红绸
红绸 软帘
软帘 宝玉
宝玉 掀帘
掀帘 一步
一步 进去
进去 先
先 就
就 看见
看见 宝钗
宝钗 坐在
坐在 炕上
炕上 作
作 针线
针线 头上
头上 挽着
挽着 黑漆
黑漆 油光
油光 的
的 儿
儿 蜜合色
蜜合色 的
的 棉袄
棉袄 玫瑰紫
玫瑰紫 二色
二色 金银线
金银线 的
的 坎肩
坎肩 儿
儿 葱
葱 黄
黄 绫子
绫子 棉裙
棉裙 一色
一色 儿
儿 半新不旧
半新不旧 的
的 看
看 去
去 不见
不见 奢华
奢华 惟觉
惟觉 雅淡
雅淡 罕言寡语
罕言寡语 人谓
人谓 装愚
装愚 安分
安分 随时
随时 自云
自云 守拙
守拙 宝玉
宝玉 一面
一面 看
看 一面
一面 问
问 姐
姐 姐可大愈
姐可大愈 了
了 宝钗
宝钗 抬头
抬头 看见
看见 宝玉
宝玉 进来
进来 连忙
连忙 起身
起身 含笑
含笑 答道
答道 已经
已经 大好
大好 了
了 多谢
多谢 惦记着
惦记着 说着
说着 让
让 他
他 在
在 炕沿
炕沿 上
上 坐下
坐下 即令
即令 莺儿
莺儿 倒
倒 茶
茶 来
来 一面
一面 又问
又问 老太太
老太太 姨
姨 娘安
娘安 又问
又问 别的
别的 姐妹
姐妹 们
们 好
好 一面
一面 看
看 宝玉
宝玉 头上
头上 戴着
戴着 累丝
累丝 嵌宝
嵌宝 紫
紫 金冠
金冠 额上
额上 勒
勒 着
着 二龙
二龙 捧
捧 珠
珠 抹额
抹额 身上
身上 穿着
穿着 秋香色
秋香色 立蟒
立蟒 白狐
白狐 腋箭袖
腋箭袖 系着
系着 五色
五色 蝴蝶
蝴蝶 鸾
鸾 绦
绦 项上
项上 挂
挂 着
着 长命锁
长命锁 记名
记名 符
符 另外
另外 有
有 那
那 一块
一块 落草
落草 时衔
时衔 下来
下来 的
的 宝玉
宝玉 宝钗因
宝钗因 笑
笑 说道
说道 成日
成日 家
家 说
说 你
你 的
的 这块
这块 玉
玉 究竟
究竟 未曾
未曾 细细的
细细的 赏鉴
赏鉴 过
过 我
我 今儿
今儿 倒要
倒要 瞧瞧
瞧瞧 说着
说着 便
便 挪近
挪近 前来
前来 宝玉
宝玉 亦
亦 凑
凑 过去
过去 便
便 从
从 项
项 上
上 摘下来
摘下来 递
递 在
在 宝钗
宝钗 手内
手内 宝钗
宝钗 托
托 在
在 掌上
掌上 只见
只见 大如雀卵
大如雀卵 灿若明霞
灿若明霞 莹润
莹润 如
如 酥
酥 五色
五色 花纹
花纹 缠护
缠护 看官
看官 们
们 须
须 知道
知道 这
这 就是
就是 大
大 荒山
荒山 中
中 青埂峰
青埂峰 下
下 的
的 那块
那块 顽石
顽石 幻相
幻相 后人
后人 有
有 诗
诗 嘲云
嘲云 女娲
女娲 炼石
炼石 已
已 荒唐
荒唐 又
又 向
向 荒唐
荒唐 演
演 大荒
大荒 失去
失去 本来
本来 真面目
真面目 幻来
幻来 新
新 就
就 臭皮囊
臭皮囊 好
好 知运败
知运败 金无彩
金无彩 堪叹
堪叹 时
时 乖玉
乖玉 不光
不光 白骨
白骨 如山
如山 忘
忘 姓氏
姓氏 无非
无非 公子
公子 与
与 红妆
红妆 通灵宝玉
通灵宝玉 正面
正面 通灵宝玉
通灵宝玉 反面
反面 那
那 顽石
顽石 亦
亦 曾
曾 记下
记下 他
他 这
这 幻相
幻相 并
并 癞
癞 僧
僧 所
所 镌
镌 篆文
篆文 今
今 亦
亦 按
按 图画
图画 于
于 后面
后面 但
但 其
其 真体
真体 最小
最小 方
方 从胎
从胎 中
中 小儿
小儿 口中
口中 衔下
衔下 今若
今若 按式
按式 画出
画出 恐
恐 字迹
字迹 过于
过于 微细
微细 使
使 观者
观者 大废
大废 眼光
眼光 亦非
亦非 畅
畅 事
事 所以
所以 略展
略展 放些
放些 以便
以便 灯下
灯下 醉
醉 中
中 可阅
可阅 今
今 注明
注明 此故
此故 方不至
方不至 以胎
以胎 中之儿
中之儿 口
口 有
有 多大
多大 怎得
怎得 衔
衔 此
此 狼
狼 蠢大
蠢大 之物
之物 为
为 诮
诮 宝钗
宝钗 看毕
看毕 又
又 从
从 新
新 翻过
翻过 正面
正面 来
来 细看
细看 口里
口里 念道
念道 莫失
莫失 莫忘
莫忘 仙
仙 寿恒昌
寿恒昌 念
念 了
了 两遍
两遍 乃
乃 回头
回头 向莺儿
向莺儿 笑道
笑道 你
你 不
不 去
去 倒
倒 茶
茶 也
也 在
在 这里
这里 发呆
发呆 作
作 什么
什么 莺儿
莺儿 也
也 嘻嘻
嘻嘻 的
的 笑道
笑道 我
我 听
听 这
这 两句话
两句话 倒像
倒像 和
和 姑娘
姑娘 项圈
项圈 上
上 的
的 两句话
两句话 是
是 一对
一对 儿
儿 宝玉
宝玉 听了
听了 忙
忙 笑道
笑道 原来
原来 姐姐
姐姐 那
那 项圈
项圈 上
上 也有
也有 字
字 我
我 也
也 赏鉴
赏鉴 赏鉴
赏鉴 宝钗
宝钗 道
道 你别
你别 听
听 他
他 的话
的话 没有
没有 什么
什么 字
字 宝玉
宝玉 央及
央及 道
道 好
好 姐姐
姐姐 你
你 怎么
怎么 瞧
瞧 我的
我的 呢
呢 宝钗
宝钗 被
被 他
他 缠
缠 不过
不过 因
