第 103
103 章
章 施
施 毒计
毒计 金桂
金桂 自焚
自焚 身
身 昧
昧 真禅雨村
真禅雨村 空遇
空遇 旧
旧 话
话 说
说 贾琏
贾琏 到了
到了 王夫人
王夫人 那边
那边 一一
一一 的
的 说
说 了
了 次日
次日 到了
到了 部里
部里 打点
打点 停妥
停妥 回来
回来 又
又 到
到 王夫人
王夫人 那边
那边 将
将 打点
打点 吏部
吏部 之事
之事 告知
告知 王夫人
王夫人 王夫人
王夫人 便道
便道 打听
打听 准
准 了
了 么
么 果然
果然 这样
这样 老爷
老爷 也
也 愿意
愿意 合家
合家 也
也 放心
放心 那外
那外 任何
任何 尝
尝 是
是 做
做 得
得 的
的 不是
不是 这样
这样 回来
回来 只怕
只怕 叫
叫 那些
那些 混帐
混帐 东西
东西 把
把 老爷
老爷 的
的 性命
性命 都
都 坑
坑 了
了 呢
呢 贾琏
贾琏 道
道 太太
太太 怎么
怎么 知道
知道 王夫人
王夫人 道
道 自从
自从 你
你 二
二 叔放
叔放 了
了 外任
外任 并
并 没有
没有 一个
一个 钱
钱 拿
拿 回来
回来 把
把 家里
家里 的
的 倒
倒 掏摸
掏摸 了
了 好些
好些 去了
去了 你
你 瞧
瞧 那些
那些 跟
跟 老爷
老爷 去
去 的
的 人
人 他
他 男人
男人 在
在 外头
外头 不多
不多 几时
几时 那些
那些 小
小 老婆子
老婆子 们
们 都
都 金头
金头 银面
银面 的
的 妆扮
妆扮 起来
起来 了
了 可不
可不 是
是 在
在 外头
外头 瞒
瞒 着
着 老爷
老爷 弄钱
弄钱 你
你 叔叔
叔叔 就
就 由
由 着
着 他们
他们 闹
闹 去
去 要
要 弄
弄 出事
出事 来
来 不但
不但 自己
自己 的
的 官
官 做
做 不
不 成
成 只怕
只怕 连
连 祖上
祖上 的
的 官
官 也
也 要
要 抹掉
抹掉 了
了 呢
呢 贾琏
贾琏 道
道 太太
太太 说的
说的 很是
很是 方才
方才 我
我 听见
听见 参了
