第 58
58 章
章 杏子
杏子 阴假凤
阴假凤 泣虚凰
泣虚凰 茜
茜 纱窗
纱窗 真情
真情 揆
揆 痴理
痴理 话
话 说
说 他
他 三人
三人 因见
因见 探春
探春 等
等 进来
进来 忙
忙 将
将 此话
此话 掩住
掩住 不提
不提 探春
探春 等
等 问候
问候 过
过 大家
大家 说
说 笑
笑 了
了 一回
一回 方散
方散 谁知
谁知 上
上 回所表
回所表 的
的 那位
那位 老
老 太妃
太妃 已
已 薨
薨 凡
凡 诰命
诰命 等
等 皆
皆 入
入 朝
朝 随班
随班 按爵
按爵 守制
守制 敕
敕 谕
谕 天下
天下 凡有爵
凡有爵 之家
之家 一年
一年 内
内 不得
不得 筵宴
筵宴 音乐
音乐 庶民
庶民 皆
皆 三月
三月 不得
不得 婚姻
婚姻 贾母
贾母 婆媳
婆媳 祖孙
祖孙 等
等 俱
俱 每日
每日 入朝
入朝 随
随 祭
祭 至
至 未
未 正
正 以后
以后 方回
方回 在
在 大
大 偏宫
偏宫 二十一日
二十一日 后
后 方请
方请 灵入
灵入 先陵
先陵 地名
地名 孝慈县
孝慈县 这陵离
这陵离 都
都 来往
来往 得
得 十
十 来日
来日 之功
之功 如今
如今 请灵
请灵 至此
至此 还要
还要 停放
停放 数日
数日 方入
方入 地宫
地宫 故得
故得 一月
一月 光景
光景 宁府
宁府 贾珍
贾珍 夫妻
夫妻 二人
二人 也
也 少不得
少不得 是
是 要
要 去
去 的
的 两府
两府 无人
无人 因此
因此 大家
大家 计议
计议 家中
家中 无主
无主 便
便 报了
报了 尤氏
尤氏 产育
产育 将
将 他
他 腾挪
腾挪 出来
出来 协理
协理 宁荣
宁荣 两处
两处 事件
事件 因托
因托 了
了 薛姨
薛姨 妈
妈 在
在 园内
园内 照管
照管 他
他 姊妹
姊妹 丫鬟
丫鬟 只得
只得 也
也 挪
挪 进园
进园 来
来 此
此 时宝钗
时宝钗 处有
处有 湘云
湘云 香菱
香菱 李纨
李纨 处
处 目今
目今 李
李 婶母
婶母 虽去
虽去 然
然 有时
有时 来往
来往 三五日
三五日 不定
不定 贾母
