第 80
80 章
章 美香菱
美香菱 屈受
屈受 贪夫
贪夫 棒
棒 王道士
王道士 胡诌
胡诌 妒妇
妒妇 方
方 话
话 说
说 金桂
金桂 听了
听了 将
将 脖项
脖项 一扭
一扭 嘴唇
嘴唇 一撇
一撇 鼻孔
鼻孔 里
里 哧哧
哧哧 两声
两声 冷笑
冷笑 道
道 菱角
菱角 花
花 开
开 谁
谁 见
见 香来
香来 若是
若是 菱角
菱角 香
香 了
了 正经
正经 那些
那些 香花
香花 放在
放在 那里
那里 可是
可是 不通
不通 之极
之极 香菱
香菱 道
道 不独
不独 菱花
菱花 香
香 就
就 连
连 荷叶
荷叶 莲蓬
莲蓬 都是
都是 有
有 一般
一般 清香
清香 的
的 但
但 他
他 原
原 不是
不是 花香
花香 可比
可比 若静
若静 日
日 静夜
静夜 或
或 清早
清早 半夜
半夜 细
细 领略
领略 了
了 去
去 那
那 一股
一股 清香
清香 比是
比是 花都
花都 好闻
好闻 呢
呢 就
就 连
连 菱角
菱角 鸡头
鸡头 苇
苇 叶
叶 芦根
芦根 得
得 了
了 风露
风露 那
那 一股
一股 清香
清香 也是
也是 令人
令人 心神
心神 爽快
爽快 的
的 金桂道
金桂道 依
依 你说
你说 这兰
这兰 花
花 桂花
桂花 倒香
倒香 的
的 不好
不好 了
了 香菱
香菱 说
说 到
到 热闹
热闹 头上
头上 忘了
忘了 忌讳
忌讳 便
便 接口
接口 道
道 兰花
兰花 桂花
桂花 的
的 香
香 又非
又非 别的
别的 香
香 可比
可比 一句
一句 未
未 完
完 金桂
金桂 的
的 丫鬟
丫鬟 名唤
名唤 宝蟾
宝蟾 的
的 忙
忙 指着
指着 香菱
香菱 的
的 脸
脸 说
说 道
道 你
你 可
可 要死
要死 你
你 怎么
怎么 叫
叫 起
起 姑娘
姑娘 的
的 名字
名字 来
来 香菱
香菱 猛省
猛省 了
了 反
反 不好意思
不好意思 忙
忙 陪笑
陪笑 说
说 一时
一时 顺
顺 了
了 嘴
嘴 奶奶
奶奶 别
别 计较
计较 金桂笑
金桂笑 道
道 这有
这有 什么
什么 你
你 也
也 太
太 小心
小心 了
了 但
但 只
只 是
是 我想
我想 这个
这个 香
香 字
字 到底
到底 不妥
不妥 意思
意思 要换
要换 一个
一个 字
字 不知
不知 你
你 服不服
服不服 香菱
香菱 笑道
笑道 奶
奶 奶说
奶说 那里
那里 话
话 此刻
此刻 连
连 我
我 一身
一身 一体
一体 俱
俱 是
是 奶奶
奶奶 的
的 何得
何得 换
换 一个
一个 名字
名字 反问
反问 我
我 服不服
服不服 叫
叫 我
我 如何
如何 当得起
当得起 奶奶
奶奶 说
说 那
那 一个
一个 字
字 好
好 就
就 用
用 那
那 一个
一个 金桂
金桂 冷笑
冷笑 道
道 你
你 虽说
虽说 得
得 是
是 只
只 怕
怕 姑娘
姑娘 多心
多心 香菱
香菱 笑道
笑道 奶奶
奶奶 原来
原来 不知
不知 当日
当日 买
买 了
了 我
我 时
时 原是
原是 老太太
老太太 使唤
使唤 的
的 故此
故此 姑娘
姑娘 起
起 了
了 这个
这个 名字
名字 后来
后来 伏侍
伏侍 了
了 爷
爷 就
就 与
与 姑娘
姑娘 无涉
无涉 了
了 如今
如今 又有
又有 了
了 奶奶
奶奶 越发
越发 不
不 与
与 姑娘
姑娘 相干
相干 且
且 姑娘
姑娘 又是
又是 极
极 明白
明白 的
的 人
人 如何
如何 恼得
恼得 这些
这些 呢
呢 金桂道
金桂道 既
既 这样
这样 说
说 香
香 字
字 竟
竟 不如
不如 秋
秋 字
字 妥当
妥当 菱角
菱角 菱花
菱花 皆
皆 盛于
盛于 秋
秋 岂
岂 不比
不比 香字
香字 有
有 来历
来历 些
些 香菱
香菱 笑道
笑道 就
就 依
依 奶奶
奶奶 这样
这样 罢了
罢了 自
自 此后
此后 遂
遂 改
改 了
了 秋
秋 字
字 宝钗亦
宝钗亦 不在意
不在意 只
只 因
因 薛蟠
薛蟠 是
是 天性
天性 得陇望蜀
得陇望蜀 的
的 如今
如今 娶
娶 了
了 金桂
金桂 又见
又见 金桂
金桂 的
的 丫头
丫头 宝蟾
宝蟾 有
有 三分
三分 姿
姿 色
色 举止轻浮
举止轻浮 可爱
可爱 便
便 时常
时常 要
要 茶
茶 要
要 水
水 的
的 故意
故意 撩逗
撩逗 他
他 宝蟾
