第 29
29 章
章 享福
享福 人福深
人福深 还
还 祷福
祷福 多情
多情 女情
女情 重愈
重愈 斟情
斟情 话
话 说
说 宝玉
宝玉 正
正 自发
自发 怔
怔 不想
不想 黛玉
黛玉 将
将 手帕
手帕 子
子 扔
扔 了
了 来
来 正碰
正碰 在
在 眼睛
眼睛 上
上 倒
倒 唬
唬 了
了 一
一 跳
跳 问
问 这是
这是 谁
谁 黛玉
黛玉 摇着头
摇着头 儿
儿 笑道
笑道 不敢
不敢 是
是 我
我 失了
失了 手
手 因为
因为 宝姐姐
宝姐姐 要
要 看
看 呆
呆 雁
雁 我
我 比
比 给
给 他
他 看
看 不想
不想 失了
失了 手
手 宝玉
宝玉 揉
揉 着
着 眼睛
眼睛 待
待 要说
要说 什么
什么 又
又 不好
不好 说的
说的 一时
一时 凤姐儿
凤姐儿 来了
来了 因说
因说 起初
起初 一日
一日 在
在 清虚观
清虚观 打醮
打醮 的
的 事来
事来 约
约 着
着 宝钗
宝钗 宝玉
宝玉 黛玉
黛玉 等
等 看戏
看戏 去
去 宝钗笑
宝钗笑 道
道 罢
罢 罢
罢 怪
怪 热
热 的
的 什么
什么 没
没 看过
看过 的
的 戏
戏 我
我 不
不 去
去 凤姐
凤姐 道
道 他们
他们 那里
那里 凉快
凉快 两边
两边 又有
又有 楼
楼 咱们
咱们 要
要 去
去 我头
我头 几天
几天 先
先 打发
打发 人去
人去 把
把 那些
那些 道士
道士 都
都 赶
赶 出去
出去 把
把 楼上
楼上 打扫
打扫 了
了 挂起
挂起 帘子
帘子 来
来 一个
一个 闲人
闲人 不许
不许 放进
放进 庙
庙 去
去 才
才 是
是 好
好 呢
呢 我
我 已经
已经 回
回 了
了 太太
太太 了
了 你们
你们 不去
不去 我
我 自家
自家 去
去 这些
这些 日子
日子 也
也 闷
闷 的
的 很
很 了
了 家里
家里 唱动戏
唱动戏 我
我 又
又 不得
不得 舒
舒 舒服
舒服 服
服 的
的 看
看 贾母
贾母 听说
听说 就
就 笑道
笑道 既
既 这么着
这么着 我
我 和
和 你
你 去
去 凤姐
凤姐 听说
听说 笑道
笑道 老祖宗
老祖宗 也
也 去
去 敢
敢 仔好
仔好 可
可 就是
就是 我
我 又
又 不得
不得 受用
受用 了
了 贾母
贾母 道
道 到
到 明儿
明儿 我
我 在
在 正面
正面 楼
楼 上
上 你
你 在
在 傍边
傍边 楼上
楼上 你
你 也
也 不用
不用 到
到 我
我 这边
这边 来立
来立 规矩
规矩 可
可 好不好
好不好 凤姐
凤姐 笑道
笑道 这
这 就
就 是
是 老祖宗
老祖宗 疼
疼 我
我 了
了 贾母因
贾母因 向宝钗
向宝钗 道
道 你
你 也
也 去
去 连
连 你
你 母亲
母亲 也
也 去
去 长天老日
长天老日 的
的 在
在 家里
家里 也是
也是 睡觉
睡觉 宝钗
宝钗 只得
只得 答应
答应 着
着 贾母
贾母 又
又 打发
打发 人去
人去 请了
请了 薛姨妈
薛姨妈 顺路
顺路 告诉
告诉 王夫人
王夫人 要
要 带了
带了 他们
他们 姊妹
姊妹 去
去 王夫人
王夫人 因
因 一则
一则 身上
身上 不好
不好 二则
二则 预备
预备 元春
元春 有人
有人 出来
出来 早已
早已 回
回 了
了 不
不 去
去 的
的 听
听 贾母
贾母 如此
如此 说
说 笑道
笑道 还是
还是 这么
这么 高兴
高兴 打发
打发 人去
人去 到
到 园里
园里 告诉
告诉 有要
有要 逛去
逛去 的
的 只管
只管 初一
初一 跟
跟 老太太
老太太 逛去
逛去 这个
这个 话
话 一
一 传开
传开 了
了 别人
别人 还
还 可
可 已
已 只是
只是 那些
那些 丫头
丫头 们
们 天天
天天 不得
不得 出
出 门槛儿
门槛儿 听了
听了 这话
这话 谁
谁 不要
不要 去
去 就是
就是 各人
各人 的
的 主子
主子 懒怠
懒怠 去
去 他
他 也
也 百般
