第 46
46 章
章 尴尬
尴尬 人
人 难免
难免 尴尬事
尴尬事 鸳鸯
鸳鸯 女誓
女誓 绝
绝 鸳鸯
鸳鸯 偶
偶 话
话 说
说 黛玉
黛玉 直到
直到 四
四 更
更 将
将 阑
阑 方
方 渐渐
渐渐 的
的 睡去
睡去 暂且
暂且 无
无 话
话 如今
如今 且说
且说 凤姐儿
凤姐儿 因见
因见 邢夫人
邢夫人 叫
叫 他
他 不知
不知 何事
何事 忙
忙 另
另 穿戴
穿戴 了
了 一番
一番 坐车
坐车 过来
过来 邢
邢 夫人
夫人 将
将 房内
房内 人遣
人遣 出
出 悄悄
悄悄 向
向 凤姐儿
凤姐儿 道
道 叫
叫 你
你 来
来 不
不 为
为 别的
别的 有
有 一件
一件 为难
为难 的
的 事
事 老爷
老爷 托
托 我
我 我
我 不得
不得 主意
主意 先
先 和
和 你
你 商议
商议 老爷
老爷 因
因 看上
看上 了
了 老太太
老太太 屋里
屋里 的
的 鸳鸯
鸳鸯 要
要 他
他 在
在 房里
房里 叫
叫 我
我 和
和 老太太
老太太 讨去
讨去 我想
我想 这
这 倒是
倒是 常有
常有 的
的 事
事 就
就 怕
怕 老太太
老太太 不
不 给
给 你
你 可
可 有
有 法子
法子 办
办 这件
这件 事
事 么
么 凤姐儿
凤姐儿 听了
听了 忙
忙 陪笑
陪笑 道
道 依
依 我
我 说
说 竟
竟 别碰
别碰 这个
这个 钉子
钉子 去
去 老太太
老太太 离
离 了
了 鸳鸯
鸳鸯 饭
饭 也
也 吃不下
吃不下 去
去 那里
那里 就
就 舍得
舍得 了
了 况且
况且 平日
平日 说起
说起 闲话
闲话 来
来 老太太
老太太 常说
常说 老爷
老爷 如今
如今 上
上 了
了 年纪
年纪 做
做 什么
什么 左
左 一个
一个 右
右 一个
一个 的
的 放在
放在 屋里
屋里 头宗
头宗 耽误
耽误 了
了 人家
人家 的
的 女孩儿
女孩儿 二则
二则 放着
放着 身
身 子
子 不
不 保养
保养 官儿
官儿 也
也 不
不 好生
好生 做
做 成日
成日 和
和 小老婆
小老婆 喝酒
喝酒 太太
太太 听听
听听 很
很 喜欢
喜欢 咱们
咱们 老爷
老爷 么
么 这会子
这会子 躲
躲 还
还 怕
怕 躲
躲 不及
不及 这
这 不是
不是 拿草
拿草 棍儿
棍儿 戳
戳 老虎
老虎 的
的 鼻子眼儿
鼻子眼儿 去
去 吗
吗 太太
太太 别恼
别恼 我
我 是
是 不敢
不敢 去
去 的
的 明放
明放 着
着 不中用
不中用 而且
而且 反
反 招出
招出 没意思
没意思 来
来 老爷
老爷 如今
如今 上
上 了
了 年纪
年纪 行事
行事 不免
不免 有点儿
有点儿 背晦
背晦 太太
太太 劝劝
劝劝 才
才 是
是 比
比 不得
不得 年轻
年轻 做
做 这些
这些 事
事 无碍
无碍 如今
如今 兄弟
兄弟 侄儿
侄儿 儿子
儿子 孙子
孙子 一大群
一大群 还
还 这么
这么 闹起来
闹起来 怎么
怎么 见
见 人
人 呢
呢 邢夫人
邢夫人 冷笑
冷笑 道
道 大家
大家 子
子 三房
三房 四妾
四妾 的
的 也
也 多
多 偏
偏 咱们
咱们 就
就 使不得
使不得 我
我 劝
劝 了
了 也
也 未必
未必 依
依 就是
就是 老太太
老太太 心爱
心爱 的
的 丫头
丫头 这么
这么 胡子
胡子 苍白
苍白 了
了 又
又 做了
做了 官
官 的
的 一个
一个 大儿子
大儿子 要
要 了
了 做
做 屋里人
屋里人 也
也 未必
未必 好
好 驳回
驳回 的
的 我
我 叫
叫 了
了 你
你 来
来 不过
不过 商
商 议
议 商议
商议 你
你 先派
先派 了
了 一篇
一篇 的
的 不是
不是 也有
也有 叫
叫 你
你 去
去 的
的 理
理 自然
自然 是
是 我
我 说
说 去
去 你
你 倒
倒 说
说 我
我 不
不 劝
劝 你
你 还是
还是 不知
不知 老爷
老爷 那
那 性子
性子 的
的 劝
劝 不成
不成 先
先 和
和 我
我 闹起来
闹起来 凤姐
凤姐 知道
知道 邢夫人
邢夫人 禀性
禀性 愚弱
愚弱 只知
只知 奉承
奉承 贾赦
贾赦 以
以 自保
自保 次则婪
次则婪 取
取 财货
财货 为
为 自得
自得 家下
家下 一应
一应 大小
大小 事务
事务 俱
俱 由
由 贾赦
贾赦 摆布
摆布 凡
凡 出入
出入 银钱
银钱 一经
一经 他的
他的 手
手 便
便 克扣
克扣 异常
异常 以
以 贾赦
贾赦 浪费
浪费 为
为 名
名 须
须 得
得 我
我 就
就 中
中 俭省
俭省 方可
方可 偿补
偿补 儿女
儿女 奴仆
奴仆 一人
一人 不靠
不靠 一言
一言 不
不 听
听 如今
如今 又
又 听
听 说
说 如此
如此 的话
的话 便知
便知 他
他 又
又 弄
弄 左性子
左性子 劝
劝 也
也 不中用
不中用 了
了 连忙
连忙 陪笑
陪笑 说道
说道 太太
太太 这话
这话 说的
说的 极是
极是 我
我 能活
能活 了
了 多大
多大 知道
知道 什么
什么 轻重
轻重 想来
想来 父母
父母 跟前
跟前 别说
别说 一个
一个 丫头
丫头 就是
就是 那么
那么 大
大 的
的 一个
一个 活
活 宝贝
宝贝 不
不 给
给 老爷
老爷 给
给 谁
谁 背地里
背地里 的话
的话 那里
那里 信
信 的
的 我
我 竟是
竟是 个
个 傻子
傻子 拿着
拿着 二爷
二爷 说
说 起
起 或
或 有
有 日
日 得
得 了
了 不是
不是 老爷
老爷 太太
太太 恨
恨 的
的 那样
那样 恨不得
恨不得 立刻
立刻 拿来
拿来 一下子
一下子 打死
打死 及至
及至 见
见 了
了 面
面 也罢
也罢 了
了 依旧
依旧 拿着
拿着 老爷
老爷 太太
太太 心爱
心爱 的
的 东西
东西 赏
赏 他
他 如今
如今 老太太
老太太 待
待 老爷
老爷 自然
自然 也是
也是 这么
这么 着
着 依
依 我
我 说
说 老太太
老太太 今儿
今儿 喜欢
喜欢 要讨
要讨 今儿
今儿 就
就 讨去
讨去 我先
我先 过去
过去 哄
哄 着
着 老太太
老太太 等
等 太太
太太 过去
过去 了
了 我
我 搭讪
搭讪 着
着 走开
走开 把
把 屋子里
屋子里 的
的 人
人 我
我 也
也 带开
带开 太太
太太 好
好 和
和 老太太
老太太 说
说 给
给 了
了 更好
更好 不
不 给
给 也
也 没
没 妨碍
妨碍 众人
众人 也
也 不能
不能 知道
知道 邢夫人
邢夫人 见
见 他
他 这般
这般 说
说 便
便 又
又 喜欢
喜欢 起来
起来 又
又 告诉
告诉 他
他 道
道 我的
我的 主意
主意 先
先 不
不 和
和 老太太
老太太 说
说 老太太
老太太 说
说 不
不 给
给 这事
这事 就
就 死了
死了 我
我 心里
心里 想着
想着 先悄
先悄 悄
悄 的
的 和
和 鸳鸯
鸳鸯 说
说 他
他 虽
虽 害臊
害臊 我
我 细细的
细细的 告诉
告诉 了
了 他
他 他
他 要是
要是 不
不 言语
言语 就
就 妥
妥 了
了 那时
那时 再
再 和
和 老太太
老太太 说
说 老太太
老太太 虽
虽 不依
不依 搁不住
搁不住 他
他 愿意
愿意 常言
常言 人去
人去 不中
不中 留
留 自然
自然 这
这 就
就 妥
妥 了
了 凤姐儿
凤姐儿 笑道
笑道 到底
到底 是
是 太太
太太 有
有 智谋
智谋 这是
这是 千妥
千妥 万妥
万妥 别说
别说 是
是 鸳鸯
鸳鸯 凭
凭 他
他 是
是 谁
谁 那一
那一 个
个 不想
不想 巴高望上
巴高望上 不想
不想 出头
出头 的
的 放着
放着 半个
半个 主子
主子 不
不 做
做 倒
倒 愿意
愿意 做
做 丫头
丫头 将来
将来 配个
配个 小子
小子 就
就 完
完 了
了 呢
呢 邢夫人
邢夫人 笑道
笑道 正是
正是 这个
这个 话
话 了
了 别说
别说 鸳鸯
鸳鸯 就是
就是 那些
那些 执事
执事 的
的 大
大 丫头
