第 48
48 章
章 滥情
滥情 人情
人情 误思
误思 游艺
游艺 慕雅女
慕雅女 雅集
雅集 苦
苦 吟诗
吟诗 话
话 说
说 薛蟠
薛蟠 听见
听见 如此
如此 说
说 了
了 气
气 方渐平
方渐平 三五日
三五日 后
后 疼痛
疼痛 虽愈
虽愈 伤痕
伤痕 未平
未平 只
只 装病
装病 在家
在家 愧见
愧见 亲友
亲友 展眼
展眼 已
已 到
到 十月
十月 因有
因有 各
各 铺面
铺面 伙计
伙计 内有
内有 算
算 年
年 账要
账要 回家
回家 的
的 少不得
少不得 家里
家里 治酒
治酒 饯行
饯行 内有
内有 一个
一个 张德辉
张德辉 自幼
自幼 在
在 薛蟠
薛蟠 当铺
当铺 内揽
内揽 总
总 家内
家内 也有
也有 了
了 二三千
二三千 金
金 的
的 过活
过活 今岁
今岁 也
也 要
要 回家
回家 明春
明春 方来
方来 因
因 说起
说起 今年
今年 纸
纸 札
札 香料
香料 短少
短少 明年
明年 必是
必是 贵
贵 的
的 明年
明年 先
先 打发
打发 大小
大小 儿
儿 上来
上来 当铺
当铺 里
里 照管
照管 赶
赶 端阳
端阳 前
前 我
我 顺路
顺路 就
就 贩些
贩些 纸
纸 札
札 香扇
香扇 来
来 卖
卖 除去
除去 关税
关税 花销
花销 稍
稍 亦
亦 可以
可以 剩得
剩得 几倍
几倍 利息
利息 薛蟠
薛蟠 听了
听了 心下
心下 忖度
忖度 如今
如今 我
我 捱了
捱了 打正
打正 难见
难见 人
人 想着
想着 要
要 躲避
躲避 一年半载
一年半载 又
又 没处
没处 去
去 躲
躲 天天
天天 装病
装病 也
也 不是
不是 常
常 法儿
法儿 况且
况且 我长
我长 了
了 这么
这么 大
大 文不文
文不文 武不武
武不武 虽说
虽说 做买卖
做买卖 究竟
究竟 戥
戥 子
子 算盘
算盘 从没
从没 拿过
拿过 地土
地土 风俗
风俗 远近
远近 道路
道路 又
又 不
不 知道
知道 不如
不如 也
也 打点
打点 几个
几个 本钱
本钱 和
和 张德辉
张德辉 逛
逛 一年
一年 来
来 赚钱
赚钱 也罢
也罢 不
不 赚钱
赚钱 也罢
也罢 且
且 躲躲
躲躲 羞去
羞去 二则
二则 逛逛
逛逛 山水
山水 也是
也是 好
好 的
的 心内
心内 主意
主意 已定
已定 至
至 酒席
酒席 散后
散后 便
便 和
和 气平
气平 心
心 与
与 张德辉
张德辉 说知
说知 命
命 他
他 等
等 一二日
一二日 一同
一同 前往
前往 晚间
晚间 薛蟠
薛蟠 告诉
告诉 他
他 母亲
母亲 薛姨妈
薛姨妈 听了
听了 虽
虽 是
是 喜欢
喜欢 但
但 又
又 恐
恐 他
他 在外
在外 生事
生事 花
花 了
了 本钱
本钱 倒是
倒是 末事
末事 因此
因此 不
不 叫
叫 他
他 去
去 只说
只说 你
你 好歹
好歹 跟着
跟着 我
我 我
我 还
还 放心
放心 些
些 况且
况且 也
也 不用
不用 这个
这个 买卖
买卖 等
等 不
不 着
着 这
这 几百
几百 银子
银子 使
使 薛蟠
薛蟠 主意
主意 已定
已定 那里
那里 肯依
肯依 只
只 说
说 天天
天天 又说
又说 我
我 不知世务
不知世务 这个
这个 也
也 不知
不知 那个
那个 也
也 不学
不学 如今
如今 我
我 发狠
发狠 把
把 那些
那些 没要紧
没要紧 的
的 都
都 断
断 了
了 如今
如今 要
要 成人
成人 立事
立事 学习
学习 买卖
买卖 又
又 不准
不准 我
我 了
了 叫
叫 我
我 怎么样
怎么样 呢
呢 我
我 又
又 不是
不是 个
个 丫头
丫头 把
把 我关
我关 在
在 家里
家里 何日
何日 是
是 个
个 了
了 手
手 况且
况且 那
那 张德辉
张德辉 又是
又是 个
个 有
有 年纪
年纪 的
的 咱们
咱们 和
和 他
他 是
是 世家
世家 我同
我同 他
他 怎么
怎么 得
得 有
有 错
错 我
我 就
就 有
有 一时半刻
一时半刻 不好
不好 的
的 去处
去处 他
他 自然
自然 说
说 我
我 劝
劝 我
我 就是
就是 东
东 西
西 贵贱
贵贱 行情
行情 他
他 是
是 知道
知道 的
的 自然色
自然色 色问
色问 他
他 何等
何等 顺利
顺利 倒
倒 不
不 叫
叫 我
我 去
去 过
过 两日
两日 我
我 不
不 告诉
告诉 家里
家里 私自
私自 打点
打点 了
了 走
走 明年
明年 发了
发了 财
财 回来
回来 才
才 知道
知道 我
我 呢
呢 说毕
说毕 赌气
赌气 睡觉
睡觉 去了
去了 薛姨妈
薛姨妈 听
听 他
他 如此
如此 说
说 因
因 和
和 宝钗
宝钗 商议
商议 宝钗笑
宝钗笑 道
道 哥哥
哥哥 果然
果然 要
要 经历
经历 正事
正事 倒
倒 也
也 罢了
罢了 只是
只是 他
他 在
在 家里
家里 说着
说着 好听
好听 到了
到了 外头
外头 旧病复发
旧病复发 难
难 拘束
拘束 他
他 了
了 但
但 也
也 愁
愁 不得
不得 许
许 多
多 他
他 若是
若是 真改
真改 了
了 是
是 他
他 一生
一生 的
的 福
福 若不
若不 改
改 妈妈
妈妈 也
也 不能
不能 又有
又有 别的
别的 法子
法子 一半
一半 尽人
尽人 力
力 一半
一半 听天
听天 罢了
罢了 这么
这么 大人
大人 了
了 若
若 只管
只管 怕
怕 他
他 不知
不知 世路
世路 出
出 不得
不得 门
门 干
干 不得
不得 事
事 今
今 年关
年关 在
在 家里
家里 明年
明年 还是
还是 这个
这个 样儿
样儿 他
他 既
既 说的
说的 名正言顺
名正言顺 妈妈
妈妈 就
就 打量
打量 着
着 丢
丢 了
了 一千
一千 八
八 百
百 银子
银子 竟
竟 交与
交与 他
他 试一试
试一试 横竖
横竖 有
有 伙计
伙计 帮着
帮着 他
他 也
也 未必
未必 好意思
好意思 哄骗
哄骗 他的
他的 二则
二则 他出
他出 去了
去了 左右
左右 没
没 了
了 助兴
助兴 的
的 人
人 又
又 没有
没有 倚仗
倚仗 的
的 人
人 到了
到了 外头
外头 谁
谁 还
还 怕
怕 谁
谁 有了
有了 的
的 吃
吃 没
没 了
了 的
的 饿
饿 着
着 举眼
举眼 无靠
无靠 他
他 见
见 了
了 这样
这样 只怕
只怕 比
比 在
在 家里
家里 省
省 了事
了事 也未可知
也未可知 薛姨妈
薛姨妈 听了
听了 思忖
思忖 半晌道
半晌道 倒是
倒是 你
你 说的
说的 是
是 花
花 两个
两个 钱
钱 叫
叫 他
他 学些
学些 乖来
乖来 也
也 值
值 商议
商议 已定
已定 一宿
一宿 无
无 话
话 至
至 次日
次日 薛姨妈
薛姨妈 命人
命人 请了
请了 张德辉
张德辉 来
来 在
在 书房
书房 中
中 命
命 薛蟠
薛蟠 款待
款待 酒饭
酒饭 自己
自己 在
在 后
后 廊
廊 下
下 隔着
隔着 窗子
窗子 千言万语
千言万语 嘱托
嘱托 张德辉
张德辉 照管
照管 照管
照管 张德辉
张德辉 满口
满口 应承
应承 吃过饭
吃过饭 告辞
告辞 又
又 回说
回说 十四日
十四日 是
是 上好
上好 出行
出行 日期
日期 大
大 世兄
世兄 即刻
即刻 打点
打点 行李
行李 雇下
雇下 骡子
骡子 十四日
十四日 一
一 早就
早就 长行
长行 了
了 薛蟠
薛蟠 喜
喜 之
之 不尽
不尽 将
将 此话
此话 告诉
告诉 了
了 薛姨妈
薛姨妈 薛姨妈
薛姨妈 和
和 宝钗
宝钗 香菱
香菱 并
并 两个
两个 年老
年老 的
的 嬷嬷
嬷嬷 连日
连日 打点
打点 行装
行装 派
派 下
下 薛蟠
薛蟠 之奶
之奶 公老
公老 苍头
苍头 一名
一名 当年
当年 谙事
谙事 旧仆
旧仆 二名
二名 外有
外有 薛蟠
薛蟠 随身
随身 常使
常使 小厮
小厮 二名
二名 主仆
主仆 一共
一共 六人
六人 雇
雇 了
了 三辆
三辆 大车
大车 单拉
单拉 行李
行李 使物
使物 又
又 雇
雇 了
了 四个
四个 长行
长行 骡子
骡子 薛蟠自
薛蟠自 骑
骑 一匹
一匹 家内养
家内养 的
的 铁青
铁青 大走
大走 骡
骡 外备
外备 一匹
一匹 坐马
坐马 诸事
诸事 完毕
完毕 薛姨妈
薛姨妈 宝钗
宝钗 等
等 连夜
连夜 劝戒
劝戒 之言
之言 自不
自不 必备
必备 说
说 至
至 十三日
十三日 薛蟠
薛蟠 先去
先去 辞
辞 了
了 他
他 母舅
母舅 然后
然后 过来
过来 辞
辞 了
了 贾宅
贾宅 诸人
诸人 贾珍
贾珍 等
等 未免
未免 又有
又有 饯行
饯行 之
之 说
说 也
也 不必
不必 细述
细述 至
至 十四日
十四日 一早
一早 薛姨妈
薛姨妈 宝钗
宝钗 等
等 直同
直同 薛蟠
薛蟠 出了
出了 仪门
仪门 母女
母女 两个
两个 四只
四只 眼看
眼看 他
他 去了
去了 方
方 回来
回来 薛姨妈
薛姨妈 上京
上京 带来
带来 的
的 家人
家人 不过
不过 四五
四五 房
房 并
并 两三个
两三个 老嬷嬷
老嬷嬷 小丫头
小丫头 今
今 跟
跟 了
了 薛蟠
薛蟠 一
一 去
去 外面
外面 只
只 剩
剩 了
了 一两个
一两个 男子
男子 因此
因此 薛姨妈
薛姨妈 即日
即日 到
到 书房
书房 将
将 一应
一应 陈设
陈设 玩器
玩器 并
并 帘帐
帘帐 等物
等物 尽行
尽行 搬进
搬进 来
来 收贮
收贮 命
命 两个
两个 跟
跟 去
去 的
的 男子
男子 之妻
之妻 一并
一并 也
也 进来
进来 睡觉
睡觉 又
又 命
命 香菱
香菱 将
将 他
他 屋里
屋里 也
也 收拾
收拾 严紧
严紧 将
将 门锁
门锁 了
了 晚上
晚上 和
和 我
我 去
去 睡
睡 宝钗
宝钗 道
道 妈妈
妈妈 既有
既有 这些
这些 人
人 作伴
作伴 不如
不如 叫
叫 菱
菱 姐姐
姐姐 和
和 我
我 作伴
作伴 去
去 我们
我们 园里
园里 又
又 空
空 夜长
夜长 了
了 我
我 每夜
每夜 做活
做活 越
越 多
多 一个人
一个人 岂不越
岂不越 好
好 薛姨妈
薛姨妈 笑道
笑道 正是
正是 我
我 忘了
忘了 原该
原该 叫
叫 他
他 和
和 你
你 去
去 才
才 是
是 我
我 前日
前日 还
还 和
和 你
你 哥哥
哥哥 说
说 文杏
文杏 又
又 小
小 到
到 三
三 不
不 着
着 两
两 的
的 莺儿
莺儿 一个人
一个人 不够
不够 伏侍
伏侍 的
的 还要
还要 买
买 一个
一个 丫头
丫头 来
来 你
你 使
使 宝钗
宝钗 道
道 买
买 的
的 不知
不知 底里
底里 倘或
倘或 走
走 了
了 眼
眼 花
花 了
了 钱
钱 事
事 小
小 没
没 的
的 淘气
淘气 倒是
倒是 慢慢
慢慢 打听
打听 着
着 有
有 知道
知道 来历
来历 的
的 买个
买个 还
还 罢了
罢了 一面
一面 说
说 一面
一面 命
命 香菱
香菱 收拾
收拾 了
了 衾
衾 褥
褥 妆奁
妆奁 命
命 一个
一个 老嬷
老嬷 嬷
嬷 并
并 臻儿
臻儿 送至
送至 蘅
蘅 芜院
芜院 去
去 然后
然后 宝钗
宝钗 和
和 香菱
香菱 才
才 同回
同回 园中
园中 来
来 香菱
香菱 向宝钗
向宝钗 道
道 我
我 原要
原要 和
和 太太
太太 说的
说的 等
等 大爷
大爷 去了
去了 我
我 和
和 姑娘
姑娘 做伴
做伴 去
去 我
我 又
又 恐
恐 怕
怕 太太
太太 多心
多心 说
说 我
我 贪
贪 着
着 园里
园里 来
来 玩
玩 谁知
谁知 你
你 竟
竟 说
说 了
了 宝钗笑
宝钗笑 道
道 我
我 知道
知道 你
你 心里
心里 羡
羡 慕
慕 这
这 园子
园子 不是
不是 一日
一日 两日
两日 的
的 了
了 只是
只是 没有
没有 个
个 空儿
空儿 每日
每日 来
来 一趟
一趟 慌慌张张
慌慌张张 的
的 也
也 没趣
没趣 儿
儿 所以
所以 趁着
趁着 机会
机会 越发
越发 住
住 上一年
上一年 我
我 也
也 多个
多个 做伴
做伴 的
的 你
你 也
也 遂
遂 了
了 你
你 的
的 心
心 香菱
香菱 笑
笑 道
道 好
好 姑娘
姑娘 趁着
