第 104
104 章
章 醉金刚
醉金刚 小鳅
小鳅 生
生 大浪
大浪 痴公子
痴公子 馀
馀 痛触
痛触 前情
前情 话
话 说
说 贾雨村
贾雨村 刚欲
刚欲 过渡
过渡 见
见 有人
有人 飞奔而来
飞奔而来 跑
跑 到
到 跟前
跟前 口称
口称 老爷
老爷 方才
方才 逛
逛 的
的 那庙
那庙 火起
火起 了
了 雨村
雨村 回首
回首 看时
看时 只见
只见 烈焰
烈焰 烧天
烧天 飞灰
飞灰 蔽日
蔽日 雨村
雨村 心想
心想 这
这 也
也 奇怪
奇怪 我
我 才
才 出来
出来 走
走 不多
不多 远
远 这火
这火 从何而来
从何而来 莫非
莫非 士隐
士隐 遭劫
遭劫 于
于 此
此 欲
欲 待
待 回去
回去 又
又 恐误
恐误 了
了 过河
过河 若不
若不 回去
回去 心下
心下 又
又 不安
不安 想
想 了
了 一想
一想 便
便 问道
问道 你
你 方才
方才 见
见 那
那 老
老 道士
道士 出来
出来 了
了 没
没 有
有 那
那 人道
人道 小
小 的
的 原随
原随 老爷
老爷 出来
出来 因
因 腹内
腹内 疼痛
疼痛 略
略 走
走 了
了 一
一 走
走 回头
回头 看见
看见 一片
一片 火
火 光
光 原来
原来 就是
就是 那庙
那庙 中火起
中火起 特
特 赶来
赶来 禀知
禀知 老爷
老爷 并
并 没有
没有 见
见 有人
有人 出来
出来 雨村
雨村 虽则
虽则 心里
心里 狐疑
狐疑 究竟
究竟 是
是 名利
名利 关心
关心 的
的 人
人 那
那 肯回去
肯回去 看视
看视 便叫
便叫 那
那 人
人 你
你 在
在 这里
这里 等
等 火灭
火灭 了
了 进
进 去
去 瞧
瞧 那
那 老道
老道 在
在 与
与 不在
不在 即来
即来 回禀
回禀 那
那 人
人 只得
只得 答应
答应 了
了 伺候
伺候 雨村
雨村 过河
过河 仍
仍 自去
自去 查看
查看 查
查 了
了 几处
几处 遇
遇 公馆
公馆 便
便 自
自 歇下
歇下 明日
明日 又行
又行 一程
一程 进
进 了
了 都
都 门
门 众
众 衙役
衙役 接着
接着 前呼后拥
前呼后拥 的
的 走
走 着
着 雨村
雨村 坐在
坐在 轿内
轿内 听见
听见 轿前
轿前 开路
开路 的
的 人
人 吵嚷
吵嚷 雨村
雨村 问
问 是
是 何事
何事 那
那 开路
开路 的
的 拉
拉 了
了 一个人
一个人 过来
过来 跪
跪 在
在 轿
轿 前
前 禀道
禀道 那
那 人
人 酒醉
酒醉 不知
不知 回避
回避 反
反 冲突
冲突 过来
过来 小
小 的
的 吆喝
吆喝 他
他 他
他 倒
倒 恃
恃 酒
酒 撒泼
撒泼 躺
躺 在
在 街心
街心 说
说 小
小 的
的 打
打 了
了 他
他 了
了 雨村
雨村 便道
便道 我
我 是
是 管理
管理 这里
这里 地方
地方 的
的 你们
你们 都是
都是 我的
我的 子民
子民 知道
知道 本府
本府 经过
经过 喝了酒
喝了酒 不知
不知 退避
退避 还敢
还敢 撒赖
撒赖 那
那 人道
人道 我
我 喝酒
喝酒 是
是 自己
自己 的
的 钱
钱 醉
醉 了
了 躺
躺 的
的 是
是 皇
皇 上
上 的
的 地
地 就是
就是 大人
大人 老爷
老爷 也
也 管
管 不得
不得 雨村
雨村 怒道
怒道 这
这 人
人 目无法纪
目无法纪 问
问 他
他 叫
叫 什么
什么 名字
名字 那
那 人
人 回道
回道 我
我 叫
叫 醉金刚
醉金刚 倪二
倪二 雨村
雨村 听了
听了 生气
生气 叫人
叫人 打
打 这
这 东西
东西 瞧
