第 20
20 章
章 王熙凤
王熙凤 正言
正言 弹
弹 妒意
妒意 林黛玉
林黛玉 俏语
俏语 谑
谑 娇音
娇音 话
话 说
说 宝玉
宝玉 在
在 黛玉
黛玉 房中
房中 说
说 耗子
耗子 精
精 宝钗
宝钗 撞来
撞来 讽刺
讽刺 宝玉
宝玉 元宵
元宵 不知
不知 绿蜡
绿蜡 之
之 典
典 三人
三人 正在
正在 房中
房中 互相
互相 取笑
取笑 那宝玉
那宝玉 恐
恐 黛玉
黛玉 饭后
饭后 贪眠
贪眠 一时
一时 存
存 了
了 食
食 或
或 夜间
夜间 走
走 了
了 困
困 身体
身体 不好
不好 幸而
幸而 宝钗
宝钗 走来
走来 大家
大家 谈笑
谈笑 那黛玉
那黛玉 方不欲
方不欲 睡
睡 自己
自己 才
才 放
放 了
了 心
心 忽
忽 听
听 他
他 房
房 中
中 嚷起来
嚷起来 大家
大家 侧耳
侧耳 听了
听了 一听
一听 黛玉
黛玉 先
先 笑道
笑道 这是
这是 你
你 妈妈
妈妈 和
和 袭人
袭人 叫唤
叫唤 呢
呢 那
那 袭人
袭人 待
待 他
他 也罢
也罢 了
了 你
你 妈妈
妈妈 再要
再要 认真
认真 排
排 揎
揎 他
他 可见
可见 老背
老背 晦
晦 了
了 宝玉
宝玉 忙
忙 欲
欲 赶过去
赶过去 宝钗
宝钗 一
一 把
把 拉住
拉住 道
道 你别
你别 和
和 你
你 妈妈
妈妈 吵才
吵才 是
是 呢
呢 他
他 是
是 老糊涂
老糊涂 了
了 倒要
倒要 让
让 他
他 一步
一步 儿
儿 的
的 是
是 宝
宝 玉道
玉道 我
我 知道
知道 了
了 说毕
说毕 走来
走来 只见
只见 李嬷嬷
李嬷嬷 拄着
拄着 拐杖
拐杖 在
在 当地
当地 骂
骂 袭人
袭人 忘了
忘了 本
本 的
的 小
小 娼妇
娼妇 儿
儿 我
我 抬举
抬举 起
起 你
你 来
来 这会子
这会子 我
我 来了
来了 你
你 大模
大模 厮
厮 样儿
样儿 的
的 躺
躺 在
在 炕上
炕上 见
见 了
了 我
我 也
也 不理
不理 一理
一理 儿
儿 一心
一心 只想妆
只想妆 狐媚
狐媚 子
子 哄
哄 宝玉
宝玉 哄
哄 的
的 宝玉
宝玉 不理
不理 我
我 只听
只听 你
你 的话
的话 你
你 不过
不过 是
是 几两
几两 银子
银子 买
买 了
了 来
来 的
的 小丫头
小丫头 子
子 罢
罢 咧
咧 这
这 屋里
屋里 你
你 就
就 作起耗
作起耗 来了
来了 好不好
好不好 的
的 拉出去
拉出去 配
配 一个
一个 小子
小子 看
看 你
你 还
还 妖精
妖精 似的
似的 哄人
哄人 不
不 哄
哄 袭人
袭人 先
先 只
只 道
道 李嬷嬷
李嬷嬷 不过
不过 因
因 他
他 躺
躺 着
着 生气
生气 少不得
少不得 分辩
分辩 说
说 病了
病了 才
才 出汗
出汗 蒙着
蒙着 头
头 原
原 没
没 看见
看见 你
你 老人家
老人家 后来
后来 听见
听见 他说
他说 哄
哄 宝玉
宝玉 又说
又说 配
配 小子
小子 由
由 不
不 得
得 又
又 羞
羞 又
又 委屈
委屈 禁不住
禁不住 哭
哭 起来
起来 了
了 宝玉
宝玉 虽
虽 听了
听了 这些
这些 话
话 也
也 不好
不好 怎样
怎样 少不得
少不得 替
替 他
他 分
分 辩
辩 说
说 病了
病了 吃药
吃药 又说
又说 你
你 不信
不信 只
只 问
问 别的
别的 丫头
丫头 李嬷嬷
李嬷嬷 听了
听了 这话
这话 越
越 发气
发气 起来
起来 了
了 说道
说道 你
你 只护
只护 着
着 那
那 起
起 狐狸
狐狸 那里
那里 还
还 认得
认得 我
我 了
了 呢
呢 叫
叫 我
我 问
问 谁
谁 去
去 谁
谁 不
不 帮
帮 着
着 你
你 呢
呢 谁
谁 不是
不是 袭人
袭人 拿下马来
拿下马来 的
的 我
我 都
都 知道
知道 那些
那些 事
事 我
我 只
只 和
和 你
你 到
到 老太太
老太太 太太
太太 跟前
跟前 去
去 讲讲
讲讲 把
把 你
你 奶
奶 了
了 这么
这么 大
大 到
到 如今
如今 吃
吃 不
不 着
着 奶
奶 了
了 把
把 我
我 扔
扔 在
在 一边
一边 儿
儿 逞
逞 着
着 丫头
丫头 们
们 要
要 我的
我的 强
强 一面
一面 说
说 一面
