第 75
75 章
章 开
开 夜宴
夜宴 异兆发
异兆发 悲音
悲音 赏
赏 中秋
中秋 新词
新词 得佳
得佳 谶
谶 话
话 说
说 尤氏
尤氏 从
从 惜春
惜春 处
处 赌气
赌气 出来
出来 正
正 欲往
欲往 王夫人
王夫人 处去
处去 跟
跟 从
从 的
的 老嬷嬷
老嬷嬷 们
们 因
因 悄悄的
悄悄的 道
道 回
回 奶奶
奶奶 且
且 别往
别往 上
上 屋里
屋里 去
去 才
才 有
有 甄家
甄家 的
的 几个
几个 人来
人来 还
还 有些
有些 东西
东西 不知
不知 是
是 什么
什么 机密
机密 事
事 奶奶
奶奶 这
这 一去
一去 恐怕
恐怕 不便
不便 尤氏
尤氏 听了
听了 道
道 昨日
昨日 听见
听见 你
你 老爷
老爷 说
说 看见
看见 抄报
抄报 上
上 甄
甄 家
家 犯了罪
犯了罪 现今
现今 抄没
抄没 家私
家私 调取
调取 进京
进京 治罪
治罪 怎么
怎么 又
又 有人
有人 来
来 老嬷嬷
老嬷嬷 道
道 正是
正是 呢
呢 才
才 来了
来了 几个
几个 女人
女人 气色
气色 不成
不成 气色
气色 慌慌张张
慌慌张张 的
的 想必
想必 有
有 什么
什么 瞒
瞒 人
人 的
的 事
事 尤氏
尤氏 听了
听了 便
便 不
不 往前
往前 去
去 仍往
仍往 李纨
李纨 这边
这边 来了
来了 恰好
恰好 太医
太医 才
才 诊
诊 了
了 脉
脉 去
去 李纨
李纨 近日
近日 也
也 觉
觉 清爽
清爽 了
了 些
些 拥
拥 衾
衾 倚
倚 枕
枕 坐在
坐在 床上
床上 正欲人来
正欲人来 说些
说些 闲话
闲话 因见
因见 尤氏
尤氏 进来
进来 不
不 似
似 方才
方才 和蔼
和蔼 只
只 呆呆
呆呆 的
的 坐着
坐着 李纨
李纨 因
因 问道
问道 你
你 过来
过来 了
了 可吃些
可吃些 东西
东西 只怕
只怕 饿
饿 了
了 命
命 素云
素云 瞧
瞧 有
有 什么
什么 新鲜
新鲜 点心
点心 拿来
拿来 尤氏
尤氏 忙止
忙止 道
道 不必
不必 不必
不必 你
你 这
这 一向
一向 病
病 着
着 那里
那里 有
有 什么
什么 新鲜
新鲜 东西
东西 况且
况且 我
我 也
也 不
不 饿
饿 李纨
李纨 道
道 昨
昨 日
日 人家
人家 送来
送来 的
的 好
好 茶
茶 面子
面子 倒是
倒是 对
对 碗
碗 来
来 你
你 喝
喝 罢
罢 说毕
说毕 便
便 吩咐
吩咐 去
去 对
对 茶
茶 尤氏
尤氏 出神
出神 无
无 语
语 跟
跟 来
来 的
的 丫头
丫头 媳妇
媳妇 们
们 因问
因问 奶奶
奶奶 今日
今日 晌午
晌午 尚未
尚未 洗脸
洗脸 这会子
这会子 趁便
趁便 可净
可净 一净
一净 好
好 尤氏
尤氏 点头
点头 李纨
李纨 忙命
忙命 素云
素云 来取
来取 自己
自己 妆奁
妆奁 素云
素云 又
又 将
将 自己
自己 脂粉
脂粉 拿来
拿来 笑道
笑道 我们
我们 奶
奶 奶
奶 就
就 少
少 这个
这个 奶奶
奶奶 不嫌
不嫌 腌
腌 能
能 着
着 用些
用些 李纨
李纨 道
道 我
我 虽
虽 没有
没有 你
你 就
就 该
该 往
往 姑娘
姑娘 们
们 那里
那里 取
取 去
去 怎么
怎么 公然
公然 拿出
拿出 你
你 的
的 来
来 幸而
幸而 是
是 他
他 要是
要是 别人
别人 岂不恼
岂不恼 呢
呢 尤氏笑
尤氏笑 道
道 这有
这有 何妨
何妨 说着
说着 一面
一面 洗脸
洗脸 丫头
丫头 只
只 弯腰
弯腰 捧着
捧着 脸盆
脸盆 李纨
李纨 道
道 怎么
怎么 这样
这样 没规
没规 矩
矩 那丫头
那丫头 赶着
赶着 跪下
跪下 尤氏笑
尤氏笑 道
道 我们
我们 家下
家下 大小
大小 的
的 人
人 只会
只会 讲
讲 外面
外面 假礼
假礼 假体
假体 面
面 究竟
究竟 做
做 出来
出来 的
的 事
事 都
都 够
够 使
使 的
的 了
了 李纨
李纨 听
听 如此
如此 说
说 便
便 已
已 知道
知道 昨夜
昨夜 的
的 事
事 因
因 笑道
笑道 你
你 这话
这话 有
有 因
因 是
是 谁
谁 做
做 的
的 事够
事够 使
使 的
的 了
了 尤氏
尤氏 道
道 你
你 倒
倒 问
问 我
我 你
你 敢
敢 是
是 病
病 着
着 过
过 阴去
阴去 了
了 一语
一语 未了
未了 只见
只见 人报
人报 宝
宝 姑娘
姑娘 来了
来了 二人
二人 忙
忙 说
说 快
快 请
请 宝钗
宝钗 已
已 走进
走进 来
来 尤氏
尤氏 忙
忙 擦
擦 脸
脸 起身
起身 让
让 坐
坐 因问
因问 怎么
怎么 一个人
一个人 忽然
忽然 走进
走进 来
来 别的
别的 姊妹
姊妹 都
都 不见
不见 宝钗
宝钗 道
道 正是
正是 我
我 也
也 没有
没有 见
见 他们
他们 只
只 因
因 今日
今日 我们
我们 奶奶
奶奶 身上
身上 不自在
不自在 家里
家里 两个
两个 女人
女人 也
也 都
都 因时
因时 症未起
症未起 炕
炕 别的
别的 靠
靠 不得
不得 我
我 今儿
今儿 要
要 出去
出去 陪
陪 着
着 老人家
老人家 夜里
夜里 作伴
作伴 要
要 去
去 回
回 老太太
老太太 太太
太太 我想
我想 又
又 不是
不是 什么
什么 大事
大事 且
且 不用
不用 提
提 等
等 好了
好了 我
我 横竖
横竖 进来
进来 呢
呢 所以
所以 来
来 告诉
告诉 大嫂子
大嫂子 一声
一声 李纨
李纨 听说
听说 只
只 看着
看着 尤氏笑
尤氏笑 尤氏
尤氏 也
也 看着
看着 李纨
李纨 笑
笑 一时
一时 尤氏
尤氏 盥洗
盥洗 已毕
已毕 大家
大家 吃
吃 面茶
面茶 李纨
李纨 因笑
因笑 着
着 向宝钗
向宝钗 道
道 既
既 这样
这样 且
且 打发
打发 人去
人去 请
请 姨娘
姨娘 的
的 安
安 问是
问是 何病
何病 我
我 也
也 病
病 着
着 不能
不能 亲自
亲自 来
来 瞧
瞧 好
好 妹妹
妹妹 你
你 去
去 只管
只管 去
去 我且
我且 打发
打发 人去
人去 到
到 你
你 那里
那里 去
去 看
看 屋子
屋子 你
你 好歹
好歹 住
住 一两天
一两天 还
还 进来
进来 别
别 叫
叫 我
我 落
落 不是
不是 宝钗笑
宝钗笑 道
道 落
落 什么
什么 不是
不是 呢
呢 也是
也是 人之常情
人之常情 你
你 又
又 不曾
不曾 卖放
卖放 了
了 贼
贼 依
依 我的
我的 主意
主意 也
也 不必
不必 添人
添人 过去
过去 竟
竟 把
把 云丫头
云丫头 请了
请了 来
来 你
你 和
和 他
他 住
住 一两日
一两日 岂
岂 不
不 省事
省事 尤氏
尤氏 道
道 可是
可是 史大妹妹
史大妹妹 往
往 那里
那里 去了
去了 宝钗
宝钗 道
道 我
我 才
才 打发
打发 他们
他们 找
找 你们
你们 探
探 丫头
丫头 去了
去了 叫
叫 他
他 同到
同到 这里
这里 来
来 我
我 也
也 明白
明白 告诉
告诉 他
他 正说
正说 着
着 果然
果然 报
报 云
云 姑娘
姑娘 和
和 三
三 姑娘
姑娘 来了
来了 大家
大家 让
让 坐
坐 已
已 毕
毕 宝钗
宝钗 便说
便说 要
要 出去
出去 一事
一事 探春
探春 道
道 很
很 好
好 不但
不但 姨妈
姨妈 好了
好了 还来
还来 就
就 便
便 好了
好了 不来
不来 也
也 使得
使得 尤氏笑
尤氏笑 道
道 这话
这话 又
又 奇
奇 了
了 怎么
怎么 撵
撵 起
起 亲戚
亲戚 来了
来了 探春
探春 冷笑
冷笑 道
道 正是
正是 呢
呢 有
有 别人
别人 撵
撵 的
的 不如
不如 我
我 先
先 撵
撵 亲戚
亲戚 们
们 好
好 也
也 不必要
不必要 死
死 住着
住着 才好
才好 咱们
咱们 倒是
倒是 一家子
一家子 亲骨肉
亲骨肉 呢
呢 一个个
一个个 不像
不像 乌眼
乌眼 鸡
鸡 似的
似的 恨不得
恨不得 你
你 吃
吃 了
了 我
我 我
我 吃
吃 了
了 你
你 尤氏
尤氏 忙
忙 笑道
笑道 我
我 今儿
今儿 是
是 那里
那里 来
来 的
的 晦
晦 气
气 偏
偏 都
都 碰
碰 着
着 你
你 姐儿们
姐儿们 气
气 头儿
头儿 上
上 了
了 探春
探春 道
道 谁
谁 叫
叫 你
你 趁热
趁热 灶火
灶火 来了
来了 因问
因问 谁
谁 又
又 得罪
得罪 了
了 你
你 呢
呢 因
因 又
又 寻思
寻思 道
道 凤丫头
凤丫头 也
也 不犯
不犯 合
合 你
你 怄气
怄气 是
是 谁
谁 呢
呢 尤氏
尤氏 只
只 含糊
含糊 答应
答应 探春
探春 知
知 他
他 怕事
怕事 不肯
不肯 多言
多言 因
因 笑道
笑道 你
你 别装
别装 老实
老实 了
了 除了
除了 朝廷
朝廷 治罪
治罪 没有
没有 砍头
砍头 的
的 你
你 不必
不必 唬
唬 的
的 这个
这个 样儿
样儿 告诉
告诉 你
你 罢
罢 我
我 昨日
昨日 把
把 王善保
王善保 的
的 老婆
老婆 打
打 了
了 我
我 还
还 顶
顶 着
着 徒罪
徒罪 呢
呢 也
也 不过
不过 背地里
背地里 说些
说些 闲话
闲话 罢
罢 咧
咧 难道
难道 也
也 还
还 打
打 我
