第 97
97 章
章 林黛玉
林黛玉 焚稿
焚稿 断
断 痴情
痴情 薛宝钗
薛宝钗 出闺成
出闺成 大礼
大礼 话
话 说
说 黛玉
黛玉 到
到 潇湘
潇湘 馆
馆 门口
门口 紫鹃
紫鹃 说
说 了
了 一句
一句 话
话 更
更 动了心
动了心 一时
一时 吐
吐 出血
出血 来
来 几乎
几乎 晕
晕 倒
倒 亏了
亏了 紫鹃
紫鹃 还同
还同 着
着 秋纹
秋纹 两个
两个 人
人 搀扶着
搀扶着 黛玉
黛玉 到
到 屋里
屋里 来
来 那时
那时 秋纹
秋纹 去
去 后
后 紫鹃
紫鹃 雪雁
雪雁 守
守 着
着 见
见 他
他 渐渐
渐渐 苏醒过来
苏醒过来 问
问 紫鹃
紫鹃 道
道 你们
你们 守
守 着
着 哭
哭 什么
什么 紫鹃
紫鹃 见
见 他
他 说话
说话 明白
明白 倒放
倒放 了
了 心
心 了
了 因说
因说 姑娘
姑娘 刚才
刚才 打
打 老太太
老太太 那边
那边 回来
回来 身上
身上 觉着
觉着 不大好
不大好 唬
唬 的
的 我们
我们 没
没 了
了 主意
主意 所以
所以 哭
哭 了
了 黛玉
黛玉 笑道
笑道 我
我 那里
那里 就
就 能够
能够 死
死 呢
呢 这
这 一句
一句 话
话 没完
没完 又
又 喘成
喘成 一处
一处 原来
原来 黛玉
黛玉 因
因 今日
今日 听得
听得 宝玉
宝玉 宝钗
宝钗 的
的 事情
事情 这本
这本 是
是 他
他 数年
数年 的
的 心病
心病 一时
一时 急怒
急怒 所
所 以
以 迷惑
迷惑 了
了 本性
本性 及至
及至 回来
回来 吐
吐 了
了 这
这 一口
一口 血
血 心中
心中 却
却 渐渐
渐渐 的
的 明白
明白 过来
过来 把头
把头 里
里 的
的 事
事 一字
一字 也
也 不
不 记得
记得 这会子
这会子 见
见 紫鹃
紫鹃 哭
哭 了
了 方
方 模糊
模糊 想起
想起 傻大姐
傻大姐 的话
的话 来
来 此时
此时 反
反 不
不 伤心
伤心 惟求速
惟求速 死
死 以
以 完此债
完此债 这里
这里 紫鹃
紫鹃 雪雁
雪雁 只得
只得 守
守 着
着 想要
想要 告诉
告诉 人去
人去 怕
怕 又
又 像
像 上
上 回招
回招 的
的 凤姐
凤姐 说
说 他
他 们
们 失惊打怪
失惊打怪 那知
那知 秋纹
秋纹 回去
回去 神色
神色 慌张
慌张 正值
正值 贾母
贾母 睡起
睡起 中觉
中觉 来
来 看见
看见 这般光景
这般光景 便
便 问
问 怎么
怎么 了
了 秋纹
秋纹 吓的
吓的 连忙
连忙 把
把 刚才
刚才 的
的 事
事 回
回 了
了 一遍
一遍 贾母
贾母 大惊
大惊 说
说 这
这 还
还 了得
了得 连忙
连忙 着
着 人
人 叫
叫 了
了 王夫人
王夫人 凤姐
凤姐 过来
过来 告诉
告诉 了
了 他
他 婆媳
婆媳 两个
两个 凤姐
凤姐 道
道 我
我 都
都 嘱咐
嘱咐 了
了 这是
这是 什么
什么 人
人 走
走 了
了 风
风 了
了 呢
呢 这
这 不
不 更是
更是 一件
一件 难事
难事 了
了 吗
吗 贾母
贾母 道
道 且
且 别管
别管 那些
那些 先
先 瞧瞧
瞧瞧 去
去 是
是 怎么样
怎么样 了
了 说着
说着 便
便 起身
起身 带
带 着
着 王夫人
王夫人 凤姐
凤姐 等
等 过来
过来 看视
看视 见
见 黛玉
黛玉 颜色
颜色 如雪
如雪 并无
并无 一点
一点 血色
血色 神气
神气 昏沉
昏沉 气息
气息 微细
微细 半日
半日 又
又 咳嗽
咳嗽 了
了 一阵
一阵 丫头
丫头 递
递 了
了 痰盂
痰盂 吐出
吐出 都是
都是 痰
痰 中带
中带 血
血 的
的 大家
大家 都
都 慌
慌 了
了 只见
只见 黛玉
黛玉 微微
微微 睁眼
睁眼 看见
看见 贾母
贾母 在
在 他
他 旁边
旁边 便
便 喘吁吁
喘吁吁 的
的 说道
说道 老太太
老太太 你
你 白疼
白疼 了
了 我
我 了
了 贾母
贾母 一闻
一闻 此言
此言 十分
十分 难受
难受 便道
便道 好孩子
好孩子 你养
你养 着
着 罢
罢 不怕
不怕 的
的 黛
黛 玉
玉 微微一笑
微微一笑 把
把 眼
眼 又
又 闭上
闭上 了
了 外面
外面 丫头
丫头 进来
进来 回
回 凤姐
凤姐 道
道 大夫
大夫 来了
来了 于是
于是 大家
大家 略
略 避
避 王大夫
王大夫 同着
同着 贾琏
贾琏 进来
进来 诊
诊 了
了 脉
脉 说道
说道 尚
尚 不妨
不妨 事
事 这是
这是 郁气
郁气 伤肝
伤肝 肝不藏
肝不藏 血
血 所以
所以 神气
神气 不定
不定 如今
如今 要用
要用 敛
敛 阴
阴 止血
止血 的
的 药
药 方可
方可 望
望 好
好 王大夫
王大夫 说完
说完 同着
同着 贾琏
贾琏 出去
出去 开方
开方 取药
取药 去了
去了 贾母
贾母 看
看 黛玉
黛玉 神气
神气 不好
不好 便
便 出来
出来 告诉
告诉 凤姐
凤姐 等
等 道
道 我看
我看 这
这 孩子
孩子 的
的 病
病 不是
不是 我咒
我咒 他
他 只怕
只怕 难好
难好 你们
你们 也
也 该
该 替
替 他
他 预备
预备 预备
预备 冲一冲
冲一冲 或者
或者 好了
好了 岂不是
岂不是 大家
大家 省心
省心 就是
就是 怎么样
怎么样 也
也 不
不 至
至 临时
临时 忙乱
忙乱 咱们
咱们 家里
家里 这
这 两天
两天 正
正 有事
有事 呢
呢 凤姐儿
凤姐儿 答应
答应 了
了 贾母
贾母 又问
又问 了
了 紫鹃
紫鹃 一回
一回 到底
到底 不知
不知 是
是 那个
那个 说的
说的 贾母
贾母 心里
心里 只是
只是 纳闷
纳闷 因说
因说 孩子
孩子 们
们 从小儿
从小儿 在
在 一处
一处 儿玩
儿玩 好些
好些 是
是 有的
有的 如今
如今 大
大 了
了 懂
懂 的
的 人事
人事 就
就 该
该 要
要 分别
分别 些
些 才
才 是
是 做
做 女
女 孩儿
孩儿 的
的 本分
本分 我
我 才
才 心里
心里 疼
疼 他
他 若是
若是 他
他 心里
心里 有
有 别的
别的 想头
想头 成
成 了
了 什么
什么 人
人 了
了 呢
呢 我
我 可是
可是 白
白 疼
疼 了
了 他
他 了
了 你们
你们 说
说 了
了 我
我 倒
倒 有些
有些 不
不 放心
放心 因
因 回到
回到 房中
房中 又
又 叫
叫 袭人
袭人 来
来 问
问 袭人
袭人 仍
仍 将
将 前日
前日 回
回 王夫人
王夫人 的话
的话 并
并 方才
方才 黛玉
黛玉 的
的 光景
光景 述
述 了
了 一遍
一遍 贾母
贾母 道
道 我
我 方才
方才 看
看 他
他 却
却 还
还 不
不 至糊
至糊 涂
涂 这个
这个 理
理 我
我 就
就 不
不 明白
明白 了
了 咱们
咱们 这种
这种 人家
人家 别的
别的 事
事 自然
自然 没有
没有 的
的 这
这 心病
心病 也是
也是 断断
断断 有
有 不得
不得 的
的 林丫头
林丫头 若
若 不是
不是 这个
这个 病
病 呢
呢 我
我 凭着
凭着 花
花 多少钱
多少钱 都
都 使得
使得 就是
就是 这个
这个 病
病 不但
不但 治
治 不
不 好
好 我
我 也
也 没
没 心肠
心肠 了
了 凤姐
凤姐 道
道 林妹妹
林妹妹 的
的 事
事 老太太
老太太 倒
倒 不必
不必 张罗
张罗 横竖
横竖 有
有 他
他 二哥
二哥 哥
哥 天天
天天 同着
同着 大夫
大夫 瞧
瞧 倒是
倒是 姑妈
姑妈 那边
那边 的
的 事
事 要紧
要紧 今儿
今儿 早起
早起 听见
听见 说
说 房子
房子 不差什么
不差什么 就
就 妥当
妥当 了
了 竟是
竟是 老太太
老太太 太太
太太 到
到 姑妈
姑妈 那边
那边 去
去 我
我 也
也 跟
跟 了
了 去
去 商量
商量 商量
商量 就
就 只
只 一件
一件 姑妈
姑妈 家里
家里 有
有 宝妹妹
宝妹妹 在
在 那里
那里 难以
难以 说话
说话 不如
不如 索性
索性 请
请 姑妈
姑妈 晚上
晚上 过来
过来 咱们
咱们 一夜
一夜 都说
都说 结了
结了 就
就 好办
好办 了
了 贾母王
贾母王 夫人
夫人 都
都 道
道 你
你 说的
说的 是
是 今儿
今儿 晚
晚 了
了 明儿
明儿 饭后
饭后 咱们
咱们 娘儿们
娘儿们 就
就 过
过 去
去 说着
说着 贾母
贾母 用
用 了
了 晚饭
晚饭 凤姐
凤姐 同
同 王夫人
王夫人 各自
各自 归房
归房 不
不 提
提 且说
且说 次日
次日 凤姐
凤姐 吃
吃 了
了 早饭
早饭 过来
过来 便
便 要
要 试试
试试 宝玉
宝玉 走进
走进 屋里
屋里 说道
说道 宝兄弟
宝兄弟 大喜
大喜 老爷
老爷 已
已 择了
择了 吉日
吉日 要
要 给
给 你
你 娶亲
娶亲 了
了 你
你 喜欢
喜欢 不
不 喜欢
喜欢 宝玉
宝玉 听了
听了 只管
只管 瞅
瞅 着
着 凤姐
凤姐 笑
笑 微微
微微 的
的 点点头
点点头 儿
儿 凤姐
凤姐 笑道
笑道 给
给 你
你 娶
娶 林妹妹
林妹妹 过来
过来 好不好
好不好 宝玉
宝玉 却
却 大笑
大笑 起来
起来 凤姐
凤姐 看着
看着 也
也 断
断 不
不 透
透 他
他 是
是 明白
明白 是
是 糊涂
糊涂 因
因 又
又 问道
问道 老爷
老爷 说
说 你好
你好 了
了 就
就 给
给 你
你 娶
娶 林
林 妹妹
妹妹 呢
呢 若
若 还是
还是 这么
