第 3
3 章
章 托
托 内兄
内兄 如海荐
如海荐 西宾
西宾 接
接 外孙
外孙 贾母
贾母 惜
惜 孤女
孤女 却说
却说 雨村
雨村 忙
忙 回头
回头 看时
看时 不是
不是 别人
别人 乃是
乃是 当日
当日 同僚
同僚 一案
一案 参革
参革 的
的 张如圭
张如圭 他系
他系 此地
此地 人
人 革后
革后 家居
家居 今
今 打听
打听 得
得 都
都 中奏
中奏 准起
准起 复旧
复旧 员之信
员之信 他
他 便
便 四下里
四下里 寻情
寻情 找门路
找门路 忽
忽 遇见
遇见 雨村
雨村 故忙
故忙 道喜
道喜 二人
二人 见
见 了
了 礼
礼 张如圭
张如圭 便
便 将
将 此信
此信 告知
告知 雨村
雨村 雨村
雨村 欢喜
欢喜 忙忙
忙忙 叙
叙 了
了 两
两 句
句 各自
各自 别去
别去 回家
回家 冷子兴
冷子兴 听得
听得 此言
此言 便
便 忙
忙 献计
献计 令雨村
令雨村 央求
央求 林如海
林如海 转向
转向 都
都 中
中 去
去 央烦
央烦 贾政
贾政 雨村领
雨村领 其意
其意 而别
而别 回至馆
回至馆 中
中 忙
忙 寻邸
寻邸 报看
报看 真确
真确 了
了 次日
次日 面谋
面谋 之
之 如海
如海 如
如 海道
海道 天缘
天缘 凑巧
凑巧 因贱
因贱 荆
荆 去世
去世 都
都 中家
中家 岳母
岳母 念及
念及 小女
小女 无人
无人 依傍
依傍 前
前 已
已 遣
遣 了
了 男女
男女 船
船 只来
只来 接
接 因
因 小女
小女 未曾
未曾 大
大 痊
痊 故
故 尚未
尚未 行
行 此刻
此刻 正思
正思 送女
送女 进京
进京 因向
因向 蒙
蒙 教训
教训 之恩
之恩 未经
未经 酬报
酬报 遇此
遇此 机会
机会 岂
岂 有
有 不
不 尽心
尽心 图报
图报 之理
之理 弟已
弟已 预筹
预筹 之
之 修下荐
修下荐 书
书 一封
一封 托
托 内兄
内兄 务为
务为 周
周 全
全 方可
方可 稍
稍 尽弟
尽弟 之
之 鄙诚
鄙诚 即
即 有所
有所 费
费 弟于
弟于 内
内 家信
家信 中
中 写明
写明 不劳
不劳 吾兄
吾兄 多虑
多虑 雨村
雨村 一
一 面打
面打 恭
恭 谢不释
谢不释 口
口 一面
一面 又问
又问 不知
不知 令亲
令亲 大人
大人 现居
现居 何职
何职 只怕
只怕 晚生
晚生 草率
草率 不敢
不敢 进
进 谒
谒 如海
如海 笑道
笑道 若论
若论 舍亲
舍亲 与
与 尊兄
尊兄 犹系
犹系 一家
一家 乃
乃 荣公
荣公 之孙
之孙 大
大 内兄
内兄 现袭
现袭 一等
一等 将
将 军之职
军之职 名赦
名赦 字恩侯
字恩侯 二
二 内兄
内兄 名政
名政 字
字 存周
存周 现任
现任 工部
工部 员外郎
员外郎 其为
其为 人
人 谦恭
谦恭 厚道
厚道 大有
大有 祖父
祖父 遗风
遗风 非
非 膏粱
膏粱 轻薄
轻薄 之流
之流 故弟
故弟 致书
致书 烦托
烦托 否则
否则 不但
不但 有
有 污尊兄
污尊兄 清操
清操 即弟
即弟 亦
亦 不屑
不屑 为
为 矣
矣 雨村
雨村 听了
听了 心
心 下方
下方 信
信 了
了 昨日
昨日 子兴
子兴 之言
之言 于是
于是 又
又 谢
谢 了
了 林如海
林如海 如海
如海 又说
又说 择了
择了 出
出 月初
月初 二日
二日 小女
小女 入
入 都
都 吾兄
吾兄 即
即 同路
同路 而往
而往 岂
岂 不
不 两
两 便
便 雨村
雨村 唯唯
唯唯 听命
听命 心中
心中 十分
十分 得意
得意 如海
如海 遂
遂 打点
打点 礼物
礼物 并
并 饯行
饯行 之事
之事 雨村
雨村 一一
一一 领了
领了 那女
那女 学生
学生 原
原 不忍
不忍 离亲
离亲 而去
而去 无奈
无奈 他
他 外祖母
外祖母 必欲
必欲 其往
其往 且
且 兼
兼 如海
如海 说
说 汝父
汝父 年
年 已
已 半百
半百 再无续
再无续 室
室 之意
之意 且汝多病
且汝多病 年
年 又
又 极小
极小 上
上 无
无 亲母
亲母 教养
教养 下
下 无
无 姊妹
姊妹 扶持
扶持 今去
今去 依傍
依傍 外祖母
外祖母 及
及 舅氏
舅氏 姊妹
姊妹 正好
正好 减
减 我
我 内顾之忧
内顾之忧 如何
如何 不去
不去 黛玉
黛玉 听了
听了 方
方 洒泪
洒泪 拜别
拜别 随了
随了 奶娘
奶娘 及
及 荣府
荣府 中
中 几个
几个 老妇
老妇 登舟
登舟 而去
而去 雨村
雨村 另
另 有
有 船只
船只 带了
带了 两个
两个 小童
小童 依附
依附 黛玉
黛玉 而
而 行
行 一日
一日 到了
到了 京都
京都 雨村
雨村 先整
先整 了
了 衣冠
衣冠 带
带 着
着 童仆
童仆 拿
拿 了
了 宗
宗 侄
侄 的
的 名帖
名帖 至
至 荣府
荣府 门上
门上 投了
投了 彼时
彼时 贾政
贾政 已
已 看了
看了 妹丈
妹丈 之书
之书 即忙
即忙 请入
请入 相会
相会 见雨村
见雨村 像貌
像貌 魁伟
魁伟 言谈
言谈 不俗
不俗 且
且 这
这 贾政
贾政 最
最 喜的
喜的 是
是 读书人
读书人 礼贤下士
礼贤下士 拯溺
拯溺 救危
救危 大有
大有 祖风
祖风 况
况 又
又 系妹
系妹 丈
丈 致意
致意 因此
因此 优待
优待 雨
雨 村
村 更
更 又
又 不同
不同 便
便 极力
极力 帮助
帮助 题奏
题奏 之
之 日
日 谋
谋 了
了 一个
一个 复职
复职 不上
不上 两
两 月
月 便选
便选 了
了 金陵
金陵 应
应 天府
天府 辞
辞 了
了 贾政
贾政 择日
择日 到任
到任 去了
去了 不在话下
不在话下 且说
且说 黛玉
黛玉 自
自 那日
那日 弃舟
弃舟 登岸
登岸 时
时 便
便 有
有 荣府
荣府 打发
打发 轿子
轿子 并
并 拉
拉 行李
行李 车辆
车辆 伺候
伺候 这
这 黛玉
黛玉 尝
尝 听得
听得 母亲
母亲 说
说 他
他 外祖母
外祖母 家
家 与
与 别人
别人 家
家 不同
不同 他
他 近日
近日 所见
所见 的
的 这
这 几个
几个 三等
三等 的
的 仆妇
仆妇 吃
吃 穿用
穿用 度
度 已
已 是
是 不凡
不凡 何况
何况 今至
今至 其家
其家 都
都 要
要 步步
步步 留心
留心 时时
时时 在意
在意 不要
不要 多
多 说
说 一句
一句 话
话 不可
不可 多
多 行
行 一步
一步 路
路 恐
恐 被
被 人
人 耻笑
耻笑 了
了 去
去 自上
自上 了
了 轿
轿 进
进 了
了 城
城 从
从 纱窗
纱窗 中
中 瞧了
瞧了 一瞧
一瞧 其
其 街市
街市 之繁
之繁 华
华 人烟
人烟 之
之 阜盛
阜盛 自非
自非 别处
别处 可比
可比 又行
又行 了
了 半日
半日 忽见
忽见 街北
街北 蹲
蹲 着
着 两个
两个 大
大 石狮子
石狮子 三间
三间 兽头
兽头 大门
大门 门
门 前列
前列 坐着
坐着 十来个
十来个 华冠丽服
华冠丽服 之
之 人
人 正门
正门 不
不 开
开 只
只 东西
东西 两
两 角门
角门 有人
有人 出入
出入 正门
正门 之上
之上 有
有 一
一 匾
匾 匾上
匾上 大书
大书 敕造
敕造 宁国府
宁国府 五个
五个 大字
大字 黛玉
黛玉 想道
想道 这是
这是 外祖
外祖 的
的 长
长 房
房 了
了 又
又 往西
往西 不远
不远 照样
照样 也是
也是 三间
三间 大门
大门 方是
方是 荣国府
荣国府 却
却 不进
不进 正门
正门 只由西
只由西 角门
角门 而进
而进 轿子
轿子 抬
抬 着
着 走
走 了
了 一箭
一箭 之远
之远 将
将 转弯
转弯 时
时 便
便 歇
歇 了
了 轿
轿 后面
后面 的
的 婆子
婆子 也
也 都
都 下来
下来 了
了 另换
另换 了
了 四个
四个 眉目
眉目 秀洁
秀洁 的
的 十七八岁
十七八岁 的
的 小厮
小厮 上来
上来 抬着
抬着 轿子
轿子 众
众 婆子
婆子 步下
步下 跟随
跟随 至
至 一
一 垂
垂 花
花 门前
门前 落下
落下 那小斯
那小斯 俱
俱 肃然
肃然 退出
退出 众
众 婆子
婆子 上前
上前 打起
打起 轿
轿 帘
帘 扶黛玉
扶黛玉 下
下 了
了 轿
轿 黛玉
黛玉 扶
扶 着
着 婆子
婆子 的
的 手进
手进 了
了 垂花门
垂花门 两边
两边 是
是 超手
超手 游廊
游廊 正中
正中 是
是 穿堂
穿堂 当地
当地 放着
放着 一个
一个 紫檀
紫檀 架子
架子 大理
大理 石
石 屏风
屏风 转过
转过 屏风
屏风 小小
小小 三间
三间 厅房
厅房 厅
厅 后
后 便是
便是 正房
正房 大院
大院 正面
正面 五间
五间 上房
上房 皆是
皆是 雕梁
雕梁 画栋
画栋 两边
两边 穿山
穿山 游廊
游廊 厢房
厢房 挂
挂 着
着 各色
各色 鹦鹉
鹦鹉 画眉
画眉 等
等 雀鸟
雀鸟 台阶
台阶 上
上 坐着
坐着 几个
几个 穿红着绿
穿红着绿 的
的 丫头
丫头 一见
一见 他们
他们 来了
来了 都
都 笑
笑 迎上来
迎上来 道
道 刚才
刚才 老太太
老太太 还
还 念诵
念诵 呢
呢 可巧
可巧 就
就 来了
来了 于
于 是
是 三四
三四 人
人 争着
争着 打
打 帘子
帘子 一面
一面 听得
听得 人
人 说
说 林姑娘
林姑娘 来了
来了 黛玉
黛玉 方进
方进 房
房 只见
只见 两个
两个 人
人 扶
扶 着
着 一位
一位 鬓发
鬓发 如银
如银 的
的 老母
老母 迎上来
迎上来 黛玉
黛玉 知是
知是 外祖母
外祖母 了
了 正欲
正欲 下拜
下拜 早
早 被
被 外祖母
外祖母 抱住
抱住 搂入
搂入 怀中
怀中 心肝儿
心肝儿 肉
肉 叫
叫 着
着 大哭
大哭 起来
起来 当下
当下 侍
侍 立之人
立之人 无不
无不 下泪
下泪 黛玉
黛玉 也
也 哭
哭 个
个 不休
不休 众人
众人 慢慢
慢慢 解劝
解劝 那黛玉
那黛玉 方
方 拜见
拜见 了
了 外祖母
外祖母 贾母
贾母 方
方 一一
一一 指
指 与
与 黛玉
黛玉 道
道 这是
这是 你
你 大
大 舅母
舅母 这是
这是 二舅母
二舅母 这是
这是 你
你 先前
先前 珠
珠 大哥
大哥 的
的 媳妇
媳妇 珠大
珠大 嫂子
嫂子 黛玉
黛玉 一一
一一 拜见
拜见 贾母
贾母 又
又 叫
叫 请
请 姑娘
姑娘 们
们 今日
今日 远客
远客 来了
来了 可以
可以 不必
不必 上学
上学 去
去 众人
众人 答应
答应 了
了 一声
一声 便
便 去了
