第 19
19 章
章 情
情 切切
切切 良宵
良宵 花解语
花解语 意
意 绵绵
绵绵 静日
静日 玉生香
玉生香 话
话 说
说 贾妃
贾妃 回宫
回宫 次日
次日 见
见 驾
驾 谢恩
谢恩 并
并 回奏
回奏 归省
归省 之事
之事 龙颜
龙颜 甚悦
甚悦 又
又 发内
发内 帑
帑 彩缎
彩缎 金
金 银等物
银等物 以
以 赐
赐 贾政
贾政 及
及 各椒
各椒 房等员
房等员 不必
不必 细说
细说 且说
且说 荣宁
荣宁 二府
二府 中
中 连日
连日 用尽
用尽 心力
心力 真是
真是 人
人 人力
人力 倦
倦 各
各 各神
各神 疲
疲 又
又 将
将 园中
园中 一应
一应 陈设
陈设 动用
动用 之物
之物 收拾
收拾 了
了 两三天
两三天 方完
方完 第一个
第一个 凤姐
凤姐 事多
事多 任重
任重 别人
别人 或
或 可
可 偷闲躲静
偷闲躲静 独他
独他 是
是 不能
不能 脱得
脱得 的
的 二则
二则 本性
本性 要强
要强 不肯
不肯 落人
落人 褒贬
褒贬 只
只 扎挣
扎挣 着
着 与
与 无事
无事 的
的 人
人 一样
一样 第一个
第一个 宝
宝 玉是
玉是 极
极 无事
无事 最
最 闲暇
闲暇 的
的 偏
偏 这
这 一早
一早 袭人
袭人 的
的 母亲
母亲 又
又 亲来
亲来 回过
回过 贾母
贾母 接袭
接袭 人家
人家 去
去 吃
吃 年
年 茶
茶 晚上
晚上 才
才 得
得 回来
回来 因此
因此 宝玉
宝玉 只
只 和
和 众
众 丫头
丫头 们
们 掷骰子
掷骰子 赶
赶 围棋
围棋 作戏
作戏 正在
正在 房内
房内 玩得
玩得 没
没 兴头
兴头 忽见
忽见 丫头
丫头 们
们 来回
来回 说
说 东府里
东府里 珍
珍 大爷
大爷 来
来 请
请 过去
过去 看戏
看戏 放
放 花灯
花灯 宝玉
宝玉 听了
听了 便命
便命 换
换 衣裳
衣裳 才
才 要
要 去
去 时
时 忽
忽 又有
又有 贾妃
贾妃 赐
赐 出糖
出糖 蒸酥
蒸酥 酪来
酪来 宝玉
宝玉 想
想 上次
上次 袭人
袭人 喜
喜 吃
吃 此物
此物 便命
便命 留
留 与
与 袭人
袭人 了
了 自己
自己 回过
回过 贾母
贾母 过去
过去 看戏
看戏 谁
谁 想
想 贾珍
贾珍 这边
这边 唱
唱 的
的 是
是 丁郎
丁郎 认父
认父 黄伯央大
黄伯央大 摆
摆 阴魂
阴魂 阵
阵 更
更 有
有 孙行者
孙行者 大
大 闹
闹 天宫
天宫 姜太公
姜太公 斩
斩 将
将 封神
封神 等
等 类
类 的
的 戏文
戏文 倏尔
倏尔 神鬼
神鬼 乱出
乱出 忽
忽 又
又 妖魔
妖魔 毕露
毕露 内中
内中 扬幡
扬幡 过会
过会 号
号 佛
佛 行香
行香 锣鼓
锣鼓 喊叫
喊叫 之声
之声 闻于
闻于 巷外
巷外 弟兄
弟兄 子侄
子侄 互为
互为 献酬
献酬 姊妹
姊妹 婢
婢 妾
妾 共相
共相 笑语
笑语 独有
独有 宝玉
宝玉 见
见 那
那 繁华
繁华 热闹
热闹 到
到 如此
如此 不堪
不堪 的
的 田地
田地 只略
只略 坐
坐 了
了 一
一 坐
坐 便
便 走往
走往 各处
各处 闲耍
闲耍 先是
先是 进内
进内 去
去 和
和 尤氏
尤氏 并
并 丫头
丫头 姬妾
姬妾 鬼混
鬼混 了
了 一回
一回 便出
便出 二门
二门 来
来 尤氏
尤氏 等
等 仍料
仍料 他
他 出来
出来 看戏
看戏 遂
遂 也
也 不曾
不曾 照管
照管 贾珍
贾珍 贾琏
贾琏 薛蟠
薛蟠 等
等 只顾
只顾 猜谜
猜谜 行令
行令 百般
百般 作乐
作乐 纵
纵 一时
一时 不见
不见 他
他 在座
在座 只道
只道 在
在 里边
里边 去了
去了 也
也 不
不 理论
理论 至于
至于 跟
跟 宝玉
宝玉 的
的 小厮
小厮 们
们 那
那 年纪
年纪 大些
大些 的
的 知宝
知宝 玉
玉 这一来
这一来 了
了 必是
必是 晚上
晚上 才
才 散
散 因此
因此 偷
偷 空儿
空儿 也有
也有 会
会 赌钱
赌钱 的
的 也有
也有 往
往 亲友
亲友 家去
家去 的
的 或
或 赌
赌 或
或 饮
饮 都
都 私自
私自 散
散 了
了 待
待 晚上
晚上 再来
再来 那些
那些 小些
小些 的
的 都
都 钻进
钻进 戏
戏 房里
房里 瞧热闹
瞧热闹 儿
儿 去了
去了 宝玉
宝玉 见
见 一个人
一个人 没有
没有 因想
因想 素日
素日 这里
这里 有个
有个 小
小 书房
书房 内
内 曾
曾 挂
挂 着
着 一轴
一轴 美人
美人 画
画 的
的 很
很 得神
得神 今日
今日 这般
这般 热闹
热闹 想
想 那里
那里 自然
自然 无人
无人 那
那 美人
美人 也
也 自然
自然 是
是 寂寞
寂寞 的
的 须
须 得
得 我
我 去
去 望慰
望慰 他
他 一回
一回 想着
想着 便
便 往
往 那里
那里 来
来 刚到
刚到 窗前
窗前 听见
听见 屋里
屋里 一片
一片 喘息
喘息 之声
之声 宝玉
宝玉 倒
倒 唬
唬 了
了 一
一 跳
跳 心想
心想 美人
美人 活
活 了
了 不成
不成 乃大着
乃大着 胆子
胆子 舐
舐 破
破 窗纸
窗纸 向
向 内
内 一看
一看 那轴
那轴 美人
美人 却不曾
却不曾 活
活 却是
却是 茗烟
茗烟 按着
按着 个
个 女孩子
女孩子 也
也 干
干 那
那 警幻
警幻 所训
所训 之事
之事 正在
正在 得趣
得趣 故此
故此 呻吟
呻吟 宝玉
宝玉 禁不住
禁不住 大叫
大叫 了不得
了不得 一脚
一脚 踹
踹 进门
进门 去
去 将
将 两个
两个 唬
唬 的
的 抖
抖 衣
衣 而
而 颤
颤 茗烟
茗烟 见
见 是
是 宝玉
宝玉 忙
忙 跪下
跪下 哀求
哀求 宝玉
宝玉 道
道 青天白日
青天白日 这是
这是 怎么
怎么 说
说 珍
珍 大爷
大爷 要
要 知道
知道 了
了 你
你 是
是 死
死 是
是 活
活 一面
一面 看
看 那丫头
那丫头 倒
倒 也
也 白白净净
白白净净 儿
儿 的
的 有些
有些 动
动 人心
人心 处
处 在
在 那里
那里 羞
羞 的
的 脸红耳赤
脸红耳赤 低首
低首 无言
无言 宝玉
宝玉 跺脚
跺脚 道
道 还
还 不快
不快 跑
跑 一语
一语 提醒
提醒 那丫头
那丫头 飞跑
飞跑 去了
去了 宝玉
宝玉 又
又 赶出
赶出 去
去 叫
叫 道
道 你
你 别怕
别怕 我
我 不
不 告诉
告诉 人
人 急
急 的
的 茗烟
茗烟 在
在 后
后 叫
叫 祖宗
祖宗 这是
这是 分明
分明 告诉
告诉 人
人 了
了 宝玉
宝玉 因问
因问 那丫头
那丫头 十几岁
十几岁 了
了 茗烟
茗烟 道
道 不过
不过 十六七
十六七 了
了 宝玉
宝玉 道
道 连
连 他的
他的 岁数
岁数 也
也 不
不 问问
问问 就作
就作 这个
这个 事
事 可见
可见 他白
他白 认得
认得 你
你 了
了 可怜
可怜 可怜
可怜 又问
又问 名字
名字 叫
叫 什么
什么 茗烟
茗烟 笑道
笑道 若
若 说出
说出 名字
名字 来话长
来话长 真正
真正 新鲜
新鲜 奇文
奇文 他说
他说 他
他 母亲
母亲 养
养 他的
他的 时节
时节 做了
做了 一个
一个 梦
梦 梦得
梦得 了
了 一匹
一匹 锦
锦 上面
上面 是
是 五色
五色 富贵
富贵 不断
不断 头
头 的
的 字
字 花样
花样 所以
所以 他的
他的 名
名 字
字 就
就 叫做
叫做 万儿
万儿 宝玉
宝玉 听了
听了 笑道
笑道 想必
想必 他
他 将来
将来 有些
有些 造化
造化 等
等 我
我 明儿
明儿 说
说 了
了 给
给 你
你 作媳
作媳 妇
妇 好不好
好不好 茗烟
茗烟 也
也 笑
笑 了
了 因问
因问 二爷
二爷 为何
为何 不看
不看 这样
这样 的
的 好戏
好戏 宝玉
宝玉 道
道 看
看 了
了 半日
半日 怪烦
怪烦 的
的 出来
