第 7
7 章
章 送
送 宫花
宫花 贾琏
贾琏 戏熙凤
戏熙凤 宴
宴 宁府宝玉
宁府宝玉 会
会 秦钟
秦钟 话
话 说
说 周瑞家的
周瑞家的 送了
送了 刘
刘 老老
老老 去
去 后
后 便
便 上
上 来回
来回 王夫人
王夫人 话
话 谁知
谁知 王夫人
王夫人 不在
不在 上房
上房 问
问 丫鬟
丫鬟 们
们 方知
方知 往
往 薛姨妈
薛姨妈 那边
那边 说话
说话 儿
儿 去了
去了 周瑞家的
周瑞家的 听说
听说 便
便 出东
出东 角门
角门 过
过 东院
东院 往梨香
往梨香 院来
院来 刚至
刚至 院门
院门 前
前 只见
只见 王夫人
王夫人 的
的 丫鬟
丫鬟 金钏儿
金钏儿 和
和 那
那 一个
一个 才
才 留头
留头 的
的 小
小 女孩儿
女孩儿 站
站 在
在 台阶
台阶 儿上
儿上 玩
玩 呢
呢 看见
看见 周瑞家的
周瑞家的 进来
进来 便知
便知 有话
有话 来回
来回 因
因 往里
往里 努嘴儿
努嘴儿 周瑞家的
周瑞家的 轻轻
轻轻 掀帘
掀帘 进去
进去 见
见 王夫人
王夫人 正
正 和
和 薛姨妈
薛姨妈 长篇大套
长篇大套 的
的 说些
说些 家务
家务 人
人 情话
情话 周
周 瑞家
瑞家 的
的 不敢
不敢 惊动
惊动 遂
遂 进
进 里间
里间 来
来 只见
只见 薛宝钗
薛宝钗 家常
家常 打扮
打扮 头上
头上 只
只 挽着
挽着 儿
儿 坐在
坐在 炕里
炕里 边
边 伏
伏 在
在 几上
几上 和
和 丫鬟
丫鬟 莺儿
莺儿 正在
正在 那里
那里 描花
描花 样子
样子 呢
呢 见
见 他
他 进来
进来 便
便 放下
放下 笔
笔 转过身
转过身 满
满 面
面 堆笑
堆笑 让
让 周姐姐
周姐姐 坐
坐 周瑞家的
周瑞家的 也
也 忙
忙 陪笑
陪笑 问道
问道 姑娘
姑娘 好
好 一面
一面 炕沿
炕沿 边
边 坐
坐 了
了 因说
因说 这有
这有 两三天
两三天 也
也 没见
没见 姑娘
姑娘 到
到 那边
那边 逛逛
逛逛 去
去 只怕
只怕 是
是 你
你 宝兄弟
宝兄弟 冲撞
冲撞 了
了 你
你 不成
不成 宝钗笑
宝钗笑 道
道 那里
那里 的话
的话 只
只 因
因 我
我 那宗病
那宗病 又
又 发
发 了
了 所以
所以 且
且 静养
静养 两天
两天 周瑞家的
周瑞家的 道
道 正是
正是 呢
呢 姑娘
姑娘 到底
到底 有
有 什么
什么 病根儿
病根儿 也
也 该
该 趁早
趁早 请个
请个 大夫
大夫 认真
认真 医治
医治 医治
医治 小小的
小小的 年纪
年纪 儿倒
儿倒 作下个
作下个 病根儿
病根儿 也
也 不是
不是 玩
玩 的
的 呢
呢 宝钗
宝钗 听说
听说 笑道
笑道 再别
再别 提起
提起 这个
这个 病
病 也
也 不知
不知 请了
请了 多少
多少 大夫
大夫 吃
吃 了
了 多少
多少 药
药 花
花 了
了 多少钱
多少钱 总
总 不见
不见 一点
一点 效验
效验 儿
儿 后来
后来 还
还 亏了
亏了 一个
一个 和
和 尚
尚 专治
专治 无名
无名 的
的 病症
病症 因请
因请 他
他 看了
看了 他说
他说 我
我 这
这 是从
是从 胎里
胎里 带来
带来 的
的 一股
一股 热毒
热毒 幸而
幸而 我先
我先 天壮
天壮 还
还 不相干
不相干 要是
要是 吃
吃 凡
凡 药
药 是
是 不中用
不中用 的
的 他
他 就
就 说
说 了
了 个
个 海上
海上 仙
仙 方儿
方儿 又
又 给
给 了
了 一包
一包 末药
末药 作
作 引子
引子 异香
异香 异气
异气 的
的 他说
他说 犯
犯 了
了 时
时 吃
吃 一丸
一丸 就好
就好 了
了 倒
倒 也
也 奇怪
奇怪 这倒
这倒 效验
效验 些
些 周瑞
周瑞 家
家 的
的 因
因 问道
问道 不知
不知 是
是 什么
什么 方儿
方儿 姑娘
姑娘 说
说 了
了 我们
我们 也好
也好 记着
记着 说
说 给
给 人
人 知道
知道 要
要 遇见
遇见 这
这 样病
样病 也是
也是 行好
行好 的
的 事
事 宝钗笑
宝钗笑 道
道 不问
不问 这
这 方儿
方儿 还好
还好 若
若 问
问 这
这 方儿
方儿 真
真 把
把 人
人 琐碎
琐碎 死
死 了
了 东西
东西 药料
药料 一概
一概 却
却 都
都 有限
有限 最
最 难得
难得 是
是 可巧
可巧 二字
二字 要
要 春天
春天 开
开 的
的 白牡丹
白牡丹 花蕊
花蕊 十二
十二 两
两 夏天
夏天 开
开 的
的 白
白 荷花
荷花 蕊
蕊 十二两
十二两 秋天
秋天 的
的 白芙蓉
白芙蓉 蕊
蕊 十二两
十二两 冬天
冬天 的
的 白
白 梅花
梅花 蕊
蕊 十二两
十二两 将
将 这
这 四样
四样 花蕊
花蕊 于
于 次年
次年 春分
春分 这
这 一天
一天 晒干
晒干 和
和 在
在 末药
末药 一处
一处 一齐
一齐 研好
研好 又
又 要
要 雨水
雨水 这日
这日 的
的 天落水
天落水 十二
十二 钱
钱 周瑞家的
周瑞家的 笑道
笑道 嗳呀
嗳呀 这么
这么 说
说 就
就 得
得 三年
三年 的
的 工夫
工夫 呢
呢 倘或
倘或 雨水
雨水 这日
这日 不下雨
不下雨 可
可 又
又 怎么着
怎么着 呢
呢 宝钗笑
宝钗笑 道
道 所以
所以 了
了 那里
那里 有
有 这么
这么 可巧
可巧 的
的 雨
雨 也
也 只好
只好 再
再 等
等 罢了
罢了 还要
还要 白露
白露 这日
这日 的
的 露水
露水 十二
十二 钱
钱 霜降
霜降 这日
这日 的
的 霜
霜 十二
十二 钱
钱 小雪
小雪 这日
这日 的
的 雪
雪 十二
十二 钱
钱 把
把 这
这 四样
四样 水
水 调匀
调匀 了
了 丸
丸 了
了 龙眼
龙眼 大
大 的
的 丸子
丸子 盛在
盛在 旧磁坛
旧磁坛 里
里 埋
埋 在
在 花根
花根 底下
底下 若发
若发 了
了 病
病 的
的 时候
时候 儿
儿 拿
拿 出来
出来 吃
吃 一丸
一丸 用
用 一钱
一钱 二分
二分 黄柏
黄柏 煎
煎 汤
汤 送
送 下
下 周瑞家的
周瑞家的 听了
听了 笑道
笑道 阿弥陀佛
阿弥陀佛 真巧
真巧 死了
死了 人
人 等
等 十年
十年 还
还 未必
未必 碰
碰 的
的 全
全 呢
呢 宝钗
宝钗 道
道 竟好
竟好 自他
自他 去
去 后
后 一二
一二 年间
年间 可巧
可巧 都
都 得
得 了
了 好容易
好容易 配成
配成 一料
一料 如今
如今 从家
从家 里
里 带了
带了 来
来 现埋
现埋 在
在 梨花
梨花 树底下
树底下 周瑞家的
周瑞家的 又
又 道
道 这药
这药 有
有 名字
名字 没有
没有 呢
呢 宝钗
宝钗 道
道 有
有 也是
也是 那
那 和尚
和尚 说的
说的 叫作
叫作 冷
冷 香丸
香丸 周瑞家的
周瑞家的 听了
听了 点头
点头 儿
儿 因
因 又说
又说 这
这 病发
病发 了
了 时
时 到底
到底 怎么着
怎么着 宝钗
宝钗 道
道 也
也 不觉
不觉 什么
什么 不过
不过 只喘嗽
只喘嗽 些
些 吃
吃 一丸
一丸 也
也 就
就 罢
罢 了
了 周瑞家的
周瑞家的 还要
还要 说话
说话 时
时 忽
忽 听
听 王夫人
王夫人 问道
问道 谁
谁 在
在 里头
里头 周瑞家的
周瑞家的 忙
忙 出来
出来 答应
答应 了
了 便
便 回
回 了
了 刘
刘 老老
老老 之事
之事 略待
略待 半刻
半刻 见
见 王夫人
王夫人 无
无 话
话 方欲
方欲 退出
退出 去
去 薛姨妈
薛姨妈 忽
忽 又
又 笑道
笑道 你
你 且
且 站住
站住 我
我 有
有 一件
一件 东西
东西 你
你 带了
带了 去罢
去罢 说着
说着 便叫
便叫 香菱
香菱 帘
帘 栊
栊 响处
响处 才
才 和
和 金钏儿
金钏儿 玩
玩 的
的 那个
那个 小丫头
小丫头 进来
进来 问
问 太太
太太 叫
叫 我
我 做
做 什么
什么 薛姨妈
薛姨妈 道
道 把
把 那
那 匣子
匣子 里
里 的
的 花儿
花儿 拿来
拿来 香菱
香菱 答应
答应 了
了 向
向 那边
那边 捧
捧 了
了 个
个 小
小 锦匣
锦匣 儿来
儿来 薛姨妈
薛姨妈 道
道 这是
这是 宫里
宫里 头作
头作 的
的 新鲜
新鲜 花样儿
花样儿 堆纱花
堆纱花 十二枝
十二枝 昨儿
昨儿 我想
我想 起来
起来 白放
白放 着
着 可惜
可惜 旧
旧 了
了 何不
何不 给
给 他们
他们 姐妹
姐妹 们
们 戴
戴 去
去 昨儿
昨儿 要
要 送
送 去
去 偏
偏 又
又 忘了
忘了 你
你 今儿
今儿 来得
来得 巧
巧 就
就 带了
带了 去罢
去罢 你家
你家 的
的 三位
三位 姑
姑 娘
娘 每位
每位 两枝
两枝 下剩
下剩 六枝
六枝 送
送 林姑娘
林姑娘 两枝
两枝 那
那 四枝
四枝 给
给 凤姐儿
凤姐儿 罢
罢 王夫人
王夫人 道
道 留着
留着 给
给 宝丫头
宝丫头 戴
戴 也罢
也罢 了
了 又
又 想着
想着 他们
他们 薛姨妈
薛姨妈 道
道 姨太太
姨太太 不知
不知 宝丫头
宝丫头 怪
怪 着
着 呢
呢 他
他 从
从 来
来 不
不 爱
爱 这些
这些 花儿
花儿 粉儿
粉儿 的
的 说着
说着 周瑞家的
周瑞家的 拿
拿 了
了 匣子
