第 89
89 章
章 人亡物在
人亡物在 公子
公子 填词
填词 蛇影杯弓
蛇影杯弓 颦
颦 卿
卿 绝粒
绝粒 却说
却说 凤姐
凤姐 正自
正自 起来
起来 纳闷
纳闷 忽
忽 听见
听见 小丫头
小丫头 这话
这话 又
又 唬
唬 了
了 一
一 跳
跳 连忙
连忙 又问
又问 什么
什么 官事
官事 小丫头
小丫头 道
道 也
也 不
不 知道
知道 刚才
刚才 二门
二门 上
上 小厮
小厮 回
回 进来
进来 回
回 老爷
老爷 有
有 要紧
要紧 的
的 官事
官事 所以
所以 太太
太太 叫
叫 我
我 请
请 二爷
二爷 来了
来了 凤姐
凤姐 听了
听了 工部
工部 里
里 的
的 事
事 才
才 把
把 心
心 略略
略略 的
的 放下
放下 因
因 说道
说道 你
你 回去
回去 回
回 太太
太太 就
就 说
说 二爷
二爷 昨日
昨日 晚上
晚上 出
出 城
城 有事
有事 没有
没有 回来
回来 打发
打发 人先
人先 回珍
回珍 大爷
大爷 去罢
去罢 那丫头
那丫头 答应
答应 着
着 去了
去了 一时
一时 贾珍
贾珍 过来
过来 见
见 了
了 部里
部里 的
的 人
人 问明
问明 了
了 进来
进来 见
见 了
了 王夫人
王夫人 回道
回道 部中来
部中来 报
报 昨日
昨日 总河
总河 奏
奏 到
到 河南
河南 一带
一带 决了
决了 河口
河口 湮没
湮没 了
了 几府
几府 州
州 县
县 又
又 要
要 开销
开销 国帑
国帑 修理
修理 城工
城工 工部
工部 司官
司官 又有
又有 一番
一番 照料
照料 所以
所以 部
部 里特
里特 来
来 报知
报知 老爷
老爷 的
的 说完
说完 退出
退出 及
及 贾
贾 政
政 回家
回家 来
来 回明
回明 从此
从此 直到
直到 冬间
冬间 贾政
贾政 天天
天天 有事
有事 常在
常在 衙门
衙门 里
里 宝玉
宝玉 的
的 工课
工课 也
也 渐
渐 渐松
渐松 了
了 只是
只是 怕
怕 贾政
贾政 觉察
觉察 出来
出来 不敢
不敢 不常
不常 在
在 学
学 房里
房里 去
去 念书
念书 连
连 黛玉
黛玉 处
处 也
也 不敢
不敢 常去
常去 那时
那时 已到
已到 十月
十月 中旬
中旬 宝玉
宝玉 起来
起来 要往
要往 学
学 房中
房中 去
去 这日
这日 天气
天气 陡寒
陡寒 只见
只见 袭人
袭人 早已
早已 打点
打点 出
出 一包
一包 衣裳
衣裳 向宝玉
向宝玉 道
道 今日
今日 天气
天气 很凉
很凉 早晚
早晚 宁可
宁可 暖些
暖些 说着
说着 把
把 衣裳
衣裳 拿
拿 出来
出来 给
给 宝玉
宝玉 挑
挑 了
了 一件
一件 穿
穿 又
又 包
包 了
了 一件
一件 叫
叫 小丫头
小丫头 拿出
拿出 交给
交给 焙茗
焙茗 嘱咐
嘱咐 道
道 天
天 气冷
气冷 二爷
二爷 要换
要换 时
时 好生
好生 预备
预备 着
着 焙茗
焙茗 答应
答应 了
了 抱
抱 着
着 毡包
毡包 跟着
跟着 宝玉
宝玉 自去
自去 宝玉
宝玉 到了
到了 学
学 房中
房中 做了
做了 自己
自己 的
的 工课
工课 忽
忽 听得
听得 纸
纸 窗呼
窗呼 喇
喇 喇
喇 一派
一派 风声
风声 代
代 儒道
儒道 天气
天气 又
又 变
变 了
了 把
把 风门
风门 推开
推开 一看
一看 只见
只见 西北
西北 上
上 一层层
一层层 的
的 黑云
黑云 渐渐
渐渐 往
往 东南
东南 扑上来
扑上来 焙茗
焙茗 走进
走进 来回
来回 宝玉
宝玉 道
道 二爷
二爷 天气
天气 冷
冷 了
了 再
再 添些
添些 衣裳
衣裳 罢
罢 宝玉
宝玉 点点头
点点头 儿
儿 只见
只见 焙茗
焙茗 拿进
拿进 一件
一件 衣裳
衣裳 来
来 宝玉
宝玉 不看
不看 则
则 已
已 看了
看了 时神
时神 已
已 痴
痴 了
了 那些
那些 小学生
小学生 都
都 巴
巴 着眼
着眼 瞧
瞧 却
却 原是
原是 晴
晴 雯所补
雯所补 的
的 那件
那件 雀金
雀金 裘
裘 宝玉
宝玉 道
道 怎么
怎么 拿
拿 这
这 一件
一件 来
来 是
是 谁
谁 给
给 你
你 的
的 焙茗
焙茗 道
道 是
是 里头
里头 姑娘
姑娘 们
们 包
包 出来
出来 的
的 宝玉
宝玉 道
道 我
我 身上
身上 不
不 大冷
大冷 且
且 不
不 穿
穿 呢
呢 包上
包上 罢
罢 代儒
代儒 只
只 当
当 宝玉
宝玉 可惜
可惜 这件
这件 衣裳
衣裳 却
却 也
也 心里
心里 喜
喜 他
他 知道
知道 俭省
俭省 焙茗
焙茗 道
道 二爷
二爷 穿
穿 上
上 罢
罢 着
着 了
了 冷
冷 又是
又是 奴才
奴才 的
的 不是
不是 了
了 二爷
二爷 只当
只当 疼
疼 奴才
奴才 罢
罢 宝玉
宝玉 无奈
无奈 只得
只得 穿
穿 上
上 呆呆
呆呆 的
的 对着
对着 书
书 坐
坐 着
着 代儒
代儒 也
也 只当
只当 他
他 看书
看书 不
不 甚
甚 理会
理会 晚间
晚间 放学
放学 时
时 宝玉
宝玉 便
便 往代儒
往代儒 托病
托病 告假
告假 一天
一天 代儒
代儒 本来
本来 上
上 年纪
年纪 的
的 人
人 也
也 不过
不过 伴着
伴着 几个
几个 孩子
孩子 解闷
解闷 儿
儿 时常
时常 也
也 八病
八病 九痛
九痛 的
的 乐得
乐得 去
去 一个
一个 少操
少操 一日
一日 心
心 况且
况且 明知
明知 贾
贾 政事
政事 忙
忙 贾母
贾母 溺爱
溺爱 便
便 点点头
点点头 儿
儿 宝玉
宝玉 一径
一径 回来
回来 见过
见过 贾母王
贾母王 夫人
夫人 也是
也是 这么
这么 说
说 自然
自然 没有
没有 不信
不信 的
的 略
略 坐
坐 一
一 坐
坐 便
便 回
回 园中
园中 去了
去了 见
见 了
了 袭人
袭人 等
等 也
也 不似
不似 往日
往日 有说有笑
有说有笑 的
的 便
便 和
和 衣
衣 躺
躺 在
在 炕上
炕上 袭人
袭人 道
道 晚饭
晚饭 预备
预备 下
下 了
了 这会儿
这会儿 吃
吃 还是
还是 等一等
等一等 儿
儿 宝玉
宝玉 道
道 我
我 不吃
不吃 了
了 心里
心里 不
不 舒服
舒服 你们
你们 吃
吃 去罢
去罢 袭人
袭人 道
道 那么
那么 着
着 你
你 也
也 该
该 把
把 这件
这件 衣裳
衣裳 换下
换下 来了
