第 11
11 章
章 庆
庆 寿辰
寿辰 宁府
宁府 排
排 家宴
家宴 见熙
见熙 凤贾瑞
凤贾瑞 起
起 淫心
淫心 话
话 说是
说是 日
日 贾敬
贾敬 的
的 寿辰
寿辰 贾珍先
贾珍先 将
将 上
上 等
等 可
可 吃
吃 的
的 东西
东西 稀奇
稀奇 的
的 果品
果品 装
装 了
了 十六大
十六大 捧
捧 盒
盒 着
着 贾蓉
贾蓉 带领
带领 家
家 下人
下人 送与
送与 贾敬
贾敬 去
去 向
向 贾蓉
贾蓉 说道
说道 你
你 留神
留神 看
看 太爷
太爷 喜欢
喜欢 不
不 喜欢
喜欢 你
你 就行了
就行了 礼
礼 起来
起来 说
说 父亲
父亲 遵
遵 太爷
太爷 的话
的话 不敢
不敢 前来
前来 在
在 家里
家里 率领
率领 合家
合家 都
都 朝
朝 上行
上行 了
了 礼
礼 了
了 贾蓉
贾蓉 听罢
听罢 即
即 率领
率领 家人
家人 去了
去了 这里
这里 渐渐
渐渐 的
的 就
就 有人
有人 来
来 先是
先是 贾琏
贾琏 贾蔷
贾蔷 来看
来看 了
了 各处
各处 的
的 座位
座位 并
并 问
问 有
有 什么
什么 玩
玩 意儿
意儿 没有
没有 家人
家人 答道
答道 我们
我们 爷
爷 算计
算计 本来
本来 请
请 太爷
太爷 今日
今日 来家
来家 所以
所以 并未
并未 敢
敢 预备
预备 玩
玩 意儿
意儿 前日
前日 听见
听见 太爷
太爷 不
不 来了
来了 现叫
现叫 奴才
奴才 们
们 找
找 了
了 一班
一班 小戏
小戏 儿
儿 并
并 一档子
一档子 打
打 十番
十番 的
的 都
都 在
在 园子
园子 里
里 戏台
戏台 上
上 预备
预备 着
着 呢
呢 次后
次后 邢夫人
邢夫人 王夫人
王夫人 凤姐儿
凤姐儿 宝玉
宝玉 都
都 来了
来了 贾珍
贾珍 并
并 尤
尤 氏
氏 接了
接了 进去
进去 尤氏
尤氏 的
的 母亲
母亲 已
已 先在
先在 这里
这里 大家
大家 见过
见过 了
了 彼此
彼此 让
让 了
了 坐
坐 贾珍尤
贾珍尤 氏
氏 二人
二人 递
递 了
了 茶
茶 因
因 笑道
笑道 老太太
老太太 原是
原是 个
个 老祖宗
老祖宗 我
我 父亲
父亲 又是
又是 侄儿
侄儿 这样
这样 年纪
年纪 这个
这个 日子
日子 原
原 不敢
不敢 请
请 他
他 老人家
老人家 来
来 但是
但是 这时候
这时候 天气
天气 又
又 凉爽
凉爽 满园
满园 的
的 菊花
菊花 盛开
盛开 请
请 老祖宗
老祖宗 过来
过来 散
散 散闷
散闷 看看
看看 众
众 儿孙
儿孙 热热闹闹
热热闹闹 的
的 是
是 这个
这个 意思
意思 谁知
谁知 老祖宗
老祖宗 又
又 不
不 赏脸
赏脸 凤姐儿
凤姐儿 未
未 等
等 王夫人
王夫人 开口
开口 先
先 说道
说道 老太太
老太太 昨日
昨日 还说
还说 要来
要来 呢
呢 因为
因为 晚上
晚上 看见
看见 宝兄弟
宝兄弟 吃
吃 桃儿
桃儿 他
他 老人家
老人家 又
又 嘴馋
嘴馋 吃
吃 了
了 有
有 大半个
大半个 五更天
五更天 时候
时候 就
就 一连
一连 起来
起来 两次
两次 今日
今日 早晨
早晨 略觉
略觉 身子
身子 倦些
倦些 因叫
因叫 我
我 回
回 大爷
大爷 今日
今日 断
断 不能
不能 来了
来了 说
说 有
有 好吃
好吃 的
的 要
要 几样
几样 还要
还要 很烂
很烂 的
的 呢
呢 贾
贾 珍
珍 听了
听了 笑道
笑道 我
我 说
说 老祖宗
老祖宗 是
是 爱
爱 热闹
热闹 的
的 今日
今日 不
不 来
来 必定
必定 有个
有个 缘故
缘故 这
这 就是了
就是了 王夫人
王夫人 说
说 前日
前日 听见
听见 你
你 大
大 妹妹
妹妹 说
说 蓉
蓉 哥
哥 媳妇
媳妇 身上
身上 有些
有些 不大好
不大好 到底
到底 是
是 怎么
怎么 样
样 尤氏
尤氏 道
道 他
他 这个
这个 病得
病得 的
的 也
也 奇
奇 上月
上月 中秋
中秋 还跟着
还跟着 老太太
老太太 太太
太太 玩
玩 了
了 半夜
半夜 回
回 家来
家来 好好
好好 的
的 到了
到了 二十日
二十日 以后
以后 一日
一日 比
比 一日
一日 觉懒
觉懒 了
了 又
又 懒怠
懒怠 吃
吃 东西
东西 这
这 将近
将近 有
有 半个
半个 多月
多月 经期
经期 又有
又有 两个
两个 月
月 没来
没来 邢夫人
邢夫人 接着
接着 说道
说道 不要
不要 是
是 喜
喜 罢
罢 正说
正说 着
着 外头
外头 人
人 回道
回道 大老爷
大老爷 二
二 老爷
老爷 并
并 一家
一家 的
的 爷们
爷们 都
都 来了
来了 在
在 厅
厅 上
上 呢
呢 贾珍
贾珍 连忙
连忙 出去
出去 了
了 这里
这里 尤氏
尤氏 复说
复说 从前
从前 大夫
大夫 也有
也有 说是
说是 喜的
喜的 昨日
昨日 冯紫英
冯紫英 荐
荐 了
了 他
他 幼时
幼时 从学过
从学过 的
的 一个
一个 先生
先生 医道
医道 很
很 好
好 瞧了
瞧了 说
说 不是
不是 喜
喜 是
是 一个
一个 大
大 症候
症候 昨日
昨日 开了
开了 方子
方子 吃
吃 了
了 一剂
一剂 药
药 今日
今日 头晕
头晕 的
的 略
略 好些
好些 别的
别的 仍
仍 不见
不见 大效
大效 凤姐儿
凤姐儿 道
道 我
我 说
说 他
他 不是
不是 十分
十分 支持不住
支持不住 今日
今日 这样
这样 日
日 子
子 再也
再也 不肯
不肯 不
不 挣扎
挣扎 着
着 上来
上来 尤氏
尤氏 道
道 你
你 是
是 初三
初三 日
日 在
在 这里
这里 见
见 他的
他的 他强
他强 扎挣
扎挣 了
了 半
半 天
天 也是
也是 因
因 你们
你们 娘儿
娘儿 两个
两个 好
好 的
的 上头
上头 还
还 恋恋
恋恋 的
的 舍不得
舍不得 去
去 凤姐
凤姐 听了
听了 眼圈儿
眼圈儿 红
红 了
了 一会子
一会子 方
方 说道
说道 天有不测风云
天有不测风云 人有旦夕祸福
人有旦夕祸福 这点
这点 年纪
年纪 倘或
倘或 因
因 这病
这病 上
上 有
有 个
个 长短
长短 人生在世
人生在世 还有
还有 什么
什么 趣儿
趣儿 呢
呢 正说
正说 着
着 贾蓉
贾蓉 进来
进来 给
给 邢夫人
邢夫人 王夫人
王夫人 凤姐儿
凤姐儿 都
都 请了
请了 安
安 方回
方回 尤氏
尤氏 道
道 方
方 才
才 我
我 给
给 太爷
太爷 送
送 吃食
吃食 去
去 并
并 说
说 我
我 父亲
父亲 在家
在家 伺候
伺候 老爷
老爷 们
们 款待
款待 一家子
一家子 爷们
爷们 遵
遵 太爷
太爷 话
话 并
并 不敢
不敢 来
来 太爷
太爷 听了
听了 很
很 喜欢
喜欢 说
说 这才
这才 是
是 叫
叫 告诉
告诉 父亲
父亲 母亲
母亲 好生
好生 伺候
伺候 太爷
太爷 太太
太太 们
们 叫
叫 我
我 好生
好生 伺候
伺候 叔叔
叔叔 婶子
婶子 并
并 哥哥
哥哥 们
们 还说
还说 那
那 阴骘
阴骘 文
文 叫
叫 他们
他们 急急
急急 刻
刻 出来
出来 印
印 一万张
一万张 散人
散人 我
我 将
将 这话
这话 都
都 回
回 了
了 我
我 父亲
父亲 了
了 我
我 这会子
这会子 还
还 得
得 快
快 出去
出去 打发
打发 太爷
太爷 们
们 并合
并合 家
家 爷们
爷们 吃饭
吃饭 凤姐儿
凤姐儿 说
说 蓉
蓉 哥儿
哥儿 你
你 且
且 站
站 着
着 你
你 媳妇
媳妇 今日
今日 到底
到底 是
是 怎么着
怎么着 贾蓉
贾蓉 皱
皱 皱眉
皱眉 儿
儿 说道
说道 不好
不好 呢
呢 婶子
婶子 回来
回来 瞧瞧
瞧瞧 去
去 就
就 知道
知道 了
了 于是
于是 贾蓉
贾蓉 出去
出去 了
了 这里
这里 尤氏
尤氏 向
向 邢夫人
邢夫人 王夫人
王夫人 道
道 太太
太太 们
们 在
在 这里
这里 吃饭
吃饭 还是
还是 在
在 园子
园子 里
里 吃
吃 去
去 有
有 小戏
小戏 儿
儿 现在
现在 园子
园子 里
里 预备
预备 着
着 呢
呢 王夫人
王夫人 向
向 邢夫人
邢夫人 道
道 这里
这里 很
很 好
好 尤氏
尤氏 就
就 吩咐
吩咐 媳妇
媳妇 婆子
婆子 们
们 快
快 摆饭
摆饭 来
来 门外
门外 一齐
一齐 答应
答应 了
了 一声
一声 都
都 各人
各人 端
端 各人
各人 的
的 去了
去了 不多时
不多时 摆上
摆上 了
了 饭
饭 尤氏
尤氏 让
让 邢夫人
邢夫人 王夫
王夫 人
人 并
并 他
他 母亲
母亲 都
都 上
上 坐
坐 了
了 他
他 与
与 凤姐儿
凤姐儿 宝玉
宝玉 侧席
侧席 坐
坐 了
了 邢夫人
邢夫人 王夫人
王夫人 道
道 我们
我们 来
来 原为
原为 给
给 大老爷
大老爷 拜寿
拜寿 这
这 岂不是
岂不是 我们
我们 来
来 过生日
过生日 来了
来了 么
么 凤姐儿
凤姐儿 说
说 大老爷
大老爷 原是
原是 好养静
好养静 的
的 已
已 修炼
修炼 成
成 了
了 也
也 算得
算得 是
是 神仙
神仙 了
了 太太
太太 们
们 这么
这么 一说
一说 就
就 叫作
叫作 心到神知
心到神知 了
了 一句
一句 话
话 说得
说得 满屋子
满屋子 里
里 笑
笑 起来
起来 尤氏
尤氏 的
的 母亲
母亲 并
并 邢夫人
邢夫人 王夫人
王夫人 凤姐儿
凤姐儿 都
都 吃了饭
吃了饭 漱
漱 了
了 口
口 净
净 了
了 手
手 才
才 说
说 要往
要往 园子
园子 里
里 去
去 贾蓉
贾蓉 进来
进来 向
向 尤氏
尤氏 道
道 老爷
老爷 们
们 并
并 各位
各位 叔叔
叔叔 哥哥
哥哥 们
们 都
都 吃了饭
吃了饭 了
了 大老爷
大老爷 说
说 家里
家里 有事
有事 二
二 老爷
老爷 是
是 不
不 爱
爱 听戏
听戏 又
又 怕人
怕人 闹
闹 的
的 慌
慌 都
都 去了
去了 别的
别的 一家子
一家子 爷们
爷们 被琏
被琏 二叔
二叔 并
并 蔷
蔷 大爷
大爷 都
都 让
让 过去
过去 听戏
听戏 去了
去了 方才
方才 南
南 安郡王
安郡王 东
东 平郡王
平郡王 西宁
西宁 郡王
郡王 北静郡王
北静郡王 四家
四家 王爷
王爷 并
并 镇国
镇国 公牛
公牛 府
府 等
等 六家
六家 忠
忠 靖侯史
靖侯史 府
府 等
等 八家
八家 都
都 差人持
差人持 名帖
名帖 送
送 寿礼
寿礼 来
来 俱回
俱回 了
了 我
我 父亲
父亲 收
收 在
在 帐房
帐房 里
里 礼单
礼单 都
都 上
上 了
了 档子
档子 了
了 领谢
领谢 名帖
名帖 都
都 交给
交给 各家
各家 的
的 来
来 人
人 了
了 来
来 人
人 也
也 各
各 照例
照例 赏过
赏过 都
都 让
让 吃了饭
吃了饭 去了
去了 母亲
母亲 该
该 请
请 二位
二位 太太
太太 老娘
老娘 婶子
婶子 都
都 过
过 园子
园子 里
里 去
去 坐着
坐着 罢
罢 尤氏
尤氏 道
道 这里
这里 也是
也是 才
才 吃
吃 完
完 了
了 饭
饭 就要
就要 过去
过去 了
了 凤姐儿
凤姐儿 说道
说道 我
我 回
回 太太
太太 我
我 先
先 瞧瞧
瞧瞧 蓉
蓉 哥
哥 媳妇儿
媳妇儿 去
去 我
我 再
再 过去
过去 罢
罢 王夫人
王夫人 道
道 很是
很是 我们
我们 都
都 要
要 去
去 瞧瞧
瞧瞧 倒怕
倒怕 他
他 嫌
嫌 我们
我们 闹
闹 的
的 慌
慌 说
说 我们
我们 问
问 他
他 好
好 罢
罢 尤氏
尤氏 道
道 好
好 妹妹
妹妹 媳妇
媳妇 听
听 你
你 的话
的话 你
你 去
去 开导
开导 开
开 导他
导他 我
我 也
也 放心
放心 你
你 就
就 快些
快些 过
过 园子
园子 里
里 来
来 罢
罢 宝玉
宝玉 也
也 要
要 跟着
跟着 凤姐儿
凤姐儿 去
去 瞧
瞧 秦氏
秦氏 王夫人
王夫人 道
道 你
你 看看
看看 就
就 过来
过来 罢
罢 那
那 是
是 侄儿
侄儿 媳妇
媳妇 呢
呢 于是
于是 尤氏
尤氏 请了
请了 王夫人
王夫人 邢夫人
邢夫人 并
并 他
他 母亲
母亲 都
都 过
过 会芳园
会芳园 去了
去了 凤姐儿
凤姐儿 宝玉
宝玉 方和贾
方和贾 蓉
蓉 到
到 秦氏
秦氏 这边
这边 来
来 进
进 了
了 房门
房门 悄悄的
悄悄的 走到
走到 里间
里间 房内
房内 秦氏
秦氏 见
见 了
了 要
要 站
站 起来
起来 凤姐儿
凤姐儿 说
说 快别
快别 起来
起来 看
看 头晕
头晕 于是
于是 凤姐儿
凤姐儿 紧行
紧行 了
了 两步
两步 拉住
拉住 了
了 秦氏
秦氏 的
的 手
手 说道
说道 我的
我的 奶
奶 奶
奶 怎么
怎么 几日
几日 不见
不见 就
就 瘦
瘦 的
的 这样
这样 了
了 于是
于是 就
就 坐在
坐在 秦氏
秦氏 坐
坐 的
的 褥子
褥子 上
上 宝玉
宝玉 也
也 问
问 了
了 好
好 在
在 对面
对面 椅子
椅子 上
上 坐
坐 了
了 贾蓉
贾蓉 叫
叫 快
快 倒
倒 茶
茶 来
来 婶子
婶子 和
和 二叔
二叔 在
在 上房
上房 还
还 未
未 吃
吃 茶
茶 呢
呢 秦氏
秦氏 拉着
拉着 凤姐儿
凤姐儿 的
的 手
手 强笑道
强笑道 这
这 都是
都是 我
我 没福
没福 这样
这样 人家
人家 公公
公公 婆婆
婆婆 当
当 自家
自家 的
的 女孩儿
女孩儿 似的
似的 待
待 婶娘
婶娘 你
你 侄儿
侄儿 虽说
虽说 年轻
年轻 却是
却是 他敬
他敬 我
我 我敬
我敬 他
他 从来
从来 没有
没有 红过
红过 脸儿
脸儿 就是
就是 一家子
一家子 的
的 长辈
长辈 同辈
同辈 之中
之中 除了
除了 婶子
婶子 不用说
不用说 了
了 别人
别人 也
也 从
从 无不
无不 疼
疼 我的
我的 也
也 从
从 无不
无不 和
和 我
我 好
好 的
的 如今
如今 得
得 了
了 这个
这个 病
病 把
把 我
我 那
那 要
要 强心
强心 一分
一分 也
也 没有
没有 公婆
公婆 面前
面前 未得
未得 孝顺
孝顺 一天
一天 婶娘
婶娘 这样
这样 疼
疼 我
我 我
我 就
就 有
有 十分
十分 孝顺
孝顺 的
的 心
心 如今
如今 也
也 不
不 能够
能够 了
了 我
我 自
自 想着
想着 未必
未必 熬
熬 得
得 过年
过年 去
去 宝玉
宝玉 正
正 把
把 眼瞅
眼瞅 着
着 那
那 海棠
海棠 春睡
春睡 图
图 并
并 那
那 秦太虚
秦太虚 写的
写的 嫩寒
嫩寒 锁梦
锁梦 因
因 春冷
春冷 芳气
芳气 袭
袭 人
人 是
是 酒香
酒香 的
的 对联
对联 不觉
不觉 想起
想起 在
在 这里
这里 睡晌
睡晌 觉时
觉时 梦
梦 到
到 太虚幻境
太虚幻境 的
的 事来
事来 正在
正在 出神
出神 听得
听得 秦氏
秦氏 说
说 了
了 这些
这些 话
话 如
如 万箭攒心
万箭攒心 那
那 眼泪
眼泪 不觉
不觉 流下来
流下来 了
了 凤姐儿
凤姐儿 见
见 了
了 心中
心中 十分
十分 难过
难过 但恐
但恐 病人
病人 见
见 了
了 这个
这个 样子
样子 反添
反添 心酸
心酸 倒
倒 不是
不是 来
来 开导
开导 他的
他的 意思
意思 了
了 因说
因说 宝玉
宝玉 你
你 忒
忒 婆婆妈妈
婆婆妈妈 的
的 了
了 他
他 病人
病人 不过
不过 是
是 这样
这样 说
说 那里
那里 就
就 到
到 这个
这个 田地
田地 况且
况且 年纪
年纪 又
又 不大
不大 略病
略病 病儿
病儿 就好
就好 了
了 又
又 回向
回向 秦氏
秦氏 道
道 你别
你别 胡思乱想
胡思乱想 岂不是
岂不是 自己
自己 添
添 病了
病了 么
么 贾蓉
贾蓉 道
道 他
他 这病
这病 也
也 不用
不用 别的
别的 只
只 吃得下
吃得下 些
些 饭食
饭食 就
就 不怕
不怕 了
了 凤姐儿
凤姐儿 道
道 宝兄弟
宝兄弟 太太
太太 叫
叫 你
你 快些
快些 过去
过去 呢
呢 你
你 倒
倒 别
别 在
在 这里
这里 只管
只管 这么着
这么着 倒
倒 招得
招得 媳妇
媳妇 也
也 心里
心里 不好过
不好过 太太
太太 那里
那里 又
又 惦着
惦着 你
你 因向
因向 贾蓉
贾蓉 说道
说道 你
你 先同
先同 你宝
你宝 叔叔
叔叔 过去
过去 罢
罢 我
我 还
还 略
略 坐坐
坐坐 呢
呢 贾蓉
贾蓉 听说
听说 即同
即同 宝玉
宝玉 过
过 会芳园
会芳园 去
去 这里
这里 凤姐儿
凤姐儿 又
又 劝解
劝解 了
了 一番
一番 又
又 低
低 低
低 说
说 许多
许多 衷肠
衷肠 话儿
话儿 尤氏
尤氏 打发
打发 人来
人来 两三遍
两三遍 凤
凤 姐儿
姐儿 才
才 向
向 秦氏
秦氏 说道
说道 你好
你好 生养
生养 着
着 我
我 再
再 来看
来看 你
你 罢
罢 合该
合该 你
你 这病
这病 要
要 好了
好了 所以
所以 前日
前日 遇着
遇着 这个
这个 好
好 大夫
大夫 再也
再也 是
是 不怕
不怕 的
的 了
了 秦氏笑
秦氏笑 道
道 任凭
任凭 他
他 是
是 神仙
神仙 治
治 了
了 病治
病治 不了
不了 命
命 婶子
婶子 我
我 知道
知道 这
这 病
病 不过
不过 是
是 挨
挨 日子
日子 的
的 凤姐
凤姐 说道
说道 你
你 只管
只管 这么
这么 想
想 这
这 那里
那里 能
能 好
好 呢
呢 总
总 要
要 想开
想开 了
了 才好
才好 况且
况且 听得
听得 大夫
大夫 说
说 若是
若是 不治
不治 怕
怕 的
的 是
是 春天
春天 不好
不好 咱们
咱们 若是
若是 不能
不能 吃
吃 人参
人参 的
的 人家
人家 也
也 难说
难说 了
了 你
你 公公
公公 婆婆
婆婆 听见
听见 治得
治得 好
好 别说
别说 一日
一日 二钱
二钱 人参
人参 就是
就是 二斤
二斤 也
也 吃得起
吃得起 好
好 生养
生养 着
着 罢
罢 我
我 就
就 过
过 园子
园子 里
里 去了
去了 秦氏
秦氏 又
又 道
道 婶子
婶子 恕
恕 我
我 不能
不能 跟
跟 过去
过去 了
了 闲
闲 了
了 的
的 时候
时候 还求
还求 过来
过来 瞧瞧
瞧瞧 我
我 呢
呢 咱们
咱们 娘儿们
娘儿们 坐坐
坐坐 多
多 说
说 几句
几句 闲话
闲话 儿
儿 凤
凤 姐儿
姐儿 听了
听了 不觉
不觉 的
的 眼圈儿
眼圈儿 又
又 红
红 了
了 道
道 我
我 得
得 了
了 闲儿
闲儿 必常
必常 来看
来看 你
你 于是
于是 带
带 着
着 跟
跟 来
来 的
的 婆子
婆子 媳妇
媳妇 们
们 并
并 宁府
宁府 的
的 媳妇
媳妇 婆子
婆子 们
们 从
从 里头
里头 绕进
绕进 园子
园子 的
的 便
便 门来
门来 只见
只见 黄花
黄花 满地
满地 白柳
白柳 横坡
横坡 小桥
小桥 通若
通若 耶之溪
耶之溪 曲径
曲径 接
接 天台
天台 之
之 路
路 石中
石中 清流
清流 滴滴
滴滴 篱
篱 落
落 飘香
飘香 树头
树头 红叶
红叶 翩翩
翩翩 疏林
疏林 如画
如画 西风
西风 乍紧
乍紧 犹听
