第 30
30 章
章 宝钗
宝钗 借扇
借扇 机带
机带 双
双 敲
敲 椿龄
椿龄 画
画 蔷
蔷 痴及
痴及 局外
局外 话
话 说
说 林黛玉
林黛玉 自
自 与
与 宝玉
宝玉 口角
口角 后
后 也
也 觉
觉 后悔
后悔 但
但 又
又 无
无 去
去 就
就 他
他 之理
之理 因此
因此 日夜
日夜 闷闷
闷闷 如有
如有 所失
所失 紫鹃
紫鹃 也
也 看出
看出 八九
八九 便
便 劝
劝 道
道 论
论 前儿
前儿 的
的 事
事 竟是
竟是 姑娘
姑娘 太
太 浮躁
浮躁 了
了 些
些 别人
别人 不知
不知 宝玉
宝玉 的
的 脾气
脾气 难道
难道 咱们
咱们 也
也 不
不 知道
知道 为
为 那玉
那玉 也
也 不是
不是 闹
闹 了
了 一遭
一遭 两遭
两遭 了
了 黛玉
黛玉 啐
啐 道
道 呸
呸 你
你 倒
倒 来
来 替人
替人 派
派 我的
我的 不是
不是 我
我 怎么
怎么 浮躁
浮躁 了
了 紫鹃
紫鹃 笑道
笑道 好好儿
好好儿 的
的 为什么
为什么 铰
铰 了
了 那
那 穗子
穗子 不是
不是 宝玉
宝玉 只有
只有 三分
三分 不是
不是 姑娘
姑娘 倒
倒 有
有 七分
七分 不是
不是 我看
我看 他
他 素日
素日 在
在 姑娘
姑娘 身上
身上 就好
就好 皆
皆 因
因 姑娘
姑娘 小性儿
小性儿 常要
常要 歪
歪 派
派 他
他 才
才 这么样
这么样 黛玉
黛玉 欲
欲 答话
答话 只听
只听 院外
院外 叫门
叫门 紫鹃
紫鹃 听了
听了 听
听 笑道
笑道 这是
这是 宝玉
宝玉 的
的 声音
声音 想必
想必 是
是 来
来 赔不是
赔不是 来了
来了 黛玉
黛玉 听了
听了 说
说 不许
不许 开
开 门
门 紫鹃
紫鹃 道
道 姑娘
姑娘 又
又 不是
不是 了
了 这么
这么 热天
热天 毒日头
毒日头 地下
地下 晒坏
晒坏 了
了 他
他 如何
如何 使得
使得 呢
呢 口里
口里 说着
说着 便
便 出去
出去 开门
开门 果然
果然 是
是 宝玉
宝玉 一面
一面 让
让 他
他 进来
进来 一面
一面 笑
笑 着
着 说道
说道 我
我 只当
只当 宝
宝 二爷
二爷 再
再 不
不 上
上 我们
我们 的
的 门
门 了
了 谁
谁 知道
知道 这会子
这会子 又
又 来了
来了 宝玉
宝玉 笑道
笑道 你们
你们 把
把 极小
极小 的
的 事
事 倒
倒 说
说 大
大 了
了 好好
好好 的
的 为什么
为什么 不
不 来
来 我
我 就
就 死了
死了 魂
魂 也
也 要
要 一日
一日 来
来 一百
一百 遭
遭 妹妹
妹妹 可
可 大好
大好 了
了 紫鹃
紫鹃 道
道 身上
身上 病
病 好了
好了 只是
只是 心里
心里 气
气 还
还 不大好
不大好 宝玉
宝玉 笑道
笑道 我
我 知道
知道 了
了 有
有 什么
什么 气
气 呢
呢 一面
一面 说着
说着 一面
一面 进来
进来 只见
只见 黛玉
黛玉 又
又 在
在 床上
床上 哭
哭 那黛玉
那黛玉 本
本 不曾
不曾 哭
哭 听见
听见 宝玉
宝玉 来
来 由不得
由不得 伤心
伤心 止不住
止不住 滚下
滚下 泪来
泪来 宝玉
宝玉 笑
笑 着
着 走近
走近 床来
床来 道
道 妹妹
妹妹 身上
身上 可
可 大好
大好 了
了 黛玉
黛玉 只顾
只顾 拭泪
拭泪 并不
并不 答应
答应 宝玉
宝玉 因便
因便 挨
挨 在
在 床沿
床沿 上
上 坐
坐 了
了 一面
一面 笑道
笑道 我
我 知道
知道 你
你 不恼
不恼 我
我 但
但 只是
只是 我
我 不来
不来 叫
叫 旁人
旁人 看见
看见 倒像
倒像 是
是 咱们
咱们 又
又 拌
拌 了
了 嘴
嘴 的
的 似的
似的 要
要 等
等 他们
他们 来
来 劝
劝 咱们
咱们 那
那 时候
时候 儿
儿 岂
岂 不
不 咱们
咱们 倒觉
倒觉 生分
生分 了
了 不如
不如 这会子
这会子 你
你 要
要 打要
打要 骂
骂 凭
凭 你
你 怎么样
怎么样 千万别
千万别 不理
不理 我
我 说着
说着 又
又 把
把 好
好 妹妹
妹妹 叫
叫 了
了 几十
几十 声
声 黛
黛 玉
玉 心里
心里 原是
原是 再
再 不理
不理 宝玉
宝玉 的
的 这会子
这会子 听见
听见 宝玉
宝玉 说
说 别
别 叫人
叫人 知道
知道 咱们
咱们 拌
拌 了
了 嘴
嘴 就
就 生分
生分 了
了 似
似 的
的 这
这 一句
一句 话
话 又
又 可见
可见 得
得 比
比 别人
别人 原
原 亲近
亲近 因
因 又
又 掌
掌 不住
不住 便
便 哭
哭 道
道 你
你 也
也 不
不 用来
用来 哄
哄 我
我 从今以后
从今以后 我
我 也
也 不敢
不敢 亲近
亲近 二爷
二爷 权当
权当 我
我 去了
去了 宝玉
宝玉 听了
听了 笑道
笑道 你
你 往
往 那里
那里 去
去 呢
呢 黛玉
黛玉 道
道 我
我 回家
回家 去
去 宝玉
宝玉 笑道
笑道 我
我 跟
跟 了
了 去
去 黛玉
黛玉 道
道 我
我 死了
死了 呢
呢 宝玉
宝玉 道
道 你
你 死了
死了 我
我 做
做 和尚
和尚 黛玉
黛玉 一闻
一闻 此言
此言 登时
登时 把
把 脸放
脸放 下来
下来 问道
问道 想
想 是
是 你
你 要
要 死了
死了 胡说
胡说 的
的 是
是 什么
什么 你们
你们 家
家 倒
倒 有
有 几个
几个 亲姐姐
亲姐姐 亲
亲 妹妹
妹妹 呢
呢 明儿
明儿 都
都 死了
死了 你
你 几个
几个 身子
身子 做
做 和尚
和尚 去
去 呢
呢 等
等 我
我 把
把 这个
这个 话
话 告诉
告诉 别人
别人 评评理
评评理 宝玉
宝玉 自知
自知 说的
说的 造次
造次 了
了 后悔
后悔 不
不 来
来 登
登 时
时 脸上
脸上 红涨
红涨 低
低 了
了 头
头 不敢
不敢 作声
作声 幸而
幸而 屋里
屋里 没人
没人 黛玉
黛玉 两眼
两眼 直瞪瞪
直瞪瞪 的
的 瞅
瞅 了
了 他
他 半天
半天 气
气 的
的 嗳
嗳 了
了 一声
一声 说不出
说不出 话
话 来
来 见
见 宝玉
宝玉 别的
别的 脸上
脸上 紫涨
紫涨 便
便 咬着牙
咬着牙 用
用 指头
指头 狠命
狠命 的
的 在
在 他额
他额 上
上 戳
戳 了
了 一下子
一下子 哼
哼 了
了 一声
一声 说道
说道 你
你 这个
这个 刚
刚 说
说 了
了 三个
三个 字
字 便
便 又
又 叹
叹 了
了 一口气
一口气 仍
仍 拿起
拿起 绢子
绢子 来
来 擦
擦 眼泪
眼泪 宝玉
宝玉 心里
心里 原有
原有 无限
无限 的
的 心事
心事 又
又 兼
兼 说错
说错 了
了 话
话 正自
正自 后悔
后悔 又见
又见 黛玉
黛玉 戳
戳 他
他 一下子
一下子 要说
要说 也
也 说不出
说不出 来
来 自叹
自叹 自泣
自泣 因此
因此 自己
自己 也有
也有 所感
所感 不觉
不觉 掉
掉 下
下 泪来
泪来 要
要 用
用 绢子
绢子 揩拭
揩拭 不想
不想 又
又 忘了
忘了 带
带 来
来 便用
便用 衫袖
衫袖 去
去 擦
擦 黛玉
黛玉 虽然
虽然 哭
哭 着
着 却
却 一眼
一眼 看见
看见 他
他 穿着
穿着 簇新
簇新 藕合
藕合 纱衫
纱衫 竟去
竟去 拭泪
拭泪 便
便 一面
一面 自己
自己 拭泪
拭泪 一面
一面 回身
回身 将
将 枕上
枕上 搭
搭 的
的 一方
一方 绡
绡 帕
帕 拿
拿 起来
