第 119
119 章
章 中乡
中乡 魁
魁 宝玉
宝玉 却尘缘
却尘缘 沐
沐 皇恩
皇恩 贾家
贾家 延世泽
延世泽 话
话 说
说 莺儿
莺儿 见
见 宝玉
宝玉 说话
说话 摸不着头脑
摸不着头脑 正自要
正自要 走
走 只
只 听宝玉
听宝玉 又
又 说道
说道 傻丫头
傻丫头 我
我 告诉
告诉 你
你 罢
罢 你
你 姑娘
姑娘 既是
既是 有
有 造化
造化 的
的 你
你 跟着
跟着 他
他 自然
自然 也是
也是 有
有 造化
造化 的
的 了
了 你
你 袭人
袭人 姐姐
姐姐 是
是 靠不住
靠不住 的
的 只要
只要 往后
往后 你
你 尽心
尽心 伏侍
伏侍 他
他 就是了
就是了 日后
日后 或
或 有
有 好处
好处 也
也 不枉
不枉 你
你 跟着
跟着 他
他 熬
熬 了
了 一场
一场 莺儿
莺儿 听
听 着
着 前头
前头 像
像 话
话 后头
后头 说的
说的 又
又 有些
有些 不像
不像 了
了 便道
便道 我
我 知道
知道 了
了 姑娘
姑娘 还
还 等
等 我
我 呢
呢 二爷
二爷 要
要 吃
吃 果子
果子 时
时 打发
打发 小丫头
小丫头 叫
叫 我
我 就是了
就是了 宝玉
宝玉 点头
点头 莺儿
莺儿 才
才 去了
去了 一时
一时 宝钗
宝钗 袭人
袭人 回来
回来 各自
各自 房中
房中 去了
去了 不提
不提 且说
且说 过了
过了 几天
几天 便是
便是 场期
场期 别人
别人 只知
只知 盼望
盼望 他
他 爷儿
爷儿 两个
两个 作了
作了 好
好 文章
文章 便
便 可以
可以 高中
高中 的
的 了
了 只有
只有 宝钗见
宝钗见 宝玉
宝玉 的
的 工课
工课 虽好
虽好 只是
只是 那
那 有意无意
有意无意 之间
之间 却别
却别 有
有 一种
一种 冷静
冷静 的
的 光景
光景 知
知 他
他 要
要 进场
进场 了
了 头
头 一件
一件 叔侄
叔侄 两个
两个 都是
都是 初次
初次 赴考
赴考 恐
恐 人马
人马 拥挤
拥挤 有
有 什么
什么 失闪
失闪 第二
第二 件
件 宝玉
宝玉 自
自 和尚
和尚 去
去 后
后 总
总 不
不 出门
出门 虽然
