第 25
25 章
章 魇
魇 魔法
魔法 叔嫂
叔嫂 逢五鬼
逢五鬼 通灵玉
通灵玉 蒙蔽
蒙蔽 遇双真
遇双真 话
话 说
说 小红
小红 心神恍惚
心神恍惚 情思
情思 缠绵
缠绵 忽
忽 朦胧
朦胧 睡去
睡去 遇见
遇见 贾芸
贾芸 要
要 拉
拉 他
他 却
却 回身
回身 一跑
一跑 被
被 门槛
门槛 绊
绊 了
了 一跤
一跤 唬
唬 醒过来
醒过来 方知
方知 是
是 梦
梦 因此
因此 翻来覆去
翻来覆去 一夜
一夜 无眠
无眠 至
至 次日
次日 天明
天明 方才
方才 起来
起来 有
有 几个
几个 丫头
丫头 来会
来会 他
他 去
去 打扫
打扫 屋子
屋子 地面
地面 舀
舀 洗脸水
洗脸水 这
这 小红
小红 也
也 不
不 梳妆
梳妆 向镜
向镜 中
中 胡乱
胡乱 挽
挽 了
了 一
一 挽
挽 头发
头发 洗
洗 了
了 洗手
洗手 脸
脸 便来
便来 打扫
打扫 房屋
房屋 谁知
谁知 宝玉
宝玉 昨儿
昨儿 见
见 了
了 他
他 也
也 就
就 留
留 心
心 想着
想着 指
指 名唤
名唤 他来
他来 使用
使用 一则
一则 怕
怕 袭人
袭人 等
等 多心
多心 二则
二则 又
又 不知
不知 他
他 是
是 怎么
怎么 个
个 情性
情性 因而
因而 纳闷
纳闷 早晨
早晨 起来
起来 也
也 不
不 梳洗
梳洗 只
只 坐着
坐着 出神
出神 一时
一时 下
下 了
了 纸
纸 窗
窗 隔着
隔着 纱
纱 屉子
屉子 向外看
向外看 的
的 真切
真切 只见
只见 几个
几个 丫头
丫头 在
在 那里
那里 打扫
打扫 院子
院子 都
都 擦
擦 胭
胭 抹粉
抹粉 插花
插花 带柳
带柳 的
的 独
独 不见
不见 昨儿
昨儿 那一
那一 个
个 宝玉
宝玉 便
便 拉
拉 着
着 鞋
鞋 走出
走出 房门
房门 只
只 装做
装做 看花
看花 东瞧西望
东瞧西望 一
一 抬头
抬头 只见
只见 西南角
西南角 上
上 游廊
游廊 下
下 栏杆
栏杆 旁有
旁有 一个人
一个人 倚
倚 在
在 那里
那里 却
却 为
为 一株
一株 海棠花
海棠花 所
所 遮
遮 看
看 不
不 真切
真切 近前
近前 一步
一步 仔细
仔细 看时
看时 正是
正是 昨儿
昨儿 那个
那个 丫头
丫头 在
在 那里
那里 出神
出神 此时
此时 宝玉
宝玉 要
要 迎上去
迎上去 又
又 不好意思
不好意思 正
正 想着
想着 忽见
忽见 碧痕
碧痕 来
来 请
请 洗脸
洗脸 只得
只得 进去
进去 了
了 却说
却说 小红
小红 正自
正自 出神
出神 忽见
忽见 袭人
袭人 招手
招手 叫
叫 他
他 只得
只得 走上
走上 前来
前来 袭人
袭人 笑道
笑道 咱们
咱们 的
的 喷壶
喷壶 坏
坏 了
了 你
你 到
到 林姑娘
林姑娘 那边
那边 借用
借用 一用
一用 小红
小红 便
便 走向
走向 潇湘
潇湘 馆
馆 去
去 到了
到了 翠烟桥
翠烟桥 抬头
抬头 一望
一望 只见
只见 山坡
山坡 高处
高处 都
都 拦
拦 着
着 帷幕
帷幕 方
方 想起
想起 今日
今日 有匠
有匠 役
役 在
在 此种
此种 树
树 原来
原来 远远
远远 的
的 一簇
一簇 人
人 在
在 那里
那里 掘土
掘土 贾芸
贾芸 正
正 坐在
坐在 山子石
山子石 上
上 监工
监工 小红
小红 待要
待要 过去
过去 又
又 不敢
不敢 过去
过去 只得
只得 悄悄
悄悄 向潇
向潇 湘馆
湘馆 取
取 了
了 喷壶
喷壶 而
而 回
回 无精打彩
无精打彩 自向
