第 73
73 章
章 痴丫头
痴丫头 误拾
误拾 绣
绣 春囊
春囊 懦
懦 小姐
小姐 不问
不问 累金凤
累金凤 话
话 说
说 那
那 赵姨娘
赵姨娘 和
和 贾政
贾政 说话
说话 忽
忽 听
听 外面
外面 一
一 声响
声响 不知
不知 何物
何物 忙
忙 问时
问时 原来
原来 是
是 外间
外间 窗屉
窗屉 不曾
不曾 扣好
扣好 滑
滑 了
了 屈戌
屈戌 掉下来
掉下来 赵姨娘
赵姨娘 骂
骂 了
了 丫头
丫头 几句
几句 自己
自己 带领
带领 丫鬟
丫鬟 上好
上好 方进
方进 来
来 打发
打发 贾政
贾政 安歇
安歇 不在话下
不在话下 却说
却说 怡红院
怡红院 中
中 宝玉
宝玉 方才
方才 睡下
睡下 丫鬟
丫鬟 们
们 正
正 欲
欲 各散
各散 安歇
安歇 忽
忽 听
听 有人
有人 来
来 敲
敲 院门
院门 老婆
老婆 子
子 开了
开了 见
见 是
是 赵姨娘
赵姨娘 房内
房内 的
的 丫头
丫头 名唤
名唤 小鹊
小鹊 的
的 问
问 他
他 作
作 什么
什么 小鹊
小鹊 不答
不答 直往
直往 里
里 走
走 来
来 找
找 宝玉
宝玉 只见
只见 宝玉
宝玉 才
才 睡下
睡下 晴雯
晴雯 等
等 犹
犹 在
在 床边
床边 坐着
坐着 大家
大家 玩笑
玩笑 见
见 他
他 来了
来了 都
都 问
问 什么
什么 事
事 这时候
这时候 又
又 跑
跑 了
了 来
来 小鹊
小鹊 连忙
连忙 悄
悄 向宝玉
向宝玉 道
道 我来
我来 告诉
告诉 你
你 个
个 信儿
信儿 方才
方才 我们
我们 奶奶
奶奶 咕咕
咕咕 唧唧
唧唧 的
的 在
在 老爷
老爷 前
前 不知
不知 说
说 了
了 你
你 些
些 个
个 什么
什么 我
我 只
只 听见
听见 宝玉
宝玉 二字
二字 我
我 来
来 告诉
告诉 你
你 仔细
仔细 明儿
明儿 老爷
老爷 和
和 你
你 说话
说话 罢
罢 一面
一面 说着
说着 回身
回身 就
就 走
走 袭人
袭人 命人
命人 留
留 他
他 吃
吃 茶
茶 因怕
因怕 关门
关门 遂
遂 一直
一直 去了
去了 宝玉
宝玉 听了
听了 知道
知道 赵姨娘
赵姨娘 心术不端
心术不端 合
合 自己
自己 仇人
仇人 似的
似的 又
又 不
不 知
知 他说
他说 些
些 什么
什么 便
便 如
如 孙大圣
孙大圣 听见
听见 了
了 紧箍儿
紧箍儿 咒
咒 的
的 一般
一般 登时
登时 四肢
四肢 五内
五内 一齐
一齐 皆
皆 不自在
不自在 起
起 来
来 想来想去
想来想去 别无他法
别无他法 且
且 理熟
理熟 了
了 书
书 预备
预备 明儿
明儿 盘考
盘考 只能
只能 书
书 不
不 舛错
舛错 就
就 有别
有别 事
事 也
也 可
可 搪塞
搪塞 一面
一面 想
想 罢
罢 忙
忙 披衣
披衣 起来
起来 要
要 读书
读书 心中
心中 又
又 自
自 后悔
后悔 这些
这些 日子
日子 只说
只说 不提
不提 了
了 偏
偏 又
又 丢生
丢生 了
了 早知
早知 该
该 天天
天天 好歹
好歹 温习
温习 些
些 如今
如今 打算
打算 打算
打算 肚子
肚子 里现
里现 可
可 背诵
背诵 的
的 不过
不过 只有
只有 学
学 庸
庸 二
二 论
论 还
还 背
背 得
得 出来
出来 至上
至上 本
本 孟子
孟子 就
就 有
有 一半
一半 是
是 夹生
夹生 的
的 若
若 凭空
凭空 提
提 一句
一句 断
断 不能
不能 背
背 至下
至下 孟子
孟子 就
就 有
有 大半生
大半生 的
的 算起
算起 五经
五经 来
来 因近
因近 来
来 做
做 诗
诗 常
常 把
把 五经
五经 集些
集些 虽
虽 不
不 甚熟
甚熟 还
还 可
可 塞责
塞责 别的
别的 虽
虽 不
不 记得
记得 素日
素日 贾政
贾政 幸未
幸未 叫读
叫读 的
的 纵
纵 不知
不知 也
也 还
还 不妨
不妨 至于
至于 古文
古文 还是
还是 那
那 几年
几年 所读
所读 过
过 的
的 几篇
几篇 左传
左传 国
国 策
策 公羊
公羊 谷梁
谷梁 汉
汉 唐等文
唐等文 这
这 几年
几年 未曾
未曾 读得
读得 不过
不过 一时
一时 之兴
之兴 随看
随看 随忘
随忘 未曾
未曾 下过
下过 苦功
苦功 如何
如何 记得
记得 这是
这是 更难
更难 塞责
塞责 的
的 更
更 有时
有时 文
文 八股
八股 一道
一道 因
因 平素
平素 深
深 恶
恶 说
说 这
这 原非
原非 圣贤
圣贤 之制
之制 撰
撰 焉能
焉能 阐发
阐发 圣贤
圣贤 之奥
之奥 不过
不过 是
是 后人
后人 饵名钓禄
饵名钓禄 之阶
之阶 虽
虽 贾政
贾政 当日
当日 起身
起身 选
选 了
了 百十
百十 篇命
篇命 他
他 读
读 的
的 不过
不过 是
是 后人
后人 的
的 时文
时文 偶见
偶见 其中
其中 一二
一二 股内
股内 或承起
或承起 之中
之中 有作
有作 的
的 精致
精致 或
或 流荡
流荡 或
或 游戏
游戏 或
或 悲感
悲感 稍
稍 能动性
能动性 者
者 偶尔
偶尔 一读
一读 不过
不过 供
供 一时
一时 之
之 兴趣
兴趣 究竟
究竟 何曾
何曾 成篇
成篇 潜心
潜心 玩索
玩索 如今
如今 若
若 温习
温习 这个
这个 又
又 恐
恐 明日
明日 盘究
盘究 那个
那个 若
若 温习
温习 那
那 个
个 又
又 恐盘
恐盘 驳
驳 这个
这个 一夜
一夜 之工
之工 亦
亦 不能
不能 全然
全然 温习
温习 因此
因此 越添
越添 了
了 焦躁
焦躁 自己
自己 读书
读书 不值
不值 紧要
紧要 却
却 累着
累着 一房
一房 丫鬟
丫鬟 们
们 都
都 不能
不能 睡
睡 袭人
袭人 等
等 在
在 旁
旁 剪烛
剪烛 斟茶
斟茶 那
那 些小
些小 的
的 都
都 困倦起来
困倦起来 前仰后合
前仰后合 晴雯
晴雯 骂道
骂道 什么
什么 小
小 蹄子
蹄子 们
们 一个个
一个个 黑家白日
黑家白日 挺尸
挺尸 挺
挺 不够
不够 偶然
偶然 一次
一次 睡迟
睡迟 了
了 些
些 就
就 装出
装出 这个
这个 腔调
腔调 儿
儿 来了
来了 再
再 这么着
这么着 我
我 拿
拿 针扎
针扎 你们
你们 两
两 下子
下子 话
话 犹
犹 未了
未了 只听
只听 外间
外间 咕咚一声
咕咚一声 急忙
急忙 看时
看时 原来
原来 是
是 个
个 小丫头
小丫头 坐着
坐着 打盹
打盹 一
一 头
头 撞到
撞到 壁上
壁上 从
从 梦中
梦中 惊醒
惊醒 却
却 正是
正是 晴雯
晴雯 说
说 这话
这话 之
之 时
时 他
他 怔怔
怔怔 的
的 只当
只当 是
是 晴雯
晴雯 打
打 了
了 他
他 一
一 下子
下子 遂
遂 哭
哭 着央
着央 说
说 好
好 姐姐
姐姐 我
我 再
再 不敢
不敢 了
了 众人
众人 都
都 笑
笑 起来
起来 宝玉
宝玉 忙
忙 劝
劝 道
道 饶
饶 他
他 罢
罢 原该
原该 叫
叫 他们
他们 睡去
睡去 你们
你们 也
也 该
该 替换
替换 着
着 睡
睡 袭人
袭人 道
道 小
小 祖宗
祖宗 你
你 只顾
只顾 你
你 的
的 罢
罢 统共
统共 这
这 一夜
一夜 的
的 工夫
工夫 你
你 把
把 心
心 暂且
暂且 用
用 在
在 这
这 几本书
几本书 上
上 等
等 过了
过了 这一关
这一关 由
由 你
你 再
再 张罗
张罗 别的
别的 也
也 不算
不算 误
误 了
了 什么
什么 宝玉
宝玉 听
听 他
他 说的
说的 恳切
恳切 只得
只得 又
又 读
读 几句
几句 麝月
麝月 斟
斟 了
了 一杯
一杯 茶来润
茶来润 舌
舌 宝玉
宝玉 接茶
接茶 吃
吃 了
了 因见
因见 麝月
麝月 只
只 穿着
穿着 短袄
短袄 宝玉
宝玉 道
道 夜静
夜静 了
了 冷
冷 到底
到底 穿
穿 一件
一件 大
大 衣裳
衣裳 才
才 是
是 啊
啊 麝月
麝月 笑
笑 指着
指着 书道
书道 你
你 暂且
暂且 把
把 我们
我们 忘了
忘了 使不得
使不得 吗
吗 且
且 把
把 心搁
心搁 在
在 这
这 上头
上头 些
些 罢
罢 话
话 犹
犹 未了
未了 只听
只听 春燕
春燕 秋纹
秋纹 从后
从后 房门
房门 跑
跑 进来
进来 口内
口内 喊
喊 说
说 不好
不好 了
了 一个人
一个人 打墙
打墙 上
上 跳下来
跳下来 了
了 众人
众人 听说
听说 忙
忙 问
问 在
在 那里
那里 即
即 喝起
喝起 人来
人来 各处
各处 寻找
寻找 晴雯
晴雯 因见
因见 宝玉
宝玉 读书
读书 苦恼
苦恼 劳费
劳费 一夜
一夜 神思
神思 明日
明日 也
也 未必
未必 妥当
妥当 心下
心下 正要
正要 替
替 宝玉
宝玉 想个
想个 主意
主意 好脱
好脱 此难
此难 忽然
忽然 碰着
碰着 这
这 一惊
一惊 便
便 生计
生计 向宝玉
向宝玉 道
道 趁
趁 这个
这个 机会
机会 快
快 装病
装病 只说
只说 吓
吓 着
着 了
了 这话
这话 正中
正中 宝玉
宝玉 心怀
心怀 因叫
因叫 起
起 上夜
上夜 的
的 来
来 打着灯笼
打着灯笼 各处
各处 搜寻
搜寻 并无
并无 踪迹
踪迹 都说
都说 小
小 姑娘
姑娘 们
们 想
想 是
是 睡花
睡花 了
了 眼
眼 出去
出去 风摇
风摇 的
的 树枝
树枝 儿
儿 错认
错认 了
了 人
人 晴雯
晴雯 便道
便道 别
别 放屁
放屁 你
你 们
们 查
查 的
的 不严
不严 怕
怕 耽
耽 不是
不是 还
还 拿
拿 这话
这话 来
来 支吾
支吾 刚才
刚才 并
并 不是
不是 一个人
一个人 见
见 的
的 宝玉
宝玉 和
和 我们
我们 出
出 去
去 大家
大家 亲见
亲见 的
的 如今
如今 宝玉
宝玉 吓得
吓得 颜色
颜色 都
都 变
变 了
了 满身
满身 发热
发热 我
我 这会子
这会子 还要
还要 上
上 房里
房里 取安
取安 魂
魂 丸药
丸药 去
去 呢
呢 太太
太太 问
问 起来
起来 是
是 要
要 回
回 明白
明白 了
了 的
的 难道
难道 依
依 你说
你说 就
就 罢了
罢了 众人
众人 听了
听了 吓得
吓得 不敢
不敢 则
则 声
声 只得
只得 又
又 各处
各处 去
去 找
找 晴雯
晴雯 和
和 秋纹
秋纹 二人
二人 果
果 出去
出去 要药
要药 去
去 故意
故意 闹
闹 的
的 众人皆知
众人皆知 宝
宝 玉着
玉着 了
了 惊
惊 吓
吓 病了
病了 王夫人
王夫人 听了
听了 忙
忙 命人
命人 来看
来看 视给
视给 药
药 又
又 吩咐
吩咐 各
各 上夜
上夜 人
人 仔细
仔细 搜查
搜查 又
又 一面
一面 叫查
叫查 二
二 门外
门外 邻园
邻园 墙上
墙上 夜
夜 的
的 小厮
小厮 们
们 于是
于是 园内
园内 灯笼
灯笼 火把
火把 直闹
直闹 了
了 一夜
一夜 至
至 五更
五更 天
天 就
就 传
传 管家
管家 的
的 细看
细看 查访
查访 贾母
贾母 闻知
闻知 宝玉
宝玉 被
被 吓
吓 细问
细问 原由
原由 众人
众人 不敢
不敢 再隐
再隐 只得
只得 回明
回明 贾母
贾母 道
道 我
我 不料
不料 有
有 此事
此事 如今
如今 各处
各处 上夜
上夜 的
的 都
都 不
不 小心
小心 还是
还是 小事
小事 只怕
只怕 他们
他们 就是
就是 贼
贼 也未可知
也未可知 当下
当下 邢
邢 夫人
夫人 尤氏
尤氏 等
等 都
都 过来
过来 请安
请安 李纨
李纨 凤姐
凤姐 及
及 姊妹
姊妹 等
等 皆
皆 陪侍
陪侍 听
听 贾母
贾母 如此
如此 说
说 都
都 默无所答
默无所答 独
独 探春
探春 出
出 位
位 笑道
笑道 近因
近因 凤姐姐
凤姐姐 身子
身子 不好
不好 几日
几日 园里
园里 的
的 人
人 比先
比先 放肆
放肆 许多
许多 先前
先前 不
不 过
过 是
是 大家
大家 偷着
偷着 一时半刻
一时半刻 或
或 夜里
夜里 坐更
坐更 时
时 三四个
三四个 人聚
人聚 在
在 一处
一处 或
或 掷
掷 骰
骰 或
或 斗牌
斗牌 小玩
小玩 意儿
意儿 不过
不过 为着
为着 熬困
熬困 起见
起见 如今
如今 渐次
渐次 放诞
放诞 竟
竟 开了
开了 赌局
赌局 甚至
甚至 头家
头家 局主
局主 或
或 三十
