第 39
39 章
章 村
村 老老
老老 是
是 信口开河
信口开河 情哥哥
情哥哥 偏
偏 寻根究底
寻根究底 话
话 说
说 众人
众人 见
见 平儿来
平儿来 了
了 都说
都说 你们
你们 奶奶
奶奶 做
做 什么
什么 呢
呢 怎么
怎么 不
不 来了
来了 平儿
平儿 笑道
笑道 他
他 那里
那里 得空儿
得空儿 来
来 因为
因为 说
说 没得
没得 好生
好生 吃
吃 又
又 不得
不得 来
来 所以
所以 叫
叫 我
我 来
来 问
问 还有
还有 没有
没有 叫
叫 我
我 再要
再要 几个
几个 拿
拿 了
了 家去
家去 吃
吃 罢
罢 湘云
湘云 道
道 有
有 多着呢
多着呢 忙
忙 命人
命人 拿
拿 盒子
盒子 装
装 了
了 十个
十个 极大
极大 的
的 平儿
平儿 道
道 多
多 拿
拿 几个
几个 团脐
团脐 的
的 众人
众人 又
又 拉
拉 平儿
平儿 坐
坐 平儿
平儿 不肯
不肯 李纨
李纨 瞅
瞅 着
着 他
他 笑道
笑道 偏
偏 叫
叫 你
你 坐
坐 因拉
因拉 他
他 身旁
身旁 坐下
坐下 端
端 了
了 一
一 杯酒
杯酒 送到
送到 他
他 嘴边
嘴边 平儿忙
平儿忙 喝了
喝了 一口
一口 就要
就要 走
走 李纨
李纨 道
道 偏
偏 不许
不许 你
你 去
去 显见
显见 得
得 你
你 只有
只有 凤丫头
凤丫头 就
就 不
不 听
听 我
我 的话
的话 了
了 说着
说着 又
又 命
命 嬷嬷
嬷嬷 们
们 先
先 送了
送了 盒子
盒子 去
去 就
就 说
说 我
我 留下
留下 平儿
平儿 了
了 那婆子
那婆子 一时
一时 拿
拿 了
了 盒子
盒子 回来
回来 说
说 二奶
二奶 奶说
奶说 叫
叫 奶奶
奶奶 和
和 姑娘
姑娘 们
们 别
别 笑话
笑话 要
要 嘴
嘴 吃
吃 这个
这个 盒子
盒子 里
里 方才
方才 舅
舅 太太
太太 那里
那里 送来
送来 的
的 菱粉
菱粉 糕
糕 和
和 鸡油
鸡油 卷儿
卷儿 给
给 奶奶
奶奶 姑娘
姑娘 们
们 吃
吃 的
的 又
又 向平儿
向平儿 道
道 说
说 了
了 使唤
使唤 你
你 来
来 你
你 就
就 贪住
贪住 嘴
嘴 不
不 去了
去了 叫
叫 你
你 少
少 喝
喝 钟儿
钟儿 罢
罢 平儿
平儿 笑道
笑道 多
多 喝了
喝了 又
又 把
把 我
我 怎么样
怎么样 一面
一面 说
说 一面
一面 只管
只管 喝
喝 又
又 吃螃蟹
吃螃蟹 李纨
李纨 揽
揽 着
着 他
他 笑道
笑道 可惜
可惜 这么
这么 个
个 好
好 体面
体面 模样儿
模样儿 命
命 却
却 平常
平常 只
只 落得
落得 屋里
屋里 使唤
使唤 不
不 知道
知道 的
的 人
人 谁
谁 不
不 拿
拿 你
你 当做
当做 奶奶
奶奶 太太
太太 看
看 平儿
平儿 一面
一面 和
和 宝钗
宝钗 湘云
湘云 等
等 吃喝
吃喝 着
着 一面
一面 回头
回头 笑道
笑道 奶奶
奶奶 别
别 这么
这么 摸
摸 的
的 我
我 怪
怪 痒痒
痒痒 的
的 李氏
李氏 道
道 嗳哟
嗳哟 这硬
这硬 的
的 是
是 什么
什么 平儿
平儿 道
道 是
是 钥匙
钥匙 李氏
李氏 道
道 有
有 什么
什么 要紧
要紧 的
的 东西
东西 怕人
怕人 偷
偷 了
了 去
去 这么
这么 带
带 在
在 身上
身上 我
我 成日
成日 家
家 和
和 人
人 说
说 有个
有个 唐僧
唐僧 取经
取经 就
就 有个
有个 白马
白马 来
来 驮
驮 着
着 他
他 刘智远
刘智远 打天下
打天下 就
就 有个
有个 瓜精来
瓜精来 送
送 盔甲
盔甲 有个
有个 凤丫头
凤丫头 就
就 有个
有个 你
你 你
你 就是
就是 你
你 奶奶
奶奶 的
的 一把
一把 总
总 钥匙
钥匙 还要
还要 这
这 钥匙
钥匙 做
做 什么
什么 平儿
平儿 笑道
笑道 奶奶
奶奶 吃
吃 了
了 酒
酒 又
又 拿
拿 我
我 来
来 打趣
打趣 着
着 取笑
取笑 儿
儿 了
了 宝钗笑
宝钗笑 道
道 这
这 倒是
倒是 真话
真话 我们
我们 没事
没事 评论
评论 起来
起来 你们
你们 这
这 几个
几个 都是
都是 百个
百个 里头
里头 挑
挑 不出
不出 一个
一个 来
来 的
的 妙
妙 在
在 各人
各人 有
有 各人
各人 的
的 好处
好处 李纨
李纨 道
道 大小
大小 都
都 有个
有个 天理
天理 比如
比如 老太太
老太太 屋里
屋里 要
要 没
没 鸳鸯
鸳鸯 姑娘
姑娘 如何
如何 使得
使得 从
从 太太
太太 起
起 那
那 一个
一个 敢
敢 驳
驳 老太太
老太太 的
的 回
回 他
他 现敢
现敢 驳回
驳回 偏
