第 70
70 章
章 林黛玉
林黛玉 重建
重建 桃花
桃花 社
社 史湘云偶
史湘云偶 填
填 柳絮
柳絮 词
词 话
话 说
说 贾琏自
贾琏自 在
在 梨
梨 香院
香院 伴宿
伴宿 七
七 日夜
日夜 天天
天天 僧道
僧道 不断
不断 做
做 佛事
佛事 贾母
贾母 唤
唤 了
了 他
他 去
去 吩咐
吩咐 不许
不许 送往
送往 家庙
家庙 中
中 贾琏
贾琏 无法
无法 只得
只得 又
又 和
和 时觉
时觉 说
说 了
了 就
就 在
在 尤三姐
尤三姐 之上
之上 点
点 了
了 一个
一个 穴
穴 破土
破土 埋葬
埋葬 那日
那日 送殡
送殡 只不过
只不过 族
族 中人
中人 与
与 王姓
王姓 夫妇
夫妇 尤氏
尤氏 婆媳
婆媳 而已
而已 凤姐
凤姐 一应
一应 不管
不管 只
只 凭
凭 他
他 自去
自去 办理
办理 又
又 因年
因年 近岁
近岁 逼
逼 诸事
诸事 烦杂
烦杂 不算
不算 外
外 又有
又有 林
林 之
之 孝
孝 开了
开了 一个人
一个人 单子
单子 来回
来回 共有
共有 八个
八个 二十五岁
二十五岁 的
的 单身
单身 小厮
小厮 应该
应该 娶妻
娶妻 成房
成房 的
的 等
等 里面
里面 有
有 该
该 放
放 的
的 丫头
丫头 好求
好求 指配
指配 凤姐
凤姐 看了
看了 先来
先来 问
问 贾母
贾母 和
和 王夫人
王夫人 大家
大家 商议
商议 虽
虽 有
有 几个
几个 应该
应该 发配
发配 的
的 奈
奈 各人
各人 皆
皆 有
有 缘故
缘故 第一个
第一个 鸳鸯
鸳鸯 发誓
发誓 不去
不去 自
自 那日
那日 之后
之后 一向
一向 未
未 与
与 宝
宝 玉
玉 说话
说话 也
也 不盛妆
不盛妆 浓饰
浓饰 众人
众人 见
见 他志坚
他志坚 也
也 不好
不好 相强
相强 第二个
第二个 琥珀
琥珀 现
现 又有
又有 病
病 这
这 次
次 不能
不能 了
了 彩云
彩云 因
因 近日
近日 和
和 贾环
贾环 分崩
分崩 也
也 染
染 了
了 无医
无医 之症
之症 只有
只有 凤姐儿
凤姐儿 和
和 李纨
李纨 房中
房中 粗使
粗使 的
的 大
大 丫头
丫头 发出
发出 去了
去了 其
其 馀
馀 年纪
年纪 未足
未足 令
令 他们
他们 外头
外头 自娶
自娶 去了
去了 原来
原来 这
这 一向
一向 因
因 凤姐儿
凤姐儿 病了
病了 李纨
李纨 探春
探春 料理
料理 家务
家务 不得
不得 闲暇
闲暇 接着
接着 过年
过年 过节
过节 许
许 多
多 杂事
杂事 竟
竟 将
将 诗社
诗社 搁起
搁起 如今
如今 仲春
仲春 天气
天气 虽得
虽得 了
了 工夫
工夫 争奈
争奈 宝玉
宝玉 因
因 柳湘莲
柳湘莲 遁迹空门
遁迹空门 又
又 闻
闻 得
得 尤三姐
尤三姐 自刎
自刎 尤二姐
尤二姐 被
被 凤姐
凤姐 逼死
逼死 又
又 兼
兼 柳五儿
柳五儿 自
自 那夜
那夜 监禁
监禁 之后
之后 病越
病越 重
重 了
了 连连
连连 接接
接接 闲愁
闲愁 胡恨
胡恨 一重
一重 不了
不了 一重
一重 添
添 弄
弄 的
的 情色
情色 若痴
若痴 语言
语言 常乱
常乱 似染
似染 怔
怔 仲之病
仲之病 慌
慌 的
的 袭人
袭人 等
等 又
又 不敢
不敢 回
回 贾母
贾母 只
只 百般
百般 逗
逗 他
他 玩笑
玩笑 这日
这日 清晨
清晨 方醒
方醒 只听
只听 得
得 外间
外间 屋内
屋内 咭
咭 咭
咭 呱呱
呱呱 笑声
笑声 不断
不断 袭人
袭人 因笑
因笑 说
说 你
你 快
快 出
出 去
去 拉拉
拉拉 罢
罢 晴雯
晴雯 和
和 麝月
麝月 两个
两个 人
人 按住
按住 芳官
芳官 那里
那里 隔肢
隔肢 呢
呢 宝玉
宝玉 听了
听了 忙
忙 披上
披上 灰鼠
灰鼠 长袄
长袄 出来
出来 一瞧
一瞧 只见
只见 他三人
他三人 被褥
被褥 尚未
尚未 叠起
叠起 大衣
大衣 也
也 未
未 穿
穿 那晴雯
那晴雯 只
只 穿着
穿着 葱绿
葱绿 杭绸小袄
杭绸小袄 红绸
红绸 子小衣儿
子小衣儿 披着
披着 头发
头发 骑
骑 在
在 芳官
芳官 身上
身上 麝月
麝月 是
是 红
红 绫
绫 抹胸
抹胸 披着
披着 一身
一身 旧衣
旧衣 在
在 那
那 里
里 抓
抓 芳官
芳官 的
的 肋肢
肋肢 芳官
芳官 却仰
却仰 在
在 炕上
炕上 穿着
穿着 撒花
撒花 紧身
紧身 儿
儿 红裤
红裤 绿袜
绿袜 两脚乱
两脚乱 蹬
蹬 笑
笑 的
的 喘
喘 不过
不过 气来
气来 宝玉
宝玉 忙
忙 笑
笑 说
说 两个
两个 大
大 的
的 欺负
欺负 一个
一个 小
小 的
的 等
等 我
我 来
来 挠
挠 你们
你们 说着
说着 也
也 上
上 床来
床来 隔肢
隔肢 晴雯
晴雯 晴雯
晴雯 触痒
触痒 笑
笑 的
的 忙
忙 丢下
丢下 芳官
芳官 来合
来合 宝玉
宝玉 对
对 抓
抓 芳官
芳官 趁势
趁势 将
将 晴雯
晴雯 按倒
按倒 袭人
袭人 看
看 他
他 四人
四人 滚
滚 在
在 一处
一处 倒好
倒好 笑
笑 因
因 说道
说道 仔细
仔细 冻
冻 着
着 了
了 可不是
可不是 玩
玩 的
的 都
都 穿
穿 上
上 衣裳
衣裳 罢
罢 忽见
忽见 碧
碧 月
月 进来
进来 说
说 昨儿
昨儿 晚上
晚上 奶奶
奶奶 在
在 这里
这里 把
把 块
块 绢子
绢子 忘了
忘了 去
去 不知
不知 可
可 在
在 这里
这里 没有
没有 春燕
春燕 忙
忙 应道
应道 有
有 我
我 在
在 地下
地下 捡起来
捡起来 不知
不知 是
是 那
那 一位
一位 的
的 才
才 洗
洗 了
了 刚
刚 晾着
晾着 还
还 没有
没有 干
干 呢
呢 碧
碧 月
月 见
见 他
他 四人
四人 乱滚
乱滚 因
因 笑道
笑道 倒是
倒是 你们
你们 这里
这里 热闹
热闹 大清早
大清早 起
起 就
就 咭
咭 咭
咭 呱呱
呱呱 的
的 玩成
玩成 一处
一处 宝玉
宝玉 笑道
笑道 你们
你们 那里
那里 人
人 也
也 不少
不少 怎么
怎么 不玩
不玩 碧
碧 月
月 道
道 我
我 们
们 奶奶
奶奶 不玩
不玩 把
把 两个
两个 姨娘
姨娘 和
和 姑娘
姑娘 也
也 都
都 拘住
拘住 了
了 如今
如今 琴
琴 姑娘
姑娘 跟
跟 了
了 老太太
老太太 前头
前头 去
去 更
更 冷
冷 冷清清
冷清清 的
的 了
了 两个
两个 姨娘
姨娘 到
到 明年
明年 冬天
冬天 也
也 都
都 家
家 去了
去了 更
更 那
那 才
才 冷清
冷清 呢
呢 你
你 瞧瞧
瞧瞧 宝
宝 姑娘
姑娘 那里
那里 出去
出去 了
了 一个
一个 香菱
香菱 就
就 像
像 短
短 了
了 多少
多少 人
人 似的
似的 把
把 个
个 云
云 姑娘
姑娘 落
落 了
了 单
单 了
了 正说
正说 着
着 见
见 湘云
湘云 又
又 打发
打发 了
了 翠缕
翠缕 来说
来说 请
请 二爷
二爷 快
快 出去
出去 瞧
瞧 好
好 诗
诗 宝玉
宝玉 听了
听了 忙
忙 梳洗
梳洗 出去
出去 果见
果见 黛玉
黛玉 宝钗
宝钗 湘云
湘云 宝琴
宝琴 探春
探春 都
都 在
在 那里
那里 手里
手里 拿着
拿着 一篇
一篇 诗看
诗看 见
见 他
他 来
来 时
时 都
都 笑道
笑道 这会子
这会子 还
还 不
不 起来
起来 咱们
咱们 的
的 诗社
诗社 散
散 了
了 一年
一年 也
也 没有
没有 一个人
一个人 作兴
作兴 作兴
作兴 如今
如今 正是
正是 初春时节
