第 69
69 章
章 弄
弄 小巧
小巧 用
用 借剑杀人
借剑杀人 觉
觉 大限
大限 吞生
吞生 金自逝
金自逝 话
话 说
说 尤二姐
尤二姐 听了
听了 又
又 感谢
感谢 不尽
不尽 只得
只得 跟
跟 了
了 他
他 来
来 尤氏
尤氏 那边
那边 怎好
怎好 不
不 过来
过来 呢
呢 少
少 不
不 得
得 也
也 过来
过来 跟着
跟着 凤姐
凤姐 去
去 回
回 凤姐
凤姐 笑
笑 说
说 你
你 只别
只别 说话
说话 等
等 我
我 去
去 说
说 尤氏
尤氏 道
道 这个
这个 自然
自然 但
但 有了
有了 不是
不是 往
往 你
你 身上
身上 推
推 就是了
就是了 说着
说着 大家
大家 先至
先至 贾母
贾母 屋里
屋里 正值
正值 贾母
贾母 和
和 园里
园里 姐妹
姐妹 们
们 说
说 笑
笑 解闷
解闷 儿
儿 忽见
忽见 凤姐
凤姐 带了
带了 一个
一个 绝
绝 标致
标致 的
的 小
小 媳妇儿
媳妇儿 进来
进来 忙觑
忙觑 着眼
着眼 瞧
瞧 说
说 这是
这是 谁家
谁家 的
的 孩子
孩子 好
好 可怜见
可怜见 儿
儿 的
的 凤姐
凤姐 上来
上来 笑道
笑道 老祖宗
老祖宗 细细的
细细的 看看
看看 好
好 不
不 好
好 说着
说着 忙拉二
忙拉二 姐儿
姐儿 说
说 这是
这是 太
太 婆婆
婆婆 了
了 快
快 磕头
磕头 二
二 姐儿
姐儿 忙行
忙行 了
了 大礼
大礼 凤姐
凤姐 又
又 指着
指着 众
众 姐妹
姐妹 说
说 这是
这是 某人
某人 某人
某人 太太
太太 瞧过
瞧过 回来
回来 好见
好见 礼
礼 二
二 姐儿
姐儿 听了
听了 只得
只得 又
又 从
从 新
新 故意
故意 的
的 问过
问过 垂头
垂头 站
站 在
在 旁边
旁边 贾母
贾母 上下
上下 瞧了
瞧了 瞧
瞧 仰着
仰着 脸
脸 想
想 了
了 想
想 因
因 又
又 笑
笑 问
问 这
这 孩子
孩子 我
我 倒像
倒像 那里
那里 见过
见过 他
他 好
好 眼熟
眼熟 啊
啊 凤姐
凤姐 忙
忙 又
又 笑
笑 说
说 老祖宗
老祖宗 且别
且别 讲
讲 那些
那些 只说
只说 比
