第 2
2 章
章 贾夫人
贾夫人 仙逝
仙逝 扬州
扬州 城
城 冷子兴
冷子兴 演说
演说 荣国府
荣国府 却说
却说 封肃
封肃 听见
听见 公差
公差 传唤
传唤 忙
忙 出来
出来 陪笑
陪笑 启问
启问 那些
那些 人
人 只
只 嚷
嚷 快
快 请
请 出
出 甄爷
甄爷 来
来 封肃
封肃 忙
忙 陪笑
陪笑 道
道 小人
小人 姓
姓 封
封 并不
并不 姓
姓 甄
甄 只有
只有 当日
当日 小婿
小婿 姓
姓 甄
甄 今
今 已
已 出家
出家 一二年
一二年 了
了 不知
不知 可是
可是 问
问 他
他 那些
那些 公人
公人 道
道 我们
我们 也
也 不知
不知 什么
什么 真
真 假
假 既是
既是 你
你 的
的 女婿
女婿 就
就 带了
带了 你
你 去
去 面
面 太爷
太爷 便
便 了
了 大家
大家 把
把 封肃
封肃 推拥
推拥 而去
而去 封家
封家 各
各 各
各 惊慌
惊慌 不知
不知 何事
何事 至
至 二
二 更
更 时分
时分 封肃
封肃 方
方 回来
回来 众人
众人 忙
忙 问
问 端的
端的 原来
原来 新任
新任 太爷
太爷 姓
姓 贾名化
贾名化 本
本 湖州人
湖州人 氏
氏 曾
曾 与
与 女婿
女婿 旧交
旧交 因在
因在 我家
我家 门首
门首 看见
看见 娇杏
娇杏 丫头
丫头 买线
买线 只说
只说 女婿
女婿 移住
移住 此间
此间 所以
所以 来
来 传
传 我
我 将
将 缘故
缘故 回明
回明 那
那 太爷
太爷 感伤
感伤 叹息
叹息 了
了 一回
一回 又问
又问 外孙女儿
外孙女儿 我
我 说
说 看灯
看灯 丢
丢 了
了 太爷
太爷 说
说 不妨
不妨 待
待 我
我 差人
差人 去
去 务必
务必 找寻
找寻 回来
回来 说
说 了
了 一回
一回 话
话 临走
临走 又
又 送
送 我
我 二两
二两 银子
银子 甄家娘子
甄家娘子 听了
听了 不觉
不觉 感伤
感伤 一夜
一夜 无
无 话
话 次日
次日 早有
早有 雨村
雨村 遣
遣 人
人 送了
送了 两封
两封 银子
银子 四匹
四匹 锦缎
锦缎 答谢
答谢 甄家娘子
甄家娘子 又
又 一封
一封 密书
密书 与
与 封肃
封肃 托
托 他
他 向
向 甄家娘子
甄家娘子 要
要 那
那 娇杏作
娇杏作 二房
二房 封肃
封肃 喜得
喜得 眉开眼笑
眉开眼笑 巴不得
巴不得 去
去 奉承
奉承 太爷
太爷 便
便 在
在 女儿
女儿 前
前 一力
一力 撺掇
撺掇 当夜
当夜 用
用 一乘
一乘 小
小 轿
轿 便
便 把
把 娇杏
娇杏 送进
送进 衙内
衙内 去了
去了 雨村
雨村 欢喜
欢喜 自
自 不必
不必 言
言 又
