第 78
78 章
章 老
老 学士
学士 闲征
闲征 词
词 痴公子
痴公子 杜撰
杜撰 芙蓉
芙蓉 诔
诔 话
话 说
说 两个
两个 尼姑
尼姑 领了
领了 芳官
芳官 等
等 去
去 后
后 王夫人
王夫人 便
便 往
往 贾母
贾母 处来
处来 见
见 贾母
贾母 喜欢
喜欢 便
便 趁便
趁便 回
回 道
道 宝玉
宝玉 屋里
屋里 有个
有个 晴雯
晴雯 那个
那个 丫头
丫头 也
也 大
大 了
了 而且
而且 一年
一年 之间
之间 病
病 不
不 离身
离身 我
我 常见
常见 他
他 比
比 别人
别人 分外
分外 淘气
淘气 也
也 懒
懒 前日
前日 又
又 病倒
病倒 了
了 十几天
十几天 叫
叫 大夫
大夫 瞧
瞧 说是
说是 女儿
女儿 痨
痨 所以
所以 我
我 就
就 赶
赶 着
着 叫
叫 他
他 下去
下去 了
了 若养
若养 好了
好了 也
也 不用
不用 叫
叫 他
他 进来
进来 就
就 赏
赏 他家
他家 配人
配人 去
去 也罢
也罢 了
了 再
再 那
那 几个
几个 学
学 戏
戏 的
的 女孩子
女孩子 我
我 也
也 做主
做主 放
放 了
了 一则
一则 他们
他们 都
都 会
会 戏
戏 口里
口里 没轻没重
没轻没重 只会
只会 混说
混说 女孩儿
女孩儿 们
们 听了
听了 如何
如何 使得
使得 二则
二则 他们
他们 唱会子
唱会子 戏
戏 白放
白放 了
了 他们
他们 也是
也是 应该
应该 的
的 况
况 丫头
丫头 们
们 也
也 太
太 多
多 若
若 说
说 不够
不够 使
使 再
再 挑上
挑上 几个
几个 来
来 也是
也是 一样
一样 贾母
贾母 听了
听了 点头
点头 道
道 这是
这是 正理
正理 我
我 也
也 正
正 想着
想着 如此
如此 但
但 晴雯
晴雯 这
这 丫头
丫头 我看
我看 他
他 甚好
甚好 言谈
言谈 针线
针线 都
都 不及
不及 他
他 将来
将来 还
还 可以
可以 给宝
给宝 玉
玉 使唤
使唤 的
的 谁知
谁知 变
变 了
了 王夫人
王夫人 笑道
笑道 老太太
老太太 挑中
挑中 的
的 人原
人原 不错
不错 只是
只是 他命里
他命里 没造
没造 化
化 所以
所以 得
得 了
了 这个
这个 病
病 俗语
俗语 又说
又说 女大十八变
女大十八变 况且
况且 有
有 本事
本事 的
的 人
人 未免
未免 就
就 有些
有些 调歪
调歪 老太太
老太太 还有
还有 什么
什么 不曾
不曾 经历
经历 过
过 的
的 三年
三年 前
前 我
我 也
也 就
就 留心
留心 这件
这件 事
事 先
先 只取
只取 中
中 了
了 他
他 我
我 留心
留心 看了
看了 去
去 他色色
他色色 比人强
比人强 只是
只是 不大
不大 沉重
沉重 知
知 大体
大体 莫若
莫若 袭人
袭人 第一
第一 虽说
虽说 贤妻
贤妻 美妾
美妾 也
也 要
要 性情
性情 和顺
