第 18
18 章
章 皇恩
皇恩 重元妃
重元妃 省
省 父母
父母 天伦乐
天伦乐 宝玉
宝玉 呈
呈 才
才 藻
藻 话
话 说
说 彼时
彼时 有人
有人 回
回 工程
工程 上
上 等
等 着
着 糊
糊 东西
东西 的
的 纱
纱 绫
绫 请
请 凤姐
凤姐 去
去 开库
开库 又
又 有人
有人 来回
来回 请
请 凤姐
凤姐 收
收 金银
金银 器皿
器皿 王夫人
王夫人 并
并 上房
上房 丫鬟
丫鬟 等
等 皆
皆 不
不 得空儿
得空儿 宝钗因
宝钗因 说道
说道 咱们
咱们 别
别 在
在 这里
这里 碍手碍脚
碍手碍脚 说着
说着 和
和 宝玉
宝玉 等
等 便
便 往
往 迎春
迎春 房中
房中 来
来 王夫人
王夫人 日日
日日 忙乱
忙乱 直到
直到 十月
十月 里
里 才
才 全备
全备 了
了 监办
监办 的
的 都
都 交清
交清 帐目
帐目 各处
各处 古董
古董 文玩
文玩 俱
俱 已
已 陈设
陈设 齐备
齐备 采办
采办 鸟雀
鸟雀 自
自 仙鹤
仙鹤 鹿
鹿 兔
兔 以及
以及 鸡
鸡 鹅
鹅 等
等 亦
亦 已
已 买
买 全
全 交于
交于 园中
园中 各
各 处
处 饲养
饲养 贾蔷
贾蔷 那边
那边 也
也 演出
演出 二三十
二三十 出杂
出杂 戏来
戏来 一班
一班 小
小 尼姑
尼姑 道姑
道姑 也
也 都
都 学会
学会 念佛
念佛 诵经
诵经 于是
于是 贾
贾 政略
政略 觉
觉 心中
心中 安顿
安顿 遂
遂 请
请 贾母
贾母 到
到 园中
园中 色色
色色 斟酌
斟酌 点缀
点缀 妥当
妥当 再
再 无
无 些微
些微 不合
不合 之
之 处
处 贾政才
贾政才 敢
敢 题本
题本 本上
本上 之
之 日
日 奉旨
奉旨 于
于 明年
明年 正月十五
正月十五 日
日 上元
上元 之
之 日
日 贵妃
贵妃 省亲
省亲 贾府
贾府 奉
奉 了
了 此旨
此旨 一发
一发 日夜
日夜 不闲
不闲 连年
连年 也
也 不能
不能 好生
好生 过了
过了 转眼
转眼 元宵
元宵 在
在 迩
迩 自
自 正月
正月 初八
初八 就
就 有
