第 22
22 章
章 听
听 曲文宝玉
曲文宝玉 悟
悟 禅机
禅机 制
制 灯谜
灯谜 贾政
贾政 悲
悲 谶语
谶语 话
话 说
说 贾琏
贾琏 听
听 凤姐儿
凤姐儿 说
说 有
有 话
话 商量
商量 因
因 止步
止步 问
问 什么
什么 话
话 凤姐
凤姐 道
道 二十一
二十一 是
是 薛妹妹
薛妹妹 的
的 生日
生日 你
你 到底
到底 怎么样
怎么样 贾琏
贾琏 道
道 我
我 知道
知道 怎么样
怎么样 你
你 连
连 多少
多少 大
大 生日
生日 都料
都料 理过
理过 了
了 这会子
这会子 倒
倒 没有
没有 主意
主意 了
了 凤姐
凤姐 道
道 大
大 生日
生日 是
是 有
有 一定
一定 的
的 则例
则例 如今
如今 他
他 这生
这生 日
日 大
大 又
又 不是
不是 小
小 又
又 不是
不是 所以
所以 和
和 你
你 商量
商量 贾琏
贾琏 听了
听了 低头
低头 想
想 了
了 半日
半日 道
道 你
你 竟
竟 糊涂
糊涂 了
了 现有
现有 比例
比例 那
那 林妹妹
林妹妹 就是
就是 例
例 往年
往年 怎么
怎么 给
给 林妹妹
林妹妹 做
做 的
的 如今
如今 也
也 照样
照样 给
给 薛
薛 妹妹
妹妹 做
做 就是了
就是了 凤姐
凤姐 听了
听了 冷笑
冷笑 道
道 我
我 难道
难道 这个
这个 也
也 不
不 知道
知道 我
我 也
也 这么
这么 想来
想来 着
着 但
但 昨日
昨日 听见
听见 老太太
老太太 说
说 问起
问起 大家
大家 的
的 年纪
年纪 生日
生日 来
来 听见
听见 薛大妹妹
薛大妹妹 今年
今年 十五岁
十五岁 虽
虽 不算
不算 是
是 整
整 生日
生日 也
也 算得
算得 将
将 笄
笄 的
的 年
年 分儿
分儿 了
了 老太太
老太太 说
说 要
要 替
替 他
他 做生日
做生日 自然
自然 和
和 往年
往年 给
给 林妹妹
林妹妹 做
做 的
的 不同
不同 了
了 贾琏
贾琏 道
道 这么着
这么着 就
就 比
比 林妹妹
林妹妹 的
的 多
多 增些
增些 凤姐
凤姐 道
道 我
我 也
也 这么
这么 想
想 着
着 所以
所以 讨
讨 你
你 的
的 口气
口气 儿
儿 我
我 私自
私自 添
添 了
了 你
你 又
又 怪
怪 我
我 不
不 回
回 明白
明白 了
了 你
你 了
了 贾琏
贾琏 笑道
笑道 罢
罢 罢
罢 这
这 空头
空头 情
情 我
我 不领
不领 你
你 不
不 盘察
盘察 我
我 就
就 够
够 了
了 我
我 还
还 怪
怪 你
你 说着
说着 一径
一径 去了
去了 不在
不在 话
话 下
下 且说
且说 湘云
湘云 住
住 了
了 两日
两日 便
便 要
要 回去
回去 贾母因
贾母因 说
说 等
等 过了
过了 你
你 宝姐姐
宝姐姐 的
的 生日
生日 看了
看了 戏
戏 再
再 回去
回去 湘云
湘云 听了
听了 只得
只得 住
住 下
下 又
又 一面
一面 遣人
遣人 回去
回去 将
将 自己
自己 旧日
旧日 作
作 的
的 两件
两件 针线活
针线活 计
计 取
取 来
来 为
为 宝钗
宝钗 生辰
生辰 之仪
之仪 谁
谁 想
想 贾母
贾母 自
自 见
见 宝钗
宝钗 来了
来了 喜
喜 他
他 稳重
稳重 和平
和平 正值
正值 他
他 才
才 过
过 第一个
第一个 生辰
生辰 便
便 自己
自己 捐资
捐资 二十两
二十两 唤
唤 了
了 凤姐
凤姐 来
来 交与
交与 他备
他备 酒戏
酒戏 凤姐
凤姐 凑趣
凑趣 笑道
笑道 一个
一个 老祖宗
老祖宗 给
给 孩子
孩子 们
们 作
作 生日
生日 不拘
不拘 怎么着
怎么着 谁
谁 还
还 敢争
敢争 又
又 办
办 什么
什么 酒席
酒席 呢
呢 既
既 高兴
高兴 要
要 热闹
热闹 就
就 说不得
说不得 自己
自己 花费
花费 几两
几两 老
老 库里
库里 的
的 体己
体己 这
这 早晚
早晚 找出
找出 这
这 霉烂
霉烂 的
的 二十两
二十两 银子
银子 来
来 做东
做东 意思
意思 还
还 叫
叫 我们
我们 赔
赔 上
上 果然
果然 拿
拿 不
不 出来
出来 也罢
也罢 了
了 金
金 的
的 银
银 的
的 圆
圆 的
的 扁
扁 的
的 压塌
压塌 了
了 箱子
箱子 底
底 只是
只是 累
累 我们
我们 老祖
老祖 宗
宗 看看
看看 谁
谁 不是
不是 你
你 老人家
老人家 的
的 儿女
儿女 难道
难道 将来
将来 只有
只有 宝兄弟
宝兄弟 顶
顶 你
你 老人家
老人家 上
上 五台山
五台山 不成
不成 那
那 些
些 东西
东西 只
只 留给
留给 他
他 我们
我们 虽
虽 不配
不配 使
使 也
也 别
别 太苦
太苦 了
了 我们
我们 这个
这个 够
够 酒
酒 的
的 够
够 戏
戏 的
的 呢
呢 说的
说的 满
满 屋里
屋里 都
都 笑
笑 起来
起来 贾母亦
贾母亦 笑道
笑道 你们
你们 听听
听听 这嘴
这嘴 我
我 也
也 算会
算会 说的
说的 了
了 怎么
怎么 说
说 不过
不过 这
这 猴儿
猴儿 你
你 婆婆
婆婆 也
也 不敢
不敢 强嘴
强嘴 你
你 就
就 和
和 我
我 啊
啊 的
的 凤姐
凤姐 笑道
笑道 我
我 婆婆
婆婆 也是
也是 一样
一样 的
的 疼
疼 宝玉
宝玉 我
我 也
也 没处
没处 诉冤
诉冤 倒
倒 说
说 我
我 强嘴
强嘴 说着
说着 又
又 引
引 贾母笑
贾母笑 了
了 一会
一会 贾母
贾母 十分
十分 喜悦
喜悦 到
到 晚上
晚上 众人
众人 都
都 在
在 贾母
贾母 前
前 定省
定省 之
之 馀
馀 大家
大家 娘儿们
娘儿们 说
说 笑
笑 时
时 贾母因
贾母因 问
问 宝钗
宝钗 爱
爱 听
听 何戏
何戏 爱
爱 吃
吃 何物
何物 宝钗
宝钗 深知
深知 贾母
贾母 年老
年老 之
之 人
