第 54
54 章
章 史太君
史太君 破
破 陈腐
陈腐 旧套
旧套 王熙凤
王熙凤 效戏
效戏 彩斑
彩斑 衣
衣 却说
却说 贾珍贾
贾珍贾 琏
琏 暗暗
暗暗 预备
预备 下大
下大 笸箩
笸箩 的
的 钱
钱 听见
听见 贾母
贾母 说赏
说赏 忙命
忙命 小厮
小厮 们
们 快
快 撒
撒 钱
钱 只
只 听
听 满台
满台 钱响
钱响 贾母
贾母 大悦
大悦 二人
二人 遂
遂 起身
起身 小厮
小厮 们
们 忙
忙 将
将 一把
一把 新暖
新暖 银壶
银壶 捧
捧 来
来 递
递 与
与 贾琏
贾琏 手
手 内
内 随了
随了 贾珍
贾珍 趋至
趋至 里面
里面 贾珍先
贾珍先 到
到 李婶娘
李婶娘 席上
席上 躬身
躬身 取下
取下 杯来
杯来 回身
回身 贾琏忙
贾琏忙 斟
斟 了
了 一盏
一盏 然后
然后 便
便 至
至 薛姨妈
薛姨妈 席上
席上 也
也 斟
斟 了
了 二人
二人 忙
忙 起来
起来 笑
笑 说
说 二位
二位 爷
爷 请坐
请坐 着
着 罢了
罢了 何必
何必 多礼
多礼 于是
于是 除
除 邢王二
邢王二 夫人
夫人 满席
满席 都
都 离
离 了
了 席
席 也
也 俱
俱 垂手
垂手 旁站
旁站 贾珍
贾珍 等
等 至
至 贾母
贾母 榻
榻 前
前 因榻
因榻 矮
矮 二人
二人 便
便 屈膝
屈膝 跪
跪 了
了 贾珍
贾珍 在
在 前
前 捧杯
捧杯 贾琏
贾琏 在
在 后
后 捧
捧 壶
壶 虽
虽 只
只 二人
二人 捧
捧 酒
酒 那
那 贾琮
贾琮 弟兄
弟兄 等
等 却
却 都是
都是 一溜
一溜 排班
排班 随着
随着 他
他 二人
二人 进来
进来 见
见 他
他 二人
二人 跪下
跪下 都
都 一溜
一溜 跪下
跪下 宝玉
宝玉 也
也 忙
忙 跪
跪 下
下 湘云
湘云 悄推
悄推 他
他 笑道
笑道 你
你 这会子
这会子 又
又 帮
帮 着
着 跪下
跪下 做
做 什么
什么 有
有 这么着
这么着 的
的 呢
呢 你
你 也
也 去
去 斟
斟 一巡酒
一巡酒 岂
岂 不好
不好 宝玉
宝玉 悄
悄 笑道
笑道 再
再 等
等 一会
一会 再
再 斟
斟 去
去 说着
说着 等
等 他
他 二人
二人 斟
斟 完
完 起
起 来
来 又
又 给
给 邢王二
邢王二 夫人
夫人 斟
斟 过了
过了 贾珍笑
贾珍笑 说
说 妹妹
妹妹 们
们 怎么着
怎么着 呢
呢 贾母
贾母 等
等 都
都 说道
说道 你
你 们
们 去罢
去罢 他们
他们 倒
倒 便宜
便宜 些
些 呢
呢 贾珍
贾珍 等方
等方 退出
退出 当下
当下 天有
天有 二鼓
二鼓 戏演
戏演 的
的 是
是 八义
八义 观灯
观灯 八出
八出 正在
正在 热闹
热闹 之际
之际 宝玉
宝玉 因下席
因下席 往
往 外
外 走
走 贾母问
贾母问 往
往 那里
那里 去
去 外头
外头 炮仗
炮仗 利害
利害 留神
留神 天上
天上 吊下
吊下 火纸
火纸 来
来 烧着
烧着 宝玉
宝玉 笑
笑 回说
回说 不
不 往
往 远去
远去 只
只 出去
出去 就
就 来
来 贾母命
贾母命 婆子
婆子 们
们 好生
好生 跟着
跟着 于是
于是 宝玉
宝玉 出来
出来 只有
只有 麝月
麝月 秋纹
秋纹 几个
几个 小丫头
小丫头 随着
随着 贾母因
贾母因 说
说 袭人
袭人 怎么
怎么 不见
不见 他
他 如今
如今 也
也 有些
有些 拿
拿 大
大 了
了 单
单 支使
支使 小
小 女孩儿
女孩儿 出来
出来 王夫人
王夫人 忙
忙 起身
起身 笑
笑 说道
说道 他妈
他妈 前日
前日 没
没 了
了 因有
因有 热孝
热孝 不便
不便 前头
前头 来
来 贾母
贾母 点头
点头 又
又 笑道
笑道 跟
跟 主子
主子 却
却 讲
讲 不起
不起 这
这 孝
孝 与
与 不孝
不孝 要是
要是 他
他 还
还 跟
跟 我
我 难道
难道 这会子
这会子 也
也 不在
不在 这里
这里 这些
这些 竟成
竟成 了
了 例
例 了
了 凤姐儿
凤姐儿 忙
忙 过来
过来 笑
笑 回道
回道 今晚
今晚 便
便 没孝
没孝 那
那 园子
园子 里头
里头 也
也 须
须 得
得 看着
看着 灯烛
灯烛 花爆
花爆 最是
最是 担险
担险 的
的 这里
这里 一
一 唱戏
唱戏 园子
园子 里
里 的
的 谁
谁 不来
不来 偷
偷 瞧
瞧 瞧
瞧 他
他 还
还 细心
细心 各处
各处 照看
照看 况且
况且 这一散
这一散 后
后 宝兄弟
宝兄弟 回去
回去 睡觉
睡觉 各色
各色 都是
都是 齐全
齐全 的
的 若
若 他
他 再
再 来了
来了 众人
众人 又
又 不
不 经心
经心 散
散 了
了 回去
回去 铺盖
铺盖 也是
也是 冷
冷 的
的 茶水
茶水 也
也 不
不 齐全
齐全 便
便 各色
各色 都
都 不
不 便宜
便宜 自然
自然 我
我 叫
叫 他
他 不
不 用来
用来 老祖宗
老祖宗 要
要 叫
叫 他
他 来
来 我
我 就
就 叫
叫 他
他 就是了
就是了 贾母
贾母 听了
听了 这话
这话 忙
忙 说
说 你
你 这话
这话 很是
很是 你
你 必想
必想 的
的 周到
周到 快别
快别 叫
叫 他
他 了
了 但
但 只
只 他
他 妈
妈 几时
几时 没
没 了
了 我
我 怎么
怎么 不
不 知道
知道 凤姐儿
凤姐儿 笑道
笑道 前儿
前儿 袭人
袭人 去
去 亲自
亲自 回
回 老太太
老太太 的
的 怎么
怎么 倒
倒 忘了
忘了 贾母
贾母 想
想 了
了 想
想 笑道
笑道 想起
想起 来了
来了 我的
我的 记性
记性 竟
竟 平常
平常 了
了 众人
众人 都
都 笑
笑 说
说 老太太
老太太 那里
那里 记得
记得 这些
这些 事
事 贾母因
贾母因 又
又 叹道
叹道 我
我 想着
想着 他
他 从小儿
从小儿 伏侍
