第 10
10 章
章 金
金 寡妇
寡妇 贪
贪 利权
利权 受辱
受辱 张
张 太医
太医 论病
论病 细穷源
细穷源 话
话 说
说 金荣
金荣 因
因 人多势众
人多势众 又
又 兼
兼 贾瑞
贾瑞 勒令
勒令 赔
赔 了
了 不是
不是 给
给 秦钟
秦钟 磕
磕 了
了 头
头 宝玉
宝玉 方才
方才 不吵
不吵 闹
闹 了
了 大家
大家 散
散 了
了 学
学 金荣
金荣 自己
自己 回到
回到 家中
家中 越想
越想 越气
越气 说
说 秦钟
秦钟 不过
不过 是
是 贾蓉
贾蓉 的
的 小舅
小舅 子
子 又
又 不是
不是 贾家
贾家 的
的 子孙
子孙 附学
附学 读书
读书 也
也 不过
不过 和
和 我
我 一样
一样 因
因 他
他 仗着
仗着 宝玉
宝玉 和
和 他
他 相好
相好 就
就 目中无人
目中无人 既是
既是 这样
这样 就
就 该
该 干些
干些 正经事
正经事 也
也 没
没 的
的 说
说 他
他 素日
素日 又
又 和
和 宝玉
宝玉 鬼鬼祟祟
鬼鬼祟祟 的
的 只当
只当 人家
人家 都是
都是 瞎子
瞎子 看不见
看不见 今日
今日 他
他 又去
又去 勾搭
勾搭 人
人 偏偏
偏偏 撞
撞 在
在 我
我 眼里
眼里 就是
就是 闹
闹 出事
出事 来
来 我
我 还
还 怕
怕 什么
什么 不成
不成 他
他 母亲
母亲 胡氏
胡氏 听见
听见 他
他 咕咕
咕咕 唧唧
唧唧 的
的 说
说 你
你 又
又 要
要 管
管 什么
什么 闲事
闲事 好容
好容 易
易 我
我 和
和 你
你 姑妈
姑妈 说
说 了
了 你
你 姑妈
姑妈 又
又 千方百计
千方百计 的
的 和
和 他们
他们 西府里
西府里 琏
琏 二奶奶
二奶奶 跟前
跟前 说
说 了
了 你
你 才
才 得
得 了
了 这个
这个 念书
念书 的
的 地方
地方 儿
儿 若
若 不是
不是 仗着
仗着 人家
人家 咱们
咱们 家里
家里 还有
还有 力量
力量 请
请 的
的 起
起 先生
先生 么
么 况且
况且 人
人 家学
家学 里
里 茶饭
茶饭 都是
都是 现成
现成 的
的 你
你 这
这 二年
二年 在
在 那里
那里 念书
念书 家里
家里 也
也 省
省 好大
好大 的
的 嚼
嚼 用
用 呢
呢 省
省 出来
出来 的
的 你
你 又
又 爱
爱 穿件
穿件 体面
体面 衣裳
衣裳 再者
再者 你
你 不在
不在 那里
那里 念书
念书 你
你 就
就 认得
认得 什么
什么 薛大爷
薛大爷 了
了 那
那 薛大爷
薛大爷 一
一 年
年 也
也 帮
帮 了
了 咱们
咱们 七八十两
七八十两 银子
银子 你
你 如今
如今 要
要 闹出
闹出 了
了 这个
这个 学房
学房 再
再 想
想 找
找 这么
这么 个
个 地方
地方 儿
儿 我
