第 71
71 章
章 嫌隙
嫌隙 人
人 有心
有心 生
生 嫌隙
嫌隙 鸳鸯
鸳鸯 女
女 无意
无意 遇
遇 鸳鸯
鸳鸯 话
话 说
说 贾母
贾母 处
处 两个
两个 丫头
丫头 匆匆忙忙
匆匆忙忙 来
来 找
找 宝玉
宝玉 口里
口里 说道
说道 二爷
二爷 快
快 跟着
跟着 我们
我们 走
走 罢
罢 老爷
老爷 家
家 来了
来了 宝玉
宝玉 听了
听了 又
又 喜
喜 又
又 愁
愁 只得
只得 忙忙
忙忙 换
换 了
了 衣服
衣服 前来
前来 请安
请安 贾政正
贾政正 在
在 贾
贾 母
母 房中
房中 连
连 衣服
衣服 未换
未换 看见
看见 宝玉
宝玉 进来
进来 请安
请安 心中
心中 自是
自是 喜欢
喜欢 却
却 又
又 有些
有些 伤感
伤感 之意
之意 又
又 叙
叙 了
了 些
些 任上
任上 的
的 事情
事情 贾母
贾母 便说
便说 你
你 也
也 乏
乏 了
了 歇歇
歇歇 去罢
去罢 贾政忙
贾政忙 站
站 起来
起来 笑
笑 着
着 答
答 应
应 了
了 个
个 是
是 又
又 略
略 站
站 着
着 说
说 了
了 几句话
几句话 才
才 退出
退出 来
来 宝玉
宝玉 等
等 也
也 都
都 跟
跟 过来
过来 贾政
贾政 自然
自然 问
问 问
问 他的
他的 工课
工课 也
也 就
就 散
散 了
了 原来
原来 贾政回
贾政回 京
京 复命
复命 因是
因是 学差
学差 故
故 不敢
不敢 先到
先到 家中
家中 珍
珍 琏
琏 宝玉
宝玉 头
头 一天
一天 便
便 迎出
迎出 一站
一站 去
去 接见
接见 了
了 贾政先
贾政先 请了
请了 贾母
贾母 的
的 安
安 便命
便命 都
都 回家
回家 伺候
伺候 次日
次日 面圣
面圣 诸事
诸事 完毕
完毕 才
才 回家
回家 来
来 又
又 蒙
蒙 恩赐
恩赐 假
假 一月
一月 在家
在家 歇息
歇息 因
因 年景
年景 渐
渐 老
老 事重
事重 身衰
身衰 又
又 近因
近因 在外
在外 几年
几年 骨肉
