第 23
23 章
章 西厢记
西厢记 妙词
妙词 通戏语
通戏语 牡丹亭
牡丹亭 艳
艳 曲警芳
曲警芳 心
心 话
话 说
说 贾母
贾母 次日
次日 仍领
仍领 众人
众人 过节
过节 那元妃
那元妃 却
却 自幸
自幸 大观园
大观园 回宫
回宫 去
去 后
后 便命
便命 将
将 那日
那日 所有
所有 的
的 题咏
题咏 命
命 探春
探春 抄录
抄录 妥协
妥协 自己
自己 编次
编次 优劣
优劣 又
又 令
令 在
在 大观园
大观园 勒石
勒石 为
为 千古
千古 风流
风流 雅事
雅事 因此
因此 贾政命
贾政命 人
人 选拔
选拔 精工
精工 大观园
大观园 磨石
磨石 镌字
镌字 贾珍
贾珍 率领
率领 贾蓉
贾蓉 贾蔷
贾蔷 等
等 监工
监工 因
因 贾蔷
贾蔷 又
又 管
管 着
着 文官
文官 等
等 十二个
十二个 女
女 戏子
戏子 并行
并行 头等
头等 事
事 不得
不得 空闲
空闲 因此
因此 又
又 将
将 贾菖
贾菖 贾菱
贾菱 贾萍
贾萍 唤来
唤来 监
监 工
工 一日
一日 烫蜡
烫蜡 钉
钉 朱
朱 动起
动起 手来
手来 这
这 也
也 不在话下
不在话下 且说
且说 那
那 玉皇庙
玉皇庙 并
并 达摩
达摩 庵
庵 两处
两处 一班
一班 的
的 十二个
十二个 小沙弥
小沙弥 并
并 十二个
十二个 小道士
小道士 如今
如今 挪出
挪出 大观园
大观园 来
来 贾政正
贾政正 想
想 发到
发到 各庙
各庙 去
去 分住
分住 不想
不想 后
后 街上
街上 住
住 的
的 贾芹
贾芹 之
之 母杨氏
母杨氏 正
正 打算
打算 到
到 贾
贾 政
政 这边
这边 谋
谋 一个
一个 大小
大小 事件
事件 与
与 儿子
儿子 管管
管管 也好
也好 弄些
弄些 银钱
银钱 使用
使用 可巧
可巧 听见
听见 这件
这件 事
事 便
便 坐车
坐车 来求
来求 凤姐
凤姐 凤姐
凤姐 因见
因见 他
他 素日
素日 嘴
嘴 头儿
头儿 乖滑
乖滑 便
便 依允
依允 了
了 想
想 了
了 几句话
几句话 便
便 回
回 了
了 王夫人
王夫人 说
说 这些
这些 小
小 和尚
和尚 小道士
小道士 万
万 不可
不可 打发
打发 到
到 别处
别处 去
去 一时
一时 娘娘
娘娘 出来
出来 就要
就要 应承
应承 的
的 倘或
倘或 散
散 了
了 若
若 再
再 用
用 时
时 可
可 又
又 费事
费事 依
依 我的
我的 主意
主意 不如
不如 将
将 他们
他们 都
都 送到
送到 家庙
家庙 铁槛
铁槛 寺
寺 去
去 月间
月间 不过
不过 派
派 一个人
一个人 拿
拿 几两
几两 银子
银子 去
去 买
买 柴米
柴米 就是了
就是了 说声
说声 用
用 走
走 去
去 叫
叫 一声
一声 就
就 来
来 一点儿
一点儿 不
不 费事
费事 王夫人
王夫人 听了
听了 便
便 商之于
商之于 贾政
贾政 贾政听
贾政听 了
了 笑道
笑道 倒是
倒是 提醒
提醒 了
了 我
我 就是
就是 这样
这样 即时
即时 唤
唤 贾琏
贾琏 贾琏
贾琏 正同
正同 凤姐
凤姐 吃饭
吃饭 一闻
一闻 呼唤
呼唤 放下
放下 饭
饭 便
便 走
走 凤姐
凤姐 一把
一把 拉住
拉住 笑道
笑道 你
你 先
先 站住
站住 听
听 我
我 说话
说话 要是
要是 别的
别的 事
事 我
我 不管
不管 要是
要是 为
为 小
小 和尚
和尚 小道士
小道士 们
们 的
的 事
事 好歹
好歹 你
你 依
依 着
着 我
我 这么着
这么着 如此这般
如此这般 教
教 了
了 一套
一套 话
话 贾琏
贾琏 摇头
摇头 笑道
笑道 我
我 不管
不管 你
你 有
有 本事
本事 你说
你说 去
去 凤姐
凤姐 听说
听说 把头
把头 一梗
一梗 把
把 筷子
筷子 一放
一放 腮
腮 上
上 带
带 笑不笑
笑不笑 的
的 瞅
瞅 着
着 贾琏
贾琏 道
道 你
你 是
是 真
真 话
话 还是
还是 玩
玩 话儿
话儿 贾琏
贾琏 笑道
笑道 西廊
西廊 下
下 五
五 嫂子
嫂子 的
的 儿子
儿子 芸儿求
芸儿求 了
了 我
我 两三
两三 遭
遭 要件
要件 事
事 管管
管管 我应
我应 了
了 叫
叫 他
他 等
等 着
着 好容易
好容易 出来
出来 这件
这件 事
事 你
你 又
又 夺
夺 了
了 去
去 凤姐儿
凤姐儿 笑道
笑道 你
你 放心
放心 园子
园子 东北角
东北角 上
上 娘娘
娘娘 说
说 了
了 还
还 叫
叫 多多
多多 的
的 种松
种松 柏树
柏树 楼底下
楼底下 还
还 叫
叫 种些
种些 花草
花草 儿
儿 等
等 这件
这件 事
事 出来
出来 我
我 包管
包管 叫芸儿
叫芸儿 管
管 这
这 工程
工程 就是了
就是了 贾琏
贾琏 道
道 这
这 也罢
也罢 了
了 因
因 又
又 悄
悄 悄
悄 的
的 笑道
笑道 我
我 问
问 你
你 我
我 昨儿
昨儿 晚上
晚上 不过
不过 要
要 改个
改个 样儿
样儿 你
你 为什么
为什么 就
就 那么
那么 扭手
扭手 扭脚
扭脚 的
的 呢
呢 凤姐
凤姐 听了
听了 把
把 脸
脸 飞红
飞红 嗤
嗤 的
的 一笑
一笑 向
向 贾琏
贾琏 啐
啐 了
了 一口
一口 依旧
依旧 低下头
低下头 吃饭
吃饭 贾琏
贾琏 笑
笑 着
着 一径
一径 去了
去了 走到
走到 前面
前面 见
见 了
了 贾政
贾政 果然
果然 为
为 小
小 和尚
和尚 的
的 事
事 贾琏便
贾琏便 依着
依着 凤姐
凤姐 的话
的话 说道
说道 看来
看来 芹儿
芹儿 倒
倒 出息
出息 了
了 这件
这件 事竟
事竟 交给
交给 他
他 去
去 管
管 横竖
横竖 照
照 里头
里头 的
的 规例
规例 每月
每月 支领
支领 就是了
就是了 贾
贾 政原
政原 不大
不大 理论
理论 这些
这些 小事
小事 听
听 贾琏
贾琏 如此
如此 说
说 便
便 依允
依允 了
了 贾琏
贾琏 回房
回房 告诉
告诉 凤姐
凤姐 凤姐
凤姐 即命
即命 人去
人去 告诉
告诉 杨氏
杨氏 贾芹
贾芹 便来
便来 见
见 贾琏
贾琏 夫妻
夫妻 感谢
感谢 不尽
不尽 凤姐
凤姐 又
又 做
做 情先支
情先支 三个
三个 月
月 的
的 费用
费用 叫
叫 他
他 写
写 了
了 领字
领字 贾琏
贾琏 画了
画了 押
押 登时
登时 发了
发了 对牌
对牌 出去
出去 银库
银库 上
上 按数
按数 发出
发出 三个
三个 月
月 的
的 供给
供给 来
来 白花花
白花花 三百两
三百两 贾芹
贾芹 随手
随手 拈
拈 了
了 一块
一块 与
与 掌平
掌平 的
的 人
人 叫
叫 他们
他们 喝了
喝了 茶
茶 罢
罢 于是
于是 命
命 小厮
小厮 拿
拿 了
了 回家
回家 与
与 母亲
母亲 商议
商议 登时
登时 雇车
雇车 坐
坐 上
上 又
又 雇
雇 了
了 几辆车
几辆车 子至
子至 荣国府
荣国府 角
角 门前
门前 唤出
唤出 二
二 十四个
十四个 人来
人来 坐
坐 上
上 车子
车子 一径
一径 往
往 城外
城外 铁槛
铁槛 寺
寺 去了
去了 当下
当下 无
无 话
话 如今
如今 且说
且说 那元妃
那元妃 在
在 宫中
宫中 编次
编次 大观园
大观园 题咏
题咏 忽然
忽然 想起
想起 那
那 园中
园中 的
的 景致
景致 自从
自从 幸
幸 过
过 之后
之后 贾政
贾政 必定
必定 敬谨
敬谨 封锁
封锁 不
不 叫人
叫人 进去
进去 岂
岂 不
不 辜负
辜负 此园
此园 况
况 家中
家中 现有
现有 几个
几个 能诗会
能诗会 赋
赋 的
的 姊妹
姊妹 们
们 何不
何不 命
命 他们
他们 进去
进去 居住
居住 也
也 不
不 使
使 佳人
佳人 落魄
落魄 花柳
花柳 无颜
无颜 却
却 又
又 想
想 宝玉
宝玉 自幼
自幼 在
在 姊妹
姊妹 丛中
丛中 长大
长大 不比
不比 别的
别的 兄弟
兄弟 若不
若不 命
命 他
他 进去
进去 又怕
又怕 冷落
冷落 了
了 他
他 恐
恐 贾母王
贾母王 夫人
夫人 心
心 上不喜
上不喜 须
须 得
得 也
也 命
命 他
他 进去
进去 居住
居住 方妥
方妥 命
命 太监
太监 夏忠到
夏忠到 荣府
荣府 下
下 一道
一道 谕
谕 命
命 宝钗
宝钗 等
等 在
在 园
园 中
中 居住
居住 不可
不可 封锢
封锢 命
命 宝玉
宝玉 也
也 随
随 进去
进去 读书
读书 贾政王
贾政王 夫人
夫人 接了
接了 谕命
谕命 夏忠
夏忠 去
去 后
后 便
便 回
回 明贾母
明贾母 遣人
遣人 进去
进去 各处
各处 收拾
收拾 打扫
打扫 安设
安设 帘幔
帘幔 床帐
床帐 别人
别人 听了
听了 还
还 犹自
犹自 可
可 惟
惟 宝玉
宝玉 喜
喜 之
之 不胜
不胜 正
正 和
和 贾母
贾母 盘算
盘算 要
要 这个
这个 要
要 那个
那个 忽见
忽见 丫
丫 鬟
鬟 来说
来说 老爷
老爷 叫
叫 宝玉
宝玉 宝玉
宝玉 呆
呆 了
了 半晌
半晌 登时
登时 扫
扫 了
了 兴
兴 脸上
脸上 转
转 了
了 色
色 便拉着
便拉着 贾母
贾母 扭
扭 的
的 扭
扭 股儿
股儿 糖
糖 似的
似的 死
死 也
也 不敢
不敢 去
去 贾母
贾母 只得
只得 安慰
安慰 他
他 道
道 好
好 宝贝
宝贝 你
你 只管
只管 去
去 有
有 我
我 呢
呢 他
他 不敢
不敢 委屈
委屈 了
了 你
你 况
况 你
你 做了
做了 这篇
这篇 好
好 文章
文章 想必
想必 娘娘
娘娘 叫
叫 你
你 进园
