第 6
6 章
章 贾宝玉
贾宝玉 初试
初试 云雨
云雨 情
情 刘
刘 老老
老老 一进
一进 荣国府
荣国府 却说
却说 秦氏
秦氏 因
因 听见
听见 宝玉
宝玉 梦中
梦中 唤
唤 他的
他的 乳名
乳名 心中
心中 纳闷
纳闷 又
又 不好
不好 细问
细问 彼时
彼时 宝玉
宝玉 迷迷
迷迷 惑惑
惑惑 若有所失
若有所失 遂
遂 起身
起身 解怀
解怀 整衣
整衣 袭人
袭人 过来
过来 给
给 他系
他系 裤带
裤带 时
时 刚
刚 伸手
伸手 至
至 大腿
大腿 处
处 只
只 觉
觉 冰冷
冰冷 粘湿
粘湿 的
的 一片
一片 吓的
吓的 忙
忙 褪
褪 回手
回手 来
来 问
问 是
是 怎么
怎么 了
了 宝玉
宝玉 红了脸
红了脸 把
把 他的
他的 手
手 一
一 捻
捻 袭人
袭人 本是
本是 个
个 聪明
聪明 女子
女子 年纪
年纪 又
又 比
比 宝玉
宝玉 大
大 两岁
两岁 近来
近来 也
也 渐省
渐省 人事
人事 今见
今见 宝玉
宝玉 如
如 此
此 光景
光景 心中
心中 便
便 觉察
觉察 了
了 一半
一半 不觉
不觉 把
把 个
个 粉脸
粉脸 羞
羞 的
的 飞红
飞红 遂
遂 不好
不好 再
再 问
问 仍旧
仍旧 理好
理好 衣裳
衣裳 随至
随至 贾母
贾母 处来
处来 胡乱
胡乱 吃
吃 过
过 晚饭
晚饭 过
过 这边
这边 来
来 趁众
趁众 奶娘
奶娘 丫鬟
丫鬟 不在
不在 旁时
旁时 另
另 取出
取出 一件
一件 中
中 衣
衣 与
与 宝玉
宝玉 换上
换上 宝玉
宝玉 含羞
含羞 央告
央告 道
道 好
好 姐姐
姐姐 千万别
千万别 告诉
告诉 人
人 袭人
袭人 也
也 含
含 着
着 羞
羞 悄悄
悄悄 的
的 笑
笑 问道
问道 你
你 为什么
为什么 说
说 到
到 这里
这里 把
把 眼
眼 又
又 往
往 四下里
四下里 瞧了
瞧了 瞧
瞧 才
才 又
又 问道
问道 那
那 是
是 那里
那里 流
流 出来
出来 的
的 宝玉
宝玉 只管
只管 红着脸
红着脸 不
不 言语
言语 袭人
袭人 却
却 只
只 瞅
瞅 着
