第 61
61 章
章 投鼠忌器
投鼠忌器 宝玉
宝玉 瞒
瞒 赃
赃 判冤
判冤 决狱
决狱 平儿
平儿 行权
行权 话
话 说
说 那
那 柳家的
柳家的 听了
听了 这
这 小么儿
小么儿 一席话
一席话 笑道
笑道 好
好 猴儿
猴儿 崽子
崽子 你
你 亲
亲 婶子
婶子 找
找 野老
野老 儿去
儿去 了
了 你
你 不多
不多 得
得 一个
一个 叔叔
叔叔 吗
吗 有
有 什么
什么 疑
疑 的
的 别
别 叫
叫 我
我 把
把 你
你 头上
头上 的
的 杩
杩 子
子 盖
盖 揪
揪 下来
下来 还
还 不
不 开门
开门 让
让 我
我 进去
进去 呢
呢 那
那 小厮
小厮 且
且 不
不 推门
推门 又
又 拉
拉 着
着 笑道
笑道 好
好 婶子
婶子 你
你 这
这 一
一 进去
进去 好歹
好歹 偷
偷 几个
几个 杏儿
杏儿 出来
出来 赏
赏 我
我 吃
吃 我
我 这里
这里 老
老 等
等 你
你 要
要 忘了
忘了 日后
日后 半夜三更
半夜三更 打酒
打酒 买油
买油 的
的 我
我 不
不 给
给 你老
你老 人家
人家 开门
开门 也
也 不
不 答应
答应 你
你 随
随 你
你 干
干 叫
叫 去
去 柳氏
柳氏 啐
啐 道
道 发了
发了 昏
昏 的
的 今年
今年 还
还 比
比 往年
往年 把
把 这
这 些
些 东西
东西 都
都 分给
分给 了
了 众
众 妈妈
妈妈 了
了 一个个
一个个 的
的 不
不 像
像 抓破
抓破 了
了 脸
脸 的
的 人
人 打
打 树底下
树底下 一
一 过
过 两眼
两眼 就
就 像
像 那
那 黧鸡
黧鸡 似的
似的 还动
还动 他的
他的 果子
果子 可是
可是 你
你 舅母
舅母 姨娘
姨娘 两三个
两三个 亲戚
亲戚 都
都 管
管 着
着 怎么
怎么 不
不 和
和 他们
他们 要
要 倒
倒 和
和 我
我 来
来 要
要 这
这 可是
可是 仓
仓 老鼠
老鼠 问
问 老鸹
老鸹 去
去 借
借 粮
粮 守
守 着
着 的
的 没有
没有 飞着
飞着 的
的 倒
倒 有
有 小厮
小厮 笑
笑 道
道 嗳哟
嗳哟 没有
没有 罢了
罢了 说
说 上
上 这些
这些 闲话
闲话 我看
我看 你
你 老人家
老人家 从今以后
从今以后 就
就 用不着
用不着 我
我 了
了 就是
就是 姐姐
姐姐 有了
有了 好
好 地方
地方 儿
儿 将来
将来 呼唤
呼唤 我们
我们 的
的 日子
日子 多着呢
多着呢 只要
只要 我们
我们 多
多 答应
答应 他些
他些 就
就 有了
有了 柳氏
柳氏 听了
听了 笑道
笑道 你
你 这个
这个 小
小 猴儿精
猴儿精 又
又 捣鬼
捣鬼 了
了 你
你 姐姐
姐姐 有
有 什么
什么 好
好 地方
地方 儿
儿 那
那 小厮
小厮 笑
笑 道
道 不用
不用 哄
哄 我
我 了
了 早已
早已 知道
知道 了
了 单是
单是 你们
你们 有
有 内纤
内纤 难道
难道 我们
我们 就
就 没有
没有 内纤
内纤 不成
不成 我
我 虽
虽 在
在 这里
这里 听差
听差 里头
里头 却
却 也有
也有 两个
两个 姐姐
姐姐 成个
成个 体统
体统 的
的 什么
什么 事瞒
事瞒 的
的 过
过 我
我 正说
正说 着
着 只听
只听 门内
门内 又有
又有 老婆子
老婆子 向外
向外 叫
叫 小
小 猴儿
猴儿 快传
快传 你
你 柳
柳 婶子
婶子 去罢
去罢 再不来
再不来 可
可 就
就 误
误 了
了 柳家的
柳家的 听了
听了 不顾
不顾 和
和 那
那 小厮
小厮 说话
说话 忙
忙 推门
推门 进去
进去 笑
笑 说
说 不必
不必 忙
忙 我来
我来 了
了 一面
一面 来至
来至 厨房
厨房 虽
虽 有
有 几个
几个 同伴
同伴 的
的 人
人 他们
他们 都
都 不敢自专
不敢自专 单等
单等 他
他 来
来 调停
调停 分
分 派
派 一面
一面 问
问 众人
众人 五
五 丫头
丫头 那里
那里 去了
去了 众人
众人 都说
都说 才
才 往
往 茶
茶 房里
房里 找
找 我们
我们 姐妹
姐妹 去
去 了
了 柳家的
柳家的 听了
听了 便
便 将
将 茯苓
茯苓 霜
霜 搁起
搁起 且
且 按着
按着 房头
房头 分派
分派 菜
菜 馔
馔 忽见
忽见 迎春
迎春 房里
房里 小丫头
小丫头 莲花儿
莲花儿 走
走 来说
来说 司棋
司棋 姐姐
姐姐 说
说 要
要 碗
碗 鸡蛋
鸡蛋 顿
顿 的
的 嫩嫩的
嫩嫩的 柳家的
柳家的 道
道 就是
就是 这
这 一样
一样 儿
儿 尊贵
尊贵 不知
不知 怎么
怎么 今年
今年 鸡蛋
鸡蛋 短
短 的
的 很
很 十个
十个 钱
钱 一个
一个 还
还 找
找 不
不 出来
出来 昨日
昨日 上头
上头 给
给 亲戚家
亲戚家 送
送 粥
粥 米
米 去
去 四五个
四五个 买办
买办 出去
出去 好容易
好容易 才
才 凑
凑 了
了 二千个
二千个 来
来 我
我 那里
那里 找
找 去
去 你说
你说 给
给 他
他 改日
改日 吃
吃 罢
罢 莲花儿
莲花儿 道
道 前日
前日 要
要 吃豆腐
吃豆腐 你
你 弄
弄 了
了 些
些 馊
馊 的
的 叫
叫 他说
他说 了
了 我
我 一顿
一顿 今儿
今儿 要
要 鸡蛋
鸡蛋 又
又 没有
没有 了
了 什么
什么 好
好 东西
东西 我
我 就
就 不信
不信 连
连 鸡蛋
