第 38
38 章
章 林潇湘
林潇湘 魁夺
魁夺 菊花
菊花 诗
诗 薛蘅芜讽
薛蘅芜讽 和
和 螃蟹
螃蟹 咏
咏 话
话 说
说 宝钗
宝钗 湘云
湘云 计议
计议 已定
已定 一宿
一宿 无话
无话 次日
次日 湘云
湘云 便
便 请
请 贾母
贾母 等
等 赏
赏 桂花
桂花 贾母
贾母 等
等 都说
都说 道
道 倒是
倒是 他
他 有
有 兴头
兴头 须要
须要 扰
扰 他
他 这
这 雅兴
雅兴 至午
至午 果然
果然 贾母
贾母 带了
带了 王夫人
王夫人 凤姐
凤姐 兼
兼 请
请 薛姨妈
薛姨妈 等
等 进园
进园 来
来 贾母因
贾母因 问
问 那
那 一处
一处 好
好 王夫人
王夫人 道
道 凭
凭 老太太
老太太 爱
爱 在
在 那
那 一处
一处 就
就 在
在 那
那 一处
一处 凤姐
凤姐 道
道 藕
藕 香榭
香榭 已经
已经 摆下
摆下 了
了 那
那 山坡
山坡 下
下 两棵
两棵 桂花
桂花 开
开 的
的 又
又 好
好 河里
河里 的
的 水
水 又
又 碧
碧 清
清 坐在
坐在 河
河 当中
当中 亭子
亭子 上
上 不
不 敞亮
敞亮 吗
吗 看看
看看 水
水 眼
眼 也
也 清亮
清亮 贾母
贾母 听了
听了 说
说 很
很 好
好 说着
说着 引
引 了
了 众人
众人 往
往 藕
藕 香榭
香榭 来
来 原来
原来 这
这 藕
藕 香榭
香榭 盖
盖 在
在 池中
池中 四面
四面 有窗
有窗 左右
左右 有
有 回廊
回廊 也是
也是 跨水
跨水 接峰
接峰 后面
后面 又有
又有 曲折
曲折 桥
桥 众人
众人 上
上 了
了 竹桥
竹桥 凤姐
凤姐 忙
忙 上来
上来 搀
搀 着
着 贾母
贾母 口里
口里 说道
说道 老祖宗
老祖宗 只管
只管 迈
迈 大步
大步 走
走 不相干
不相干 这
这 竹子
竹子 桥
桥 规矩
规矩 是
是 硌
硌 吱
吱 硌
硌 吱
吱 的
的 一时
一时 进入
进入 榭
榭 中
中 只见
只见 栏杆
栏杆 外
外 另
另 放
放 着
着 两张
两张 竹案
竹案 一个
一个 上面
上面 设着
设着 杯
杯 箸
箸 酒具
酒具 一个
一个 上
上 头
头 设着
设着 茶
茶 筅
筅 茶具
茶具 各色
各色 盏
盏 碟
碟 那边
那边 有
有 两三个
两三个 丫头
丫头 煽
煽 风炉
风炉 煮茶
煮茶 这边
这边 另有
另有 几个
几个 丫头
丫头 也
也 煽
煽 风炉
风炉 烫酒
烫酒 呢
呢 贾母忙
贾母忙 笑
笑 问
问 这茶
这茶 想
想 的
的 很
很 好
好 且
且 是
是 地方
地方 东西
东西 都
都 干净
干净 湘云
湘云 笑道
笑道 这是
这是 宝姐姐
宝姐姐 帮着
帮着 我
我 预备
预备 的
的 贾母
贾母 道
道 我
我 说
说 那
那 孩子
孩子 细致
细致 凡事
凡事 想
想 的
的 妥当
妥当 一
一 面说
面说 一面
一面 又
又 看见
看见 柱子
柱子 上
上 挂
挂 的
的 墨漆
墨漆 嵌
嵌 蚌
蚌 的
的 对子
对子 命
命 湘云
湘云 念道
念道 芙蓉
芙蓉 影破
影破 归
归 兰桨
兰桨 菱藕香
