第 47
47 章
章 呆
呆 霸王
霸王 调情
调情 遭苦
遭苦 打
打 冷
冷 郎君
郎君 惧祸
惧祸 走
走 他
他 乡
乡 话
话 说
说 王夫人
王夫人 听见
听见 邢夫人
邢夫人 来了
来了 连忙
连忙 迎着
迎着 出去
出去 邢夫人
邢夫人 犹
犹 不知
不知 贾母
贾母 已知
已知 鸳鸯
鸳鸯 之
之 事
事 正
正 还
还 又来
又来 打听
打听 信息
信息 进
进 了
了 院门
院门 早有
早有 几个
几个 婆子
婆子 悄悄的
悄悄的 回
回 了
了 他
他 他
他 才
才 知道
知道 待要
待要 回去
回去 里面
里面 已知
已知 又见
又见 王夫人
王夫人 接
接 出来
出来 了
了 少不得
少不得 进来
进来 先
先 与
与 贾母
贾母 请安
请安 贾母
贾母 一声
一声 儿
儿 不
不 言语
言语 自己
自己 也
也 觉得
觉得 愧悔
愧悔 凤姐儿
凤姐儿 早指
早指 一事
一事 回避
回避 了
了 鸳鸯
鸳鸯 也
也 自回
自回 房去
房去 生气
生气 薛姨妈
薛姨妈 王夫人
王夫人 等
等 恐碍
恐碍 着
着 邢夫人
邢夫人 的
的 脸面
脸面 也
也 都
都 渐渐
渐渐 退
退 了
了 邢夫人
邢夫人 且
且 不敢
不敢 出去
出去 贾母
贾母 见
见 无人
无人 方
方 说道
说道 我
我 听见
听见 你
你 替
替 你
你 老爷
老爷 说媒
说媒 来了
来了 你
你 倒
倒 也
也 三从四德
三从四德 的
的 只是
只是 这
这 贤惠
贤惠 也
也 太
太 过了
过了 你们
你们 如今
如今 也是
也是 孙子
孙子 儿子
儿子 满眼
满眼 了
了 你
你 还
还 怕
怕 他
他 使性子
使性子 我
我 听见
听见 你
你 还
还 由
由 着
着 你
你 老爷
老爷 的
的 那
那 性子
性子 闹
闹 邢夫人
邢夫人 满面
满面 通红
通红 回道
回道 我
我 劝
劝 过
过 几次
几次 不依
不依 老太太
老太太 还有
还有 什么
什么 不
不 知道
知道 的
的 呢
呢 我
我 也是
也是 不得已
不得已 儿
儿 贾母
贾母 道
道 他
他 逼
逼 着
着 你
你 杀人
杀人 你
你 也
也 杀
杀 去
去 如今
如今 你
你 也
也 想想
想想 你
你 兄弟
兄弟 媳妇
媳妇 本来
本来 老实
老实 又生
又生 的
的 多
多 病多
病多 痛
痛 上上下下
上上下下 那
那 不是
不是 他
他 操心
操心 你
你 一个
一个 媳妇
媳妇 虽然
虽然 帮着
帮着 也是
也是 天天
天天 丢下
丢下 耙
耙 儿
儿 弄
弄 扫帚
扫帚 凡百
凡百 事情
事情 我
我 如今
如今 自己
自己 减了
减了 他们
他们 两个
两个 就
就 有些
有些 不到
不到 的
的 去处
去处 有
有 鸳鸯
鸳鸯 那
那 孩子
孩子 还
还 心细
心细 些
些 我的
我的 事情
事情 他
他 还
还 想着
想着 一点
一点 子
子 该
该 要
要 的
的 他
他 就要
就要 了
了 来
来 该添
该添 什么
什么 他
他 就
就 趁
趁 空儿
空儿 告诉
告诉 他们
他们 添
添 了
了 鸳鸯
鸳鸯 再
再 不
不 这么着
这么着 娘儿
娘儿 两个
两个 里头
里头 外头
外头 大
大 的
的 小
小 的
的 那里
那里 不
不 忽略
忽略 一件
一件 半件
半件 我
我 如今
如今 反倒
反倒 自己
自己 操心
操心 去不成
去不成 还是
还是 天天
天天 盘
盘 算
算 和
和 他们
他们 要
要 东要
东要 西去
西去 我
我 这
这 屋里
屋里 有的
有的 没有
没有 的
的 剩
剩 了
了 他
他 一个
一个 年纪
年纪 也
也 大些
大些 我
我 凡
凡 做事
做事 的
的 脾气
脾气 性格
性格 儿
儿 他
他 还
还 知道
知道 些
些 他
他 二则
二则 也
也 还
还 投
投 主子
主子 的
的 缘法
缘法 他
他 也
也 并不
并不 指着
指着 我
我 和
和 那位
那位 太太
太太 要
要 衣裳
衣裳 去
去 又
又 和
和 那位
那位 奶奶
奶奶 要
要 银子
银子 去
去 所以
所以 这
这 几年
几年 一应
一应 事情
事情 他说
他说 什么
什么 从
