第 67
67 章
章 见土
见土 仪颦卿思
仪颦卿思 故里
故里 闻
闻 秘事
秘事 凤姐
凤姐 讯
讯 家童
家童 话
话 说
说 尤三姐
尤三姐 自尽
自尽 之后
之后 尤老娘
尤老娘 合二
合二 姐儿
姐儿 贾珍
贾珍 贾琏
贾琏 等
等 俱
俱 不胜
不胜 悲恸
悲恸 自不必说
自不必说 忙
忙 命人
命人 盛殓
盛殓 送往
送往 城外
城外 埋葬
埋葬 柳湘莲
柳湘莲 见三姐
见三姐 身亡
身亡 痴情
痴情 眷恋
眷恋 却
却 被
被 道人
道人 数句
数句 冷言
冷言 打破迷关
打破迷关 竟自
竟自 截
截 发出
发出 家
家 跟随
跟随 这
这 疯
疯 道人
道人 飘然
飘然 而去
而去 不知
不知 何往
何往 暂且
暂且 不表
不表 且说
且说 薛姨妈
薛姨妈 闻知
闻知 湘莲
湘莲 已
已 说定了
说定了 尤三姐
尤三姐 为妻
为妻 心中
心中 甚喜
甚喜 正是
正是 高高兴兴
高高兴兴 要
要 打算
打算 替
替 他
他 买房子
买房子 治
治 家伙
家伙 择吉
择吉 迎娶
迎娶 以报
以报 他
他 救命之恩
救命之恩 忽有
忽有 家中
家中 小厮
小厮 吵嚷
吵嚷 三
三 姐儿
姐儿 自尽
自尽 了
了 被
被 小丫头
小丫头 们
们 听见
听见 告知
告知 薛姨妈
薛姨妈 薛姨妈
薛姨妈 不知
不知 为何
为何 心
心 甚
甚 叹息
叹息 正在
正在 猜疑
猜疑 宝钗
宝钗 从
从 园里
园里 过来
过来 薛姨妈
薛姨妈 便
便 对
对 宝钗
宝钗 说道
说道 我的
我的 儿
儿 你
你 听见
听见 了
了 没有
没有 你珍
你珍 大嫂子
大嫂子 的
的 妹妹
妹妹 三
三 姑娘
姑娘 他
他 不是
不是 已经
已经 许定
许定 给
给 你
你 哥哥
哥哥 的
的 义弟
义弟 柳湘莲
柳湘莲 了
了 么
么 不知
不知 为什么
为什么 自刎
自刎 了
了 那
那 湘莲
湘莲 也
也 不知
不知 往
往 那里
那里 去了
去了 真正
真正 奇怪
奇怪 的
的 事
事 叫人
叫人 意想不到
意想不到 的
的 宝钗
宝钗 听了
听了 并
并 不在意
不在意 便
便 说道
说道 俗语说
俗语说 的
的 好
好 天有不测风云
天有不测风云 人有旦夕祸福
人有旦夕祸福 这
这 也是
也是 他们
他们 前
前 生命
生命 定
定 前儿
前儿 妈妈
妈妈 为
为 他
他 救
救 了
了 哥哥
哥哥 商量
商量 着
着 替
替 他
他 料理
料理 如今
如今 已经
已经 死的死
死的死 了
了 走
走 的
的 走
走 了
了 依
依 我
我 说
说 也
也 只好
只好 由他
由他 罢了
罢了 妈妈
妈妈 也
也 不必
不必 为
为 他们
他们 伤感
伤感 了
了 倒是
倒是 自从
自从 哥哥
哥哥 打
打 江南
江南 回来
回来 了
了 一二十
一二十 日
日 贩
贩 了
了 来
来 的
的 货物
货物 想来
想来 也
也 该
该 发完
发完 了
了 那
那 同伴
同伴 去
去 的
的 伙计
伙计 们
们 辛辛苦苦
辛辛苦苦 的
的 回来
回来 几个
几个 月
月 了
了 妈妈
妈妈 合
合 哥哥
哥哥 商议
商议 商议
商议 也
也 该
该 请
请 一请
一请 酬谢
酬谢 酬谢
酬谢 才
才 是
是 别
别 叫
叫 人家
人家 看着
看着 无理
无理 似的
似的 母女
母女 正
正 说话
说话 间
间 见
见 薛蟠自
薛蟠自 外而入
外而入 眼中
眼中 尚有
尚有 泪痕
泪痕 一
一 进门
进门 来
来 便
便 向
向 他
他 母亲
母亲 拍手
拍手 说道
说道 妈妈
妈妈 可
可 知道
知道 柳二哥
柳二哥 尤三姐
尤三姐 的
的 事
事 么
么 薛姨妈
薛姨妈 说
说 我
我 才
才 听见
听见 说
说 正在
正在 这里
这里 合
合 你
你 妹妹
妹妹 说
说 这件
这件 公案
公案 呢
呢 薛蟠
薛蟠 道
道 妈妈
妈妈 可
可 听见
听见 说
说 湘莲
湘莲 跟着
跟着 一个
一个 道士
道士 出了
出了 家
家 了
了 么
么 薛姨妈
薛姨妈 道
道 这
这 越发
越发 奇
奇 了
了 怎么
怎么 柳
柳 相公
相公 那样
那样 一个
一个 年轻
年轻 的
的 聪明人
聪明人 一时
一时 糊涂
糊涂 了
了 就
就 跟着
跟着 道士
道士 去了
去了 呢
呢 我想
我想 你们好
你们好 了
了 一场
一场 他
他 又
又 无
无 父母
父母 兄弟
兄弟 单身
单身 一人
一人 在
在 此
此 你
你 该
该 各
各 处
处 找
找 找
找 他
他 才
才 是
是 靠
靠 那道士
那道士 能往
能往 那里
那里 远去
远去 左不过
左不过 是
是 在
在 这方
这方 近
近 左右
左右 的
的 庙里
庙里 寺里
寺里 罢
罢 了
了 薛蟠
薛蟠 说
说 何尝
何尝 不是
不是 呢
呢 我
我 一
一 听见
听见 这个
这个 信儿
信儿 就
就 连忙
连忙 带了
带了 小厮
小厮 们
们 在
在 各处
各处 寻找
寻找 连
连 一个
一个 影儿
影儿 也
也 没有
没有 又去
又去 问
问 人
人 都说
都说 没
没 看见
看见 薛姨妈
薛姨妈 说
说 你
你 既
既 找寻
找寻 过
过 没有
没有 也
也 算
算 把
把 你
你 做
做 朋友
朋友 的
的 心尽
心尽 了
了 焉知
焉知 他
他 这
这 一
一 出家
出家 不是
不是 得
得 了
了 好处
好处 去
去 呢
呢 只是
只是 你
你 如今
如今 也
也 该
该 张罗
张罗 张罗
张罗 买卖
买卖 二则
二则 把
把 你
你 自己
自己 娶媳妇
娶媳妇 应办
应办 的
的 事情
事情 倒
倒 早些
早些 料理
料理 料理
料理 咱们
咱们 家
家 没人
没人 俗语说
俗语说 的
的 夯
夯 雀儿
雀儿 先飞
先飞 省
省 的
的 临时
临时 丢三落四
丢三落四 的
的 不
不 齐全
齐全 令人
令人 笑话
笑话 再者
再者 你妹
你妹 妹才
妹才 说
说 你
你 也
也 回家
回家 半个
半个 多月
多月 了
了 想
想 货物
货物 也
也 该
该 发完
发完 了
了 同
同 你
你 去
去 的
的 伙计
伙计 们
们 也
也 该
该 摆桌
摆桌 酒
酒 给
给 他们
他们 道
道 道乏
道乏 才
才 是
是 人家
人家 陪
陪 着
着 你
你 走
走 了
了 二
二 三千里
三千里 的
的 路程
路程 受
受 了
了 四五个
四五个 月
月 的
的 辛苦
辛苦 而且
而且 在
在 路上
路上 又
又 替
替 你
你 担
担 了
了 多少
多少 的
的 惊怕
惊怕 沉重
沉重 薛蟠
薛蟠 听说
听说 便道
便道 妈妈
妈妈 说的
说的 很是
很是 倒是
倒是 妹妹
妹妹 想
想 的
的 周到
周到 我
我 也
也 这样
这样 想着
想着 只
只 因
因 这些
这些 日子
日子 为
为 各处
各处 发货
发货 闹
闹 的
的 脑袋
脑袋 都
都 大
大 了
了 又
又 为
为 柳
柳 二哥
二哥 的
的 事
事 忙
忙 了
了 这
这 几日
几日 反倒
反倒 落
落 了
了 一个
一个 空
空 白
白 张罗
张罗 了
了 一会子
一会子 倒把
倒把 正经事
正经事 都
都 误
误 了
了 要
要 不然
不然 定
定 了
了 明儿
明儿 后儿
后儿 下帖
下帖 儿请
儿请 罢
罢 薛姨妈
薛姨妈 道
道 由
由 你
你 办
办 去罢
去罢 话
话 犹
犹 未了
未了 外面
外面 小厮
小厮 进来
进来 回说
回说 管
管 总
总 的
的 张
张 大爷
大爷 差
差 人
人 送了
送了 两
两 箱子
箱子 东西
东西 来
来 说
说 这是
这是 爷
爷 各自
各自 买
买 的
的 不在
不在 货账
货账 里面
里面 本要
本要 早
早 送来
送来 因
因 货物
货物 箱子
箱子 压着
压着 没得
没得 拿
拿 昨儿
昨儿 货物
货物 发完
发完 了
了 所以
所以 今日
今日 才
才 送来
送来 了
了 一面
一面 说
说 一面
一面 又见
又见 两个
两个 小厮
小厮 搬进
搬进 了
了 两个
两个 夹板
夹板 夹
夹 的
的 大
大 棕箱
棕箱 薛蟠
薛蟠 一见
一见 说
说 嗳哟
嗳哟 可是
可是 我
我 怎么
怎么 就
就 糊涂
糊涂 到
到 这步田地
这步田地 了
了 特特
特特 的
的 给
给 妈合
妈合 妹妹
妹妹 带来
带来 的
的 东西
东西 都
都 忘了
忘了 没
没 拿
拿 了
了 家里
家里 来
来 还是
还是 伙计
