第 106
106 章
章 王熙凤
王熙凤 致祸
致祸 抱
抱 羞惭
羞惭 贾太君
贾太君 祷天消
祷天消 祸患
祸患 话
话 说
说 贾政闻
贾政闻 知
知 贾母
贾母 危急
危急 即忙
即忙 进去
进去 看视
看视 见
见 贾母
贾母 惊吓
惊吓 气逆
气逆 王夫人
王夫人 鸳鸯
鸳鸯 等
等 唤醒
唤醒 回来
回来 即用
即用 疏气
疏气 安神
安神 的
的 丸药
丸药 服了
服了 渐渐
渐渐 的
的 好些
好些 只是
只是 伤心落泪
伤心落泪 贾政
贾政 在
在 旁
旁 劝慰
劝慰 总
总 说
说 是
是 儿子
儿子 们
们 不肖
不肖 招
招 了
了 祸来
祸来 累
累 老太太
老太太 受惊
受惊 若
若 老太太
老太太 宽慰
宽慰 些
些 儿子
儿子 们
们 尚可
尚可 在
在 外
外 料理
料理 若是
若是 老太太
老太太 有
有 什么
什么 不自在
不自在 儿子
儿子 们
们 的
的 罪孽
罪孽 更重
更重 了
了 贾母
贾母 道
道 我活
我活 了
了 八十
八十 多岁
多岁 自作
自作 女孩儿
女孩儿 起
起 到
到 你
你 父亲
父亲 手里
手里 都
都 托
托 着
着 祖宗
祖宗 的
的 福
福 从
从 没有
没有 听见
听见 过
过 这些
这些 事
事 如
如 今到
今到 老
老 了
了 见
见 你们
你们 倘或
倘或 受罪
受罪 叫
叫 我
我 心里
心里 过
过 的
的 去
去 吗
吗 倒不如
倒不如 合上
合上 眼随
眼随 你们
你们 去
去 罢了
罢了 说
说 着
着 又
又 哭
哭 贾政
贾政 此时
此时 着急
着急 异常
异常 又
又 听
听 外面
外面 说
说 请
请 老爷
老爷 内廷
内廷 有信
有信 贾政
贾政 急忙
急忙 出来
出来 见
见 是
是 北静王
北静王 府
府 长史
长史 一
一 见面
见面 便说
便说 大喜
大喜 贾政
贾政 谢
谢 了
了 请
请 长史
长史 坐下
坐下 请问
请问 王爷
王爷 有何
有何 谕旨
谕旨 那
那 长史
长史 道
道 我们
我们 王爷
王爷 同西
同西 平郡王
平郡王 进内
进内 复奏
复奏 将
将 大人
大人 惧怕
惧怕 之心
之心 感激
感激 天恩
天恩 之语
之语 都
都 代奏
代奏 过了
过了 主上
主上 甚
甚 是
是 悯
悯 恤
恤 并
并 念及
念及 贵妃
贵妃 溘逝
溘逝 未久
未久 不忍
不忍 加罪
加罪 着
着 加恩
加恩 仍
仍 在
在 工
工 部
部 员外
员外 上
上 行走
行走 所封
所封 家产
家产 惟
惟 将
将 贾赦
贾赦 的
的 入官
入官 馀
馀 俱
俱 给
给 还
还 并
并 传旨
传旨 令
令 尽心
尽心 供职
供职 惟抄
惟抄 出借
出借 券
券 令
令 我们
我们 王爷
王爷 查核
查核 如有
如有 违禁
违禁 重利
重利 的
的 一概
一概 照例
照例 入官
入官 其
其 在
在 定例
定例 生息
生息 的
的 同
同 房地
房地 文书
文书 尽行
尽行 给
给 还
还 贾琏
贾琏 着
着 革去
革去 职衔
职衔 免罪
免罪 释放
释放 贾政听
贾政听 毕
毕 即
即 起身
起身 叩
叩 谢天恩
谢天恩 又
又 拜谢
拜谢 王爷
王爷 恩典
恩典 先请
先请 长史
长史 大人
大人 代为
代为 禀谢
禀谢 明晨
明晨 到
到 阙
阙 谢恩
谢恩 并
并 到
到 府
府 里
里 磕头
磕头 那长
那长 史
史 去了
去了 少停
少停 传出
传出 旨来
旨来 承办
承办 官
官 遵旨
遵旨 一一
一一 查清
查清 入
入 官者
官者 入官
入官 给
给 还
还 者
者 给
给 还
还 将
将 贾
贾 琏
琏 放出
放出 所有
所有 贾赦
贾赦 名下
名下 男
男 妇人
妇人 等
等 造册
造册 入官
入官 可怜
可怜 贾琏
贾琏 屋内
屋内 东西
东西 除
除 将
将 按例
按例 放出
放出 的
的 文书
文书 发给
发给 外
外 其
其 馀
馀 虽
虽 未尽
未尽 入官
入官 的
的 早
早 被
被 查
查 抄
抄 的
的 人
人 尽行
尽行 抢去
抢去 所存
所存 者
者 只有
只有 家伙
家伙 物件
物件 贾琏
贾琏 始则
始则 惧
惧 罪
罪 后蒙
后蒙 释放
释放 已
已 是
是 大幸
大幸 及
及 想起
想起 历年
历年 积聚
积聚 的
的 东西
东西 并
并 凤姐
凤姐 的
的 体己
体己 不下
不下 五七
五七 万金
万金 一朝
一朝 而
而 尽
尽 怎得
怎得 不
不 疼
疼 且
且 他
他 父
父 亲现
亲现 禁
禁 在
在 锦衣
锦衣 府
府 凤姐
凤姐 病
病 在
在 垂危
垂危 一时
一时 悲痛
悲痛 又见
又见 贾政
贾政 含泪
含泪 叫
叫 他
他 问道
问道 我
我 因官
因官 事
事 在
在 身
身 不
不 大理
大理 家
家 故叫
故叫 你们
你们 夫妇
夫妇 总理
总理 家事
家事 你
你 父亲
父亲 所为
所为 固难
固难 谏劝
谏劝 那
那 重利
重利 盘剥
盘剥 究
究 竟是
竟是 谁
谁 干
干 的
的 况且
况且 非
非 咱们
咱们 这样
这样 人家
人家 所为
所为 如今
如今 入
入 了
了 官
官 在
在 银钱
银钱 呢
呢 是
是 不打紧
不打紧 的
的 这声
这声 名
名 出去
出去 还
还 了得
了得 吗
吗 贾琏
贾琏 跪下
跪下 说道
说道 侄儿
侄儿 办
办 家事
家事 并
并 不敢
不敢 存
存 一点
一点 私心
私心 所有
所有 出入
出入 的
的 帐目
帐目 自有
自有 赖大
赖大 吴新登
吴新登 戴良
戴良 等
等 登记
登记 老爷
老爷 只管
只管 叫
叫 他们
他们 来
来 查问
查问 现在
现在 这
这 几年
几年 库
库 内
内 的
的 银子
银子 出多入
出多入 少
少 虽
虽 没
没 贴补
贴补 在内
在内 已
已 在
在 各处
各处 做了
做了 好些
好些 空头
空头 求
求 老爷
老爷 问
问 太太
太太 就
就 知道
知道 了
了 这些
这些 放出去
放出去 的
的 帐
帐 连
连 侄儿
侄儿 也
也 不
不 知道
知道 那里
那里 的
的 银子
银子 要
要 问
问 周瑞
周瑞 旺儿
旺儿 才
才 知道
知道 贾
贾 政道
政道 据
据 你
你 说来
说来 连
连 你
你 自己
自己 屋里
屋里 的
的 事
事 还
还 不
不 知道
知道 那些
那些 家中
家中 上下
上下 的
的 事
事 更
更 不
不 知道
知道 了
了 我
我 这会子
这会子 也
也 不
不 查问
查问 你
你 现今
现今 你
你 无事
无事 的
的 人
人 你
你 父亲
父亲 的
的 事
事 和
和 你
你 珍
珍 大哥
大哥 的
的 事
事 还
还 不快
不快 去
