第 57
57 章
章 慧
慧 紫鹃
紫鹃 情辞
情辞 试莽玉
试莽玉 慈
慈 姨妈
姨妈 爱语慰
爱语慰 痴颦
痴颦 话
话 说
说 宝玉
宝玉 听
听 王夫人
王夫人 唤
唤 他
他 忙
忙 至
至 前边
前边 来
来 原来
原来 是
是 王夫人
王夫人 要
要 带
带 他
他 拜
拜 甄夫人
甄夫人 去
去 宝玉
宝玉 自是
自是 欢喜
欢喜 忙
忙 去
去 换衣服
换衣服 跟
跟 了
了 王夫人
王夫人 到
到 那里
那里 见
见 甄家
甄家 的
的 形景
形景 自与
自与 荣宁
荣宁 不
不 甚
甚 差别
差别 或
或 有
有 一二
一二 稍盛
稍盛 的
的 细问
细问 果有
果有 一
一 宝玉
宝玉 甄夫人
甄夫人 留席
留席 竟
竟 日方
日方 回
回 宝玉
宝玉 方信
方信 因
因 晚间
晚间 回家
回家 来
来 王夫人
王夫人 又
又 吩咐
吩咐 预备
预备 上
上 等
等 的
的 席面
席面 定名
定名 班
班 大戏
大戏 请过
请过 甄夫人
甄夫人 母女
母女 后
后 二日
二日 他
他 母女
母女 便
便 不作辞
不作辞 回任
回任 去了
去了 无
无 话
话 这日
这日 宝玉
宝玉 因见
因见 湘云
湘云 渐愈
渐愈 然后
然后 去
去 看
看 黛玉
黛玉 正值
正值 黛玉
黛玉 才
才 歇
歇 午觉
午觉 宝玉
宝玉 不敢
不敢 惊动
惊动 因
因 紫鹃
紫鹃 正在
正在 回廊
回廊 上
上 手里
手里 做针线
做针线 便
便 上来
上来 问
问 他
他 昨日
昨日 夜里
夜里 咳嗽
咳嗽 的
的 可
可 好些
好些 紫鹃
紫鹃 道
道 好些
好些 了
了 宝玉
宝玉 笑道
笑道 阿弥陀佛
阿弥陀佛 宁可
宁可 好了
好了 罢
罢 紫鹃
紫鹃 笑道
笑道 你
你 也
也 念起
念起 佛来
佛来 真是
真是 新闻
新闻 宝玉
宝玉 笑道
笑道 所谓
所谓 病急乱投医
病急乱投医 了
了 一面
一面 说
说 一面
一面 见
见 他
他 穿着
穿着 弹墨
弹墨 绫
绫 薄绵袄
薄绵袄 外面
外面 只
只 穿着
穿着 青缎
青缎 夹
夹 背心
背心 宝玉
宝玉 便
便 伸手
伸手 向
向 他
他 身上
身上 抹
抹 了
了 一抹
一抹 说道
说道 穿
穿 这
这 样
样 单薄
单薄 还
还 在
在 风
风 口里
口里 坐着
坐着 时气
时气 又
又 不好
不好 你
你 再
再 病了
病了 越发
越发 难
难 了
了 紫鹃
紫鹃 便
便 说道
说道 从
从 此
此 咱们
咱们 只
只 可
可 说话
说话 别
别 动手动脚
动手动脚 的
的 一年
一年 大
大 二年
二年 小
小 的
的 叫人
叫人 看着
看着 不
不 尊重
尊重 打紧
打紧 的
的 那
那 起
起 混帐
混帐 行子们
行子们 背地里
背地里 说
说 你
你 你
你 总
总 不留心
不留心 还
还 自管
自管 和
和 小时
小时 一般
一般 行为
行为 如何
如何 使得
使得 姑娘
姑娘 常常
常常 吩咐
吩咐 我们
我们 不
不 叫
叫 和
和 你说
你说 笑
笑 你
你 近来
近来 瞧
瞧 他
他 远
远 着
着 你
你 还
还 恐远
恐远 不及
不及 呢
呢 说着
说着 便
便 起
起 身
身 携了
携了 针线
针线 进
进 别的
别的 房里
房里 去了
去了 宝玉
宝玉 见
见 了
了 这般
这般 景况
景况 心中
心中 像
像 浇
浇 了
了 一盆
一盆 冷水
冷水 一般
一般 只
只 瞅
瞅 着
着 竹子
竹子 发了
发了 一回
一回 呆
呆 因
因 祝妈
祝妈 正在
正在 那里
那里 刨土
刨土 种竹
种竹 扫竹
扫竹 叶子
叶子 顿觉
顿觉 一时
一时 魂魄
魂魄 失守
失守 随便
随便 坐在
坐在 一块
一块 山石
山石 上出
上出 神
神 不觉
不觉 滴下
滴下 泪来
泪来 直呆
直呆 了
了 一顿饭
一顿饭 的
的 工夫
工夫 千思万想
千思万想 总
总 不知
不知 如何
如何 是
是 可
可 偶值
偶值 雪雁
雪雁 从
从 王夫人
王夫人 屋里
屋里 取
取 了
了 人参
人参 来
来 从此
从此 经过
经过 忽
忽 扭头
扭头 看见
看见 桃花
桃花 树下
树下 石上
石上 一人
一人 手托
手托 着
着 腮颊
腮颊 正
正 出神
出神 呢
呢 不是
不是 别人
别人 却是
却是 宝玉
宝玉 雪雁
雪雁 疑惑
疑惑 道
道 怪
怪 冷
冷 的
的 他
他 一个人
一个人 在
在 这里
这里 做
做 什么
什么 春天
春天 凡有
凡有 残疾
残疾 的
的 人肯
人肯 犯病
犯病 敢
敢 是
是 他
他 也
也 犯
犯 了
了 呆
呆 病了
病了 一边
一边 想
想 一边
一边 就
就 走
走 过来
过来 蹲
蹲 着
着 笑道
笑道 你
你 在
在 这里
这里 做
做 什么
什么 呢
呢 宝玉
宝玉 忽见
忽见 了
了 雪雁
雪雁 便
便 说道
说道 你
你 又
又 做
做 什么
什么 来
来 找
找 我
我 你
你 难道
难道 不是
不是 女儿
女儿 他
他 既
既 防嫌
防嫌 不许
不许 你们
你们 理
理 我
我 你
你 又来
又来 寻
寻 我
我 倘
倘 被
被 人
人 看见
看见 岂
岂 不
不 又
又 生
生 口舌
口舌 你
你 快家
快家 去罢
去罢 雪雁
雪雁 听了
听了 只当
只当 是
是 他
他 又
又 受
受 了
了 黛玉
黛玉 的
的 委屈
委屈 只得
只得 回至
回至 屋里
屋里 黛玉
黛玉 未醒
未醒 将
将 人参
人参 交
交 给
给 紫鹃
紫鹃 紫鹃
紫鹃 因问
因问 他
他 太太
太太 做
做 什么
什么 呢
呢 雪雁
雪雁 道
道 也
也 睡
睡 中觉
中觉 呢
呢 所以
所以 等
等 了
了 这半
这半 天
天 姐姐
姐姐 你
你 听
听 笑话
笑话 儿
儿 我
我 因
因 等
等 太太
太太 的
的 工夫
工夫 和
和 玉钏儿
玉钏儿 姐姐
姐姐 坐在
坐在 下
下 屋里
屋里 说话
说话 儿
儿 谁
谁 知
知 赵姨奶奶
赵姨奶奶 招手
招手 儿
儿 叫
叫 我
我 我
我 只当
只当 有
有 什么
什么 话
话 说
说 原来
原来 他
他 和
和 太太
太太 告
告 了
了 假
假 出去
出去 给
给 他
他 兄弟
兄弟 伴宿
伴宿 坐夜
坐夜 明儿
明儿 送殡
送殡 去
去 跟
跟 他的
他的 小丫头
小丫头 子
子 小吉祥
小吉祥 儿
儿 没
没 衣裳
衣裳 要
要 借
借 我的
我的 月白
月白 绫子
绫子 袄
袄 儿
儿 我想
我想 他们
他们 一般
一般 也有
也有 两件
两件 子
子 的
的 往
往 这
这 地方
地方 去
去 恐怕
恐怕 弄坏了
弄坏了 自己
自己 的
的 舍不得
舍不得 穿
穿 故此
故此 借
借 别人
别人 的
的 穿
穿 借
借 我的
我的 弄坏了
弄坏了 也是
也是 小事
小事 只是
只是 我想
我想 他
他 素日
素日 有
有 什么
什么 好处
好处 到
到 咱们
咱们 跟前
跟前 所
所 以
以 我
我 说
说 我的
我的 衣裳
衣裳 簪环
簪环 都是
都是 姑娘
姑娘 叫
叫 紫鹃
紫鹃 姐姐
姐姐 收着
收着 呢
呢 如今
如今 先得
先得 去
去 告诉
告诉 他
他 还
还 得
得 回
回 姑娘
姑娘 费
费 多少
多少 事
事 别误
别误 了
了 你
你 老人家
老人家 出门
出门 不如
不如 再
再 转借
转借 罢
罢 紫鹃
紫鹃 笑道
笑道 你
你 这个
这个 小
小 东西
东西 儿
儿 倒
倒 也
也 巧
巧 你
你 不
不 借给
借给 他
他 你
你 往
往 我
我 和
和 姑娘
姑娘 身上
身上 推
推 叫人
叫人 怨
怨 不
不 着
着 你
你 他
他 这会子
这会子 就
就 去
去 呀
呀 还是
还是 等
等 明日
明日 一早
一早 才
才 去
去 呢
呢 雪雁
雪雁 道
道 这会子
这会子 就
就 走
走 只怕
只怕 此时
此时 已
已 去了
去了 紫
紫 鹃
鹃 点头
点头 雪雁
雪雁 道
道 只怕
只怕 姑娘
姑娘 还
还 没醒
没醒 呢
呢 是
是 谁给了
谁给了 宝玉
宝玉 气受
气受 坐在
坐在 那里
那里 哭
哭 呢
呢 紫
紫 鹃
鹃 听了
听了 忙
忙 问
问 在
在 那里
那里 雪雁
雪雁 道
道 在
在 沁芳亭
沁芳亭 后头
后头 桃花
桃花 底下
底下 呢
呢 紫鹃
紫鹃 听了
听了 忙
忙 放下
放下 针
针 又
又 嘱咐
嘱咐 雪雁
雪雁 好生
好生 听
听 叫
叫 要
要 问
问 我
我 答应
答应 我
我 就
就 来
来 说
说 着
着 便
便 出了
出了 潇湘
潇湘 馆
馆 一径
一径 来
来 寻宝玉
寻宝玉 走
走 至
至 宝玉
宝玉 跟前
跟前 含笑
含笑 说道
说道 我
我 不过
不过 说
说 了
了 那么
那么 句
句 话
话 为的是
为的是 大家
大家 好
好 你
你 就
就 一气
一气 跑
跑 了
了 这风
这风 地里
地里 来
来 哭
哭 弄出
弄出 病来
病来 还
还 了得
了得 宝玉
宝玉 忙
忙 笑
笑 道
道 谁
谁 赌气
赌气 了
了 我
我 因为
因为 听
听 你
你 说的
说的 有理
有理 我想
我想 你们
你们 既
既 这样
这样 说
说 自然
自然 别人
别人 也是
也是 这样
这样 说
说 将来
将来 渐渐
渐渐 的
的 都
都 不理
不理 我
我 了
了 我
我 所以
所以 想到
想到 这里
这里 自己
自己 伤起心
伤起心 来了
来了 紫鹃
紫鹃 也
也 便
便 挨
挨 他
他 坐着
坐着 宝玉
宝玉 笑道
笑道 方才
方才 对面
对面 说话
说话 你
你 还
还 走开
走开 这会子
这会子 怎么
怎么 又来
又来 挨着
挨着 我
我 坐
坐 紫鹃
紫鹃 道
道 你
你 都
都 忘了
忘了 几日
几日 前头
前头 你们
你们 姐儿
姐儿 两个
两个 正
正 说话
说话 赵姨娘
赵姨娘 一头
一头 走进
走进 来
来 我
我 才
才 听见
听见 他
他 不
不 在家
在家 所以
所以 我来
我来 问
问 你
你 正是
正是 前日
前日 你
你 和
和 他
他 才
才 说
说 了
了 一句
一句 燕窝
燕窝 就
就 不
不 说
说 了
了 总
总 没
没 提起
提起 我
我 正
正 想着
想着 问
问 你
你 宝玉
宝玉 道
道 也
也 没什么
没什么 要紧
要紧 不过
不过 我
我 想着
想着 宝姐姐
宝姐姐 也是
也是 客中
客中 既吃燕
既吃燕 窝
窝 又
又 不可
不可 间断
间断 若
若 只管
只管 和
和 他
他 要
要 也
也 太托实
太托实 虽
虽 不便
不便 和
和 太太
太太 要
要 我
我 已经
已经 在
在 老太太
老太太 跟
跟 前略露
前略露 了
了 个
个 风声
风声 只怕
只怕 老太太
老太太 和
和 凤姐姐
凤姐姐 说
说 了
了 我
我 告诉
告诉 他的
他的 竟
竟 没
没 告诉
告诉 完
完 如今
如今 我
我 听
听 见
见 一日
一日 给
给 你们
你们 一两
一两 燕窝
燕窝 这
这 也
也 就
就 完
完 了
了 紫鹃
紫鹃 道
道 原来
原来 是
是 你说
你说 了
了 这
这 又
又 多谢
多谢 你费
你费 心
心 我们
我们 正
正 疑惑
疑惑 老太太
老太太 怎么
怎么 忽然
忽然 想
想 起来
起来 叫人
叫人 每
每 一日
一日 送
送 一两
一两 燕窝
燕窝 来
来 呢
呢 这
这 就是了
就是了 宝玉
宝玉 笑道
笑道 这要
这要 天天
天天 吃惯
吃惯 了
了 吃
吃 上
上 三二年
三二年 就好
就好 了
了 紫鹃
紫鹃 道
道 在
在 这里
这里 吃惯
吃惯 了
了 明年
明年 家去
家去 那里
那里 有
有 这
这 闲钱
闲钱 吃
吃 这个
这个 宝玉
宝玉 听了
听了 吃
吃 了
