第 35
35 章
章 白玉钏
白玉钏 亲尝
亲尝 莲叶
莲叶 羹
羹 黄金
黄金 莺
莺 巧结
巧结 梅花
梅花 络
络 话
话 说
说 宝钗
宝钗 分明
分明 听见
听见 黛玉
黛玉 克薄
克薄 他
他 因
因 惦记着
惦记着 母亲
母亲 哥哥
哥哥 并不
并不 回头
回头 一径
一径 去了
去了 这
这 里
里 黛玉
黛玉 仍旧
仍旧 立于
立于 花阴
花阴 之下
之下 远远
远远 的
的 却
却 向怡红
向怡红 院内
院内 望
望 着
着 只见
只见 李纨
李纨 迎春
迎春 探春
探春 惜
惜 春
春 并
并 丫鬟
丫鬟 人
人 等
等 都
都 向怡红
向怡红 院内
院内 去过
去过 之后
之后 一起
一起 一起
一起 的
的 散尽
散尽 了
了 只
只 不见
不见 凤姐儿
凤姐儿 来
来 心
心 里
里 自己
自己 盘算
盘算 说道
说道 他
他 怎么
怎么 不
不 来
来 瞧瞧
瞧瞧 宝玉
宝玉 呢
呢 便是
便是 有事
有事 缠住
缠住 了
了 他
他 必定
必定 也是
也是 要来
要来 打
打 个花
个花 胡哨
胡哨 讨
讨 老太太
老太太 太太
太太 的
的 好儿
好儿 才
才 是
是 呢
呢 今儿
今儿 这
这 早晚
早晚 不
不 来
来 必有
必有 原故
原故 一面
一面 猜
猜 疑
疑 一面
一面 抬头
抬头 再看
再看 时
时 只见
只见 花花
花花 簇簇
簇簇 一群
一群 人
人 又
又 向怡红
向怡红 院内
院内 来了
来了 定睛
定睛 看时
看时 却是
却是 贾母
贾母 搭
搭 着
着 凤姐
凤姐 的
的 手
手 后头
后头 邢夫人
邢夫人 王夫人
王夫人 跟着
跟着 周姨娘
周姨娘 并
并 丫头
丫头 媳妇
媳妇 等
等 人
人 都
都 进院
进院 去
去 了
了 黛玉
黛玉 看了
看了 不觉
不觉 点头
点头 想起
想起 有
有 父母
父母 的
的 好处
好处 来
来 早
早 又
又 泪珠
泪珠 满面
满面 少顷
少顷 只见
只见 薛姨
薛姨 妈
妈 宝钗
宝钗 等
等 也
也 进去
进去 了
了 忽见
忽见 紫鹃
紫鹃 从
从 背后
背后 走来
走来 说道
说道 姑娘
姑娘 吃药
吃药 去罢
