第 36
36 章
章 绣
绣 鸳鸯
鸳鸯 梦兆
梦兆 绛芸轩
绛芸轩 识分
识分 定情
定情 悟
悟 梨
梨 香院
香院 话
话 说
说 贾母
贾母 自
自 王夫人
王夫人 处
处 回来
回来 见
见 宝玉
宝玉 一日
一日 好似
好似 一日
一日 心中
心中 自是
自是 欢喜
欢喜 因怕
因怕 将来
将来 贾
贾 政
政 又
又 叫
叫 他
他 遂
遂 命人
命人 将
将 贾政
贾政 的
的 亲随
亲随 小厮
小厮 头儿
头儿 唤来
唤来 吩咐
吩咐 以后
以后 倘有
倘有 会人
会人 待客
待客 诸样
诸样 的
的 事
事 你
你 老爷
老爷 要
要 叫
叫 宝玉
宝玉 你
你 不用
不用 上来
上来 传话
传话 就
就 回
回 他说
他说 我
我 说的
说的 一则
一则 打重
打重 了
了 得
得 着实
着实 将
将 养
养 几个
几个 月
月 才
才 走
走 得
得 二则
二则 他的
他的 星宿
星宿 不利
不利 祭
祭 了
了 星
星 不见
不见 外人
外人 过了
过了 八月
八月 才
才 许出
许出 二门
二门 那
那 小厮
小厮 头儿
头儿 听了
听了 领命
领命 而去
而去 贾母
贾母 又
又 命
命 李嬷嬷
李嬷嬷 袭人
袭人 等
等 来
来 将
将 此话
此话 说
说 与
与 宝玉
宝玉 使
使 他
他 放心
放心 那宝玉
那宝玉 素
素 日本
日本 就
就 懒
懒 与
与 士大夫
士大夫 诸
诸 男人
男人 接谈
接谈 又
又 最厌
最厌 峨冠
峨冠 礼服
礼服 贺吊往
贺吊往 还
还 等
等 事
事 今日
今日 得
得 了
了 这句
这句 话
话 越发
越发 得意
得意 了
了 不但
不但 将
将 亲戚朋友
亲戚朋友 一概
一概 杜绝
杜绝 了
了 而且
而且 连
连 家庭
家庭 中
中 晨昏定省
晨昏定省 一发
一发 都
都 随
随 他的
他的 便
便 了
了 日日
日日 只
只 在
在 园中
园中 游玩
游玩 坐卧
坐卧 不过
不过 每日
每日 一清早
一清早 到
到 贾母王
贾母王 夫人
夫人 处
处 走走
走走 就
就 回来
回来 了
了 却
却 每日
每日 甘心
甘心 为
为 诸
诸 丫头
丫头 充役
充役 倒
倒 也
也 得
得 十分
十分 消闲
消闲 日月
日月 或
或 如
如 宝钗
宝钗 辈
辈 有时
有时 见机
见机 劝导
劝导 反生
反生 起气来
起气来 只说
只说 好好
好好 的
的 一个
一个 清净
清净 洁白
洁白 女子
女子 也
也 学
学 的
的 钓名沽誉
钓名沽誉 入
入 了
了 国贼
国贼 禄鬼
禄鬼 之流
之流 这
这 总是
总是 前人
前人 无故
无故 生事
生事 立意
立意 造言
造言 原
原 为
为 引导
引导 后世
后世 的
的 须眉
须眉 浊物
浊物 不想
不想 我生
我生 不幸
不幸 亦且
亦且 琼
琼 闺
闺 绣阁
绣阁 中亦染
中亦染 此风
此风 真真
真真 有负
有负 天地
天地 钟灵毓秀
钟灵毓秀 之德
之德 了
了 众人
众人 见
见 他
他 如此
如此 也
也 都
都 不向
不向 他说
他说 正经话
正经话 了
了 独有
独有 黛玉
黛玉 自幼儿
自幼儿 不曾
不曾 劝
劝 他
他 去
去 立身扬名
立身扬名 所以
所以 深敬
深敬 黛玉
黛玉 闲
闲 言少述
言少述 如今
如今 且说
且说 凤姐
凤姐 自
自 见
见 金钏儿
金钏儿 死后
死后 忽见
忽见 几家
几家 仆人
仆人 常
常 来
来 孝敬
孝敬 他些
他些 东西
东西 又
又 不时
不时 的
的 来
来 请安
请安 奉承
奉承 自己
自己 倒生
倒生 了
了 疑惑
疑惑 不知
不知 何意
何意 这日
这日 又见
又见 人来
人来 孝敬
孝敬 他
他 东西
东西 因
因 晚间
晚间 无人
无人 时笑
时笑 问
问 平儿
平儿 平儿
平儿 冷笑
冷笑 道
道 奶奶
奶奶 连
连 这个
这个 都
都 想不起来
想不起来 了
了 我
我 猜
猜 他们
他们 的
的 女孩
女孩 儿
儿 都
都 必是
必是 太太
太太 屋里
屋里 的
的 丫头
丫头 如今
如今 太太
太太 屋里
屋里 有
有 四个
四个 大
大 的
的 一个月
一个月 一两
一两 银子
银子 的
的 分例
分例 下
下 剩
剩 的
的 都是
都是 一个月
一个月 只
只 几百
几百 钱
钱 如今
如今 金钏儿
金钏儿 死了
死了 必定
必定 他们
他们 要
要 弄
弄 这
这 一两
一两 银子
银子 的
的 窝儿
窝儿 呢
呢 凤姐
凤姐 听了
听了 笑道
笑道 是
是 了
了 是
是 了
了 倒是
倒是 你
你 想
想 的
的 不错
不错 只是
只是 这起
这起 人
人 也
也 太
太 不知足
不知足 钱
钱 也
也 赚够
赚够 了
了 苦
苦 事情
事情 又
又 摊
摊 不
不 着
着 他们
他们 弄个
弄个 丫头
丫头 搪塞
搪塞 身子
身子 儿
儿 也
也 就
就 罢了
罢了 又
又 要
要 想
想 这个
这个 巧宗儿
巧宗儿 他们
他们 几家
几家 的
的 钱
钱 也
也 不是
不是 容易
容易 花到
花到 我
我 跟前
跟前 的
的 这
这 可是
可是 他们
他们 自寻
自寻 送
送 什么
什么 我
我 就
就 收
收 什么
什么 横
横 竖
竖 我
我 有
有 主意
主意 凤姐儿
凤姐儿 安下
安下 这个
这个 心
心 所以
所以 只管
只管 耽延
耽延 着
着 等
等 那些
那些 人
人 把
把 东西
东西 送足
送足 了
了 然
然 后
后 乘
乘 空方
空方 回
回 王夫人
王夫人 这日
这日 午间
午间 薛姨妈
薛姨妈 宝钗
宝钗 黛玉
黛玉 等
等 正在
正在 王夫人
王夫人 屋里
屋里 大家
大家 吃
吃 西瓜
西瓜 凤姐儿
凤姐儿 得
得 便
便 回
回 王夫人
王夫人 道
道 自从
自从 玉钏儿
玉钏儿 的
的 姐姐
姐姐 死了
死了 太太
太太 跟前
跟前 少着
少着 一个人
一个人 太太
太太 或
或 看准
看准 了
了 那个
那个 丫头
丫头 就
就 吩咐
吩咐 了
了 下月
下月 好
好 发放
发放 月
月 钱
钱 王夫人
王夫人 听了
听了 想
想 了
了 一
一 想道
想道 依
依 我
我 说
说 什么
什么 是
是 例
例 必定
必定 四个
四个 五个
五个 的
的 够
够 使
使 就
就 罢了
罢了 竟
竟 可以
可以 免
免 了
了 罢
罢 凤姐
凤姐 笑道
笑道 论理
论理 太太
太太 说的
说的 也是
也是 只是
只是 原是
原是 旧例
旧例 别人
别人 屋里
屋里 还有
还有 两个
两个 呢
呢 太太
太太 倒
倒 不
不 按例
按例 了
了 况且
况且 省下
省下 一两
一两 银子
银子 也
也 有限
有限 的
的 王夫人
王夫人 听了
听了 又
又 想
想 了
了 想道
想道 也罢
也罢 这个
这个 分例
分例 只管
只管 关了
关了 来
来 不
不 用
用 补人
补人 就
就 把
把 这
这 一两
一两 银子
银子 给
给 他
他 妹妹
妹妹 玉钏儿
玉钏儿 罢
罢 他
他 姐姐
姐姐 伏侍
伏侍 了
了 我
我 一场
一场 没个
没个 好
好 结果
结果 剩下
剩下 他
他 妹妹
妹妹 跟着
跟着 我
我 吃个
吃个 双分
双分 儿
儿 也
也 不为过
不为过 凤姐
凤姐 答应
答应 着
着 回头
回头 望
望 着
着 玉钏儿
玉钏儿 笑道
笑道 大喜
大喜 大喜
大喜 玉钏儿
玉钏儿 过来
过来 磕
磕 了
了 头
头 王夫人
王夫人 又
又 问道
问道 正要
正要 问
问 你
你 如今
如今 赵姨娘
赵姨娘 周姨娘
周姨娘 的
的 月例
月例 多少
多少 凤姐
凤姐 道
道 那
那 是
是 定例
定例 每人
每人 二两
二两 赵姨娘
赵姨娘 有环
有环 兄弟
兄弟 的
的 二两
二两 共是
共是 四两
四两 另外
另外 四串
四串 钱
钱 王夫人
王夫人 道
道 月
月 月
月 可
可 都
都 按数
按数 给
给 他们
他们 凤姐
凤姐 见
见 问得奇
问得奇 忙
忙 道
道 怎么
怎么 不
不 按数
按数 给
给 呢
呢 王夫人
王夫人 道
道 前儿
前儿 恍惚
恍惚 听见
听见 有人
有人 抱怨
抱怨 说
说 短
短 了
了 一串
一串 钱
钱 什么
什么 原故
原故 凤姐
凤姐 忙
忙 笑道
笑道 姨娘
姨娘 们
们 的
的 丫头
丫头 月例
月例 原是
原是 人
人 各
各 一吊
一吊 钱
钱 从
从 旧年
旧年 他们
他们 外头
外头 商量
商量 的
的 姨娘
姨娘 们
们 每位
每位 丫头
丫头 分例
分例 减半
减半 人
人 各
各 五百
五百 钱
钱 每位
每位 两个
两个 丫头
丫头 所以
所以 短
短 了
了 一吊
一吊 钱
钱 这
这 事
事 其实
其实 不在
不在 我
我 手里
手里 我
我 倒
倒 乐得
乐得 给
给 他们
他们 呢
呢 只是
只是 外头
外头 扣
扣 着
着 这里
这里 我
我 不过
不过 是
是 接手
接手 儿
儿 怎么
怎么 来
来 怎么
怎么 去
去 由不得
由不得 我
我 做主
做主 我
我 倒
倒 说
说 了
了 两三回
两三回 仍旧
仍旧 添上
添上 这
这 两分
两分 儿为
儿为 是
是 他们
他们 说
说 了
了 只有
只有 这个
这个 数儿
数儿 叫
叫 我
我 也
也 难
难 再
再 说
说 了
了 如今
如今 我
我 手里
手里 给
给 他们
他们 每月
每月 连
连 日子
日子 都
都 不错
不错 先
先 时候
时候 儿
儿 在外
在外 头关
头关 那个
那个 月
月 不
不 打
打 饥
饥 荒
荒 何曾
何曾 顺
顺 顺溜溜
顺溜溜 的
的 得
得 过
过 一遭
一遭 儿
儿 呢
呢 王夫人
王夫人 听说
听说 就
就 停
停 了
了 半晌
半晌 又问
又问 老太太
老太太 屋里
屋里 几个
几个 一两
一两 的
的 凤姐
凤姐 道
道 八个
八个 如今
如今 只有
只有 七个
七个 那
那 一个
一个 是
是 袭人
袭人 王夫人
王夫人 说
说 这
这 就是了
就是了 你
你 宝兄弟
宝兄弟 也
也 并
并 没有
没有 一两
一两 的
的 丫头
丫头 袭人
袭人 还
还 算
算 老太太
老太太 房里
房里 的
的 人
人 凤姐
凤姐 笑
笑 道
道 袭人
袭人 还是
还是 老太太
老太太 的
的 人
人 不过
不过 给
给 了
了 宝兄弟
宝兄弟 使
使 他
他 这
这 一两
一两 银子
银子 还
还 在
在 老太太
老太太 的
的 丫头
丫头 分例
分例 上领
上领 如今
如今 说
说 因为
因为 袭人
袭人 是
是 宝玉
宝玉 的
的 人
人 裁
裁 了
了 这
这 一两
一两 银子
银子 断乎
断乎 使不得
使不得 若
若 说
说 再
再 添
添 一个人
一个人 给
给 老太太
老太太 这个
这个 还
还 可以
可以 裁
裁 他
他 若不
若不 裁
裁 他
他 须
须 得
得 环
环 兄弟
兄弟 屋里
屋里 也
也 添上
添上 一个
一个 才
才 公
公 道
道 均匀
均匀 了
了 就是
就是 晴雯
晴雯 麝月
麝月 他们
他们 七个
七个 大
大 丫头
丫头 每月
每月 人
人 各
各 月
月 钱
钱 一吊
一吊 佳蕙
佳蕙 他们
他们 八个
八个 小
小 丫头
丫头 们
们 每月
每月 人
人 各
各 月
月 钱
钱 五百
五百 还是
还是 老太太
老太太 的话
的话 别人
别人 也
也 恼
恼 不得
不得 气
气 不得
不得 呀
呀 薛姨妈
薛姨妈 笑道
笑道 你们
你们 只听
只听 凤丫头
凤丫头 的
的 嘴
嘴 倒像
倒像 倒
倒 了
了 核桃
核桃 车子
车子 似的
似的 帐
帐 也
也 清楚
清楚 理
理 也
也 公道
公道 凤姐
凤姐 笑道
笑道 姑妈
姑妈 难道
难道 我
我 说错
说错 了
了 吗
吗 薛姨妈
薛姨妈 笑道
笑道 说的
说的 何尝
何尝 错
错 只是
只是 你
你 慢
慢 着
着 些
些 儿
儿 说
说 不
不 省力
省力 些
些 凤姐
凤姐 才
才 要
要 笑
笑 忙
忙 又
又 忍住
忍住 了
了 听
听 王夫人
王夫人 示下
示下 王夫人
王夫人 想
想 了
了 半日
半日 向凤姐
向凤姐 道
道 明儿
明儿 挑
挑 一个
一个 丫头
丫头 送给
送给 老太太
