第 95
95 章
章 因讹成
因讹成 实元妃
实元妃 薨
薨 逝
逝 以假
以假 混真
混真 宝玉
宝玉 疯癫
疯癫 话
话 说
说 焙茗
焙茗 在
在 门口
门口 和
和 小丫头
小丫头 子
子 说
说 宝玉
宝玉 的
的 玉
玉 有了
有了 那
那 小丫头
小丫头 急忙
急忙 回来
回来 告诉
告诉 宝玉
宝玉 众
众 人
人 听了
听了 都
都 推着
推着 宝玉
宝玉 出去
出去 问
问 他
他 众人
众人 在
在 廊
廊 下
下 听
听 着
着 宝玉
宝玉 也
也 觉
觉 放心
放心 便
便 走到
走到 门口
门口 问
问 道
道 你
你 那里
那里 得
得 了
了 快
快 拿来
拿来 焙茗
焙茗 道
道 拿
拿 是
是 拿
拿 不来
不来 的
的 还是
还是 托人
托人 做
做 保去
保去 呢
呢 宝玉
宝玉 道
道 你
你 快
快 说是
说是 怎么
怎么 得
得 的
的 我
我 好
好 叫人
叫人 取
取 去
去 焙茗
焙茗 道
道 我
我 在
在 外头
外头 知道
知道 林爷
林爷 爷去
爷去 测字
测字 我
我 就
就 跟
跟 了
了 去
去 我
我 听见
听见 说
说 在
在 当铺
当铺 里
里 找
找 我
我 没
没 等
等 他
他 说完
说完 便
便 跑
跑 到
到 几个
几个 当铺
当铺 里
里 去
去 我
我 比
比 给
给 他们
他们 瞧
瞧 有
有 一家
一家 便说
便说 有
有 我
我 说
说 给
给 我
我 罢
罢 那
那 铺子
铺子 里
里 要
要 票子
票子 我
我 说
说 当
当 多少钱
多少钱 他说
他说 三百
三百 钱
钱 的
的 也有
也有 五百
五百 钱
钱 的
的 也有
也有 前儿
前儿 有
有 一个人
一个人 拿
拿 这么
这么 一块
一块 玉
玉 当
当 了
了 三百
三百 钱
钱 去
去 今儿
今儿 又
又 有人
有人 也
也 拿
拿 一块
一块 玉当
玉当 了
了 五百
五百 钱
钱 去
去 宝玉
宝玉 不等
不等 说完
说完 便道
便道 你
你 快
快 拿
拿 三百五百
三百五百 钱
钱 去取
去取 了
了 来
来 我们
我们 挑着
挑着 看
看 是不是
是不是 里头
里头 袭人
袭人 便
便 啐
啐 道
道 二
二 爷
爷 不用
不用 理他
理他 我
我 小时候
小时候 儿
儿 听见
听见 我
我 哥哥
哥哥 常说
常说 有些
有些 人卖
人卖 那些
那些 小玉儿
小玉儿 没钱
没钱 用
用 便
便 去
去 当
当 想来
想来 是
是 家家
家家 当铺
当铺 里
里 有的
有的 众人
众人 正在
正在 听得
听得 诧异
诧异 被
被 袭人
袭人 一说
一说 想
想 了
了 一想
一想 倒
倒 大家
大家 笑
笑 起来
起来 说
说 快
快 叫
叫 二爷
二爷 进来
进来 罢
罢 不用
不用 理
理 那
那 糊涂
糊涂 东西
东西 了
了 他
他 说的
说的 那些
那些 玉
玉 想来
想来 不是
不是 正
正 经
经 东西
东西 宝玉
宝玉 正笑
正笑 着
着 只见
只见 岫
岫 烟
烟 来了
来了 原来
原来 岫
岫 烟
烟 走到
走到 栊
栊 翠
翠 庵
庵 见
见 了
了 妙玉
妙玉 不及
不及 闲话
闲话 便
便 求
求 妙玉
妙玉 扶乩
扶乩 妙玉
妙玉 冷笑
冷笑 几声
几声 说道
说道 我
我 与
与 姑娘
姑娘 来往
来往 为的是
为的是 姑娘
姑娘 不是
不是 势利
势利 场中
场中 的
的 人
人 今日
今日 怎么
怎么 听了
听了 那里
那里 的
的 谣言
谣言 过来
过来 缠
缠 我
我 况且
况且 我
我 并不
并不 晓得
晓得 什么
什么 叫
叫 扶乩
扶乩 说
说 着
着 将要
将要 不理
不理 岫
岫 烟
烟 懊悔
懊悔 此来
此来 知
知 他
他 脾气
脾气 是
是 这么着
这么着 的
的 一时
一时 我
我 已
已 说出
说出 不好
不好 白回
白回 去
去 又
又 不好
不好 与
与 他
他 质证
质证 他会
他会 扶乩
扶乩 的话
的话 只得
只得 陪
陪 着
着 笑
笑 将
将 袭人
袭人 等
等 性命
性命 关系
关系 的话
的话 说
说 了
了 一遍
一遍 见
见 妙玉
妙玉 略有
略有 活动
活动 便
便 起身
起身 拜
拜 了
了 几拜
几拜 妙玉
妙玉 叹道
叹道 何必
何必 为
为 人
人 作嫁
作嫁 但是
但是 我
我 进京
进京 以来
以来 素
素 无人
无人 知
知 今日
今日 你
你 来
来 破例
破例 恐
恐 将来
将来 缠绕
缠绕 不休
不休 岫
岫 烟道
烟道 我
我 也
也 一时
一时 不忍
不忍 知
知 你
你 必
必 是
是 慈悲
慈悲 的
的 便是
便是 将来
将来 他人
他人 求
求 你
你 愿不愿
愿不愿 在
在 你
你 谁
谁 敢
敢 相强
相强 妙玉
妙玉 笑
笑 了
了 一笑
一笑 叫道婆
叫道婆 焚香
焚香 在
在 箱子
箱子 里
里 找出
找出 沙盘
沙盘 乩
乩 架
架 书
书 了
了 符
符 命岫烟
