第 109
109 章
章 候芳魂
候芳魂 五儿
五儿 承
承 错爱
错爱 还
还 孽债
孽债 迎女
迎女 返真元
返真元 话
话 说
说 宝钗
宝钗 叫
叫 袭人
袭人 问
问 出
出 原故
原故 恐
恐 宝玉
宝玉 悲伤
悲伤 成疾
成疾 便
便 将
将 黛玉
黛玉 临死
临死 的话
的话 与
与 袭人
袭人 假作
假作 闲
闲 谈
谈 说是
说是 人
人 在
在 世上
世上 有意
有意 有情
有情 到了
到了 死后
死后 各自
各自 干
干 各自
各自 的
的 去了
去了 并
并 不是
不是 生前
生前 那
那 样
样 的
的 人
人 死后
死后 还是
还是 那样
那样 活人
活人 虽
虽 有
有 痴心
痴心 死的
死的 竟
竟 不
不 知道
知道 况且
况且 林姑娘
林姑娘 既
既 说
说 仙
仙 去
去 他
他 看
看 凡人
凡人 是
是 个
个 不堪
不堪 的
的 浊物
浊物 那里
那里 还肯
还肯 混
混 在
在 世上
世上 只是
只是 人
人 自己
自己 疑心
疑心 所以
所以 招出
招出 些
些 邪魔外祟
邪魔外祟 来
来 缠扰
缠扰 宝钗
宝钗 虽是
虽是 与
与 袭人
袭人 说话
说话 原说
原说 给
给 宝玉
宝玉 听
听 的
的 袭人
袭人 会意
会意 也
也 说是
说是 没有
没有 的
的 事
事 若
若 说
说 林姑娘
林姑娘 的
的 魂灵
魂灵 儿
儿 还
还 在
在 园里
园里 我们
我们 也
也 算
算 相好
相好 怎么
怎么 没有
没有 梦见
梦见 过
过 一次
一次 宝玉
宝玉 在
在 外面
外面 听
听 着
着 细细的
细细的 想道
想道 果然
果然 也
也 奇
奇 我
我 知道
知道 林妹妹
林妹妹 死了
死了 那
那 一日
一日 不想
不想 几遍
几遍 怎
怎 么
么 从没
从没 梦见
梦见 想必
想必 他
他 到
到 天上
天上 去了
去了 瞧
瞧 我
我 这
这 凡夫俗子
凡夫俗子 不能
不能 交通
交通 神明
神明 所以
所以 梦
梦 都
都 没有
没有 一
一 个儿
个儿 我
我 如今
如今 就
就 在
在 外间
外间 睡
睡 或者
或者 我
我 从
从 园里
园里 回来
回来 他
他 知道
知道 我的
我的 心
心 肯
肯 与
与 我
我 梦里
梦里 一见
一见 我
我 必要
必要 问
问 他
他 实在
实在 那里
那里 去了
去了 我
我 也
也 时常
时常 祭奠
祭奠 若是
若是 果然
果然 不理
不理 我
我 这
这 浊物
浊物 竟无
竟无 一梦
一梦 我
我 便
便 也
也 不想
不想 他
他 了
了 主意
主意 已定
已定 便说
便说 我
我 今夜
今夜 就
就 在
在 外间
外间 睡
睡 你们
你们 也
也 不用
不用 管
管 我
我 宝
宝 钗
钗 也
也 不强
不强 他
他 只说
只说 你
你 不用
不用 胡思乱想
胡思乱想 你
你 没
没 瞧见
瞧见 太太
太太 因
因 你
你 园里
园里 去了
去了 急
急 的话
的话 都说
都说 不
不 出来
出来 你
你 这会子
这会子 还
还 不
不 保养
保养 身子
身子 倘或
倘或 老太太
老太太 知道
知道 了
了 又说
又说 我们
我们 不
不 用心
用心 宝玉
宝玉 道
道 白
白 这么
这么 说
说 罢
罢 咧
咧 我
我 坐
坐 一会子
一会子 就
就 进来
进来 你
你 也
也 乏
乏 了
了 先睡
先睡 罢
罢 宝钗
宝钗 料
料 他
他 必
必 进来
进来 的
的 假意
假意 说道
说道 我
我 睡
睡 了
了 叫
叫 袭
袭 姑娘
姑娘 伺候
伺候 你
你 罢
罢 宝玉
宝玉 听了
听了 正合
正合 机宜
机宜 等
等 宝钗
宝钗 睡下
睡下 他
他 便叫
便叫 袭人
袭人 麝月
麝月 另
另 铺设
铺设 下
下 一副
一副 被褥
被褥 常叫
常叫 人
人 进来
进来 瞧
瞧 二奶奶
二奶奶 睡着
睡着 了
了 没有
没有 宝钗
宝钗 故意
故意 装睡
装睡 也是
也是 一夜
一夜 不宁
不宁 那宝玉
那宝玉 只当
只当 宝钗
宝钗 睡着
睡着 便
便 与
与 袭人
袭人 道
道 你们
你们 各自
各自 睡
睡 罢
罢 我
我 又
又 不
不 伤感
伤感 你
你 若不
若不 信
信 你
你 就
就 伏侍
伏侍 我
我 睡
睡 了
了 再
再 进去
进去 只要
只要 不
不 惊动
惊动 我
我 就是了
就是了 袭人
袭人 果然
果然 伏侍
伏侍 他
他 睡下
睡下 预备
预备 下
下 了
了 茶水
茶水 关好
关好 了
了 门
门 进
进 里间
里间 去
去 照应
照应 了
了 一回
一回 各自
各自 假寐
假寐 等
等 着
着 宝玉
宝玉 若有
若有 动静
动静 再
再 出来
出来 宝玉
宝玉 见
见 袭人
袭人 进去
进去 了
了 便
便 将
将 坐
坐 更
更 的
的 两个
两个 婆子
婆子 支到
支到 外头
外头 他
他 轻轻
轻轻 的
的 坐
坐 起来
起来 暗暗
暗暗 的
的 祝赞
祝赞 了
了 几句
几句 方才
方才 睡下
睡下 起初
起初 再
再 睡不着
睡不着 以后
以后 把
把 心一静
心一静 谁知
谁知 竟
竟 睡着
睡着 了
了 却
却 倒
倒 一夜
一夜 安眠
安眠 直到
直到 天亮
天亮 方才
方才 醒来
醒来 拭
拭 了
了 拭
拭 眼
眼 坐
坐 着想
着想 了
了 一回
一回 并无
并无 有
有 梦
梦 便
便 叹
叹 口气道
口气道 正是
正是 悠悠
悠悠 生死
生死 别经
别经 年
年 魂魄
魂魄 不曾
不曾 来
来 入梦
入梦 宝钗
宝钗 反是
反是 一夜
一夜 没有
没有 睡着
睡着 听见
听见 宝玉
宝玉 在
在 外边
外边 念
念 这
这 两句
两句 便
便 接口
接口 道
道 这话
这话 你说
你说 莽撞
莽撞 了
了 若
若 林妹妹
林妹妹 在
在 时
时 又
又 该
该 生气
生气 了
了 宝玉
宝玉 听了
听了 自觉
自觉 不好意思
不好意思 只
只 得
得 起来
起来 搭讪
搭讪 着
着 进
进 里间
里间 来
来 说
说 我
我 原要
原要 进来
进来 不知
不知 怎么
怎么 一个
一个 盹儿
盹儿 就
就 打着
打着 了
了 宝
宝 钗
钗 道
道 你
你 进来
进来 不
不 进来
进来 与
与 我
我 什么
什么 相干
相干 袭人
袭人 也
也 本
本 没有
没有 睡
睡 听见
听见 他们
