第 12
12 章
章 王熙凤
王熙凤 毒设
毒设 相思
相思 局
局 贾天祥
贾天祥 正照
正照 风月
风月 鉴
鉴 话
话 说
说 凤姐
凤姐 正
正 与
与 平儿
平儿 说话
说话 只见
只见 有人
有人 回说
回说 瑞
瑞 大爷
大爷 来了
来了 凤姐
凤姐 命
命 请进来
请进来 罢
罢 贾瑞见
贾瑞见 请
请 心中
心中 暗喜
暗喜 见
见 了
了 凤姐
凤姐 满面
满面 陪笑
陪笑 连连
连连 问好
问好 凤姐儿
凤姐儿 也
也 假意
假意 殷勤
殷勤 让
让 坐
坐 让茶
让茶 贾瑞见
贾瑞见 凤姐
凤姐 如此
如此 打扮
打扮 越发
越发 酥
酥 倒
倒 因
因 饧
饧 了
了 眼
眼 问道
问道 二
二 哥哥
哥哥 怎么
怎么 还
还 不
不 回
回 来
来 凤姐
凤姐 道
道 不知
不知 什么
什么 缘故
缘故 贾瑞笑
贾瑞笑 道
道 别是
别是 路上
路上 有人
有人 绊住
绊住 了
了 脚
脚 舍不得
舍不得 回来
回来 了
了 罢
罢 凤姐
凤姐 道
道 可知
可知 男人家
男人家 见
见 一个
一个 爱
爱 一个
一个 也是
也是 有的
有的 贾瑞笑
贾瑞笑 道
道 嫂子
嫂子 这话
这话 错
错 了
了 我
我 就
就 不是
不是 这样
这样 人
人 凤姐
凤姐 笑道
笑道 像
像 你
你 这样
这样 的
的 人
人 能有
能有 几个
几个 呢
呢 十个
十个 里
里 也
也 挑不出
挑不出 一个
一个 来
来 贾瑞
贾瑞 听了
听了 喜的
喜的 抓耳挠腮
抓耳挠腮 又
又 道
道 嫂子
嫂子 天天
天天 也
也 闷
闷 的
的 很
很 凤姐
凤姐 道
道 正是
正是 呢
呢 只
只 盼
盼 个人
个人 来
来 说话
说话 解解闷
解解闷 儿
儿 贾瑞笑
贾瑞笑 道
道 我
我 倒
倒 天天
天天 闲着
闲着 若
若 天天
天天 过来
过来 替
替 嫂子
嫂子 解解闷
解解闷 儿
儿 可好
可好 么
么 凤姐
凤姐 笑道
笑道 你
你 哄
哄 我
我 呢
呢 你
你 那里
那里 肯往
肯往 我
我 这里
这里 来
来 贾瑞
贾瑞 道
道 我
我 在
在 嫂子
嫂子 面前
面前 若有
若有 一句
一句 谎话
谎话 天打雷劈
天打雷劈 只
只 因素
因素 日闻
日闻 得
得 人
人 说
说 嫂子
嫂子 是
是 个
个 利害
利害 人
人 在
在 你
你 跟前
跟前 一点
一点 也
也 错
错 不得
不得 所以
所以 唬住
唬住 我
我 了
了 我
我 如今
如今 见
见 嫂子
嫂子 是
是 个
个 有说有笑
有说有笑 极疼
极疼 人
人 的
的 我
我 怎么
怎么 不
不 来
来 死了
死了 也
也 情愿
