第 68
68 章
章 苦
苦 尤娘
尤娘 赚入
赚入 大观园
大观园 酸
酸 凤姐
凤姐 大闹
大闹 宁国府
宁国府 话
话 说
说 贾琏
贾琏 起身
起身 去
去 后
后 偏值
偏值 平安
平安 节度
节度 巡边
巡边 在外
在外 约
约 一个月
一个月 方回
方回 贾琏未
贾琏未 得
得 确信
确信 只得
只得 住在
住在 下处
下处 等候
等候 及至
及至 回来
回来 相见
相见 将
将 事
事 办妥
办妥 回程
回程 已
已 是
是 将近
将近 两个
两个 月
月 的
的 限
限 了
了 谁知
谁知 凤姐
凤姐 早已
早已 心下
心下 算定
算定 只得
只得 贾琏
贾琏 前脚
前脚 走
走 了
了 回来
回来 便
便 传
传 各色
各色 匠役
匠役 收拾
收拾 东
东 厢房
厢房 三间
三间 照依
照依 自己
自己 正室
正室 一样
一样 装饰
装饰 陈设
陈设 至
至 十四日
十四日 便
便 回
回 明贾母
明贾母 王夫人
王夫人 说
说 十五日
十五日 一
一 早要
早要 到
到 姑子
姑子 庙
庙 进香
进香 去
去 只
只 带了
带了 平儿
平儿 丰儿
丰儿 周瑞媳妇
周瑞媳妇 旺
旺 儿媳妇
儿媳妇 四人
四人 未曾
未曾 上车
上车 便
便 将
将 原故
原故 告诉
告诉 了
了 众人
众人 又
又 吩咐
吩咐 众
众 男人
男人 素衣
素衣 素盖
素盖 一径
一径 前来
前来 兴儿
兴儿 引路
引路 一直
一直 到了
到了 门前
门前 扣门
扣门 鲍二家的
鲍二家的 开了
开了 兴儿
兴儿 笑道
笑道 快回
快回 二奶奶
二奶奶 去
去 大
大 奶奶
奶奶 来了
来了 鲍二家的
鲍二家的 听了
听了 这句
这句 顶梁
顶梁 骨
骨 走
走 了
了 真魂
真魂 忙
忙 飞跑
飞跑 进去
进去 报
报 与
与 尤二姐
尤二姐 尤二姐
尤二姐 虽
虽 也
也 一惊
一惊 但
但 已
已 来了
来了 只得
只得 以礼
以礼 相见
相见 于是
于是 忙
忙 整理
整理 衣裳
