第 84
84 章
章 试
试 文字
文字 宝玉
宝玉 始
始 提亲
提亲 探
探 惊风
惊风 贾环重
贾环重 结怨
结怨 却说
却说 薛姨妈
薛姨妈 一时
一时 因
因 被
被 金桂
金桂 这场
这场 气
气 怄
怄 得
得 肝气
肝气 上
上 逆
逆 左胁
左胁 作痛
作痛 宝钗
宝钗 明知
明知 是
是 这个
这个 原
原 故
故 也
也 等不及
等不及 医生
医生 来看
来看 先
先 叫人
叫人 去
去 买
买 了
了 几钱
几钱 钩藤
钩藤 来
来 浓浓的
浓浓的 煎
煎 了
了 一碗
一碗 给
给 他
他 母亲
母亲 吃
吃 了
了 又
又 和
和 秋菱
秋菱 给
给 薛姨妈
薛姨妈 捶腿
捶腿 揉
揉 胸
胸 停
停 了
了 一会儿
一会儿 略觉
略觉 安顿
安顿 些
些 薛姨妈
薛姨妈 只是
只是 又
又 悲
悲 又
又 气
气 气
气 的
的 是
是 金桂
金桂 撒泼
撒泼 悲
悲 的
的 是
是 宝钗见
宝钗见 涵养
涵养 倒觉
倒觉 可怜
可怜 宝钗
宝钗 又
又 劝
劝 了
了 一回
一回 不知不觉
不知不觉 的
的 睡
睡 了
了 一觉
一觉 肝气
肝气 也
也 渐渐
渐渐 平复
平复 了
了 宝钗
宝钗 便
便 说道
说道 妈妈
妈妈 你
你 这种
这种 闲气
闲气 不要
不要 放在心上
放在心上 才好
才好 过
过 几天
几天 走
走 的
的 动
动 了
了 乐得
乐得 往
往 那边
那边 老太太
老太太 姨妈
姨妈 处去
处去 说说话
说说话 儿
儿 散
散 散闷
散闷 也好
也好 家里
家里 横竖
横竖 有
有 我
我 和
和 秋菱
秋菱 照看
照看 着
着 谅
谅 他
他 也
也 不敢
不敢 怎么着
怎么着 薛姨妈
薛姨妈 点点头
点点头 道
道 过
过 两日
两日 看
看 罢了
罢了 且说
且说 元妃
元妃 疾愈
疾愈 之后
之后 家中
家中 俱
俱 各
各 喜欢
喜欢 过了
过了 几日
几日 有
有 几个
几个 老公
老公 走来
走来 带
带 着
着 东西
东西 银
银 两
两 宣
宣 贵妃
贵妃 娘娘
娘娘 之命
之命 因
因 家中
家中 省问
省问 勤劳
勤劳 俱有
俱有 赏赐
赏赐 把
把 物件
物件 银两
银两 一一
一一 交代
交代 清楚
清楚 贾
贾 赦
赦 贾政
贾政 等
等 禀明
禀明 了
了 贾母
贾母 一齐
一齐 谢恩
谢恩 毕
毕 太监
太监 吃
吃 了
了 茶
茶 去了
去了 大家
大家 回到
回到 贾母房
贾母房 中
中 说
说 笑
笑 了
了 一回
一回 外面
外面 老婆子
老婆子 传
传 进来
进来 说
说 小厮
小厮 们
们 来回
来回 道
道 那边
那边 有人
有人 请
请 大老爷
大老爷 说
说 要紧
要紧 的话
的话 呢
呢 贾母
贾母 便
便 向
向 贾赦
贾赦 道
道 你
你 去罢
去罢 贾赦
贾赦 答应
答应 着
着 退出
退出 来自
来自 去了
去了 这里
这里 贾母
贾母 忽然
忽然 想起
想起 合
合 贾政笑
贾政笑 道
道 娘娘
娘娘 心里
心里 却
却 甚实
甚实 惦记着
惦记着 宝玉
宝玉 前儿
前儿 还
还 特特
特特 的
的 问
问 他
他 来
来 着
着 呢
呢 贾政陪
贾政陪 笑道
笑道 只是
只是 宝玉
宝玉 不大
不大 肯
肯 念书
念书 辜负
辜负 了
了 娘娘
娘娘 的
的 美意
美意 贾
贾 母道
母道 我
我 倒
倒 给
给 他
他 上
上 了
了 个
个 好儿
好儿 说
说 他
他 近日
近日 文章
文章 都
都 做
做 上来
上来 了
了 贾政笑
贾政笑 道
道 那里
那里 能
能 像
像 老太太
老太太 的话
的话 呢
呢 贾母
贾母 道
道 你们
你们 时常
时常 叫
叫 他
他 出去
出去 作诗
作诗 作文
作文 难道
难道 他
他 都
都 没作
没作 上来
上来 么
么 小孩子
小孩子 家
家 慢慢
慢慢 的
的 教导
教导 他
他 可是
可是 人家
人家 说的
说的 胖子
胖子 也
也 不是
不是 一口
一口 儿
儿 吃
吃 的
的 贾政听
贾政听 了
了 这话
这话 忙
忙 陪笑
陪笑 道
道 老太太
老太太 说的
说的 是
是 贾母
贾母 又
又 道
道 提起
提起 宝玉
宝玉 我
我 还有
还有 一件事
一件事 和
和 你
你 商量
商量 如今
如今 他
他 也
也 大
大 了
了 你们
你们 也
也 该
该 留神
留神 看
看 一个
一个 好孩子
好孩子 给
给 他
他 定下
定下 这
这 也是
也是 他
他 终身
终身 的
的 大事
大事 也
也 别论
别论 远近
远近 亲戚
亲戚 什么
什么 穷
穷 啊
啊 富
富 的
的 只要
只要 深知
深知 那
那 姑娘
姑娘 的
的 脾性
脾性 儿好
儿好 模样儿
模样儿 周
周 正
正 的
的 就好
就好 贾政道
贾政道 老太太
老太太 吩咐
吩咐 的
的 很是
很是 但
但 只
只 一件
一件 姑娘
姑娘 也
也 要
要 好
好 第一
第一 要
要 他
他 自己
自己 学好
学好 才好
才好 不然
不然 不稂不莠
不稂不莠 的
的 反倒
反倒 耽误
耽误 了
了 人家
人家 的
